7653
0 0 
1 1 0 
1 2 0 905 
1 2 0 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 932 
2 2 0 933 
3 3 937 938 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
2 2 0 943 
3 2 947 948 
1 2 0 949 
2 2 0 943 
2 2 0 946 
3 3 950 951 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
1 2 0 956 
2 2 0 954 
2 2 0 955 
3 3 957 958 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
2 2 0 968 
2 2 0 969 
3 3 973 974 975 
1 2 0 976 
2 2 0 968 
2 2 0 969 
2 2 0 972 
3 4 977 978 979 980 
1 2 0 981 
2 2 0 968 
2 2 0 972 
2 2 0 976 
3 4 982 983 984 985 
1 2 0 986 
2 2 0 981 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
2 2 0 992 
2 2 0 993 
3 3 997 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
4 1 0 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 949 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 956 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 976 
4 2 0 981 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
1 1 0 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1116 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1143 
2 2 0 1144 
3 3 1148 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1156 
2 2 0 1157 
3 3 1161 1162 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1180 
2 2 0 1181 
3 3 1185 1186 1187 
1 2 0 1188 
2 2 0 1184 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
2 2 0 1191 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1191 
2 2 0 1192 
3 3 1196 1197 1198 
1 2 0 1199 
2 2 0 1195 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1199 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1202 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
4 1 0 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1195 
4 2 0 1199 
4 2 0 1202 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
1 1 0 
1 2 0 1276 
2 1 0 
3 2 1277 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1287 
2 2 0 1288 
3 3 1292 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1299 
2 2 0 1300 
3 3 1304 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1315 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
2 2 0 1345 
2 2 0 1346 
3 3 1350 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1358 
2 2 0 1359 
3 3 1363 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1383 
2 2 0 1384 
3 3 1388 1389 1390 
1 2 0 1391 
2 2 0 1383 
2 2 0 1384 
2 2 0 1387 
3 4 1392 1393 1394 1395 
1 2 0 1396 
2 2 0 1383 
2 2 0 1387 
3 3 1397 1398 1399 
1 2 0 1400 
2 2 0 1396 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1410 
2 2 0 1411 
3 3 1415 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
2 2 0 1422 
3 2 1424 1425 
1 2 0 1426 
4 1 0 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1315 
4 2 0 1316 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1387 
4 2 0 1391 
4 2 0 1396 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1418 
4 2 0 1419 
4 2 0 1422 
4 2 0 1423 
