8198
0 0 
1 1 0 
4 2 0 53 
4 2 0 56 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 71 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
1 1 0 
1 2 0 156 
2 1 0 
3 2 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 162 
2 2 0 163 
3 3 167 168 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
4 1 0 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
1 1 0 
1 2 0 276 
2 1 0 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 276 
2 2 0 279 
3 3 281 282 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 295 
2 2 0 299 
3 3 301 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 299 
2 2 0 304 
3 3 306 307 308 
1 2 0 309 
2 2 0 299 
2 2 0 304 
2 2 0 305 
3 4 310 311 312 313 
1 2 0 314 
2 2 0 309 
3 2 315 316 
1 2 0 317 
4 1 0 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 304 
4 2 0 305 
4 2 0 309 
4 2 0 314 
4 2 0 317 
4 2 0 318 
1 1 0 
1 2 0 340 
2 1 0 
3 2 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
2 2 0 347 
2 2 0 351 
3 3 353 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 351 
2 2 0 356 
3 3 358 359 360 
1 2 0 361 
1 2 0 362 
2 2 0 356 
2 2 0 357 
2 2 0 361 
3 4 363 364 365 366 
1 2 0 367 
2 2 0 356 
2 2 0 361 
2 2 0 362 
3 4 368 369 370 371 
1 2 0 372 
2 2 0 367 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
2 2 0 377 
3 2 381 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 383 
2 2 0 384 
3 3 388 389 390 
1 2 0 391 
2 2 0 387 
3 2 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
2 2 0 395 
3 2 399 400 
1 2 0 401 
2 2 0 398 
3 2 402 403 
1 2 0 404 
2 2 0 398 
3 2 405 406 
1 2 0 407 
2 2 0 398 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
2 2 0 398 
2 2 0 407 
3 3 414 415 416 
1 2 0 417 
2 2 0 413 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
2 2 0 420 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
2 2 0 423 
3 2 430 431 
1 2 0 432 
2 2 0 423 
3 2 433 434 
1 2 0 435 
2 2 0 423 
2 2 0 429 
2 2 0 432 
3 4 436 437 438 439 
1 2 0 440 
2 2 0 432 
2 2 0 435 
3 3 441 442 443 
1 2 0 444 
2 2 0 423 
2 2 0 432 
2 2 0 435 
3 4 445 446 447 448 
1 2 0 449 
2 2 0 432 
2 2 0 435 
2 2 0 440 
2 2 0 444 
3 5 450 451 452 453 454 
1 2 0 455 
4 1 0 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 356 
4 2 0 357 
4 2 0 361 
4 2 0 362 
4 2 0 367 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 401 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 440 
4 2 0 444 
4 2 0 449 
4 2 0 455 
4 2 0 456 
1 1 0 
1 2 0 499 
2 1 0 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 499 
2 2 0 502 
3 3 504 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
2 2 0 524 
3 2 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 545 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 555 
3 2 560 561 
1 2 0 562 
2 2 0 555 
3 2 563 564 
1 2 0 565 
2 2 0 555 
2 2 0 562 
3 3 566 567 568 
1 2 0 569 
2 2 0 555 
2 2 0 562 
2 2 0 565 
3 4 570 571 572 573 
1 2 0 574 
2 2 0 562 
2 2 0 565 
2 2 0 569 
3 4 575 576 577 578 
1 2 0 579 
2 2 0 555 
2 2 0 562 
2 2 0 565 
2 2 0 569 
3 5 580 581 582 583 584 
1 2 0 585 
2 2 0 579 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
2 2 0 588 
3 2 592 593 
1 2 0 594 
2 2 0 591 
3 2 595 596 
1 2 0 597 
2 2 0 591 
3 2 598 599 
1 2 0 600 
2 2 0 591 
3 2 601 602 
1 2 0 603 
2 2 0 591 
2 2 0 600 
3 3 604 605 606 
1 2 0 607 
2 2 0 591 
2 2 0 600 
2 2 0 603 
3 4 608 609 610 611 
1 2 0 612 
2 2 0 603 
2 2 0 607 
3 3 613 614 615 
1 2 0 616 
2 2 0 591 
2 2 0 603 
2 2 0 607 
3 4 617 618 619 620 
1 2 0 621 
2 2 0 607 
3 2 622 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
2 2 0 661 
3 2 665 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
1 2 0 688 
1 2 0 689 
2 2 0 688 
3 2 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 696 
2 2 0 697 
2 2 0 700 
3 4 702 703 704 705 
1 2 0 706 
2 2 0 696 
2 2 0 700 
2 2 0 701 
3 4 707 708 709 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 722 
3 2 729 730 
1 2 0 731 
2 2 0 722 
3 2 732 733 
1 2 0 734 
2 2 0 722 
2 2 0 731 
3 3 735 736 737 
1 2 0 738 
2 2 0 722 
2 2 0 731 
3 3 739 740 741 
1 2 0 742 
2 2 0 722 
2 2 0 731 
2 2 0 738 
3 4 743 744 745 746 
1 2 0 747 
4 1 0 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 569 
4 2 0 574 
4 2 0 579 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 607 
4 2 0 612 
4 2 0 616 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 706 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 738 
4 2 0 742 
4 2 0 747 
4 2 0 748 
1 1 0 
1 2 0 855 
2 1 0 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
4 1 0 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 891 
1 1 0 
1 2 0 914 
2 1 0 
3 2 915 916 
1 2 0 917 
2 2 0 914 
3 2 918 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
2 2 0 924 
3 2 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 932 
2 2 0 933 
3 3 937 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
2 2 0 953 
3 2 957 958 
1 2 0 959 
2 2 0 956 
3 2 960 961 
1 2 0 962 
2 2 0 959 
3 2 963 964 
1 2 0 965 
2 2 0 959 
2 2 0 962 
3 3 966 967 968 
1 2 0 969 
2 2 0 959 
2 2 0 962 
3 3 970 971 972 
1 2 0 973 
2 2 0 962 
2 2 0 969 
3 3 974 975 976 
1 2 0 977 
2 2 0 973 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
2 2 0 982 
2 2 0 983 
3 3 987 988 989 
1 2 0 990 
2 2 0 986 
3 2 991 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
2 2 0 994 
3 2 998 999 
1 2 0 1000 
2 2 0 997 
3 2 1001 1002 
1 2 0 1003 
2 2 0 997 
3 2 1004 1005 
1 2 0 1006 
2 2 0 997 
3 2 1007 1008 
1 2 0 1009 
2 2 0 997 
2 2 0 1006 
3 3 1010 1011 1012 
1 2 0 1013 
2 2 0 997 
2 2 0 1006 
2 2 0 1009 
3 4 1014 1015 1016 1017 
1 2 0 1018 
2 2 0 1009 
2 2 0 1013 
3 3 1019 1020 1021 
1 2 0 1022 
2 2 0 997 
2 2 0 1006 
2 2 0 1009 
2 2 0 1013 
3 5 1023 1024 1025 1026 1027 
1 2 0 1028 
2 2 0 1006 
2 2 0 1013 
2 2 0 1022 
3 4 1029 1030 1031 1032 
1 2 0 1033 
4 1 0 
4 2 0 914 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 965 
4 2 0 969 
4 2 0 973 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 1000 
4 2 0 1003 
4 2 0 1006 
4 2 0 1009 
4 2 0 1013 
4 2 0 1018 
4 2 0 1022 
4 2 0 1028 
4 2 0 1033 
4 2 0 1034 
1 1 0 
1 2 0 1081 
2 1 0 
3 2 1082 1083 
1 2 0 1084 
2 1 0 
2 2 0 1081 
3 3 1085 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
4 1 0 
4 2 0 1081 
4 2 0 1084 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
1 1 0 
1 2 0 1167 
2 1 0 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
2 2 0 1174 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1181 
2 2 0 1182 
3 3 1186 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1197 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1208 
2 2 0 1212 
3 3 1214 1215 1216 
1 2 0 1217 
2 2 0 1208 
2 2 0 1212 
2 2 0 1213 
3 4 1218 1219 1220 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1232 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
4 1 0 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1217 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
1 1 0 
1 2 0 1284 
2 1 0 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
4 1 0 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
1 1 0 
1 2 0 1343 
2 1 0 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1350 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1362 
2 2 0 1365 
3 3 1367 1368 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
2 2 0 1371 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
2 2 0 1380 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1383 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1383 
2 2 0 1386 
3 3 1390 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1404 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1404 
2 2 0 1408 
3 3 1412 1413 1414 
1 2 0 1415 
2 2 0 1408 
2 2 0 1411 
3 3 1416 1417 1418 
1 2 0 1419 
2 2 0 1415 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
2 2 0 1432 
3 2 1436 1437 
1 2 0 1438 
2 2 0 1432 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1432 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1432 
2 2 0 1441 
3 3 1445 1446 1447 
1 2 0 1448 
2 2 0 1432 
2 2 0 1441 
2 2 0 1444 
3 4 1449 1450 1451 1452 
1 2 0 1453 
2 2 0 1441 
2 2 0 1444 
2 2 0 1448 
3 4 1454 1455 1456 1457 
1 2 0 1458 
2 2 0 1432 
2 2 0 1441 
2 2 0 1444 
2 2 0 1448 
3 5 1459 1460 1461 1462 1463 
1 2 0 1464 
2 2 0 1448 
3 2 1465 1466 
1 2 0 1467 
4 1 0 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1350 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1370 
