10582
0 0 
1 1 0 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 922 
2 2 0 926 
3 3 928 929 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 932 
2 2 0 933 
3 3 937 938 939 
1 2 0 940 
1 2 0 941 
4 1 0 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 771 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 940 
4 2 0 941 
4 2 0 942 
1 1 0 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1081 
2 2 0 1082 
3 3 1086 1087 1088 
1 2 0 1089 
2 2 0 1085 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
2 2 0 1110 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1116 
2 2 0 1117 
3 3 1121 1122 1123 
1 2 0 1124 
1 2 0 1125 
2 2 0 1124 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1132 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1132 
2 2 0 1135 
3 3 1139 1140 1141 
1 2 0 1142 
2 2 0 1132 
2 2 0 1135 
3 3 1143 1144 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1152 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
4 1 0 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1124 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1142 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
1 1 0 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1244 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
2 2 0 1274 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1281 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
2 2 0 1287 
2 2 0 1288 
3 3 1292 1293 1294 
1 2 0 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1350 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
2 2 0 1364 
2 2 0 1365 
3 3 1369 1370 1371 
1 2 0 1372 
2 2 0 1368 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1383 
2 2 0 1384 
3 3 1388 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1391 
2 2 0 1392 
3 3 1394 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1415 
2 2 0 1416 
3 3 1420 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1441 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1444 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1465 
2 2 0 1466 
3 3 1468 1469 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
1 2 0 1492 
1 2 0 1493 
