7317
0 0 
1 1 0 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
2 2 0 134 
3 2 138 139 
1 2 0 140 
1 2 0 141 
2 2 0 140 
3 2 142 143 
1 2 0 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 145 
3 2 148 149 
1 2 0 150 
2 2 0 147 
3 2 151 152 
1 2 0 153 
2 2 0 150 
3 2 154 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
2 2 0 169 
3 2 171 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
2 2 0 173 
2 2 0 174 
3 3 178 179 180 
1 2 0 181 
2 2 0 173 
2 2 0 174 
2 2 0 177 
3 4 182 183 184 185 
1 2 0 186 
2 2 0 181 
3 2 187 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
4 1 0 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 140 
4 2 0 141 
4 2 0 144 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 181 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 203 
1 1 0 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
2 2 0 256 
3 2 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
2 2 0 278 
3 2 282 283 
1 2 0 284 
2 2 0 277 
2 2 0 281 
3 3 285 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
4 1 0 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 284 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
1 1 0 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 345 
3 2 349 350 
1 2 0 351 
2 2 0 348 
3 2 352 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
1 2 0 362 
2 2 0 357 
2 2 0 361 
3 3 363 364 365 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
2 2 0 379 
3 2 383 384 
1 2 0 385 
2 2 0 382 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
2 2 0 385 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
4 1 0 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 362 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
1 1 0 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
2 2 0 463 
3 2 465 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
2 2 0 482 
2 2 0 483 
3 3 487 488 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 492 
2 2 0 493 
2 2 0 496 
3 4 498 499 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
2 2 0 512 
2 2 0 513 
3 3 517 518 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 569 
2 2 0 570 
3 3 574 575 576 
1 2 0 577 
2 2 0 569 
2 2 0 570 
2 2 0 573 
3 4 578 579 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 583 
2 2 0 587 
3 3 589 590 591 
1 2 0 592 
1 2 0 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
2 2 0 617 
3 2 619 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
2 2 0 627 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
4 1 0 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 577 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 592 
4 2 0 593 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
1 1 0 
1 2 0 759 
2 1 0 
3 2 760 761 
1 2 0 762 
2 2 0 759 
3 2 763 764 
1 2 0 765 
2 2 0 762 
3 2 766 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
2 2 0 772 
2 2 0 773 
3 3 777 778 779 
1 2 0 780 
2 2 0 776 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
4 1 0 
4 2 0 759 
4 2 0 762 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 780 
4 2 0 783 
4 2 0 786 
1 1 0 
1 2 0 799 
2 1 0 
3 2 800 801 
1 2 0 802 
2 2 0 799 
3 2 803 804 
1 2 0 805 
2 2 0 802 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
2 2 0 824 
2 2 0 825 
3 3 827 828 829 
1 2 0 830 
2 2 0 826 
3 2 831 832 
1 2 0 833 
2 2 0 830 
3 2 834 835 
1 2 0 836 
4 1 0 
4 2 0 799 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 826 
4 2 0 830 
4 2 0 833 
4 2 0 836 
4 2 0 837 
1 1 0 
1 2 0 857 
2 1 0 
3 2 858 859 
1 2 0 860 
2 2 0 857 
3 2 861 862 
1 2 0 863 
2 2 0 860 
3 2 864 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
2 2 0 881 
3 2 885 886 
1 2 0 887 
2 2 0 884 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
2 2 0 898 
3 2 900 901 
1 2 0 902 
2 2 0 898 
2 2 0 899 
3 3 903 904 905 
1 2 0 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
2 2 0 908 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
2 2 0 911 
2 2 0 914 
3 3 918 919 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 930 
2 2 0 931 
3 3 935 936 937 
1 2 0 938 
2 2 0 934 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
4 1 0 
4 2 0 857 
4 2 0 860 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 906 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
1 1 0 
1 2 0 995 
2 1 0 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
2 2 0 1011 
3 2 1015 1016 
1 2 0 1017 
2 2 0 1014 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1021 
3 2 1025 1026 
1 2 0 1027 
2 2 0 1024 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1024 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1030 
2 2 0 1033 
3 3 1037 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1045 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1048 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1051 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
4 1 0 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1051 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
1 1 0 
1 2 0 1095 
2 1 0 
3 2 1096 1097 
1 2 0 1098 
2 2 0 1095 
3 2 1099 1100 
1 2 0 1101 
2 2 0 1098 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1101 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1111 
2 2 0 1112 
3 3 1116 1117 1118 
1 2 0 1119 
2 2 0 1115 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
2 2 0 1142 
3 2 1144 1145 
1 2 0 1146 
2 2 0 1143 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1154 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
2 2 0 1157 
2 2 0 1160 
3 3 1164 1165 1166 
1 2 0 1167 
2 2 0 1163 
3 2 1168 1169 
1 2 0 1170 
2 2 0 1167 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1175 
2 2 0 1176 
3 3 1180 1181 1182 
1 2 0 1183 
4 1 0 
4 2 0 1095 
4 2 0 1098 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1167 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1183 
4 2 0 1184 
1 1 0 
1 2 0 1227 
2 1 0 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1231 
2 2 0 1232 
3 3 1234 1235 1236 
1 2 0 1237 
2 2 0 1233 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1243 
2 2 0 1244 
3 3 1248 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1264 
2 2 0 1267 
3 3 1271 1272 1273 
1 2 0 1274 
2 2 0 1270 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
1 2 0 1312 
4 1 0 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
1 1 0 
1 2 0 1359 
2 1 0 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
2 2 0 1363 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
2 2 0 1372 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1418 
2 2 0 1419 
3 3 1423 1424 1425 
1 2 0 1426 
2 2 0 1422 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1426 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1426 
2 2 0 1429 
3 3 1433 1434 1435 
1 2 0 1436 
2 2 0 1432 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1442 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1442 
2 2 0 1445 
3 3 1449 1450 1451 
1 2 0 1452 
1 2 0 1453 
2 2 0 1452 
3 2 1454 1455 
1 2 0 1456 
4 1 0 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
