7836
0 0 
1 1 0 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 104 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
1 1 0 
1 2 0 150 
2 1 0 
3 2 151 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
2 2 0 157 
2 2 0 158 
3 3 162 163 164 
1 2 0 165 
2 2 0 157 
2 2 0 158 
2 2 0 161 
3 4 166 167 168 169 
1 2 0 170 
2 2 0 165 
3 2 171 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 174 
2 2 0 177 
3 3 179 180 181 
1 2 0 182 
2 2 0 177 
2 2 0 178 
3 3 183 184 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
2 2 0 192 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
1 2 0 202 
2 2 0 201 
3 2 203 204 
1 2 0 205 
2 2 0 201 
2 2 0 202 
3 3 206 207 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
2 2 0 214 
2 2 0 215 
3 3 219 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
2 2 0 222 
2 2 0 223 
3 3 227 228 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 259 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
2 2 0 262 
2 2 0 265 
3 3 269 270 271 
1 2 0 272 
2 2 0 268 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 296 
2 2 0 297 
3 3 301 302 303 
1 2 0 304 
2 2 0 300 
3 2 305 306 
1 2 0 307 
2 2 0 304 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
2 2 0 315 
3 2 319 320 
1 2 0 321 
2 2 0 318 
3 2 322 323 
1 2 0 324 
4 1 0 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 165 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 182 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 205 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 321 
4 2 0 324 
4 2 0 325 
1 1 0 
1 2 0 407 
2 1 0 
3 2 408 409 
1 2 0 410 
2 1 0 
2 2 0 407 
3 3 411 412 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 429 
2 2 0 430 
2 2 0 433 
3 4 435 436 437 438 
1 2 0 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
2 2 0 441 
3 2 445 446 
1 2 0 447 
2 2 0 444 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
2 2 0 447 
2 2 0 450 
3 3 454 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
2 2 0 461 
2 2 0 462 
3 3 466 467 468 
1 2 0 469 
2 2 0 461 
2 2 0 462 
2 2 0 465 
3 4 470 471 472 473 
1 2 0 474 
2 2 0 469 
3 2 475 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
4 1 0 
4 2 0 407 
4 2 0 410 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 439 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 469 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
1 1 0 
1 2 0 517 
2 1 0 
3 2 518 519 
1 2 0 520 
2 1 0 
2 2 0 517 
3 3 521 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
2 2 0 537 
3 2 539 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
4 1 0 
4 2 0 517 
4 2 0 520 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
1 1 0 
1 2 0 575 
2 1 0 
3 2 576 577 
1 2 0 578 
2 1 0 
2 2 0 575 
3 3 579 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
2 2 0 584 
3 2 588 589 
1 2 0 590 
2 2 0 587 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
2 2 0 590 
3 2 597 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
2 2 0 601 
3 2 605 606 
1 2 0 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 614 
3 2 618 619 
1 2 0 620 
2 2 0 617 
3 2 621 622 
1 2 0 623 
4 1 0 
4 2 0 575 
4 2 0 578 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 620 
4 2 0 623 
4 2 0 624 
1 1 0 
1 2 0 649 
2 1 0 
3 2 650 651 
1 2 0 652 
2 1 0 
2 2 0 649 
3 3 653 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 657 
2 2 0 658 
3 3 662 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
1 2 0 671 
2 2 0 670 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
2 2 0 675 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
2 2 0 683 
2 2 0 684 
3 3 688 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 692 
2 2 0 693 
3 3 697 698 699 
1 2 0 700 
2 2 0 692 
2 2 0 693 
2 2 0 696 
3 4 701 702 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 718 
2 2 0 719 
3 3 723 724 725 
1 2 0 726 
2 2 0 722 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
2 2 0 742 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
4 1 0 
4 2 0 649 
4 2 0 652 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 700 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
1 1 0 
1 2 0 803 
2 1 0 
3 2 804 805 
1 2 0 806 
2 2 0 803 
3 2 807 808 
1 2 0 809 
2 2 0 806 
3 2 810 811 
1 2 0 812 
2 2 0 809 
3 2 813 814 
1 2 0 815 
2 2 0 812 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
2 2 0 818 
2 2 0 819 
3 3 823 824 825 
1 2 0 826 
2 2 0 818 
2 2 0 822 
3 3 827 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
2 2 0 859 
3 2 863 864 
1 2 0 865 
2 2 0 862 
3 2 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
2 2 0 886 
3 2 890 891 
1 2 0 892 
2 2 0 889 
3 2 893 894 
1 2 0 895 
2 2 0 889 
2 2 0 892 
3 3 896 897 898 
1 2 0 899 
4 1 0 
4 2 0 803 
4 2 0 806 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 826 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 895 
4 2 0 899 
4 2 0 900 
1 1 0 
1 2 0 949 
2 1 0 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
2 2 0 952 
3 2 956 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
2 2 0 958 
2 2 0 959 
3 3 963 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
2 2 0 967 
2 2 0 968 
3 3 972 973 974 
1 2 0 975 
2 2 0 971 
3 2 976 977 
1 2 0 978 
2 2 0 975 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
2 2 0 996 
3 2 1000 1001 
1 2 0 1002 
2 2 0 999 
3 2 1003 1004 
1 2 0 1005 
2 2 0 999 
2 2 0 1002 
3 3 1006 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
4 1 0 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 975 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1002 
4 2 0 1005 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
1 1 0 
1 2 0 1053 
2 1 0 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
2 2 0 1070 
2 2 0 1071 
3 3 1075 1076 1077 
1 2 0 1078 
2 2 0 1070 
2 2 0 1071 
2 2 0 1074 
3 4 1079 1080 1081 1082 
1 2 0 1083 
2 2 0 1078 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1091 
2 2 0 1092 
3 3 1096 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1106 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1106 
2 2 0 1109 
3 3 1113 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
2 2 0 1127 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
4 1 0 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1078 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
1 1 0 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
2 2 0 1200 
3 2 1204 1205 
1 2 0 1206 
2 2 0 1203 
3 2 1207 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1211 
2 2 0 1212 
3 3 1216 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1223 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1227 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1234 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1243 
2 2 0 1244 
3 3 1248 1249 1250 
1 2 0 1251 
2 2 0 1243 
2 2 0 1244 
2 2 0 1247 
3 4 1252 1253 1254 1255 
1 2 0 1256 
2 2 0 1244 
2 2 0 1247 
2 2 0 1251 
3 4 1257 1258 1259 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1278 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1281 
3 2 1285 1286 
1 2 0 1287 
2 2 0 1284 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1284 
2 2 0 1287 
3 3 1291 1292 1293 
1 2 0 1294 
4 1 0 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1206 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1251 
4 2 0 1256 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1284 
4 2 0 1287 
4 2 0 1290 
4 2 0 1294 
4 2 0 1295 
1 1 0 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1341 
2 2 0 1342 
3 3 1346 1347 1348 
1 2 0 1349 
2 2 0 1341 
2 2 0 1342 
2 2 0 1345 
3 4 1350 1351 1352 1353 
1 2 0 1354 
2 2 0 1342 
2 2 0 1345 
2 2 0 1349 
3 4 1355 1356 1357 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1360 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1368 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1371 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1377 
2 2 0 1378 
3 3 1382 1383 1384 
1 2 0 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
2 2 0 1406 
3 2 1410 1411 
1 2 0 1412 
2 2 0 1406 
2 2 0 1409 
3 3 1413 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
4 1 0 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1349 
4 2 0 1354 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1385 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1391 
4 2 0 1394 
4 2 0 1397 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1409 
4 2 0 1412 
4 2 0 1416 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
1 1 0 
1 2 0 1461 
2 1 0 
3 2 1462 1463 
1 2 0 1464 
2 1 0 
2 2 0 1461 
3 3 1465 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1482 
