7105
0 0 
1 1 0 
4 2 0 88 
1 1 0 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
2 2 0 135 
3 2 139 140 
1 2 0 141 
2 2 0 138 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
2 2 0 163 
3 2 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 181 
3 2 186 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
2 2 0 197 
3 2 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
2 2 0 205 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
4 1 0 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
1 1 0 
1 2 0 283 
2 1 0 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
2 2 0 286 
3 2 291 292 
1 2 0 293 
2 2 0 290 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 296 
2 2 0 297 
3 3 301 302 303 
1 2 0 304 
2 2 0 300 
3 2 305 306 
1 2 0 307 
2 2 0 304 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
2 2 0 315 
3 2 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
2 2 0 323 
3 2 327 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
2 2 0 331 
3 2 335 336 
1 2 0 337 
2 2 0 334 
3 2 338 339 
1 2 0 340 
2 2 0 337 
3 2 341 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
4 1 0 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 337 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
1 1 0 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
2 2 0 435 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
2 2 0 438 
2 2 0 441 
3 3 445 446 447 
1 2 0 448 
2 2 0 444 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
2 2 0 463 
3 2 465 466 
1 2 0 467 
4 1 0 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 467 
4 2 0 468 
1 1 0 
1 2 0 509 
2 1 0 
3 2 510 511 
1 2 0 512 
2 1 0 
2 2 0 509 
3 3 513 514 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
2 2 0 524 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
4 1 0 
4 2 0 509 
4 2 0 512 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 535 
1 1 0 
1 2 0 549 
2 1 0 
3 2 550 551 
1 2 0 552 
2 1 0 
2 2 0 549 
3 3 553 554 555 
1 2 0 556 
2 2 0 552 
3 2 557 558 
1 2 0 559 
2 2 0 556 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 567 
3 2 571 572 
1 2 0 573 
4 1 0 
4 2 0 549 
4 2 0 552 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 573 
4 2 0 574 
1 1 0 
1 2 0 587 
2 1 0 
3 2 588 589 
1 2 0 590 
2 1 0 
2 2 0 587 
3 3 591 592 593 
1 2 0 594 
2 2 0 590 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 597 
3 2 604 605 
1 2 0 606 
2 2 0 603 
3 2 607 608 
1 2 0 609 
2 2 0 606 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
2 2 0 612 
2 2 0 613 
3 3 617 618 619 
1 2 0 620 
2 2 0 616 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
2 2 0 623 
2 2 0 624 
3 3 628 629 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
2 2 0 661 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
3 2 674 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
4 1 0 
4 2 0 587 
4 2 0 590 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
1 1 0 
1 2 0 723 
2 1 0 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
2 2 0 729 
3 2 733 734 
1 2 0 735 
2 2 0 732 
3 2 736 737 
1 2 0 738 
4 1 0 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 735 
4 2 0 738 
4 2 0 739 
1 1 0 
1 2 0 748 
2 1 0 
3 2 749 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
2 2 0 757 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
4 1 0 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
1 1 0 
1 2 0 821 
2 1 0 
3 2 822 823 
1 2 0 824 
2 1 0 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
2 2 0 827 
3 2 831 832 
1 2 0 833 
2 2 0 830 
3 2 834 835 
1 2 0 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
2 2 0 851 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
2 2 0 862 
2 2 0 863 
3 3 867 868 869 
1 2 0 870 
4 1 0 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 870 
4 2 0 871 
1 1 0 
1 2 0 897 
1 2 0 898 
1 2 0 899 
2 2 0 898 
3 2 900 901 
1 2 0 902 
2 2 0 899 
3 2 903 904 
1 2 0 905 
2 2 0 902 
3 2 906 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 923 
2 2 0 924 
3 3 926 927 928 
1 2 0 929 
2 2 0 925 
3 2 930 931 
1 2 0 932 
2 2 0 929 
3 2 933 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
2 2 0 936 
2 2 0 937 
3 3 941 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
2 2 0 952 
3 2 956 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
2 2 0 961 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
2 2 0 980 
3 2 984 985 
1 2 0 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
4 1 0 
4 2 0 897 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 929 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 995 
1 1 0 
1 2 0 1048 
2 1 0 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1048 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1055 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1062 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
2 2 0 1097 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
4 1 0 
4 2 0 1048 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
1 1 0 
1 2 0 1157 
2 1 0 
3 2 1158 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1185 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1189 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1192 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1192 
2 2 0 1195 
3 3 1199 1200 1201 
1 2 0 1202 
2 2 0 1198 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1198 
2 2 0 1202 
3 3 1206 1207 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1216 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1233 
2 2 0 1234 
3 3 1238 1239 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
4 1 0 
4 2 0 1157 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1198 
4 2 0 1202 
4 2 0 1205 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
1 1 0 
1 2 0 1299 
2 1 0 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1302 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1308 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1311 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1319 
3 2 1323 1324 
1 2 0 1325 
2 2 0 1322 
3 2 1326 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
4 1 0 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1325 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
1 1 0 
1 2 0 1358 
2 1 0 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
2 2 0 1362 
3 2 1366 1367 
1 2 0 1368 
2 2 0 1365 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1368 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1371 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
4 1 0 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1368 
4 2 0 1371 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
1 1 0 
1 2 0 1393 
2 1 0 
3 2 1394 1395 
1 2 0 1396 
2 1 0 
2 2 0 1393 
3 3 1397 1398 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1418 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1426 
3 2 1431 1432 
1 2 0 1433 
4 1 0 
4 2 0 1393 
4 2 0 1396 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1414 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1427 
4 2 0 1430 
4 2 0 1433 
4 2 0 1434 
1 1 0 
1 2 0 1457 
2 1 0 
3 2 1458 1459 
1 2 0 1460 
2 1 0 
2 2 0 1457 
3 3 1461 1462 1463 
1 2 0 1464 
2 2 0 1457 
2 2 0 1460 
3 3 1465 1466 1467 
1 2 0 1468 
2 2 0 1464 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1468 
3 2 1472 1473 
1 2 0 1474 
2 2 0 1471 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1471 
2 2 0 1474 
3 3 1478 1479 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
3 2 1493 1494 
1 2 0 1495 
2 2 0 1491 
2 2 0 1492 
3 3 1496 1497 1498 
1 2 0 1499 
1 2 0 1500 
2 2 0 1499 
