7950
0 0 
1 1 0 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
2 2 0 904 
3 2 908 909 
1 2 0 910 
2 2 0 907 
3 2 911 912 
1 2 0 913 
2 2 0 907 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
2 2 0 923 
3 2 925 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
2 2 0 965 
2 2 0 966 
3 3 970 971 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1001 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1034 
3 2 1038 1039 
1 2 0 1040 
2 2 0 1037 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1040 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
2 2 0 1049 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
4 1 0 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 873 
4 2 0 876 
4 2 0 879 
4 2 0 882 
4 2 0 886 
4 2 0 887 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1040 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
1 1 0 
1 2 0 1164 
2 1 0 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1164 
3 2 1168 1169 
1 2 0 1170 
2 2 0 1167 
3 2 1171 1172 
1 2 0 1173 
2 2 0 1170 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1173 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1179 
2 2 0 1182 
3 3 1186 1187 1188 
1 2 0 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1253 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
4 1 0 
4 2 0 1164 
4 2 0 1167 
4 2 0 1170 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1189 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1270 
1 1 0 
1 2 0 1326 
2 1 0 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
2 2 0 1329 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1330 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1336 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1341 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1344 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1350 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1360 
2 2 0 1361 
3 3 1365 1366 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1368 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1460 
3 2 1464 1465 
1 2 0 1466 
4 1 0 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1333 
4 2 0 1336 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
4 2 0 1350 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1360 
4 2 0 1361 
4 2 0 1364 
4 2 0 1368 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
