7257
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
2 2 0 160 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
2 2 0 163 
2 2 0 166 
3 3 170 171 172 
1 2 0 173 
2 2 0 169 
3 2 174 175 
1 2 0 176 
2 2 0 173 
3 2 177 178 
1 2 0 179 
1 2 0 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 181 
2 2 0 182 
3 3 186 187 188 
1 2 0 189 
4 1 0 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 173 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 189 
4 2 0 190 
1 1 0 
1 2 0 233 
2 1 0 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 237 
2 2 0 238 
3 3 240 241 242 
1 2 0 243 
2 2 0 239 
3 2 244 245 
1 2 0 246 
2 2 0 243 
3 2 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
2 2 0 249 
2 2 0 250 
3 3 254 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
2 2 0 267 
3 2 271 272 
1 2 0 273 
2 2 0 270 
3 2 274 275 
1 2 0 276 
2 2 0 270 
2 2 0 273 
3 3 277 278 279 
1 2 0 280 
2 2 0 276 
3 2 281 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
4 1 0 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 243 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 273 
4 2 0 276 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 319 
1 1 0 
1 2 0 365 
2 1 0 
3 2 366 367 
1 2 0 368 
1 2 0 369 
2 2 0 368 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
2 2 0 410 
3 2 414 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
2 2 0 424 
2 2 0 425 
3 3 429 430 431 
1 2 0 432 
2 2 0 428 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
2 2 0 432 
2 2 0 435 
3 3 439 440 441 
1 2 0 442 
2 2 0 438 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 448 
2 2 0 451 
3 3 455 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
4 1 0 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
1 1 0 
1 2 0 511 
2 1 0 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
2 2 0 517 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
2 2 0 557 
3 2 561 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
2 2 0 564 
2 2 0 565 
3 3 569 570 571 
1 2 0 572 
2 2 0 568 
3 2 573 574 
1 2 0 575 
2 2 0 572 
3 2 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
2 2 0 589 
2 2 0 590 
3 3 594 595 596 
1 2 0 597 
2 2 0 593 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
2 2 0 603 
3 2 607 608 
1 2 0 609 
2 2 0 606 
3 2 610 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 618 
3 2 623 624 
1 2 0 625 
4 1 0 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 572 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 626 
1 1 0 
1 2 0 680 
2 1 0 
3 2 681 682 
1 2 0 683 
2 2 0 680 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 722 
2 2 0 725 
3 3 729 730 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
2 2 0 737 
2 2 0 738 
3 3 742 743 744 
1 2 0 745 
2 2 0 741 
3 2 746 747 
1 2 0 748 
2 2 0 745 
3 2 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 763 
2 2 0 764 
3 3 768 769 770 
1 2 0 771 
2 2 0 767 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 779 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
2 2 0 782 
2 2 0 785 
3 3 789 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
2 2 0 802 
3 2 804 805 
1 2 0 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
2 2 0 808 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
2 2 0 818 
2 2 0 819 
3 3 823 824 825 
1 2 0 826 
2 2 0 822 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
4 1 0 
4 2 0 680 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 745 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 833 
1 1 0 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
2 2 0 914 
3 2 918 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
2 2 0 937 
2 2 0 938 
3 3 942 943 944 
1 2 0 945 
2 2 0 941 
3 2 946 947 
1 2 0 948 
2 2 0 945 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
2 2 0 951 
2 2 0 952 
3 3 956 957 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
4 1 0 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 945 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 964 
1 1 0 
1 2 0 991 
2 1 0 
3 2 992 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
2 2 0 994 
2 2 0 995 
3 3 999 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
4 1 0 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
1 1 0 
1 2 0 1027 
2 1 0 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
2 2 0 1039 
2 2 0 1042 
3 3 1046 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1057 
2 2 0 1058 
3 3 1062 1063 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1071 
2 2 0 1072 
3 3 1076 1077 1078 
1 2 0 1079 
2 2 0 1075 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1079 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1085 
2 2 0 1086 
3 3 1090 1091 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
2 2 0 1095 
3 2 1099 1100 
1 2 0 1101 
2 2 0 1095 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1101 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
1 2 0 1151 
2 2 0 1150 
3 2 1152 1153 
1 2 0 1154 
2 2 0 1151 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1162 
2 2 0 1163 
3 3 1167 1168 1169 
1 2 0 1170 
2 2 0 1166 
3 2 1171 1172 
1 2 0 1173 
2 2 0 1170 
3 2 1174 1175 
1 2 0 1176 
2 2 0 1173 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
4 1 0 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1151 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1170 
4 2 0 1173 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
1 1 0 
1 2 0 1301 
2 1 0 
3 2 1302 1303 
1 2 0 1304 
2 1 0 
2 2 0 1301 
3 3 1305 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1328 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1342 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1345 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1366 
2 2 0 1367 
3 3 1371 1372 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1378 
2 2 0 1381 
3 3 1385 1386 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1393 
2 2 0 1394 
3 3 1398 1399 1400 
1 2 0 1401 
2 2 0 1397 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1414 
2 2 0 1417 
3 3 1421 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
2 2 0 1440 
2 2 0 1441 
3 3 1445 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1470 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
4 1 0 
4 2 0 1301 
4 2 0 1304 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
