10477
0 0 
1 1 0 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
2 2 0 135 
2 2 0 136 
3 3 138 139 140 
1 2 0 141 
2 2 0 137 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
2 2 0 153 
3 2 158 159 
1 2 0 160 
2 2 0 157 
3 2 161 162 
1 2 0 163 
2 2 0 157 
2 2 0 160 
3 3 164 165 166 
1 2 0 167 
4 1 0 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 80 
4 2 0 83 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 163 
4 2 0 167 
4 2 0 168 
1 1 0 
1 2 0 220 
2 1 0 
3 2 221 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
2 2 0 245 
2 2 0 246 
3 3 250 251 252 
1 2 0 253 
2 2 0 249 
3 2 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
2 2 0 258 
3 2 262 263 
1 2 0 264 
2 2 0 261 
3 2 265 266 
1 2 0 267 
4 1 0 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 264 
4 2 0 267 
4 2 0 268 
1 1 0 
1 2 0 294 
2 1 0 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
2 2 0 311 
2 2 0 314 
3 3 318 319 320 
1 2 0 321 
2 2 0 317 
3 2 322 323 
1 2 0 324 
2 2 0 321 
3 2 325 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
2 2 0 336 
3 2 340 341 
1 2 0 342 
2 2 0 339 
3 2 343 344 
1 2 0 345 
2 2 0 342 
3 2 346 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
2 2 0 363 
3 2 367 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
2 2 0 370 
3 2 375 376 
1 2 0 377 
4 1 0 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 321 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 378 
1 1 0 
1 2 0 422 
2 1 0 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
2 2 0 438 
2 2 0 439 
3 3 443 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
2 2 0 448 
3 2 450 451 
1 2 0 452 
2 2 0 449 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 463 
3 2 467 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
4 1 0 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 473 
1 1 0 
1 2 0 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
1 2 0 560 
2 2 0 559 
3 2 561 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 568 
3 2 572 573 
1 2 0 574 
2 2 0 571 
3 2 575 576 
1 2 0 577 
2 2 0 568 
2 2 0 574 
3 3 578 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
2 2 0 584 
3 2 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
2 2 0 595 
3 2 600 601 
1 2 0 602 
4 1 0 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 560 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 577 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 602 
4 2 0 603 
1 1 0 
1 2 0 656 
2 1 0 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
2 2 0 668 
2 2 0 669 
3 3 673 674 675 
1 2 0 676 
2 2 0 672 
3 2 677 678 
1 2 0 679 
2 2 0 676 
3 2 680 681 
1 2 0 682 
1 2 0 683 
4 1 0 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 676 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
1 1 0 
1 2 0 700 
2 1 0 
3 2 701 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
2 2 0 720 
2 2 0 721 
3 3 725 726 727 
1 2 0 728 
2 2 0 720 
2 2 0 721 
2 2 0 724 
3 4 729 730 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
4 1 0 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 728 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 745 
1 1 0 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
1 2 0 799 
4 1 0 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 800 
1 1 0 
1 2 0 821 
2 1 0 
3 2 822 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
1 2 0 847 
1 2 0 848 
2 2 0 847 
3 2 849 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
4 1 0 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 847 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 873 
1 1 0 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
2 2 0 923 
3 2 925 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
2 2 0 958 
3 2 962 963 
1 2 0 964 
2 2 0 961 
3 2 965 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
2 2 0 968 
3 2 972 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 994 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
2 2 0 1012 
3 2 1016 1017 
1 2 0 1018 
2 2 0 1015 
3 2 1019 1020 
1 2 0 1021 
2 2 0 1018 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1025 
2 2 0 1026 
3 3 1030 1031 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1076 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1079 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1099 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
4 1 0 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1018 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
1 1 0 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
4 1 0 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
1 1 0 
1 2 0 1251 
2 1 0 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1259 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
2 2 0 1268 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1278 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1281 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
2 2 0 1288 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1310 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
2 2 0 1324 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1393 
2 2 0 1394 
3 3 1398 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1425 
2 2 0 1429 
3 3 1431 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1435 
2 2 0 1436 
3 3 1440 1441 1442 
1 2 0 1443 
1 2 0 1444 
4 1 0 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1337 
4 2 0 1338 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
