7943
0 0 
1 1 0 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 872 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
1 1 0 
1 2 0 932 
2 1 0 
3 2 933 934 
1 2 0 935 
2 2 0 932 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
2 2 0 943 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
2 2 0 962 
3 2 966 967 
1 2 0 968 
2 2 0 965 
3 2 969 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
2 2 0 1012 
3 2 1016 1017 
1 2 0 1018 
2 2 0 1015 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1021 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1050 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
2 2 0 1083 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
4 1 0 
4 2 0 932 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
1 1 0 
1 2 0 1219 
2 1 0 
3 2 1220 1221 
1 2 0 1222 
2 1 0 
2 2 0 1219 
3 3 1223 1224 1225 
1 2 0 1226 
2 2 0 1222 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
2 2 0 1226 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1235 
2 2 0 1236 
3 3 1240 1241 1242 
1 2 0 1243 
4 1 0 
4 2 0 1219 
4 2 0 1222 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1243 
4 2 0 1244 
1 1 0 
1 2 0 1256 
2 1 0 
3 2 1257 1258 
1 2 0 1259 
2 1 0 
2 2 0 1256 
3 3 1260 1261 1262 
1 2 0 1263 
2 2 0 1259 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1263 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
2 2 0 1269 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
4 1 0 
4 2 0 1256 
4 2 0 1259 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
1 1 0 
1 2 0 1292 
2 1 0 
3 2 1293 1294 
1 2 0 1295 
2 1 0 
2 2 0 1292 
3 3 1296 1297 1298 
1 2 0 1299 
2 2 0 1295 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1299 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1308 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1312 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1318 
2 2 0 1319 
3 3 1323 1324 1325 
1 2 0 1326 
2 2 0 1319 
2 2 0 1322 
3 3 1327 1328 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1339 
2 2 0 1340 
3 3 1344 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1359 
3 2 1363 1364 
1 2 0 1365 
2 2 0 1362 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1381 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1384 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1390 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
4 1 0 
4 2 0 1292 
4 2 0 1295 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1326 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1365 
4 2 0 1368 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1398 
4 2 0 1399 
4 2 0 1402 
4 2 0 1403 
4 2 0 1406 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
1 1 0 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
2 2 0 1487 
2 2 0 1488 
3 3 1492 1493 1494 
