8387
0 0 
1 1 0 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
1 1 0 
1 2 0 164 
2 1 0 
3 2 165 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
2 2 0 168 
3 2 173 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
2 2 0 176 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
2 2 0 190 
2 2 0 191 
3 3 195 196 197 
1 2 0 198 
2 2 0 190 
2 2 0 194 
3 3 199 200 201 
1 2 0 202 
2 2 0 194 
2 2 0 198 
3 3 203 204 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
4 1 0 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 198 
4 2 0 202 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 236 
1 1 0 
1 2 0 274 
2 1 0 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
2 2 0 303 
3 2 307 308 
1 2 0 309 
2 2 0 306 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
4 1 0 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 325 
1 1 0 
1 2 0 355 
2 1 0 
3 2 356 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
2 2 0 363 
3 2 367 368 
1 2 0 369 
2 2 0 363 
2 2 0 366 
3 3 370 371 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 412 
2 2 0 413 
3 3 417 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 435 
2 2 0 436 
3 3 440 441 442 
1 2 0 443 
2 2 0 439 
3 2 444 445 
1 2 0 446 
2 2 0 443 
3 2 447 448 
1 2 0 449 
2 2 0 446 
3 2 450 451 
1 2 0 452 
4 1 0 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 369 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 443 
4 2 0 446 
4 2 0 449 
4 2 0 452 
4 2 0 453 
1 1 0 
1 2 0 505 
2 1 0 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
2 2 0 508 
3 2 512 513 
1 2 0 514 
2 2 0 511 
3 2 515 516 
1 2 0 517 
2 2 0 514 
3 2 518 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
4 1 0 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
1 1 0 
1 2 0 552 
2 1 0 
3 2 553 554 
1 2 0 555 
2 1 0 
2 2 0 552 
3 3 556 557 558 
1 2 0 559 
2 2 0 555 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 569 
2 2 0 570 
3 3 574 575 576 
1 2 0 577 
2 2 0 569 
2 2 0 570 
2 2 0 573 
3 4 578 579 580 581 
1 2 0 582 
4 1 0 
4 2 0 552 
4 2 0 555 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 577 
4 2 0 582 
4 2 0 583 
1 1 0 
1 2 0 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
2 2 0 599 
3 2 603 604 
1 2 0 605 
2 2 0 602 
3 2 606 607 
1 2 0 608 
1 2 0 609 
1 2 0 610 
2 2 0 609 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
2 2 0 615 
3 2 619 620 
1 2 0 621 
2 2 0 618 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
2 2 0 630 
2 2 0 631 
3 3 635 636 637 
1 2 0 638 
2 2 0 634 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
2 2 0 649 
2 2 0 652 
3 3 656 657 658 
1 2 0 659 
2 2 0 655 
3 2 660 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
4 1 0 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
1 1 0 
1 2 0 714 
2 1 0 
3 2 715 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
2 2 0 731 
3 2 736 737 
1 2 0 738 
2 2 0 731 
2 2 0 735 
3 3 739 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 743 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
2 2 0 755 
3 2 759 760 
1 2 0 761 
2 2 0 754 
3 2 762 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 779 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
4 1 0 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 738 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 801 
4 2 0 804 
1 1 0 
1 2 0 848 
2 1 0 
3 2 849 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 855 
2 2 0 856 
3 3 860 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
2 2 0 863 
2 2 0 864 
3 3 868 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 871 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
2 2 0 878 
3 2 882 883 
1 2 0 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 887 
3 2 891 892 
1 2 0 893 
2 2 0 890 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
2 2 0 897 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
2 2 0 917 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
2 2 0 930 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
2 2 0 947 
3 2 951 952 
1 2 0 953 
2 2 0 950 
3 2 954 955 
1 2 0 956 
2 2 0 953 
3 2 957 958 
1 2 0 959 
2 2 0 956 
3 2 960 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
2 2 0 968 
3 2 972 973 
1 2 0 974 
2 2 0 971 
3 2 975 976 
1 2 0 977 
2 2 0 974 
3 2 978 979 
1 2 0 980 
2 2 0 977 
3 2 981 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
2 2 0 991 
3 2 995 996 
1 2 0 997 
2 2 0 994 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
4 1 0 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 953 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 974 
4 2 0 977 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
1 1 0 
1 2 0 1125 
2 1 0 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1132 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1135 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1158 
2 2 0 1159 
3 3 1163 1164 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
2 2 0 1191 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
2 2 0 1197 
3 2 1201 1202 
1 2 0 1203 
2 2 0 1200 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
2 2 0 1229 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1232 
3 2 1236 1237 
1 2 0 1238 
4 1 0 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
1 1 0 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
2 2 0 1306 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
2 2 0 1314 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
4 1 0 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
1 1 0 
1 2 0 1338 
2 1 0 
3 2 1339 1340 
1 2 0 1341 
2 1 0 
2 2 0 1338 
3 3 1342 1343 1344 
1 2 0 1345 
2 2 0 1341 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1345 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
2 2 0 1365 
3 2 1370 1371 
1 2 0 1372 
4 1 0 
4 2 0 1338 
4 2 0 1341 
4 2 0 1345 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
1 1 0 
1 2 0 1392 
2 1 0 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
2 2 0 1412 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
2 2 0 1457 
3 2 1459 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
2 2 0 1461 
2 2 0 1462 
3 3 1466 1467 1468 
1 2 0 1469 
2 2 0 1465 
3 2 1470 1471 
1 2 0 1472 
2 2 0 1469 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
2 2 0 1475 
3 2 1479 1480 
1 2 0 1481 
2 2 0 1478 
3 2 1482 1483 
1 2 0 1484 
2 2 0 1481 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
1 2 0 1493 
1 2 0 1494 
1 2 0 1495 
2 2 0 1494 
3 2 1496 1497 
1 2 0 1498 
1 2 0 1499 
