7231
0 0 
1 1 0 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 34 
4 2 0 37 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 93 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 124 
4 2 0 125 
1 1 0 
1 2 0 184 
2 1 0 
3 2 185 186 
1 2 0 187 
2 1 0 
3 2 188 189 
1 2 0 190 
2 2 0 187 
3 2 191 192 
1 2 0 193 
2 2 0 190 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
1 2 0 207 
2 2 0 203 
2 2 0 206 
3 3 208 209 210 
1 2 0 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
2 2 0 217 
2 2 0 218 
3 3 222 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
2 2 0 289 
3 2 293 294 
1 2 0 295 
2 2 0 292 
3 2 296 297 
1 2 0 298 
2 2 0 292 
2 2 0 295 
3 3 299 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
2 2 0 335 
3 2 339 340 
1 2 0 341 
2 2 0 338 
3 2 342 343 
1 2 0 344 
1 2 0 345 
1 2 0 346 
2 2 0 345 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
4 1 0 
4 2 0 184 
4 2 0 187 
4 2 0 190 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 211 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 295 
4 2 0 298 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
1 1 0 
1 2 0 460 
2 1 0 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 464 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 466 
2 2 0 469 
3 3 471 472 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
4 1 0 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
1 1 0 
1 2 0 496 
2 1 0 
3 2 497 498 
1 2 0 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
2 2 0 500 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 502 
2 2 0 505 
3 3 507 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
2 2 0 514 
2 2 0 515 
3 3 519 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
4 1 0 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
1 1 0 
1 2 0 555 
2 1 0 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
2 2 0 562 
3 2 567 568 
1 2 0 569 
2 2 0 562 
2 2 0 566 
3 3 570 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
2 2 0 583 
2 2 0 584 
3 3 588 589 590 
1 2 0 591 
4 1 0 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 591 
4 2 0 592 
1 1 0 
1 2 0 612 
2 1 0 
3 2 613 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 620 
2 2 0 621 
3 3 625 626 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
2 2 0 635 
3 2 638 639 
1 2 0 640 
2 2 0 637 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
2 2 0 654 
3 2 658 659 
1 2 0 660 
2 2 0 657 
3 2 661 662 
1 2 0 663 
2 2 0 660 
3 2 664 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 666 
2 2 0 667 
3 3 671 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
4 1 0 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 660 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
1 1 0 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
2 2 0 738 
3 2 742 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
2 2 0 745 
3 2 749 750 
1 2 0 751 
2 2 0 748 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
2 2 0 771 
3 2 775 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
2 2 0 780 
3 2 783 784 
1 2 0 785 
1 2 0 786 
2 2 0 782 
2 2 0 785 
3 3 787 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
2 2 0 800 
2 2 0 801 
3 3 805 806 807 
1 2 0 808 
4 1 0 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 808 
4 2 0 809 
1 1 0 
1 2 0 852 
2 1 0 
3 2 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
2 2 0 856 
2 2 0 859 
3 3 863 864 865 
1 2 0 866 
2 2 0 862 
3 2 867 868 
1 2 0 869 
2 2 0 866 
3 2 870 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
4 1 0 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 866 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 876 
1 1 0 
1 2 0 888 
2 1 0 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
3 2 904 905 
1 2 0 906 
2 2 0 903 
3 2 907 908 
1 2 0 909 
2 2 0 906 
3 2 910 911 
1 2 0 912 
2 2 0 906 
2 2 0 909 
3 3 913 914 915 
1 2 0 916 
2 2 0 912 
3 2 917 918 
1 2 0 919 
2 2 0 916 
3 2 920 921 
1 2 0 922 
2 2 0 919 
3 2 923 924 
1 2 0 925 
2 2 0 922 
3 2 926 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
4 1 0 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 909 
4 2 0 912 
4 2 0 916 
4 2 0 919 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
1 1 0 
1 2 0 956 
2 1 0 
3 2 957 958 
1 2 0 959 
2 1 0 
2 2 0 956 
3 3 960 961 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
2 2 0 980 
3 2 984 985 
1 2 0 986 
2 2 0 983 
3 2 987 988 
1 2 0 989 
4 1 0 
4 2 0 956 
4 2 0 959 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 986 
4 2 0 989 
4 2 0 990 
1 1 0 
1 2 0 1010 
2 1 0 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
4 1 0 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
1 1 0 
1 2 0 1137 
2 1 0 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1152 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1152 
2 2 0 1156 
3 3 1160 1161 1162 
1 2 0 1163 
2 2 0 1159 
3 2 1164 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
4 1 0 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
1 1 0 
1 2 0 1191 
1 2 0 1192 
2 2 0 1191 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1192 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1195 
3 2 1199 1200 
1 2 0 1201 
4 1 0 
4 2 0 1191 
4 2 0 1192 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1202 
1 1 0 
1 2 0 1210 
2 1 0 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1215 
2 2 0 1216 
3 3 1220 1221 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
2 2 0 1228 
3 2 1232 1233 
1 2 0 1234 
2 2 0 1231 
3 2 1235 1236 
4 1 0 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1234 
4 2 0 1237 
1 1 0 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1252 
2 2 0 1253 
3 3 1257 1258 1259 
1 2 0 1260 
2 2 0 1256 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1260 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
2 2 0 1271 
3 2 1275 1276 
1 2 0 1277 
4 1 0 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
1 1 0 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1307 
2 2 0 1310 
3 3 1314 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1328 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1341 
2 2 0 1342 
3 3 1346 1347 1348 
1 2 0 1349 
2 2 0 1345 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1358 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1361 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1381 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1384 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
4 1 0 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1387 
4 2 0 1390 
4 2 0 1391 
4 2 0 1394 
4 2 0 1397 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
1 1 0 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
2 2 0 1478 
3 2 1482 1483 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
2 2 0 1486 
3 2 1490 1491 
1 2 0 1492 
2 2 0 1489 
3 2 1493 1494 
