7364
0 0 
1 1 0 
3 2 129 130 
1 2 0 131 
2 2 0 128 
3 2 132 133 
1 2 0 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
2 2 0 135 
2 2 0 136 
3 3 140 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 116 
4 2 0 121 
4 2 0 125 
4 2 0 128 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
1 1 0 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
2 2 0 232 
2 2 0 233 
3 3 237 238 239 
1 2 0 240 
2 2 0 232 
2 2 0 233 
2 2 0 236 
3 4 241 242 243 244 
1 2 0 245 
2 2 0 240 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
2 2 0 270 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
2 2 0 279 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 304 
2 2 0 305 
3 3 309 310 311 
1 2 0 312 
2 2 0 304 
2 2 0 305 
2 2 0 308 
3 4 313 314 315 316 
1 2 0 317 
2 2 0 312 
3 2 318 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
4 1 0 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 240 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 312 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
1 1 0 
1 2 0 427 
2 1 0 
3 2 428 429 
1 2 0 430 
2 1 0 
3 2 431 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 451 
3 2 456 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 465 
2 2 0 466 
3 3 470 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
2 2 0 483 
3 2 487 488 
1 2 0 489 
2 2 0 486 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 515 
2 2 0 516 
3 3 520 521 522 
1 2 0 523 
2 2 0 519 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
2 2 0 535 
3 2 539 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 544 
2 2 0 545 
3 3 549 550 551 
1 2 0 552 
2 2 0 548 
3 2 553 554 
1 2 0 555 
2 2 0 552 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
2 2 0 566 
2 2 0 567 
3 3 571 572 573 
1 2 0 574 
2 2 0 570 
3 2 575 576 
1 2 0 577 
2 2 0 574 
3 2 578 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
4 1 0 
4 2 0 427 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 552 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 574 
4 2 0 577 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
1 1 0 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
2 2 0 695 
3 2 699 700 
1 2 0 701 
2 2 0 698 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
4 1 0 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
1 1 0 
1 2 0 771 
2 1 0 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
2 2 0 784 
3 2 788 789 
1 2 0 790 
2 2 0 787 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
2 2 0 800 
2 2 0 801 
3 3 805 806 807 
1 2 0 808 
2 2 0 800 
2 2 0 801 
2 2 0 804 
3 4 809 810 811 812 
1 2 0 813 
2 2 0 808 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
4 1 0 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 808 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 854 
1 1 0 
1 2 0 899 
1 2 0 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
2 2 0 902 
3 2 906 907 
1 2 0 908 
2 2 0 905 
3 2 909 910 
1 2 0 911 
2 2 0 908 
3 2 912 913 
1 2 0 914 
2 2 0 908 
2 2 0 911 
3 3 915 916 917 
1 2 0 918 
2 2 0 914 
3 2 919 920 
1 2 0 921 
2 2 0 918 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
2 2 0 924 
3 2 928 929 
4 1 0 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 908 
4 2 0 911 
4 2 0 914 
4 2 0 918 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 930 
1 1 0 
1 2 0 945 
2 1 0 
3 2 946 947 
1 2 0 948 
2 1 0 
2 2 0 945 
3 3 949 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
2 2 0 953 
3 2 957 958 
1 2 0 959 
2 2 0 956 
3 2 960 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
2 2 0 962 
2 2 0 963 
3 3 967 968 969 
1 2 0 970 
2 2 0 962 
2 2 0 963 
2 2 0 966 
3 4 971 972 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 981 
2 2 0 982 
3 3 986 987 988 
1 2 0 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
2 2 0 990 
3 2 995 996 
1 2 0 997 
4 1 0 
4 2 0 945 
4 2 0 948 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 970 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 989 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 997 
4 2 0 998 
1 1 0 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
2 2 0 1025 
3 2 1029 1030 
1 2 0 1031 
2 2 0 1028 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1031 
2 2 0 1034 
3 3 1038 1039 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
4 1 0 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
1 1 0 
1 2 0 1093 
2 1 0 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
2 2 0 1111 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1115 
3 2 1119 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1135 
2 2 0 1138 
3 3 1140 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
1 2 0 1187 
2 2 0 1184 
3 2 1188 1189 
1 2 0 1190 
2 2 0 1187 
3 2 1191 1192 
1 2 0 1193 
2 2 0 1190 
3 2 1194 1195 
1 2 0 1196 
4 1 0 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
4 2 0 1190 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
1 1 0 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1265 
2 2 0 1266 
3 3 1270 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
2 2 0 1281 
2 2 0 1282 
3 3 1286 1287 1288 
1 2 0 1289 
2 2 0 1285 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1300 
2 2 0 1301 
3 3 1305 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1309 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1312 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1319 
2 2 0 1320 
3 3 1324 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1353 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1372 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1384 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
2 2 0 1390 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
4 1 0 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1387 
4 2 0 1390 
4 2 0 1391 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
1 1 0 
1 2 0 1474 
2 1 0 
3 2 1475 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
2 2 0 1477 
3 2 1482 1483 
1 2 0 1484 
2 2 0 1481 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
