6279
0 0 
1 1 0 
4 2 0 7 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
1 1 0 
1 2 0 185 
1 2 0 186 
1 2 0 187 
2 2 0 185 
2 2 0 186 
3 3 188 189 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
4 1 0 
4 2 0 185 
4 2 0 186 
4 2 0 187 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
1 1 0 
1 2 0 209 
2 1 0 
3 2 210 211 
1 2 0 212 
2 1 0 
2 2 0 209 
3 3 213 214 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
2 2 0 216 
2 2 0 217 
2 2 0 218 
3 4 222 223 224 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
1 2 0 231 
2 2 0 230 
3 2 232 233 
1 2 0 234 
2 2 0 231 
3 2 235 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
2 2 0 243 
2 2 0 244 
3 3 246 247 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
2 2 0 250 
2 2 0 251 
3 3 255 256 257 
1 2 0 258 
4 1 0 
4 2 0 209 
4 2 0 212 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 231 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 258 
4 2 0 259 
1 1 0 
1 2 0 285 
2 1 0 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 289 
3 2 294 295 
1 2 0 296 
2 2 0 289 
2 2 0 293 
3 3 297 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
2 2 0 302 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
2 2 0 314 
2 2 0 315 
3 3 319 320 321 
1 2 0 322 
2 2 0 318 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
4 1 0 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
1 1 0 
1 2 0 378 
2 1 0 
3 2 379 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 386 
3 2 391 392 
1 2 0 393 
2 2 0 386 
2 2 0 390 
3 3 394 395 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
2 2 0 402 
3 2 406 407 
1 2 0 408 
2 2 0 401 
2 2 0 402 
2 2 0 405 
3 4 409 410 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
4 1 0 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 393 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 408 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
1 1 0 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
2 2 0 463 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 469 
3 2 476 477 
1 2 0 478 
2 2 0 469 
2 2 0 475 
3 3 479 480 481 
1 2 0 482 
1 2 0 483 
2 2 0 478 
2 2 0 482 
3 3 484 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 507 
2 2 0 508 
3 3 510 511 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 518 
2 2 0 519 
3 3 521 522 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
2 2 0 536 
3 2 543 544 
1 2 0 545 
2 2 0 536 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
2 2 0 553 
3 2 557 558 
1 2 0 559 
1 2 0 560 
2 2 0 559 
3 2 561 562 
1 2 0 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 567 
2 2 0 568 
3 3 572 573 574 
1 2 0 575 
2 2 0 571 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
2 2 0 578 
3 2 582 583 
1 2 0 584 
2 2 0 581 
3 2 585 586 
1 2 0 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
2 2 0 594 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
2 2 0 604 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
2 2 0 613 
3 2 617 618 
1 2 0 619 
2 2 0 616 
3 2 620 621 
1 2 0 622 
2 2 0 616 
2 2 0 619 
3 3 623 624 625 
1 2 0 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 627 
3 2 632 633 
1 2 0 634 
2 2 0 627 
2 2 0 631 
3 3 635 636 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 638 
2 2 0 639 
3 3 643 644 645 
1 2 0 646 
2 2 0 642 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
2 2 0 652 
3 2 656 657 
1 2 0 658 
4 1 0 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 482 
4 2 0 483 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 559 
4 2 0 560 
4 2 0 563 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 619 
4 2 0 622 
4 2 0 626 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 658 
4 2 0 659 
1 1 0 
1 2 0 754 
2 1 0 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
2 2 0 767 
2 2 0 768 
2 2 0 771 
3 4 775 776 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 789 
3 2 793 794 
1 2 0 795 
2 2 0 792 
3 2 796 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
4 1 0 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
1 1 0 
1 2 0 845 
2 1 0 
3 2 846 847 
1 2 0 848 
2 2 0 845 
3 2 849 850 
1 2 0 851 
2 1 0 
2 2 0 845 
2 2 0 848 
3 4 852 853 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
4 1 0 
4 2 0 845 
4 2 0 848 
4 2 0 851 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 884 
1 1 0 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
4 1 0 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
1 1 0 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
2 2 0 1013 
3 2 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
4 1 0 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
1 1 0 
1 2 0 1096 
2 1 0 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
2 2 0 1141 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1141 
2 2 0 1144 
3 3 1148 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
4 1 0 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1147 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
1 1 0 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1238 
2 2 0 1239 
3 3 1243 1244 1245 
1 2 0 1246 
2 2 0 1242 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
2 2 0 1249 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
4 1 0 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
1 1 0 
1 2 0 1292 
2 1 0 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1299 
3 2 1304 1305 
1 2 0 1306 
2 2 0 1299 
2 2 0 1303 
3 3 1307 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
2 2 0 1322 
2 2 0 1323 
3 3 1327 1328 1329 
1 2 0 1330 
2 2 0 1326 
3 2 1331 1332 
1 2 0 1333 
2 2 0 1330 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1336 
3 2 1340 1341 
1 2 0 1342 
2 2 0 1336 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1336 
2 2 0 1342 
3 3 1346 1347 1348 
1 2 0 1349 
2 2 0 1336 
2 2 0 1345 
3 3 1350 1351 1352 
1 2 0 1353 
2 2 0 1349 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
4 1 0 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1330 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1342 
4 2 0 1345 
4 2 0 1349 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
1 1 0 
1 2 0 1393 
2 1 0 
3 2 1394 1395 
1 2 0 1396 
4 1 0 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
1 1 0 
1 2 0 1402 
2 1 0 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1402 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1416 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
4 1 0 
4 2 0 1402 
4 2 0 1405 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1419 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1426 
4 2 0 1427 
1 1 0 
1 2 0 1443 
2 1 0 
3 2 1444 1445 
1 2 0 1446 
2 1 0 
2 2 0 1443 
3 3 1447 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1459 
3 2 1463 1464 
1 2 0 1465 
4 1 0 
4 2 0 1443 
4 2 0 1446 
4 2 0 1450 
4 2 0 1451 
4 2 0 1454 
4 2 0 1455 
4 2 0 1458 
4 2 0 1459 
4 2 0 1462 
4 2 0 1465 
4 2 0 1466 
1 1 0 
1 2 0 1479 
2 1 0 
3 2 1480 1481 
1 2 0 1482 
4 1 0 
4 2 0 1479 
4 2 0 1482 
4 2 0 1483 
1 1 0 
1 2 0 1488 
2 1 0 
3 2 1489 1490 
1 2 0 1491 
2 2 0 1488 
3 2 1492 1493 
1 2 0 1494 
