8897
0 0 
1 1 0 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 122 
4 2 0 127 
4 2 0 130 
4 2 0 131 
1 1 0 
1 2 0 196 
2 1 0 
3 2 197 198 
1 2 0 199 
2 2 0 196 
3 2 200 201 
1 2 0 202 
2 2 0 199 
3 2 203 204 
1 2 0 205 
1 2 0 206 
2 2 0 205 
3 2 207 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
4 1 0 
4 2 0 196 
4 2 0 199 
4 2 0 202 
4 2 0 205 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 232 
1 1 0 
1 2 0 251 
2 1 0 
3 2 252 253 
1 2 0 254 
2 1 0 
2 2 0 251 
3 3 255 256 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 258 
2 2 0 259 
3 3 263 264 265 
1 2 0 266 
1 2 0 267 
2 2 0 258 
2 2 0 266 
3 3 268 269 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
4 1 0 
4 2 0 251 
4 2 0 254 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 266 
4 2 0 267 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
1 1 0 
1 2 0 315 
2 1 0 
3 2 316 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
2 2 0 319 
3 2 324 325 
1 2 0 326 
2 2 0 319 
2 2 0 323 
3 3 327 328 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
2 2 0 330 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 346 
2 2 0 356 
3 3 358 359 360 
1 2 0 361 
1 2 0 362 
2 2 0 361 
3 2 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 374 
3 2 379 380 
1 2 0 381 
2 2 0 374 
2 2 0 378 
3 3 382 383 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
2 2 0 389 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
2 2 0 453 
3 2 457 458 
1 2 0 459 
2 2 0 456 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
2 2 0 462 
2 2 0 463 
3 3 467 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
2 2 0 484 
3 2 488 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
2 2 0 499 
3 2 503 504 
1 2 0 505 
2 2 0 502 
3 2 506 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 510 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
1 2 0 520 
4 1 0 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 326 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 361 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
1 1 0 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
2 2 0 636 
3 2 640 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
2 2 0 647 
3 2 651 652 
1 2 0 653 
2 2 0 650 
3 2 654 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
2 2 0 657 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
2 2 0 678 
3 2 683 684 
1 2 0 685 
2 2 0 678 
3 2 686 687 
1 2 0 688 
2 2 0 678 
2 2 0 685 
3 3 689 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
2 2 0 698 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
2 2 0 737 
3 2 741 742 
1 2 0 743 
4 1 0 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 685 
4 2 0 688 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 743 
4 2 0 744 
1 1 0 
1 2 0 804 
2 1 0 
3 2 805 806 
1 2 0 807 
2 2 0 804 
3 2 808 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
2 1 0 
2 2 0 811 
3 3 813 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
2 2 0 824 
2 2 0 827 
3 3 831 832 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
2 2 0 881 
3 2 885 886 
1 2 0 887 
2 2 0 884 
3 2 888 889 
1 2 0 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
4 1 0 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
1 1 0 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
1 2 0 995 
4 1 0 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 996 
1 1 0 
1 2 0 1026 
2 1 0 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1043 
2 2 0 1046 
3 3 1050 1051 1052 
1 2 0 1053 
2 2 0 1043 
2 2 0 1046 
2 2 0 1049 
3 4 1054 1055 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1066 
2 2 0 1074 
3 3 1076 1077 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1086 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1105 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1105 
2 2 0 1109 
3 3 1113 1114 1115 
1 2 0 1116 
2 2 0 1105 
2 2 0 1109 
2 2 0 1112 
3 4 1117 1118 1119 1120 
1 2 0 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1155 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1155 
2 2 0 1159 
3 3 1163 1164 1165 
1 2 0 1166 
2 2 0 1155 
2 2 0 1159 
2 2 0 1162 
3 4 1167 1168 1169 1170 
1 2 0 1171 
2 2 0 1166 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
2 2 0 1174 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1177 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
4 1 0 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1053 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1116 
4 2 0 1121 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1162 
4 2 0 1166 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
1 1 0 
1 2 0 1263 
2 1 0 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
2 2 0 1267 
3 2 1272 1273 
1 2 0 1274 
2 2 0 1267 
2 2 0 1271 
3 3 1275 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1278 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1287 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1290 
3 2 1294 1295 
1 2 0 1296 
2 2 0 1293 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
2 2 0 1302 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1302 
2 2 0 1305 
3 3 1309 1310 1311 
1 2 0 1312 
2 2 0 1308 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1312 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1319 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
2 2 0 1337 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
2 2 0 1380 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1397 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1400 
2 2 0 1403 
3 3 1407 1408 1409 
1 2 0 1410 
1 2 0 1411 
4 1 0 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1274 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1293 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1308 
4 2 0 1312 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1410 
4 2 0 1411 
4 2 0 1412 
1 1 0 
1 2 0 1485 
2 1 0 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
2 1 0 
3 2 1490 1491 
