10429
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 132 
2 2 0 133 
3 3 137 138 139 
1 2 0 140 
4 1 0 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 116 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 140 
4 2 0 141 
1 1 0 
1 2 0 175 
2 1 0 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
2 2 0 183 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
2 2 0 198 
3 2 200 201 
1 2 0 202 
2 2 0 198 
2 2 0 199 
3 3 203 204 205 
1 2 0 206 
2 2 0 198 
2 2 0 199 
2 2 0 202 
3 4 207 208 209 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
2 2 0 223 
2 2 0 224 
3 3 228 229 230 
1 2 0 231 
2 2 0 220 
2 2 0 223 
2 2 0 227 
3 4 232 233 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
2 2 0 237 
2 2 0 238 
3 3 242 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
2 2 0 246 
3 2 250 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
2 2 0 257 
3 2 261 262 
1 2 0 263 
2 2 0 257 
2 2 0 260 
3 3 264 265 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 268 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
2 2 0 268 
2 2 0 272 
3 3 277 278 279 
1 2 0 280 
2 2 0 268 
2 2 0 272 
2 2 0 276 
3 4 281 282 283 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 297 
2 2 0 298 
3 3 302 303 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
2 2 0 306 
2 2 0 307 
3 3 311 312 313 
1 2 0 314 
2 2 0 306 
2 2 0 307 
2 2 0 310 
3 4 315 316 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
2 2 0 328 
2 2 0 329 
3 3 333 334 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
2 2 0 337 
2 2 0 338 
3 3 342 343 344 
1 2 0 345 
1 2 0 346 
2 2 0 345 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
2 2 0 357 
2 2 0 358 
3 3 362 363 364 
1 2 0 365 
2 2 0 358 
2 2 0 361 
3 3 366 367 368 
1 2 0 369 
2 2 0 357 
2 2 0 365 
3 3 370 371 372 
1 2 0 373 
2 2 0 354 
2 2 0 357 
3 3 374 375 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
1 2 0 380 
2 2 0 378 
2 2 0 379 
3 3 381 382 383 
1 2 0 384 
2 2 0 378 
2 2 0 379 
2 2 0 380 
3 4 385 386 387 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
2 2 0 390 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
2 2 0 398 
3 2 402 403 
1 2 0 404 
2 2 0 401 
3 2 405 406 
1 2 0 407 
2 2 0 401 
2 2 0 404 
3 3 408 409 410 
1 2 0 411 
2 2 0 401 
2 2 0 404 
2 2 0 407 
3 4 412 413 414 415 
1 2 0 416 
4 1 0 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 202 
4 2 0 206 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 231 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 263 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 280 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 314 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 345 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 365 
4 2 0 369 
4 2 0 373 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 380 
4 2 0 384 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 404 
4 2 0 407 
4 2 0 411 
4 2 0 416 
4 2 0 417 
1 1 0 
1 2 0 520 
2 1 0 
3 2 521 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 530 
2 2 0 533 
3 3 537 538 539 
1 2 0 540 
4 1 0 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 540 
4 2 0 541 
1 1 0 
1 2 0 554 
2 1 0 
3 2 555 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
4 1 0 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 561 
1 1 0 
1 2 0 567 
2 1 0 
3 2 568 569 
1 2 0 570 
2 1 0 
2 2 0 567 
3 3 571 572 573 
1 2 0 574 
2 1 0 
2 2 0 567 
2 2 0 570 
3 4 575 576 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
4 1 0 
4 2 0 567 
4 2 0 570 
4 2 0 574 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 586 
1 1 0 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
2 2 0 598 
3 2 602 603 
1 2 0 604 
2 2 0 601 
3 2 605 606 
1 2 0 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
2 2 0 625 
3 2 629 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
1 2 0 637 
2 2 0 636 
3 2 638 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
2 2 0 645 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
2 2 0 655 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
1 2 0 690 
2 2 0 689 
3 2 691 692 
1 2 0 693 
2 2 0 690 
3 2 694 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
2 2 0 697 
3 2 699 700 
1 2 0 701 
2 2 0 697 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
4 1 0 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
1 1 0 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
2 2 0 787 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
2 2 0 793 
2 2 0 794 
3 3 798 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
2 2 0 815 
3 2 819 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
2 2 0 821 
2 2 0 822 
3 3 826 827 828 
1 2 0 829 
2 2 0 825 
3 2 830 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
2 2 0 833 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
2 2 0 850 
3 2 854 855 
1 2 0 856 
2 2 0 853 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
1 2 0 888 
2 2 0 887 
3 2 889 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 945 
2 2 0 948 
3 3 950 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
4 1 0 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
1 1 0 
1 2 0 1064 
2 1 0 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
2 2 0 1081 
3 2 1085 1086 
1 2 0 1087 
2 2 0 1084 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
4 1 0 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
1 1 0 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
2 2 0 1137 
2 2 0 1138 
3 3 1142 1143 1144 
1 2 0 1145 
2 2 0 1137 
2 2 0 1138 
2 2 0 1141 
3 4 1146 1147 1148 1149 
1 2 0 1150 
2 2 0 1137 
2 2 0 1141 
2 2 0 1145 
3 4 1151 1152 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
2 2 0 1185 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
2 2 0 1191 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
4 1 0 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1145 
4 2 0 1150 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
1 1 0 
1 2 0 1233 
2 1 0 
3 2 1234 1235 
1 2 0 1236 
2 1 0 
2 2 0 1233 
3 3 1237 1238 1239 
1 2 0 1240 
2 1 0 
2 2 0 1233 
2 2 0 1236 
3 4 1241 1242 1243 1244 
1 2 0 1245 
2 1 0 
2 2 0 1236 
2 2 0 1240 
3 4 1246 1247 1248 1249 
1 2 0 1250 
2 2 0 1245 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1250 
2 2 0 1253 
3 3 1257 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1260 
2 2 0 1261 
3 3 1265 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1280 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
1 2 0 1288 
2 2 0 1287 
3 2 1289 1290 
1 2 0 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
2 2 0 1293 
3 2 1297 1298 
1 2 0 1299 
2 2 0 1296 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
2 2 0 1303 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1328 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1354 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1382 
2 2 0 1383 
3 3 1387 1388 1389 
1 2 0 1390 
2 2 0 1386 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
4 1 0 
4 2 0 1233 
4 2 0 1236 
4 2 0 1240 
4 2 0 1245 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1288 
4 2 0 1291 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1299 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
1 1 0 
1 2 0 1484 
2 1 0 
3 2 1485 1486 
1 2 0 1487 
2 2 0 1484 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
