6509
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 132 
2 2 0 133 
3 3 137 138 139 
1 2 0 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
2 2 0 161 
3 2 165 166 
1 2 0 167 
2 2 0 164 
3 2 168 169 
1 2 0 170 
2 2 0 167 
3 2 171 172 
1 2 0 173 
2 2 0 170 
3 2 174 175 
1 2 0 176 
2 2 0 170 
2 2 0 173 
3 3 177 178 179 
1 2 0 180 
2 2 0 176 
3 2 181 182 
1 2 0 183 
2 2 0 180 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 140 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 167 
4 2 0 170 
4 2 0 173 
4 2 0 176 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
1 1 0 
1 2 0 304 
2 1 0 
3 2 305 306 
1 2 0 307 
2 1 0 
2 2 0 304 
3 3 308 309 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 317 
3 2 321 322 
1 2 0 323 
2 2 0 320 
3 2 324 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
4 1 0 
4 2 0 304 
4 2 0 307 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 335 
1 1 0 
1 2 0 352 
2 1 0 
3 2 353 354 
1 2 0 355 
2 1 0 
2 2 0 352 
3 3 356 357 358 
1 2 0 359 
2 2 0 355 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
2 2 0 362 
3 2 366 367 
1 2 0 368 
2 2 0 365 
3 2 369 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
4 1 0 
4 2 0 352 
4 2 0 355 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
1 1 0 
1 2 0 388 
2 1 0 
3 2 389 390 
1 2 0 391 
2 1 0 
2 2 0 388 
3 3 392 393 394 
1 2 0 395 
2 2 0 391 
3 2 396 397 
1 2 0 398 
2 2 0 395 
3 2 399 400 
1 2 0 401 
2 2 0 395 
3 2 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
2 2 0 404 
3 2 409 410 
1 2 0 411 
2 2 0 408 
3 2 412 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
2 2 0 414 
2 2 0 415 
3 3 419 420 421 
1 2 0 422 
2 2 0 415 
2 2 0 418 
3 3 423 424 425 
1 2 0 426 
1 2 0 427 
2 2 0 426 
3 2 428 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 435 
2 2 0 436 
3 3 440 441 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
2 2 0 444 
3 2 448 449 
1 2 0 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
2 2 0 462 
2 2 0 463 
3 3 467 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
2 2 0 476 
2 2 0 477 
3 3 481 482 483 
1 2 0 484 
2 2 0 480 
3 2 485 486 
1 2 0 487 
2 2 0 484 
3 2 488 489 
1 2 0 490 
2 2 0 484 
3 2 491 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 502 
2 2 0 506 
3 3 508 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
2 2 0 515 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
2 2 0 521 
2 2 0 522 
3 3 526 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 530 
2 2 0 531 
3 3 535 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
2 2 0 540 
3 2 544 545 
1 2 0 546 
2 2 0 543 
3 2 547 548 
1 2 0 549 
2 2 0 546 
3 2 550 551 
1 2 0 552 
2 2 0 549 
3 2 553 554 
1 2 0 555 
2 2 0 552 
3 2 556 557 
1 2 0 558 
2 2 0 555 
3 2 559 560 
1 2 0 561 
4 1 0 
4 2 0 388 
4 2 0 391 
4 2 0 395 
4 2 0 398 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 411 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 422 
4 2 0 426 
4 2 0 427 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 450 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 484 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 546 
4 2 0 549 
4 2 0 552 
4 2 0 555 
4 2 0 558 
4 2 0 561 
4 2 0 562 
1 1 0 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
2 2 0 645 
3 2 649 650 
1 2 0 651 
2 2 0 645 
2 2 0 648 
3 3 652 653 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
2 2 0 673 
3 2 678 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 680 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
2 2 0 684 
2 2 0 687 
3 3 691 692 693 
1 2 0 694 
2 2 0 687 
2 2 0 690 
3 3 695 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
2 2 0 703 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
2 2 0 723 
2 2 0 724 
3 3 728 729 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 733 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
2 2 0 739 
3 2 743 744 
1 2 0 745 
2 2 0 742 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
4 1 0 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 651 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 694 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
1 1 0 
1 2 0 815 
2 1 0 
3 2 816 817 
1 2 0 818 
2 2 0 815 
3 2 819 820 
1 2 0 821 
2 2 0 815 
2 2 0 818 
3 3 822 823 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
2 2 0 839 
3 2 843 844 
1 2 0 845 
2 2 0 838 
2 2 0 842 
3 3 846 847 848 
1 2 0 849 
2 2 0 845 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
2 2 0 855 
3 2 862 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
1 2 0 874 
2 2 0 873 
3 2 875 876 
1 2 0 877 
2 2 0 873 
2 2 0 874 
3 3 878 879 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 886 
2 2 0 890 
3 3 892 893 894 
1 2 0 895 
2 2 0 891 
3 2 896 897 
1 2 0 898 
2 2 0 895 
3 2 899 900 
1 2 0 901 
2 2 0 898 
3 2 902 903 
1 2 0 904 
2 2 0 901 
3 2 905 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
2 2 0 912 
2 2 0 913 
3 3 917 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
2 2 0 922 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
4 1 0 
4 2 0 815 
4 2 0 818 
4 2 0 821 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 845 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 874 
4 2 0 877 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 895 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
1 1 0 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 999 
2 2 0 1000 
3 3 1002 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
4 1 0 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
1 1 0 
1 2 0 1023 
2 1 0 
3 2 1024 1025 
1 2 0 1026 
2 1 0 
2 2 0 1023 
3 3 1027 1028 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1030 
2 2 0 1031 
2 2 0 1032 
3 4 1036 1037 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1045 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1057 
2 2 0 1058 
3 3 1060 1061 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
2 2 0 1064 
2 2 0 1065 
3 3 1069 1070 1071 
1 2 0 1072 
4 1 0 
4 2 0 1023 
4 2 0 1026 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1072 
4 2 0 1073 
1 1 0 
1 2 0 1099 
2 1 0 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1103 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1103 
2 2 0 1107 
3 3 1111 1112 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1116 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1122 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1128 
2 2 0 1129 
3 3 1133 1134 1135 
1 2 0 1136 
2 2 0 1132 
3 2 1137 1138 
1 2 0 1139 
2 2 0 1136 
3 2 1140 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
4 1 0 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1136 
4 2 0 1139 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1161 
1 1 0 
1 2 0 1192 
2 1 0 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1200 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1200 
2 2 0 1204 
3 3 1208 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1216 
3 2 1220 1221 
1 2 0 1222 
2 2 0 1215 
2 2 0 1216 
2 2 0 1219 
3 4 1223 1224 1225 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1236 
3 2 1238 1239 
1 2 0 1240 
4 1 0 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1222 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1240 
4 2 0 1241 
1 1 0 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1280 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1283 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1283 
2 2 0 1289 
3 3 1293 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1292 
2 2 0 1296 
3 3 1298 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
2 2 0 1315 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1321 
2 2 0 1322 
3 3 1324 1325 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1332 
2 2 0 1333 
3 3 1335 1336 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1344 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1350 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1350 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1350 
2 2 0 1356 
3 3 1360 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1367 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1381 
2 2 0 1382 
3 3 1386 1387 1388 
1 2 0 1389 
2 2 0 1385 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1389 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1408 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
2 2 0 1418 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1430 
2 2 0 1433 
3 3 1437 1438 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1441 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1441 
2 2 0 1445 
3 3 1449 1450 1451 
1 2 0 1452 
1 2 0 1453 
2 2 0 1452 
3 2 1454 1455 
1 2 0 1456 
2 2 0 1452 
2 2 0 1453 
3 3 1457 1458 1459 
1 2 0 1460 
2 2 0 1456 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1460 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1466 
3 2 1470 1471 
1 2 0 1472 
4 1 0 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1286 
