10367
0 0 
1 1 0 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
2 2 0 144 
3 2 146 147 
1 2 0 148 
2 2 0 144 
3 2 149 150 
1 2 0 151 
2 2 0 148 
3 2 152 153 
1 2 0 154 
2 2 0 151 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
4 1 0 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
1 1 0 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
2 2 0 234 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 240 
2 2 0 241 
3 3 245 246 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 268 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
2 2 0 272 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
2 2 0 280 
3 2 284 285 
1 2 0 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 297 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
2 2 0 303 
3 2 307 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 392 
2 2 0 395 
3 3 397 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
4 1 0 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
1 1 0 
1 2 0 511 
2 1 0 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
4 1 0 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
1 1 0 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
2 2 0 584 
2 2 0 585 
3 3 589 590 591 
1 2 0 592 
2 2 0 584 
2 2 0 585 
2 2 0 588 
3 4 593 594 595 596 
1 2 0 597 
2 2 0 584 
2 2 0 588 
2 2 0 592 
3 4 598 599 600 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
2 2 0 626 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
4 1 0 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 592 
4 2 0 597 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
1 1 0 
1 2 0 680 
2 1 0 
3 2 681 682 
1 2 0 683 
2 1 0 
2 2 0 680 
3 3 684 685 686 
1 2 0 687 
2 1 0 
2 2 0 680 
2 2 0 683 
3 4 688 689 690 691 
1 2 0 692 
2 1 0 
2 2 0 683 
2 2 0 687 
3 4 693 694 695 696 
1 2 0 697 
2 2 0 692 
3 2 698 699 
1 2 0 700 
2 2 0 697 
3 2 701 702 
1 2 0 703 
2 2 0 697 
2 2 0 700 
3 3 704 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
2 2 0 707 
2 2 0 708 
3 3 712 713 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
2 2 0 724 
3 2 728 729 
1 2 0 730 
2 2 0 727 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
2 2 0 740 
3 2 744 745 
1 2 0 746 
2 2 0 743 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
2 2 0 801 
3 2 806 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
2 2 0 829 
2 2 0 830 
3 3 834 835 836 
1 2 0 837 
2 2 0 833 
3 2 838 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
4 1 0 
4 2 0 680 
4 2 0 683 
4 2 0 687 
4 2 0 692 
4 2 0 697 
4 2 0 700 
4 2 0 703 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
1 1 0 
1 2 0 931 
2 1 0 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
2 2 0 948 
3 2 952 953 
1 2 0 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
1 2 0 960 
4 1 0 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 954 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 961 
1 1 0 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
2 2 0 980 
2 2 0 981 
3 3 985 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
1 2 0 991 
2 2 0 990 
3 2 992 993 
1 2 0 994 
1 2 0 995 
1 2 0 996 
2 2 0 995 
3 2 997 998 
1 2 0 999 
4 1 0 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
1 1 0 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1042 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1059 
2 2 0 1060 
3 3 1064 1065 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1084 
2 2 0 1085 
3 3 1089 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
4 1 0 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
1 1 0 
1 2 0 1171 
2 1 0 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
2 2 0 1212 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
2 2 0 1225 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
2 2 0 1245 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1248 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
2 2 0 1258 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1262 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
2 2 0 1288 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1289 
3 2 1293 1294 
1 2 0 1295 
2 2 0 1289 
2 2 0 1292 
3 3 1296 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
2 2 0 1314 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1320 
3 2 1324 1325 
1 2 0 1326 
2 2 0 1323 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1326 
3 2 1330 1331 
1 2 0 1332 
4 1 0 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1292 
4 2 0 1295 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1326 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
1 1 0 
1 2 0 1421 
2 1 0 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
4 1 0 
4 2 0 1421 
4 2 0 1424 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
1 1 0 
1 2 0 1442 
2 1 0 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1464 
2 2 0 1465 
3 3 1467 1468 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
1 2 0 1477 
2 2 0 1476 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
3 2 1487 1488 
1 2 0 1489 
2 2 0 1486 
3 2 1490 1491 
1 2 0 1492 
1 2 0 1493 
2 2 0 1492 
