8162
0 0 
1 1 0 
2 2 0 127 
3 2 131 132 
1 2 0 133 
2 2 0 130 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
4 1 0 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 107 
4 2 0 112 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
1 1 0 
1 2 0 182 
2 1 0 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
2 2 0 205 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
1 2 0 215 
1 2 0 216 
1 2 0 217 
2 2 0 215 
2 2 0 216 
3 3 218 219 220 
1 2 0 221 
2 2 0 217 
3 2 222 223 
1 2 0 224 
2 2 0 221 
3 2 225 226 
1 2 0 227 
1 2 0 228 
4 1 0 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 216 
4 2 0 217 
4 2 0 221 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 229 
1 1 0 
1 2 0 256 
2 1 0 
3 2 257 258 
1 2 0 259 
2 2 0 256 
3 2 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 262 
2 2 0 263 
3 3 267 268 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
2 2 0 313 
2 2 0 314 
3 3 318 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
2 2 0 326 
3 2 330 331 
1 2 0 332 
2 2 0 329 
3 2 333 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
4 1 0 
4 2 0 256 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 344 
1 1 0 
1 2 0 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
2 2 0 398 
2 2 0 399 
3 3 403 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
2 2 0 501 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
1 2 0 511 
4 1 0 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 512 
1 1 0 
1 2 0 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
2 2 0 587 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
1 2 0 602 
2 2 0 597 
2 2 0 598 
2 2 0 601 
3 4 603 604 605 606 
1 2 0 607 
2 2 0 602 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
2 2 0 614 
2 2 0 615 
3 3 619 620 621 
1 2 0 622 
2 2 0 618 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
4 1 0 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 629 
1 1 0 
1 2 0 655 
2 1 0 
3 2 656 657 
1 2 0 658 
2 2 0 655 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 680 
2 2 0 681 
3 3 685 686 687 
1 2 0 688 
2 2 0 680 
2 2 0 681 
2 2 0 684 
3 4 689 690 691 692 
1 2 0 693 
2 2 0 684 
2 2 0 688 
3 3 694 695 696 
1 2 0 697 
2 2 0 693 
3 2 698 699 
1 2 0 700 
2 2 0 697 
3 2 701 702 
1 2 0 703 
1 2 0 704 
2 2 0 703 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
4 1 0 
4 2 0 655 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 688 
4 2 0 693 
4 2 0 697 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
1 1 0 
1 2 0 738 
2 1 0 
3 2 739 740 
1 2 0 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
2 2 0 774 
2 2 0 775 
3 3 779 780 781 
1 2 0 782 
2 2 0 778 
3 2 783 784 
1 2 0 785 
4 1 0 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 782 
4 2 0 785 
4 2 0 786 
1 1 0 
1 2 0 816 
2 1 0 
3 2 817 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
2 2 0 841 
2 2 0 842 
3 3 846 847 848 
1 2 0 849 
2 2 0 845 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
4 1 0 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
1 1 0 
1 2 0 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
2 2 0 907 
2 2 0 908 
3 3 912 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
4 1 0 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
1 1 0 
1 2 0 948 
2 1 0 
3 2 949 950 
1 2 0 951 
2 1 0 
2 2 0 948 
3 3 952 953 954 
1 2 0 955 
2 2 0 951 
3 2 956 957 
1 2 0 958 
2 2 0 955 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
2 2 0 978 
3 2 983 984 
1 2 0 985 
4 1 0 
4 2 0 948 
4 2 0 951 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 985 
4 2 0 986 
1 1 0 
1 2 0 1006 
2 1 0 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1030 
2 2 0 1031 
3 3 1035 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1043 
2 2 0 1044 
3 3 1048 1049 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1061 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1076 
3 2 1078 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
2 2 0 1089 
2 2 0 1090 
3 3 1094 1095 1096 
1 2 0 1097 
2 2 0 1093 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1111 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
4 1 0 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
1 1 0 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1218 
3 2 1222 1223 
1 2 0 1224 
2 2 0 1218 
2 2 0 1221 
3 3 1225 1226 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1232 
2 2 0 1233 
3 3 1237 1238 1239 
1 2 0 1240 
2 2 0 1236 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1244 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
4 1 0 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1224 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
1 1 0 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1294 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
2 2 0 1306 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1312 
2 2 0 1313 
3 3 1317 1318 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
1 2 0 1329 
1 2 0 1330 
2 2 0 1329 
3 2 1331 1332 
1 2 0 1333 
4 1 0 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1329 
4 2 0 1330 
4 2 0 1333 
4 2 0 1334 
1 1 0 
1 2 0 1357 
2 1 0 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1367 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
2 2 0 1432 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
4 1 0 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1391 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1403 
4 2 0 1406 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
4 2 0 1418 
4 2 0 1419 
4 2 0 1420 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1435 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
4 2 0 1443 
4 2 0 1444 
