9545
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
2 2 0 145 
3 2 149 150 
1 2 0 151 
2 2 0 145 
2 2 0 148 
3 3 152 153 154 
1 2 0 155 
2 2 0 148 
2 2 0 151 
3 3 156 157 158 
1 2 0 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
2 2 0 164 
3 2 169 170 
1 2 0 171 
2 2 0 168 
3 2 172 173 
1 2 0 174 
4 1 0 
4 2 0 84 
4 2 0 85 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 107 
4 2 0 110 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 155 
4 2 0 159 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 175 
1 1 0 
1 2 0 216 
2 1 0 
3 2 217 218 
1 2 0 219 
2 1 0 
2 2 0 216 
3 3 220 221 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
2 2 0 223 
3 2 228 229 
1 2 0 230 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
2 2 0 231 
2 2 0 232 
3 3 236 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
4 1 0 
4 2 0 216 
4 2 0 219 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 230 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 254 
1 1 0 
1 2 0 277 
2 1 0 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 293 
2 2 0 294 
3 3 298 299 300 
1 2 0 301 
2 2 0 297 
3 2 302 303 
1 2 0 304 
2 2 0 301 
3 2 305 306 
4 1 0 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 301 
4 2 0 304 
4 2 0 307 
1 1 0 
1 2 0 323 
2 1 0 
3 2 324 325 
1 2 0 326 
2 1 0 
2 2 0 323 
3 3 327 328 329 
1 2 0 330 
2 2 0 326 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
4 1 0 
4 2 0 323 
4 2 0 326 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
1 1 0 
1 2 0 357 
2 1 0 
3 2 358 359 
1 2 0 360 
1 2 0 361 
2 2 0 360 
3 2 362 363 
1 2 0 364 
2 2 0 360 
2 2 0 361 
3 3 365 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
2 2 0 381 
2 2 0 384 
3 3 388 389 390 
1 2 0 391 
2 2 0 381 
2 2 0 384 
3 3 392 393 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
2 2 0 399 
2 2 0 400 
3 3 404 405 406 
1 2 0 407 
2 2 0 403 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
2 2 0 407 
2 2 0 410 
3 3 414 415 416 
1 2 0 417 
2 2 0 413 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
2 2 0 417 
2 2 0 420 
3 3 424 425 426 
1 2 0 427 
2 2 0 423 
3 2 428 429 
1 2 0 430 
2 2 0 427 
3 2 431 432 
1 2 0 433 
2 2 0 427 
3 2 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
2 2 0 458 
2 2 0 459 
3 3 463 464 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
2 2 0 484 
2 2 0 485 
3 3 489 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
2 2 0 494 
3 2 498 499 
1 2 0 500 
2 2 0 497 
3 2 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
2 2 0 511 
2 2 0 512 
3 3 516 517 518 
1 2 0 519 
2 2 0 511 
3 2 520 521 
1 2 0 522 
4 1 0 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 364 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 391 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 427 
4 2 0 430 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 519 
4 2 0 522 
4 2 0 523 
1 1 0 
1 2 0 597 
2 1 0 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
2 2 0 601 
3 2 605 606 
1 2 0 607 
1 2 0 608 
2 2 0 607 
3 2 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 613 
2 2 0 614 
3 3 618 619 620 
1 2 0 621 
2 2 0 613 
2 2 0 617 
3 3 622 623 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 657 
3 2 662 663 
1 2 0 664 
2 2 0 661 
3 2 665 666 
1 2 0 667 
2 2 0 657 
2 2 0 664 
3 3 668 669 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
2 2 0 672 
2 2 0 673 
2 2 0 676 
3 4 680 681 682 683 
1 2 0 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 700 
2 2 0 701 
3 3 705 706 707 
1 2 0 708 
2 2 0 700 
2 2 0 704 
3 3 709 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
2 2 0 713 
3 2 718 719 
1 2 0 720 
2 2 0 713 
2 2 0 717 
3 3 721 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 736 
2 2 0 739 
3 3 741 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
2 2 0 745 
2 2 0 746 
3 3 750 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
2 2 0 759 
2 2 0 760 
3 3 764 765 766 
1 2 0 767 
2 2 0 759 
2 2 0 760 
2 2 0 763 
3 4 768 769 770 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
2 2 0 773 
2 2 0 774 
3 3 778 779 780 
1 2 0 781 
2 2 0 777 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 773 
2 2 0 784 
2 2 0 785 
3 4 787 788 789 790 
1 2 0 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
2 2 0 792 
2 2 0 793 
3 3 797 798 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
2 2 0 801 
2 2 0 802 
3 3 806 807 808 
1 2 0 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
2 2 0 810 
2 2 0 811 
3 3 813 814 815 
1 2 0 816 
2 2 0 810 
2 2 0 811 
3 3 817 818 819 
1 2 0 820 
2 2 0 810 
2 2 0 816 
3 3 821 822 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
1 2 0 830 
2 2 0 825 
2 2 0 829 
3 3 831 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
2 2 0 845 
2 2 0 846 
3 3 850 851 852 
1 2 0 853 
2 2 0 849 
3 2 854 855 
1 2 0 856 
2 2 0 845 
2 2 0 846 
2 2 0 853 
3 4 857 858 859 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
2 2 0 862 
2 2 0 866 
3 3 868 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
2 2 0 872 
3 2 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
2 2 0 877 
2 2 0 878 
3 3 882 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 887 
3 2 891 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
2 2 0 894 
2 2 0 895 
3 3 900 901 902 
1 2 0 903 
4 1 0 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 607 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 621 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 667 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 684 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 708 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 720 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 767 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 791 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 809 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 816 
4 2 0 820 
4 2 0 824 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 853 
4 2 0 856 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 903 
4 2 0 904 
1 1 0 
1 2 0 1052 
2 1 0 
3 2 1053 1054 
1 2 0 1055 
2 1 0 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
2 2 0 1070 
3 2 1074 1075 
1 2 0 1076 
2 2 0 1070 
2 2 0 1073 
3 3 1077 1078 1079 
1 2 0 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
2 2 0 1090 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1099 
2 2 0 1100 
3 3 1104 1105 1106 
1 2 0 1107 
2 2 0 1099 
3 2 1108 1109 
1 2 0 1110 
4 1 0 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1076 
4 2 0 1080 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
1 1 0 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
2 2 0 1142 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1146 
2 2 0 1147 
3 3 1151 1152 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1164 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1179 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1189 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1199 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
2 2 0 1221 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1224 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
2 2 0 1234 
2 2 0 1235 
3 3 1239 1240 1241 
1 2 0 1242 
2 2 0 1234 
3 2 1243 1244 
1 2 0 1245 
2 2 0 1242 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
4 1 0 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1242 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
1 1 0 
1 2 0 1318 
2 1 0 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1325 
2 2 0 1326 
3 3 1330 1331 1332 
4 1 0 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1333 
1 1 0 
1 2 0 1342 
1 2 0 1343 
2 1 0 
2 2 0 1342 
3 3 1344 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1353 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1356 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
4 1 0 
4 2 0 1342 
4 2 0 1343 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
1 1 0 
1 2 0 1380 
2 1 0 
3 2 1381 1382 
1 2 0 1383 
2 1 0 
2 2 0 1380 
3 3 1384 1385 1386 
1 2 0 1387 
2 2 0 1383 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1407 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
2 2 0 1414 
2 2 0 1415 
3 3 1419 1420 1421 
1 2 0 1422 
4 1 0 
4 2 0 1380 
4 2 0 1383 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1414 
4 2 0 1415 
4 2 0 1418 
4 2 0 1422 
4 2 0 1423 
1 1 0 
1 2 0 1445 
2 1 0 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1448 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1455 
3 2 1459 1460 
1 2 0 1461 
2 2 0 1458 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1464 
2 2 0 1465 
3 3 1467 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1475 
2 2 0 1476 
3 3 1480 1481 1482 
1 2 0 1483 
2 2 0 1476 
2 2 0 1479 
3 3 1484 1485 1486 
1 2 0 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
