8371
0 0 
1 1 0 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
2 2 0 169 
3 2 173 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
2 2 0 192 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
2 2 0 201 
3 2 205 206 
1 2 0 207 
1 2 0 208 
2 2 0 207 
3 2 209 210 
1 2 0 211 
4 1 0 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 211 
4 2 0 212 
1 1 0 
1 2 0 277 
2 1 0 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
2 2 0 289 
3 2 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
2 2 0 300 
2 2 0 301 
3 3 305 306 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
2 2 0 313 
3 2 317 318 
1 2 0 319 
2 2 0 316 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
2 2 0 328 
3 2 332 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 345 
3 2 349 350 
1 2 0 351 
2 2 0 348 
3 2 352 353 
1 2 0 354 
2 2 0 351 
3 2 355 356 
1 2 0 357 
2 2 0 354 
3 2 358 359 
1 2 0 360 
2 2 0 354 
2 2 0 357 
3 3 361 362 363 
1 2 0 364 
2 2 0 360 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
2 2 0 383 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
2 2 0 406 
2 2 0 407 
3 3 411 412 413 
1 2 0 414 
2 2 0 410 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
4 1 0 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 351 
4 2 0 354 
4 2 0 357 
4 2 0 360 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 430 
1 1 0 
1 2 0 505 
2 1 0 
3 2 506 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
2 2 0 539 
3 2 543 544 
1 2 0 545 
2 2 0 539 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
2 2 0 545 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 553 
2 2 0 554 
3 3 558 559 560 
1 2 0 561 
2 2 0 557 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 561 
2 2 0 564 
3 3 568 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 575 
2 2 0 576 
3 3 580 581 582 
1 2 0 583 
2 2 0 579 
3 2 584 585 
1 2 0 586 
2 2 0 583 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
4 1 0 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 583 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 623 
1 1 0 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
2 2 0 696 
2 2 0 697 
3 3 701 702 703 
1 2 0 704 
2 2 0 700 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
2 2 0 718 
3 2 722 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
2 2 0 760 
3 2 764 765 
1 2 0 766 
1 2 0 767 
2 2 0 766 
3 2 768 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
2 2 0 786 
2 2 0 787 
3 3 791 792 793 
1 2 0 794 
2 2 0 786 
2 2 0 787 
2 2 0 790 
3 4 795 796 797 798 
1 2 0 799 
2 2 0 786 
2 2 0 790 
2 2 0 794 
3 4 800 801 802 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
2 2 0 805 
3 2 809 810 
1 2 0 811 
1 2 0 812 
2 2 0 811 
3 2 813 814 
1 2 0 815 
2 2 0 811 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
4 1 0 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 766 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 794 
4 2 0 799 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
1 1 0 
1 2 0 917 
2 1 0 
3 2 918 919 
1 2 0 920 
2 2 0 917 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
2 2 0 952 
3 2 956 957 
1 2 0 958 
2 2 0 955 
3 2 959 960 
1 2 0 961 
2 2 0 958 
3 2 962 963 
1 2 0 964 
2 2 0 961 
3 2 965 966 
1 2 0 967 
4 1 0 
4 2 0 917 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 968 
1 1 0 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1001 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1004 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
2 2 0 1015 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
1 2 0 1033 
2 2 0 1032 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
4 1 0 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
1 1 0 
1 2 0 1079 
2 1 0 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1079 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1106 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1115 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1121 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
2 2 0 1124 
2 2 0 1127 
3 3 1131 1132 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
2 2 0 1135 
2 2 0 1136 
3 3 1140 1141 1142 
1 2 0 1143 
2 2 0 1139 
3 2 1144 1145 
1 2 0 1146 
2 2 0 1143 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1150 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1153 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
2 2 0 1160 
3 2 1164 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
2 2 0 1184 
2 2 0 1185 
3 3 1189 1190 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1192 
2 2 0 1193 
3 3 1197 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1209 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
2 2 0 1219 
3 2 1223 1224 
1 2 0 1225 
2 2 0 1219 
2 2 0 1222 
3 3 1226 1227 1228 
1 2 0 1229 
2 2 0 1225 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
1 2 0 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1265 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1278 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1286 
2 2 0 1289 
3 3 1293 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1301 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
4 1 0 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1143 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1225 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1237 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
1 1 0 
1 2 0 1434 
2 1 0 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1470 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
