8408
0 0 
1 1 0 
4 2 0 57 
4 2 0 58 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 73 
4 2 0 78 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 104 
1 1 0 
1 2 0 148 
2 1 0 
3 2 149 150 
1 2 0 151 
2 2 0 148 
3 2 152 153 
1 2 0 154 
2 2 0 151 
3 2 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
2 2 0 157 
2 2 0 158 
3 3 162 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
2 2 0 171 
3 2 175 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
2 2 0 179 
3 2 183 184 
1 2 0 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
2 2 0 186 
2 2 0 187 
3 3 191 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
2 2 0 195 
2 2 0 196 
3 3 200 201 202 
1 2 0 203 
2 2 0 199 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
2 2 0 206 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
2 2 0 212 
2 2 0 215 
3 3 219 220 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 223 
2 2 0 224 
3 3 226 227 228 
1 2 0 229 
1 2 0 230 
1 2 0 231 
2 2 0 230 
3 2 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
2 2 0 240 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
2 2 0 250 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
2 2 0 266 
2 2 0 267 
3 3 271 272 273 
1 2 0 274 
2 2 0 270 
3 2 275 276 
1 2 0 277 
2 2 0 274 
3 2 278 279 
1 2 0 280 
2 2 0 277 
3 2 281 282 
1 2 0 283 
2 2 0 277 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 296 
2 2 0 297 
3 3 301 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 304 
2 2 0 305 
3 3 309 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
2 2 0 315 
2 2 0 316 
3 3 320 321 322 
1 2 0 323 
2 2 0 319 
3 2 324 325 
1 2 0 326 
2 2 0 323 
3 2 327 328 
1 2 0 329 
2 2 0 326 
3 2 330 331 
1 2 0 332 
2 2 0 329 
3 2 333 334 
1 2 0 335 
2 2 0 332 
3 2 336 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
2 2 0 350 
2 2 0 351 
3 3 355 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
2 2 0 368 
3 2 372 373 
1 2 0 374 
2 2 0 368 
2 2 0 371 
3 3 375 376 377 
1 2 0 378 
2 2 0 374 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
1 2 0 396 
4 1 0 
4 2 0 148 
4 2 0 151 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 229 
4 2 0 230 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 274 
4 2 0 277 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 323 
4 2 0 326 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 374 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 396 
4 2 0 397 
1 1 0 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 519 
2 2 0 520 
3 3 524 525 526 
1 2 0 527 
2 2 0 523 
3 2 528 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 530 
2 2 0 531 
3 3 535 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 538 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 544 
2 2 0 545 
3 3 549 550 551 
1 2 0 552 
2 2 0 548 
3 2 553 554 
1 2 0 555 
1 2 0 556 
2 2 0 555 
3 2 557 558 
1 2 0 559 
2 2 0 555 
2 2 0 556 
3 3 560 561 562 
1 2 0 563 
2 2 0 559 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 575 
2 2 0 576 
3 3 580 581 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
4 1 0 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 559 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 589 
1 1 0 
1 2 0 630 
2 1 0 
3 2 631 632 
1 2 0 633 
2 2 0 630 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
1 2 0 655 
4 1 0 
4 2 0 630 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
1 1 0 
1 2 0 671 
2 1 0 
3 2 672 673 
1 2 0 674 
2 1 0 
2 2 0 671 
3 3 675 676 677 
1 2 0 678 
2 2 0 674 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
4 1 0 
4 2 0 671 
4 2 0 674 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
1 1 0 
1 2 0 723 
2 1 0 
3 2 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
2 2 0 733 
3 2 737 738 
1 2 0 739 
2 2 0 736 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
2 2 0 743 
3 2 747 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
2 2 0 765 
2 2 0 766 
3 3 770 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 779 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
2 2 0 790 
3 2 794 795 
1 2 0 796 
2 2 0 790 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
2 2 0 800 
2 2 0 801 
3 3 805 806 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
2 2 0 841 
3 2 845 846 
1 2 0 847 
1 2 0 848 
2 2 0 847 
3 2 849 850 
1 2 0 851 
2 2 0 848 
3 2 852 853 
1 2 0 854 
2 2 0 851 
3 2 855 856 
1 2 0 857 
4 1 0 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 851 
4 2 0 854 
4 2 0 857 
4 2 0 858 
1 1 0 
1 2 0 928 
2 1 0 
3 2 929 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 948 
2 2 0 949 
3 3 953 954 955 
1 2 0 956 
2 2 0 948 
2 2 0 952 
3 3 957 958 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
2 2 0 972 
3 2 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
2 2 0 989 
3 2 993 994 
1 2 0 995 
2 2 0 992 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
2 2 0 1012 
3 2 1016 1017 
1 2 0 1018 
2 2 0 1015 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1021 
2 2 0 1022 
3 3 1026 1027 1028 
1 2 0 1029 
2 2 0 1025 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
2 2 0 1049 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1055 
2 2 0 1058 
3 3 1060 1061 1062 
1 2 0 1063 
2 2 0 1059 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
2 2 0 1070 
2 2 0 1071 
3 3 1075 1076 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
4 1 0 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 956 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
1 1 0 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1156 
2 2 0 1157 
3 3 1159 1160 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1194 
2 2 0 1195 
3 3 1199 1200 1201 
1 2 0 1202 
2 2 0 1198 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1207 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1219 
2 2 0 1220 
3 3 1224 1225 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
1 2 0 1239 
2 2 0 1238 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1238 
2 2 0 1239 
3 3 1243 1244 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1248 
3 2 1252 1253 
1 2 0 1254 
2 2 0 1251 
3 2 1255 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1265 
2 2 0 1266 
3 3 1270 1271 1272 
1 2 0 1273 
2 2 0 1265 
2 2 0 1269 
3 3 1274 1275 1276 
1 2 0 1277 
2 2 0 1273 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1281 
3 2 1285 1286 
1 2 0 1287 
2 2 0 1284 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
2 2 0 1291 
2 2 0 1292 
3 3 1296 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1300 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1307 
2 2 0 1310 
3 3 1314 1315 1316 
1 2 0 1317 
2 2 0 1313 
3 2 1318 1319 
1 2 0 1320 
4 1 0 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1239 
4 2 0 1242 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1273 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
1 1 0 
1 2 0 1401 
2 1 0 
3 2 1402 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1408 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1411 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
2 2 0 1422 
3 2 1424 1425 
1 2 0 1426 
2 2 0 1423 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1446 
2 2 0 1447 
3 3 1451 1452 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1460 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1463 
2 2 0 1466 
3 3 1470 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
2 2 0 1475 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
