8124
0 0 
1 1 0 
3 2 132 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
2 2 0 138 
2 2 0 139 
3 3 143 144 145 
1 2 0 146 
2 2 0 138 
2 2 0 139 
2 2 0 142 
3 4 147 148 149 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
2 2 0 153 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
4 1 0 
4 2 0 123 
4 2 0 126 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 146 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 166 
1 1 0 
1 2 0 188 
2 1 0 
3 2 189 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
2 2 0 203 
3 2 207 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
4 1 0 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
1 1 0 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
2 2 0 299 
3 2 303 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
2 2 0 306 
3 2 310 311 
1 2 0 312 
2 2 0 309 
3 2 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
2 2 0 334 
3 2 338 339 
1 2 0 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
2 2 0 342 
3 2 346 347 
1 2 0 348 
2 2 0 341 
2 2 0 345 
3 3 349 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 345 
2 2 0 352 
3 3 354 355 356 
1 2 0 357 
2 2 0 345 
2 2 0 352 
2 2 0 353 
3 4 358 359 360 361 
1 2 0 362 
2 2 0 357 
3 2 363 364 
1 2 0 365 
4 1 0 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 348 
4 2 0 352 
4 2 0 353 
4 2 0 357 
4 2 0 362 
4 2 0 365 
4 2 0 366 
1 1 0 
1 2 0 402 
2 1 0 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 409 
2 2 0 413 
3 3 415 416 417 
1 2 0 418 
2 2 0 413 
3 2 419 420 
1 2 0 421 
2 2 0 413 
2 2 0 418 
3 3 422 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 418 
2 2 0 425 
3 3 427 428 429 
1 2 0 430 
2 2 0 418 
2 2 0 425 
2 2 0 426 
3 4 431 432 433 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
2 2 0 449 
3 2 451 452 
1 2 0 453 
1 2 0 454 
2 2 0 453 
3 2 455 456 
1 2 0 457 
2 2 0 453 
2 2 0 454 
3 3 458 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
2 2 0 462 
3 2 466 467 
1 2 0 468 
2 2 0 462 
2 2 0 465 
3 3 469 470 471 
1 2 0 472 
2 2 0 462 
2 2 0 468 
3 3 473 474 475 
1 2 0 476 
2 2 0 472 
3 2 477 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
4 1 0 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 418 
4 2 0 421 
4 2 0 425 
4 2 0 426 
4 2 0 430 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 468 
4 2 0 472 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
1 1 0 
1 2 0 557 
2 1 0 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
2 2 0 563 
2 2 0 564 
3 3 568 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 598 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
2 2 0 605 
3 2 609 610 
1 2 0 611 
2 2 0 608 
3 2 612 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
4 1 0 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 633 
1 1 0 
1 2 0 677 
2 1 0 
3 2 678 679 
1 2 0 680 
1 2 0 681 
2 2 0 677 
2 2 0 680 
3 3 682 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 696 
2 2 0 700 
3 3 702 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 700 
2 2 0 705 
3 3 707 708 709 
1 2 0 710 
2 2 0 700 
2 2 0 705 
2 2 0 706 
3 4 711 712 713 714 
1 2 0 715 
2 2 0 710 
3 2 716 717 
1 2 0 718 
4 1 0 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 705 
4 2 0 706 
4 2 0 710 
4 2 0 715 
4 2 0 718 
4 2 0 719 
1 1 0 
1 2 0 741 
2 1 0 
3 2 742 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 748 
2 2 0 752 
3 3 754 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 752 
2 2 0 757 
3 3 759 760 761 
1 2 0 762 
1 2 0 763 
2 2 0 757 
2 2 0 758 
2 2 0 762 
3 4 764 765 766 767 
1 2 0 768 
2 2 0 757 
2 2 0 762 
2 2 0 763 
3 4 769 770 771 772 
1 2 0 773 
2 2 0 768 
3 2 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
2 2 0 778 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
2 2 0 784 
2 2 0 785 
3 3 789 790 791 
1 2 0 792 
2 2 0 788 
3 2 793 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
2 2 0 796 
3 2 800 801 
1 2 0 802 
2 2 0 799 
3 2 803 804 
1 2 0 805 
2 2 0 799 
3 2 806 807 
1 2 0 808 
2 2 0 799 
3 2 809 810 
1 2 0 811 
2 2 0 808 
3 2 812 813 
1 2 0 814 
2 2 0 799 
2 2 0 808 
3 3 815 816 817 
1 2 0 818 
2 2 0 814 
3 2 819 820 
1 2 0 821 
2 2 0 818 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
2 2 0 824 
3 2 828 829 
1 2 0 830 
2 2 0 824 
3 2 831 832 
1 2 0 833 
2 2 0 824 
3 2 834 835 
1 2 0 836 
2 2 0 824 
2 2 0 830 
2 2 0 833 
3 4 837 838 839 840 
1 2 0 841 
2 2 0 833 
2 2 0 836 
3 3 842 843 844 
1 2 0 845 
2 2 0 824 
2 2 0 833 
2 2 0 836 
3 4 846 847 848 849 
1 2 0 850 
2 2 0 833 
2 2 0 836 
2 2 0 841 
2 2 0 845 
3 5 851 852 853 854 855 
1 2 0 856 
4 1 0 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 757 
4 2 0 758 
4 2 0 762 
4 2 0 763 
4 2 0 768 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 811 
4 2 0 814 
4 2 0 818 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 833 
4 2 0 836 
4 2 0 841 
4 2 0 845 
4 2 0 850 
4 2 0 856 
4 2 0 857 
1 1 0 
1 2 0 900 
2 1 0 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 900 
2 2 0 903 
3 3 905 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
2 2 0 946 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
2 2 0 956 
3 2 961 962 
1 2 0 963 
2 2 0 956 
3 2 964 965 
1 2 0 966 
2 2 0 956 
2 2 0 963 
3 3 967 968 969 
1 2 0 970 
2 2 0 956 
2 2 0 963 
2 2 0 966 
3 4 971 972 973 974 
1 2 0 975 
2 2 0 963 
2 2 0 966 
2 2 0 970 
3 4 976 977 978 979 
1 2 0 980 
2 2 0 956 
2 2 0 963 
2 2 0 966 
2 2 0 970 
3 5 981 982 983 984 985 
1 2 0 986 
2 2 0 980 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
2 2 0 989 
3 2 993 994 
1 2 0 995 
2 2 0 992 
3 2 996 997 
1 2 0 998 
2 2 0 992 
3 2 999 1000 
1 2 0 1001 
2 2 0 992 
3 2 1002 1003 
1 2 0 1004 
2 2 0 992 
2 2 0 1001 
3 3 1005 1006 1007 
1 2 0 1008 
2 2 0 992 
2 2 0 1001 
2 2 0 1004 
3 4 1009 1010 1011 1012 
1 2 0 1013 
2 2 0 1004 
2 2 0 1008 
3 3 1014 1015 1016 
1 2 0 1017 
2 2 0 992 
2 2 0 1004 
2 2 0 1008 
3 4 1018 1019 1020 1021 
1 2 0 1022 
2 2 0 1008 
3 2 1023 1024 
1 2 0 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
2 2 0 1036 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1062 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1076 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1079 
3 2 1083 1084 
1 2 0 1085 
2 2 0 1082 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1097 
2 2 0 1098 
2 2 0 1101 
3 4 1103 1104 1105 1106 
1 2 0 1107 
2 2 0 1097 
2 2 0 1101 
2 2 0 1102 
3 4 1108 1109 1110 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1120 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1123 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1123 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1123 
2 2 0 1132 
3 3 1136 1137 1138 
1 2 0 1139 
2 2 0 1123 
2 2 0 1132 
3 3 1140 1141 1142 
1 2 0 1143 
2 2 0 1123 
2 2 0 1132 
2 2 0 1139 
3 4 1144 1145 1146 1147 
1 2 0 1148 
4 1 0 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 966 
4 2 0 970 
4 2 0 975 
4 2 0 980 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1008 
4 2 0 1013 
4 2 0 1017 
4 2 0 1022 
4 2 0 1025 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1107 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1139 
4 2 0 1143 
4 2 0 1148 
4 2 0 1149 
1 1 0 
1 2 0 1256 
2 1 0 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
4 1 0 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
1 1 0 
1 2 0 1315 
2 1 0 
3 2 1316 1317 
1 2 0 1318 
2 2 0 1315 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
2 2 0 1322 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1333 
2 2 0 1334 
3 3 1338 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1354 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1360 
3 2 1364 1365 
1 2 0 1366 
2 2 0 1360 
2 2 0 1363 
3 3 1367 1368 1369 
1 2 0 1370 
2 2 0 1360 
2 2 0 1363 
3 3 1371 1372 1373 
1 2 0 1374 
2 2 0 1363 
2 2 0 1370 
3 3 1375 1376 1377 
1 2 0 1378 
2 2 0 1374 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1383 
2 2 0 1384 
3 3 1388 1389 1390 
1 2 0 1391 
2 2 0 1387 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1398 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1398 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1398 
2 2 0 1407 
3 3 1411 1412 1413 
1 2 0 1414 
2 2 0 1398 
2 2 0 1407 
2 2 0 1410 
3 4 1415 1416 1417 1418 
1 2 0 1419 
2 2 0 1410 
2 2 0 1414 
3 3 1420 1421 1422 
1 2 0 1423 
2 2 0 1398 
2 2 0 1407 
2 2 0 1410 
2 2 0 1414 
3 5 1424 1425 1426 1427 1428 
1 2 0 1429 
2 2 0 1407 
2 2 0 1414 
2 2 0 1423 
3 4 1430 1431 1432 1433 
1 2 0 1434 
4 1 0 
4 2 0 1315 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1366 
4 2 0 1370 
4 2 0 1374 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1387 
4 2 0 1391 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1401 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1414 
4 2 0 1419 
4 2 0 1423 
4 2 0 1429 
4 2 0 1434 
4 2 0 1435 
1 1 0 
1 2 0 1482 
2 1 0 
3 2 1483 1484 
