8565
0 0 
1 1 0 
3 2 901 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
2 2 0 912 
3 2 916 917 
1 2 0 918 
2 2 0 915 
3 2 919 920 
1 2 0 921 
2 2 0 918 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
4 1 0 
4 2 0 883 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 918 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 934 
1 1 0 
1 2 0 964 
2 1 0 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
2 2 0 972 
3 2 976 977 
1 2 0 978 
2 2 0 972 
2 2 0 975 
3 3 979 980 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 990 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1021 
2 2 0 1022 
3 3 1026 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1044 
2 2 0 1045 
3 3 1049 1050 1051 
1 2 0 1052 
2 2 0 1048 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
4 1 0 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 978 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
1 1 0 
1 2 0 1114 
2 1 0 
3 2 1115 1116 
1 2 0 1117 
2 2 0 1114 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1117 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1120 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
4 1 0 
4 2 0 1114 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
1 1 0 
1 2 0 1161 
2 1 0 
3 2 1162 1163 
1 2 0 1164 
2 1 0 
2 2 0 1161 
3 3 1165 1166 1167 
1 2 0 1168 
2 2 0 1164 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1178 
2 2 0 1179 
3 3 1183 1184 1185 
1 2 0 1186 
2 2 0 1178 
2 2 0 1179 
2 2 0 1182 
3 4 1187 1188 1189 1190 
1 2 0 1191 
4 1 0 
4 2 0 1161 
4 2 0 1164 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1186 
4 2 0 1191 
4 2 0 1192 
1 1 0 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1208 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1224 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1227 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1230 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
2 2 0 1239 
2 2 0 1240 
3 3 1244 1245 1246 
1 2 0 1247 
2 2 0 1243 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
2 2 0 1250 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
2 2 0 1255 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1258 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1258 
2 2 0 1261 
3 3 1265 1266 1267 
1 2 0 1268 
2 2 0 1264 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
1 2 0 1281 
2 2 0 1280 
3 2 1282 1283 
1 2 0 1284 
4 1 0 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
1 1 0 
1 2 0 1323 
2 1 0 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1340 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1340 
2 2 0 1344 
3 3 1348 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1352 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1356 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1363 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
2 2 0 1391 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
2 2 0 1401 
3 2 1403 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
4 1 0 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1378 
4 2 0 1379 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1401 
4 2 0 1402 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1413 
1 1 0 
1 2 0 1457 
2 1 0 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1464 
2 2 0 1465 
3 3 1469 1470 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1472 
2 2 0 1473 
3 3 1477 1478 1479 
1 2 0 1480 
1 2 0 1481 
2 2 0 1480 
3 2 1482 1483 
1 2 0 1484 
2 2 0 1480 
3 2 1485 1486 
1 2 0 1487 
2 2 0 1484 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1487 
3 2 1491 1492 
