8052
0 0 
1 1 0 
1 2 0 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
2 2 0 934 
3 2 938 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
1 2 0 976 
4 1 0 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
1 1 0 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1062 
2 2 0 1063 
2 2 0 1066 
3 4 1068 1069 1070 1071 
1 2 0 1072 
2 2 0 1067 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1072 
3 2 1076 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1079 
2 2 0 1080 
3 3 1084 1085 1086 
1 2 0 1087 
2 2 0 1083 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
4 1 0 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1072 
4 2 0 1075 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
1 1 0 
1 2 0 1120 
2 1 0 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1120 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1132 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1135 
3 2 1139 1140 
1 2 0 1141 
2 2 0 1138 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1145 
2 2 0 1146 
3 3 1150 1151 1152 
1 2 0 1153 
2 2 0 1145 
2 2 0 1146 
2 2 0 1149 
3 4 1154 1155 1156 1157 
1 2 0 1158 
2 2 0 1149 
2 2 0 1153 
3 3 1159 1160 1161 
1 2 0 1162 
2 2 0 1158 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1162 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
2 2 0 1168 
3 2 1170 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
4 1 0 
4 2 0 1120 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1153 
4 2 0 1158 
4 2 0 1162 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
1 1 0 
1 2 0 1203 
2 1 0 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
2 2 0 1239 
2 2 0 1240 
3 3 1244 1245 1246 
1 2 0 1247 
2 2 0 1243 
3 2 1248 1249 
1 2 0 1250 
4 1 0 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
1 1 0 
1 2 0 1281 
2 1 0 
3 2 1282 1283 
1 2 0 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1306 
2 2 0 1307 
3 3 1311 1312 1313 
1 2 0 1314 
2 2 0 1310 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
4 1 0 
4 2 0 1281 
4 2 0 1284 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
1 1 0 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1372 
2 2 0 1373 
3 3 1377 1378 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
4 1 0 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1357 
4 2 0 1358 
4 2 0 1359 
4 2 0 1360 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1365 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
1 1 0 
1 2 0 1413 
2 1 0 
3 2 1414 1415 
1 2 0 1416 
2 1 0 
2 2 0 1413 
3 3 1417 1418 1419 
1 2 0 1420 
2 2 0 1416 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1420 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1443 
3 2 1448 1449 
1 2 0 1450 
4 1 0 
4 2 0 1413 
4 2 0 1416 
4 2 0 1420 
4 2 0 1423 
4 2 0 1426 
4 2 0 1427 
4 2 0 1430 
4 2 0 1431 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
4 2 0 1443 
4 2 0 1444 
4 2 0 1447 
4 2 0 1450 
4 2 0 1451 
1 1 0 
1 2 0 1471 
2 1 0 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
1 2 0 1481 
2 2 0 1480 
3 2 1482 1483 
1 2 0 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
1 2 0 1491 
2 2 0 1490 
3 2 1492 1493 
1 2 0 1494 
1 2 0 1495 
1 2 0 1496 
2 2 0 1495 
