8026
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
4 1 0 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
1 1 0 
1 2 0 200 
2 1 0 
3 2 201 202 
1 2 0 203 
2 1 0 
2 2 0 200 
3 3 204 205 206 
1 2 0 207 
2 1 0 
2 2 0 203 
3 3 208 209 210 
1 2 0 211 
1 2 0 212 
2 2 0 211 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
2 2 0 215 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
1 2 0 236 
1 2 0 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
2 2 0 243 
2 2 0 247 
2 2 0 248 
3 4 252 253 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 259 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
2 2 0 281 
3 2 285 286 
1 2 0 287 
4 1 0 
4 2 0 200 
4 2 0 203 
4 2 0 207 
4 2 0 211 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 237 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
1 1 0 
1 2 0 335 
2 1 0 
3 2 336 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
2 2 0 338 
2 2 0 339 
3 3 343 344 345 
1 2 0 346 
2 2 0 338 
2 2 0 342 
3 3 347 348 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
1 2 0 364 
1 2 0 365 
2 2 0 364 
3 2 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
2 2 0 388 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
2 2 0 407 
2 2 0 408 
3 3 412 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
2 2 0 420 
3 2 425 426 
1 2 0 427 
2 2 0 424 
3 2 428 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
4 1 0 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 346 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 365 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 427 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 435 
1 1 0 
1 2 0 487 
2 1 0 
3 2 488 489 
1 2 0 490 
2 2 0 487 
3 2 491 492 
1 2 0 493 
2 2 0 490 
3 2 494 495 
1 2 0 496 
2 2 0 490 
2 2 0 493 
3 3 497 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
2 2 0 510 
2 2 0 511 
3 3 515 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
2 2 0 525 
3 2 529 530 
1 2 0 531 
2 2 0 525 
2 2 0 528 
3 3 532 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
4 1 0 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 496 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
1 1 0 
1 2 0 575 
2 1 0 
3 2 576 577 
1 2 0 578 
2 1 0 
2 2 0 575 
3 3 579 580 581 
1 2 0 582 
2 2 0 578 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
2 2 0 609 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
2 2 0 616 
2 2 0 617 
3 3 621 622 623 
1 2 0 624 
2 2 0 616 
2 2 0 617 
2 2 0 620 
3 4 625 626 627 628 
1 2 0 629 
2 2 0 616 
2 2 0 620 
3 3 630 631 632 
1 2 0 633 
1 2 0 634 
2 2 0 633 
3 2 635 636 
1 2 0 637 
2 2 0 634 
3 2 638 639 
1 2 0 640 
2 2 0 637 
3 2 641 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
1 2 0 671 
2 2 0 670 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
2 2 0 676 
3 2 680 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
2 2 0 682 
2 2 0 683 
3 3 687 688 689 
1 2 0 690 
2 2 0 686 
3 2 691 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
2 2 0 714 
3 2 718 719 
1 2 0 720 
2 2 0 717 
3 2 721 722 
1 2 0 723 
2 2 0 720 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
2 2 0 729 
3 2 733 734 
1 2 0 735 
1 2 0 736 
2 2 0 735 
3 2 737 738 
1 2 0 739 
2 2 0 735 
2 2 0 736 
3 3 740 741 742 
1 2 0 743 
2 2 0 739 
3 2 744 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
2 2 0 760 
3 2 762 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
2 2 0 769 
3 2 771 772 
1 2 0 773 
2 2 0 769 
2 2 0 770 
3 3 774 775 776 
1 2 0 777 
2 2 0 773 
3 2 778 779 
1 2 0 780 
4 1 0 
4 2 0 575 
4 2 0 578 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 624 
4 2 0 629 
4 2 0 633 
4 2 0 634 
4 2 0 637 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 690 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 720 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 773 
4 2 0 777 
4 2 0 780 
4 2 0 781 
1 1 0 
1 2 0 880 
2 1 0 
3 2 881 882 
1 2 0 883 
1 2 0 884 
2 2 0 883 
3 2 885 886 
1 2 0 887 
2 2 0 883 
2 2 0 884 
3 3 888 889 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
2 2 0 903 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 910 
2 2 0 911 
3 3 915 916 917 
1 2 0 918 
2 2 0 914 
3 2 919 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
4 1 0 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 887 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
1 1 0 
1 2 0 965 
2 1 0 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
2 2 0 970 
2 2 0 971 
3 3 975 976 977 
1 2 0 978 
2 2 0 974 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 985 
2 2 0 986 
3 3 990 991 992 
1 2 0 993 
2 2 0 985 
2 2 0 989 
3 3 994 995 996 
1 2 0 997 
4 1 0 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 993 
4 2 0 997 
4 2 0 998 
1 1 0 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
2 2 0 1021 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
2 2 0 1038 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1049 
2 2 0 1050 
3 3 1054 1055 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1059 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1062 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
4 1 0 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
1 1 0 
1 2 0 1121 
2 1 0 
3 2 1122 1123 
1 2 0 1124 
2 1 0 
2 2 0 1121 
3 3 1125 1126 1127 
1 2 0 1128 
2 1 0 
2 2 0 1121 
2 2 0 1124 
3 4 1129 1130 1131 1132 
1 2 0 1133 
2 1 0 
2 2 0 1124 
3 3 1134 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1144 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1144 
2 2 0 1147 
3 3 1151 1152 1153 
1 2 0 1154 
2 2 0 1150 
3 2 1155 1156 
1 2 0 1157 
2 2 0 1154 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
1 2 0 1173 
2 2 0 1172 
3 2 1174 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1176 
2 2 0 1177 
3 3 1181 1182 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
2 2 0 1184 
2 2 0 1185 
3 3 1189 1190 1191 
1 2 0 1192 
2 2 0 1184 
2 2 0 1185 
2 2 0 1188 
3 4 1193 1194 1195 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1184 
2 2 0 1185 
2 2 0 1188 
2 2 0 1197 
3 5 1199 1200 1201 1202 1203 
1 2 0 1204 
2 2 0 1188 
2 2 0 1197 
2 2 0 1198 
3 4 1205 1206 1207 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
2 2 0 1212 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
2 2 0 1226 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1233 
2 2 0 1237 
3 3 1239 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
2 2 0 1245 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1248 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
2 2 0 1254 
2 2 0 1255 
3 3 1259 1260 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
2 2 0 1276 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1276 
3 2 1283 1284 
1 2 0 1285 
2 2 0 1276 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1276 
2 2 0 1285 
3 3 1289 1290 1291 
1 2 0 1292 
2 2 0 1276 
2 2 0 1285 
2 2 0 1288 
3 4 1293 1294 1295 1296 
1 2 0 1297 
2 2 0 1285 
2 2 0 1288 
2 2 0 1292 
3 4 1298 1299 1300 1301 
1 2 0 1302 
2 2 0 1276 
2 2 0 1285 
2 2 0 1288 
2 2 0 1292 
3 5 1303 1304 1305 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1316 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1319 
3 2 1323 1324 
1 2 0 1325 
2 2 0 1322 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1332 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1332 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1332 
2 2 0 1341 
3 3 1345 1346 1347 
1 2 0 1348 
2 2 0 1332 
2 2 0 1341 
2 2 0 1344 
3 4 1349 1350 1351 1352 
1 2 0 1353 
4 1 0 
4 2 0 1121 
4 2 0 1124 
4 2 0 1128 
4 2 0 1133 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1150 
4 2 0 1154 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1173 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1192 
4 2 0 1197 
4 2 0 1198 
4 2 0 1204 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1288 
4 2 0 1292 
4 2 0 1297 
4 2 0 1302 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1322 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1344 
4 2 0 1348 
4 2 0 1353 
4 2 0 1354 
1 1 0 
1 2 0 1447 
2 1 0 
3 2 1448 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
2 2 0 1464 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1478 
2 2 0 1479 
