8579
0 0 
1 1 0 
2 2 0 130 
3 2 132 133 
1 2 0 134 
2 2 0 130 
2 2 0 131 
3 3 135 136 137 
1 2 0 138 
2 2 0 134 
3 2 139 140 
1 2 0 141 
2 2 0 134 
2 2 0 138 
3 3 142 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 156 
2 2 0 159 
3 3 161 162 163 
1 2 0 164 
2 2 0 160 
3 2 165 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
2 2 0 175 
2 2 0 178 
3 3 182 183 184 
1 2 0 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
2 2 0 187 
3 2 191 192 
1 2 0 193 
2 2 0 187 
2 2 0 190 
3 3 194 195 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
4 1 0 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 138 
4 2 0 141 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 185 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 193 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
1 1 0 
1 2 0 240 
2 1 0 
3 2 241 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
2 2 0 247 
2 2 0 248 
3 3 252 253 254 
1 2 0 255 
2 2 0 251 
3 2 256 257 
1 2 0 258 
2 2 0 255 
3 2 259 260 
1 2 0 261 
2 2 0 258 
3 2 262 263 
1 2 0 264 
2 2 0 261 
3 2 265 266 
1 2 0 267 
2 2 0 264 
3 2 268 269 
1 2 0 270 
2 2 0 267 
3 2 271 272 
4 1 0 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 255 
4 2 0 258 
4 2 0 261 
4 2 0 264 
4 2 0 267 
4 2 0 270 
4 2 0 273 
1 1 0 
1 2 0 288 
2 1 0 
3 2 289 290 
1 2 0 291 
2 1 0 
2 2 0 288 
3 3 292 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
2 2 0 313 
2 2 0 314 
3 3 316 317 318 
1 2 0 319 
1 2 0 320 
2 2 0 319 
3 2 321 322 
1 2 0 323 
2 2 0 319 
3 2 324 325 
1 2 0 326 
4 1 0 
4 2 0 288 
4 2 0 291 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 319 
4 2 0 320 
4 2 0 323 
4 2 0 326 
4 2 0 327 
1 1 0 
1 2 0 349 
2 1 0 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
2 2 0 356 
3 2 360 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
2 2 0 371 
2 2 0 372 
3 3 376 377 378 
1 2 0 379 
2 2 0 375 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 418 
3 2 423 424 
1 2 0 425 
2 2 0 418 
2 2 0 422 
3 3 426 427 428 
1 2 0 429 
2 2 0 425 
3 2 430 431 
1 2 0 432 
4 1 0 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 429 
4 2 0 432 
4 2 0 433 
1 1 0 
1 2 0 476 
2 1 0 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 479 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
1 2 0 495 
2 2 0 494 
3 2 496 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
2 2 0 508 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
2 2 0 522 
3 2 526 527 
1 2 0 528 
2 2 0 525 
3 2 529 530 
1 2 0 531 
2 2 0 525 
2 2 0 528 
3 3 532 533 534 
1 2 0 535 
2 2 0 531 
3 2 536 537 
1 2 0 538 
2 2 0 535 
3 2 539 540 
1 2 0 541 
2 2 0 535 
2 2 0 538 
3 3 542 543 544 
1 2 0 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
2 2 0 547 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
4 1 0 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 528 
4 2 0 531 
4 2 0 535 
4 2 0 538 
4 2 0 541 
4 2 0 545 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 557 
1 1 0 
1 2 0 594 
2 1 0 
3 2 595 596 
1 2 0 597 
2 1 0 
3 2 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
2 2 0 600 
2 2 0 601 
3 3 605 606 607 
1 2 0 608 
2 2 0 604 
3 2 609 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
2 2 0 611 
3 2 616 617 
1 2 0 618 
2 2 0 615 
3 2 619 620 
1 2 0 621 
2 2 0 618 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
2 2 0 621 
3 2 628 629 
1 2 0 630 
2 2 0 627 
3 2 631 632 
1 2 0 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
2 2 0 658 
3 2 662 663 
1 2 0 664 
2 2 0 661 
3 2 665 666 
1 2 0 667 
4 1 0 
4 2 0 594 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 618 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 664 
4 2 0 667 
4 2 0 668 
1 1 0 
1 2 0 704 
2 1 0 
3 2 705 706 
1 2 0 707 
2 1 0 
2 2 0 704 
3 3 708 709 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
2 2 0 729 
2 2 0 730 
3 3 734 735 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
2 2 0 738 
3 2 742 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
1 2 0 754 
2 2 0 753 
3 2 755 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 779 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
2 2 0 804 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
2 2 0 819 
2 2 0 820 
3 3 824 825 826 
1 2 0 827 
2 2 0 823 
3 2 828 829 
1 2 0 830 
1 2 0 831 
2 2 0 830 
3 2 832 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
4 1 0 
4 2 0 704 
4 2 0 707 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
1 1 0 
1 2 0 924 
2 1 0 
3 2 925 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
2 2 0 940 
2 2 0 941 
3 3 945 946 947 
1 2 0 948 
2 2 0 944 
3 2 949 950 
1 2 0 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
2 2 0 954 
3 2 958 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
2 2 0 961 
3 2 965 966 
1 2 0 967 
2 2 0 964 
3 2 968 969 
1 2 0 970 
2 2 0 967 
3 2 971 972 
1 2 0 973 
2 2 0 970 
3 2 974 975 
1 2 0 976 
2 2 0 973 
3 2 977 978 
1 2 0 979 
2 2 0 976 
3 2 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
2 2 0 987 
3 2 989 990 
1 2 0 991 
1 2 0 992 
2 2 0 991 
3 2 993 994 
1 2 0 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1031 
2 2 0 1032 
3 3 1036 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
4 1 0 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 970 
4 2 0 973 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 991 
4 2 0 992 
4 2 0 995 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
1 1 0 
1 2 0 1115 
2 1 0 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
2 2 0 1127 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
2 2 0 1132 
3 2 1134 1135 
1 2 0 1136 
2 2 0 1132 
2 2 0 1133 
3 3 1137 1138 1139 
1 2 0 1140 
2 2 0 1136 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1150 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
1 2 0 1198 
2 2 0 1197 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
4 1 0 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1136 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
1 1 0 
1 2 0 1257 
2 1 0 
3 2 1258 1259 
1 2 0 1260 
2 1 0 
2 2 0 1257 
3 3 1261 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1265 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1271 
2 2 0 1272 
3 3 1276 1277 1278 
1 2 0 1279 
1 2 0 1280 
2 2 0 1279 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1279 
2 2 0 1280 
3 3 1284 1285 1286 
1 2 0 1287 
2 2 0 1283 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1300 
3 2 1304 1305 
1 2 0 1306 
2 2 0 1303 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
2 2 0 1336 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
2 2 0 1357 
3 2 1359 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1370 
2 2 0 1371 
3 3 1375 1376 1377 
1 2 0 1378 
2 2 0 1370 
2 2 0 1371 
2 2 0 1374 
3 4 1379 1380 1381 1382 
1 2 0 1383 
2 2 0 1378 
3 2 1384 1385 
1 2 0 1386 
4 1 0 
4 2 0 1257 
4 2 0 1260 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1279 
4 2 0 1280 
4 2 0 1283 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1350 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1361 
4 2 0 1362 
4 2 0 1363 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1378 
4 2 0 1383 
4 2 0 1386 
4 2 0 1387 
1 1 0 
1 2 0 1452 
2 1 0 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1455 
3 2 1459 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
2 2 0 1469 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1482 
3 2 1486 1487 
4 1 0 
4 2 0 1452 
4 2 0 1455 
4 2 0 1458 
4 2 0 1461 
4 2 0 1462 
4 2 0 1465 
