8238
0 0 
1 1 0 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
2 2 0 904 
3 2 908 909 
1 2 0 910 
2 2 0 907 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 930 
2 2 0 931 
3 3 935 936 937 
1 2 0 938 
2 2 0 934 
3 2 939 940 
1 2 0 941 
2 2 0 938 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
2 2 0 947 
2 2 0 948 
3 3 952 953 954 
1 2 0 955 
1 2 0 956 
4 1 0 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 938 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 955 
4 2 0 956 
4 2 0 957 
1 1 0 
1 2 0 1014 
2 1 0 
3 2 1015 1016 
1 2 0 1017 
2 1 0 
2 2 0 1014 
3 3 1018 1019 1020 
1 2 0 1021 
1 2 0 1022 
2 2 0 1021 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1021 
2 2 0 1022 
3 3 1026 1027 1028 
1 2 0 1029 
2 2 0 1025 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1029 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1038 
2 2 0 1039 
3 3 1043 1044 1045 
1 2 0 1046 
2 2 0 1038 
2 2 0 1039 
2 2 0 1042 
3 4 1047 1048 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
2 2 0 1057 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1060 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1071 
2 2 0 1072 
3 3 1076 1077 1078 
1 2 0 1079 
2 2 0 1075 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
2 2 0 1083 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1088 
2 2 0 1089 
3 3 1093 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1101 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1134 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1145 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
4 1 0 
4 2 0 1014 
4 2 0 1017 
4 2 0 1021 
4 2 0 1022 
4 2 0 1025 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1046 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
1 1 0 
1 2 0 1240 
2 1 0 
3 2 1241 1242 
1 2 0 1243 
2 2 0 1240 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
2 2 0 1254 
2 2 0 1255 
3 3 1259 1260 1261 
1 2 0 1262 
2 2 0 1258 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1262 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1262 
2 2 0 1265 
3 3 1269 1270 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1276 
2 2 0 1277 
3 3 1281 1282 1283 
1 2 0 1284 
2 2 0 1276 
2 2 0 1277 
2 2 0 1280 
3 4 1285 1286 1287 1288 
1 2 0 1289 
2 2 0 1284 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
2 2 0 1293 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
2 2 0 1306 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1306 
2 2 0 1309 
3 3 1313 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
4 1 0 
4 2 0 1240 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1262 
4 2 0 1265 
4 2 0 1268 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1284 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1312 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
1 1 0 
1 2 0 1367 
2 1 0 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
2 2 0 1374 
3 2 1378 1379 
1 2 0 1380 
2 2 0 1377 
3 2 1381 1382 
1 2 0 1383 
4 1 0 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
1 1 0 
1 2 0 1396 
2 1 0 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1404 
3 2 1411 1412 
1 2 0 1413 
2 2 0 1410 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
2 2 0 1417 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1421 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
1 2 0 1432 
2 2 0 1431 
3 2 1433 1434 
1 2 0 1435 
2 2 0 1432 
3 2 1436 1437 
1 2 0 1438 
2 2 0 1435 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
4 1 0 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
4 2 0 1418 
4 2 0 1421 
4 2 0 1424 
4 2 0 1427 
4 2 0 1428 
4 2 0 1431 
4 2 0 1432 
4 2 0 1435 
4 2 0 1438 
4 2 0 1441 
4 2 0 1442 
4 2 0 1445 
4 2 0 1446 
4 2 0 1449 
1 1 0 
1 2 0 1475 
2 1 0 
3 2 1476 1477 
1 2 0 1478 
2 1 0 
2 2 0 1475 
3 3 1479 1480 1481 
1 2 0 1482 
2 2 0 1478 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1482 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
