8497
0 0 
1 1 0 
3 3 131 132 133 
1 2 0 134 
2 2 0 126 
2 2 0 127 
2 2 0 130 
3 4 135 136 137 138 
1 2 0 139 
4 1 0 
4 2 0 109 
4 2 0 112 
4 2 0 116 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 134 
4 2 0 139 
4 2 0 140 
1 1 0 
1 2 0 154 
2 1 0 
3 2 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
2 2 0 166 
3 2 173 174 
1 2 0 175 
2 2 0 172 
3 2 176 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
2 2 0 180 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
4 1 0 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
1 1 0 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
2 2 0 287 
3 2 291 292 
1 2 0 293 
2 2 0 290 
3 2 294 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 311 
2 2 0 315 
3 3 317 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
4 1 0 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 329 
1 1 0 
1 2 0 385 
2 1 0 
3 2 386 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
2 2 0 395 
3 2 399 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
2 2 0 402 
2 2 0 403 
3 3 407 408 409 
1 2 0 410 
2 2 0 406 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 418 
2 2 0 419 
3 3 423 424 425 
1 2 0 426 
2 2 0 422 
3 2 427 428 
1 2 0 429 
2 2 0 422 
3 2 430 431 
1 2 0 432 
2 2 0 429 
3 2 433 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 437 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
2 2 0 471 
2 2 0 472 
3 3 476 477 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
2 2 0 486 
3 2 490 491 
1 2 0 492 
4 1 0 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 492 
4 2 0 493 
1 1 0 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
2 2 0 553 
3 2 557 558 
1 2 0 559 
2 2 0 553 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
2 2 0 588 
3 2 592 593 
1 2 0 594 
1 2 0 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 597 
3 2 601 602 
1 2 0 603 
2 2 0 600 
3 2 604 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
2 2 0 610 
3 2 614 615 
1 2 0 616 
4 1 0 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 616 
4 2 0 617 
1 1 0 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
1 2 0 671 
2 2 0 670 
3 2 672 673 
1 2 0 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
2 2 0 705 
3 2 709 710 
1 2 0 711 
2 2 0 705 
2 2 0 708 
3 3 712 713 714 
1 2 0 715 
2 2 0 711 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
2 2 0 718 
3 2 722 723 
1 2 0 724 
2 2 0 721 
3 2 725 726 
1 2 0 727 
4 1 0 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 711 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 727 
4 2 0 728 
1 1 0 
1 2 0 768 
2 1 0 
3 2 769 770 
1 2 0 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
2 2 0 773 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
2 2 0 785 
3 2 789 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 796 
2 2 0 797 
3 3 801 802 803 
1 2 0 804 
2 2 0 800 
3 2 805 806 
1 2 0 807 
2 2 0 800 
2 2 0 804 
3 3 808 809 810 
1 2 0 811 
4 1 0 
4 2 0 768 
4 2 0 771 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 804 
4 2 0 807 
4 2 0 811 
4 2 0 812 
1 1 0 
1 2 0 835 
2 1 0 
3 2 836 837 
1 2 0 838 
2 2 0 835 
3 2 839 840 
1 2 0 841 
2 2 0 838 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
2 2 0 854 
3 2 858 859 
1 2 0 860 
2 2 0 857 
3 2 861 862 
1 2 0 863 
2 2 0 860 
3 2 864 865 
1 2 0 866 
2 2 0 863 
3 2 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
2 2 0 871 
3 2 875 876 
1 2 0 877 
2 2 0 874 
3 2 878 879 
1 2 0 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
1 2 0 886 
2 2 0 885 
3 2 887 888 
1 2 0 889 
2 2 0 886 
3 2 890 891 
1 2 0 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 897 
2 2 0 898 
3 3 902 903 904 
1 2 0 905 
2 2 0 901 
3 2 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
4 1 0 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 860 
4 2 0 863 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
1 1 0 
1 2 0 1029 
2 1 0 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1061 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1065 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
2 2 0 1103 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1106 
3 2 1110 1111 
1 2 0 1112 
2 2 0 1109 
3 2 1113 1114 
1 2 0 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
4 1 0 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1109 
4 2 0 1112 
4 2 0 1115 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
1 1 0 
1 2 0 1196 
2 1 0 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
2 2 0 1242 
3 2 1246 1247 
1 2 0 1248 
2 2 0 1245 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
2 2 0 1251 
2 2 0 1252 
3 3 1256 1257 1258 
1 2 0 1259 
2 2 0 1255 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1286 
2 2 0 1287 
3 3 1291 1292 1293 
1 2 0 1294 
2 2 0 1290 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
2 2 0 1318 
3 2 1322 1323 
1 2 0 1324 
2 2 0 1321 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
2 2 0 1333 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1339 
2 2 0 1340 
3 3 1344 1345 1346 
1 2 0 1347 
2 2 0 1343 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
4 1 0 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1333 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1347 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
1 1 0 
1 2 0 1430 
2 1 0 
3 2 1431 1432 
1 2 0 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
2 2 0 1435 
3 2 1439 1440 
1 2 0 1441 
2 2 0 1438 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1445 
3 2 1449 1450 
1 2 0 1451 
2 2 0 1448 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
2 2 0 1455 
2 2 0 1456 
3 3 1460 1461 1462 
1 2 0 1463 
2 2 0 1459 
3 2 1464 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1471 
2 2 0 1472 
3 3 1476 1477 1478 
1 2 0 1479 
2 2 0 1475 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
3 2 1493 1494 
1 2 0 1495 
