8806
0 0 
1 1 0 
2 2 0 129 
3 2 131 132 
1 2 0 133 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 96 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
1 1 0 
1 2 0 204 
2 1 0 
3 2 205 206 
1 2 0 207 
1 2 0 208 
2 2 0 207 
3 2 209 210 
1 2 0 211 
2 2 0 207 
2 2 0 208 
3 3 212 213 214 
1 2 0 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
2 2 0 230 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
2 2 0 241 
3 2 245 246 
1 2 0 247 
2 2 0 244 
3 2 248 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
2 2 0 251 
3 2 255 256 
1 2 0 257 
2 2 0 254 
3 2 258 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
2 2 0 278 
3 2 282 283 
1 2 0 284 
2 2 0 281 
3 2 285 286 
1 2 0 287 
2 2 0 284 
3 2 288 289 
1 2 0 290 
2 2 0 287 
3 2 291 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
2 2 0 293 
2 2 0 297 
3 3 301 302 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
2 2 0 315 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 342 
2 2 0 343 
3 3 347 348 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
2 2 0 368 
3 2 370 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
2 2 0 404 
2 2 0 405 
3 3 409 410 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
1 2 0 417 
2 2 0 416 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
2 2 0 425 
3 2 427 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
4 1 0 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 211 
4 2 0 215 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 284 
4 2 0 287 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
1 1 0 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
1 2 0 584 
2 2 0 583 
3 2 585 586 
1 2 0 587 
1 2 0 588 
2 2 0 587 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
4 1 0 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 587 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
1 1 0 
1 2 0 608 
2 1 0 
3 2 609 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
2 2 0 612 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
2 2 0 632 
2 2 0 633 
3 3 637 638 639 
1 2 0 640 
2 2 0 636 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
1 2 0 647 
2 2 0 646 
3 2 648 649 
1 2 0 650 
2 2 0 647 
3 2 651 652 
1 2 0 653 
2 2 0 650 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
4 1 0 
4 2 0 608 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 650 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 667 
1 1 0 
1 2 0 700 
2 1 0 
3 2 701 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
2 2 0 704 
3 2 706 707 
1 2 0 708 
2 2 0 704 
2 2 0 705 
3 3 709 710 711 
1 2 0 712 
2 2 0 708 
3 2 713 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
2 2 0 723 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
2 2 0 733 
2 2 0 734 
3 3 738 739 740 
1 2 0 741 
2 2 0 737 
3 2 742 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
2 2 0 784 
3 2 788 789 
1 2 0 790 
2 2 0 787 
3 2 791 792 
1 2 0 793 
2 2 0 790 
3 2 794 795 
1 2 0 796 
2 2 0 793 
3 2 797 798 
1 2 0 799 
2 2 0 796 
3 2 800 801 
1 2 0 802 
1 2 0 803 
2 2 0 802 
3 2 804 805 
1 2 0 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
1 2 0 830 
2 2 0 829 
3 2 831 832 
1 2 0 833 
1 2 0 834 
1 2 0 835 
2 2 0 834 
3 2 836 837 
1 2 0 838 
1 2 0 839 
4 1 0 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 708 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 790 
4 2 0 793 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 839 
4 2 0 840 
1 1 0 
1 2 0 915 
2 1 0 
3 2 916 917 
1 2 0 918 
2 1 0 
2 2 0 915 
3 3 919 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
2 2 0 927 
3 2 931 932 
1 2 0 933 
2 2 0 930 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 948 
2 2 0 949 
3 3 953 954 955 
1 2 0 956 
2 2 0 952 
3 2 957 958 
1 2 0 959 
2 2 0 956 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
2 2 0 964 
2 2 0 965 
3 3 969 970 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
4 1 0 
4 2 0 915 
4 2 0 918 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 956 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
1 1 0 
1 2 0 1021 
2 1 0 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
2 2 0 1035 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
4 1 0 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
1 1 0 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
2 2 0 1094 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
1 2 0 1121 
2 2 0 1120 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
2 2 0 1152 
3 2 1157 1158 
1 2 0 1159 
2 2 0 1153 
2 2 0 1156 
3 3 1160 1161 1162 
1 2 0 1163 
2 2 0 1159 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1159 
2 2 0 1163 
3 3 1167 1168 1169 
1 2 0 1170 
1 2 0 1171 
4 1 0 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1159 
4 2 0 1163 
4 2 0 1166 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
1 1 0 
1 2 0 1223 
2 1 0 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1226 
2 2 0 1227 
3 3 1231 1232 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1248 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1261 
2 2 0 1262 
3 3 1266 1267 1268 
1 2 0 1269 
2 2 0 1262 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1277 
2 2 0 1278 
3 3 1282 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
4 1 0 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1337 
1 1 0 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1403 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1449 
2 2 0 1450 
3 3 1454 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
4 1 0 
4 2 0 1403 
4 2 0 1404 
4 2 0 1407 
4 2 0 1410 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1419 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1439 
4 2 0 1440 
4 2 0 1441 
4 2 0 1444 
4 2 0 1445 
4 2 0 1448 
4 2 0 1449 
4 2 0 1450 
4 2 0 1453 
4 2 0 1457 
