7506
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
2 2 0 134 
3 2 138 139 
1 2 0 140 
1 2 0 141 
2 2 0 140 
3 2 142 143 
1 2 0 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
1 2 0 150 
2 2 0 149 
3 2 151 152 
1 2 0 153 
1 2 0 154 
1 2 0 155 
2 2 0 154 
3 2 156 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
2 2 0 162 
2 2 0 163 
2 2 0 166 
3 4 168 169 170 171 
1 2 0 172 
4 1 0 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 88 
4 2 0 91 
4 2 0 92 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 140 
4 2 0 141 
4 2 0 144 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 150 
4 2 0 153 
4 2 0 154 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 172 
4 2 0 173 
1 1 0 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 226 
3 2 229 230 
1 2 0 231 
2 2 0 226 
2 2 0 228 
3 3 232 233 234 
1 2 0 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
2 2 0 250 
2 2 0 251 
3 3 253 254 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 264 
2 2 0 268 
3 3 270 271 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
2 2 0 274 
2 2 0 278 
3 3 280 281 282 
1 2 0 283 
4 1 0 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 235 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 283 
4 2 0 284 
1 1 0 
1 2 0 317 
2 1 0 
3 2 318 319 
1 2 0 320 
2 1 0 
3 2 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
2 2 0 328 
3 2 333 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
1 2 0 338 
2 2 0 337 
3 2 339 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
2 2 0 342 
3 2 346 347 
1 2 0 348 
2 2 0 345 
3 2 349 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
2 2 0 352 
3 2 356 357 
1 2 0 358 
2 2 0 355 
3 2 359 360 
1 2 0 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
1 2 0 367 
2 2 0 366 
3 2 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
2 2 0 394 
3 2 398 399 
1 2 0 400 
2 2 0 397 
3 2 401 402 
1 2 0 403 
2 2 0 400 
3 2 404 405 
1 2 0 406 
2 2 0 403 
3 2 407 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
2 2 0 410 
3 2 412 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
2 2 0 420 
2 2 0 421 
3 3 425 426 427 
1 2 0 428 
2 2 0 424 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 431 
2 2 0 432 
3 3 434 435 436 
1 2 0 437 
2 2 0 433 
3 2 438 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
2 2 0 446 
3 2 450 451 
1 2 0 452 
2 2 0 449 
3 2 453 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
4 1 0 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 338 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 358 
4 2 0 361 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 452 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
1 1 0 
1 2 0 534 
2 1 0 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
2 2 0 537 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 545 
3 2 549 550 
1 2 0 551 
2 2 0 548 
3 2 552 553 
1 2 0 554 
2 2 0 548 
2 2 0 551 
3 3 555 556 557 
1 2 0 558 
1 2 0 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
2 2 0 572 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
2 2 0 581 
2 2 0 582 
3 3 586 587 588 
1 2 0 589 
4 1 0 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 551 
4 2 0 554 
4 2 0 558 
4 2 0 559 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 589 
4 2 0 590 
1 1 0 
1 2 0 617 
2 1 0 
3 2 618 619 
4 1 0 
4 2 0 617 
4 2 0 620 
1 1 0 
1 2 0 624 
2 1 0 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
2 2 0 627 
3 2 631 632 
1 2 0 633 
1 2 0 634 
2 2 0 633 
3 2 635 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
1 2 0 650 
1 2 0 651 
2 2 0 649 
2 2 0 650 
3 3 652 653 654 
1 2 0 655 
2 2 0 651 
3 2 656 657 
1 2 0 658 
2 2 0 655 
3 2 659 660 
1 2 0 661 
4 1 0 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 655 
4 2 0 658 
4 2 0 661 
4 2 0 662 
1 1 0 
1 2 0 682 
2 1 0 
3 2 683 684 
1 2 0 685 
2 2 0 682 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
2 2 0 697 
3 2 701 702 
1 2 0 703 
2 2 0 700 
3 2 704 705 
1 2 0 706 
2 2 0 700 
2 2 0 703 
3 3 707 708 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 715 
3 2 719 720 
1 2 0 721 
2 2 0 718 
3 2 722 723 
1 2 0 724 
4 1 0 
4 2 0 682 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 703 
4 2 0 706 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 721 
4 2 0 724 
4 2 0 725 
1 1 0 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
2 2 0 761 
3 2 764 765 
1 2 0 766 
2 2 0 763 
3 2 767 768 
1 2 0 769 
2 2 0 766 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
2 2 0 785 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
2 2 0 789 
2 2 0 790 
3 3 794 795 796 
1 2 0 797 
2 2 0 789 
2 2 0 790 
2 2 0 793 
3 4 798 799 800 801 
1 2 0 802 
2 2 0 797 
3 2 803 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
4 1 0 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 797 
4 2 0 802 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
1 1 0 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
2 2 0 869 
3 2 873 874 
1 2 0 875 
2 2 0 872 
3 2 876 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
2 2 0 894 
3 2 898 899 
1 2 0 900 
2 2 0 893 
2 2 0 897 
3 3 901 902 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
4 1 0 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 900 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
1 1 0 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
2 2 0 961 
3 2 965 966 
1 2 0 967 
2 2 0 964 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
1 2 0 978 
2 2 0 973 
2 2 0 977 
3 3 979 980 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1001 
3 2 1005 1006 
1 2 0 1007 
2 2 0 1001 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
4 1 0 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 978 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
1 1 0 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1088 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1098 
2 2 0 1099 
3 3 1103 1104 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
1 2 0 1109 
2 2 0 1108 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1108 
2 2 0 1109 
2 2 0 1112 
3 4 1114 1115 1116 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1128 
2 2 0 1129 
3 3 1133 1134 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1146 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1150 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
1 2 0 1186 
2 2 0 1185 
3 2 1187 1188 
1 2 0 1189 
2 2 0 1185 
2 2 0 1186 
3 3 1190 1191 1192 
1 2 0 1193 
2 2 0 1185 
2 2 0 1186 
2 2 0 1189 
3 4 1194 1195 1196 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1199 
2 2 0 1203 
3 3 1205 1206 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1216 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
2 2 0 1243 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
1 2 0 1258 
1 2 0 1259 
2 2 0 1258 
3 2 1260 1261 
1 2 0 1262 
4 1 0 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1186 
4 2 0 1189 
4 2 0 1193 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1258 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
1 1 0 
1 2 0 1375 
2 1 0 
3 2 1376 1377 
1 2 0 1378 
2 2 0 1375 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1388 
2 2 0 1389 
3 3 1393 1394 1395 
1 2 0 1396 
2 2 0 1392 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1396 
3 2 1400 1401 
4 1 0 
4 2 0 1375 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1392 
4 2 0 1396 
4 2 0 1399 
4 2 0 1402 
1 1 0 
1 2 0 1415 
2 1 0 
3 2 1416 1417 
1 2 0 1418 
2 2 0 1415 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1440 
2 2 0 1441 
3 3 1443 1444 1445 
1 2 0 1446 
2 2 0 1442 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
4 1 0 
4 2 0 1415 
4 2 0 1418 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1435 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1441 
4 2 0 1442 
4 2 0 1446 
4 2 0 1449 
4 2 0 1452 
4 2 0 1453 
1 1 0 
1 2 0 1473 
2 1 0 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
1 2 0 1491 
1 2 0 1492 
2 2 0 1491 
