10426
0 0 
1 1 0 
2 2 0 128 
3 2 130 131 
1 2 0 132 
2 2 0 128 
2 2 0 129 
3 3 133 134 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
2 2 0 138 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
2 2 0 155 
2 2 0 156 
3 3 160 161 162 
1 2 0 163 
2 2 0 155 
3 2 164 165 
1 2 0 166 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 35 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 51 
4 2 0 54 
4 2 0 57 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 163 
4 2 0 166 
4 2 0 167 
1 1 0 
1 2 0 241 
2 1 0 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
2 2 0 245 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
2 2 0 257 
2 2 0 258 
3 3 262 263 264 
1 2 0 265 
2 2 0 257 
2 2 0 261 
3 3 266 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
2 2 0 279 
3 2 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
2 2 0 301 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
2 2 0 301 
2 2 0 308 
3 3 312 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 317 
3 2 321 322 
1 2 0 323 
2 2 0 316 
2 2 0 317 
2 2 0 320 
3 4 324 325 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
2 2 0 344 
2 2 0 345 
3 3 349 350 351 
1 2 0 352 
2 2 0 344 
2 2 0 348 
3 3 353 354 355 
1 2 0 356 
1 2 0 357 
1 2 0 358 
2 2 0 357 
3 2 359 360 
1 2 0 361 
2 2 0 357 
3 2 362 363 
1 2 0 364 
2 2 0 357 
2 2 0 361 
3 3 365 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
1 2 0 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 380 
2 2 0 383 
3 3 385 386 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
2 2 0 389 
2 2 0 390 
3 3 394 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 403 
2 2 0 404 
3 3 408 409 410 
1 2 0 411 
2 2 0 403 
2 2 0 404 
2 2 0 407 
3 4 412 413 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
2 2 0 417 
2 2 0 418 
3 3 422 423 424 
1 2 0 425 
2 2 0 421 
3 2 426 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
2 2 0 417 
2 2 0 428 
2 2 0 429 
3 4 431 432 433 434 
1 2 0 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 436 
2 2 0 437 
3 3 441 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
2 2 0 445 
2 2 0 446 
3 3 450 451 452 
1 2 0 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 454 
2 2 0 455 
3 3 457 458 459 
1 2 0 460 
2 2 0 454 
2 2 0 455 
3 3 461 462 463 
1 2 0 464 
2 2 0 454 
2 2 0 460 
3 3 465 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
2 2 0 469 
2 2 0 473 
3 3 475 476 477 
1 2 0 478 
1 2 0 479 
1 2 0 480 
2 2 0 479 
3 2 481 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
1 2 0 489 
1 2 0 490 
2 2 0 489 
3 2 491 492 
1 2 0 493 
2 2 0 489 
2 2 0 490 
3 3 494 495 496 
1 2 0 497 
2 2 0 493 
3 2 498 499 
1 2 0 500 
2 2 0 489 
2 2 0 490 
2 2 0 497 
3 4 501 502 503 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 506 
2 2 0 510 
3 3 512 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
2 2 0 521 
2 2 0 522 
3 3 526 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 538 
2 2 0 539 
3 3 544 545 546 
1 2 0 547 
4 1 0 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 265 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 352 
4 2 0 356 
4 2 0 357 
4 2 0 358 
4 2 0 361 
4 2 0 364 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 411 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 435 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 453 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 460 
4 2 0 464 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 478 
4 2 0 479 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 489 
4 2 0 490 
4 2 0 493 
4 2 0 497 
4 2 0 500 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 547 
4 2 0 548 
1 1 0 
1 2 0 696 
2 1 0 
3 2 697 698 
1 2 0 699 
2 1 0 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
2 2 0 702 
3 2 706 707 
1 2 0 708 
2 2 0 705 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
2 2 0 714 
3 2 718 719 
1 2 0 720 
2 2 0 714 
2 2 0 717 
3 3 721 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
2 2 0 731 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
2 2 0 737 
3 2 741 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 743 
2 2 0 744 
3 3 748 749 750 
1 2 0 751 
2 2 0 743 
3 2 752 753 
1 2 0 754 
4 1 0 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 720 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 751 
4 2 0 754 
4 2 0 755 
1 1 0 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
2 2 0 790 
2 2 0 791 
3 3 795 796 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
2 2 0 808 
3 2 813 814 
1 2 0 815 
2 2 0 812 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
2 2 0 823 
3 2 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
2 2 0 833 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
2 2 0 868 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
2 2 0 878 
2 2 0 879 
3 3 883 884 885 
1 2 0 886 
2 2 0 878 
3 2 887 888 
1 2 0 889 
2 2 0 886 
3 2 890 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
4 1 0 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 901 
1 1 0 
1 2 0 962 
2 1 0 
3 2 963 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 969 
2 2 0 970 
3 3 974 975 976 
4 1 0 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 977 
1 1 0 
1 2 0 986 
1 2 0 987 
2 1 0 
2 2 0 986 
3 3 988 989 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
2 2 0 997 
3 2 1001 1002 
1 2 0 1003 
2 2 0 1000 
3 2 1004 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
4 1 0 
4 2 0 986 
4 2 0 987 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1003 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
1 1 0 
1 2 0 1024 
2 1 0 
3 2 1025 1026 
1 2 0 1027 
2 1 0 
2 2 0 1024 
3 3 1028 1029 1030 
1 2 0 1031 
2 2 0 1027 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
2 2 0 1037 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1051 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1058 
2 2 0 1059 
3 3 1063 1064 1065 
1 2 0 1066 
4 1 0 
4 2 0 1024 
4 2 0 1027 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1066 
4 2 0 1067 
1 1 0 
1 2 0 1089 
2 1 0 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1092 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1108 
2 2 0 1109 
3 3 1111 1112 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1119 
2 2 0 1120 
3 3 1124 1125 1126 
1 2 0 1127 
2 2 0 1120 
2 2 0 1123 
3 3 1128 1129 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
2 2 0 1132 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1146 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1156 
2 2 0 1157 
3 3 1161 1162 1163 
1 2 0 1164 
2 2 0 1160 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1164 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1170 
2 2 0 1171 
3 3 1175 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1183 
3 2 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1195 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
2 2 0 1213 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1216 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
4 1 0 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1127 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1164 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
1 1 0 
1 2 0 1297 
2 1 0 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1305 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1320 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1327 
2 2 0 1328 
3 3 1330 1331 1332 
1 2 0 1333 
1 2 0 1334 
1 2 0 1335 
2 2 0 1334 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
2 2 0 1338 
3 2 1340 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1344 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1347 
2 2 0 1350 
3 3 1354 1355 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1363 
2 2 0 1364 
3 3 1368 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1386 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
4 1 0 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1333 
4 2 0 1334 
4 2 0 1335 
4 2 0 1338 
4 2 0 1339 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1350 
4 2 0 1353 
4 2 0 1357 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1392 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
1 1 0 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
2 2 0 1462 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1465 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1468 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
