9012
0 0 
1 1 0 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 131 
2 2 0 132 
3 3 136 137 138 
1 2 0 139 
2 2 0 135 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
2 2 0 146 
3 2 150 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
1 2 0 155 
2 2 0 154 
3 2 156 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
1 1 0 
1 2 0 249 
2 1 0 
3 2 250 251 
1 2 0 252 
2 1 0 
2 2 0 249 
3 3 253 254 255 
1 2 0 256 
2 1 0 
2 2 0 252 
3 3 257 258 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 261 
2 2 0 262 
3 3 266 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 275 
2 2 0 276 
2 2 0 279 
3 4 281 282 283 284 
1 2 0 285 
2 2 0 280 
3 2 286 287 
1 2 0 288 
2 2 0 285 
3 2 289 290 
1 2 0 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
2 2 0 299 
3 2 303 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
2 2 0 324 
3 2 326 327 
1 2 0 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
2 2 0 332 
3 2 336 337 
1 2 0 338 
1 2 0 339 
4 1 0 
4 2 0 249 
4 2 0 252 
4 2 0 256 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 285 
4 2 0 288 
4 2 0 291 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 328 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 340 
1 1 0 
1 2 0 393 
2 1 0 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
2 2 0 397 
3 2 401 402 
1 2 0 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
2 2 0 425 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
1 2 0 445 
2 2 0 444 
3 2 446 447 
1 2 0 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
2 2 0 459 
2 2 0 460 
3 3 464 465 466 
1 2 0 467 
2 2 0 463 
3 2 468 469 
1 2 0 470 
2 2 0 467 
3 2 471 472 
1 2 0 473 
1 2 0 474 
2 2 0 473 
3 2 475 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
2 2 0 499 
3 2 503 504 
1 2 0 505 
2 2 0 502 
3 2 506 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
2 2 0 529 
3 2 533 534 
1 2 0 535 
2 2 0 532 
3 2 536 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
2 2 0 539 
3 2 543 544 
1 2 0 545 
2 2 0 542 
3 2 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 570 
3 2 574 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
1 2 0 584 
4 1 0 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 445 
4 2 0 448 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 467 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 584 
4 2 0 585 
1 1 0 
1 2 0 688 
2 1 0 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
4 1 0 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 697 
1 1 0 
1 2 0 703 
2 1 0 
3 2 704 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
2 2 0 706 
2 2 0 707 
3 3 711 712 713 
1 2 0 714 
2 2 0 710 
3 2 715 716 
1 2 0 717 
2 2 0 714 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
2 2 0 725 
3 2 727 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
2 2 0 742 
3 2 746 747 
1 2 0 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
2 2 0 755 
3 2 760 761 
1 2 0 762 
1 2 0 763 
2 2 0 762 
3 2 764 765 
1 2 0 766 
4 1 0 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 714 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 767 
1 1 0 
1 2 0 803 
2 1 0 
3 2 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
2 2 0 806 
2 2 0 807 
3 3 811 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
2 2 0 815 
3 2 819 820 
1 2 0 821 
2 2 0 818 
3 2 822 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
2 2 0 825 
3 2 827 828 
1 2 0 829 
2 2 0 826 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
2 2 0 835 
2 2 0 836 
3 3 840 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
2 2 0 858 
2 2 0 859 
3 3 863 864 865 
1 2 0 866 
1 2 0 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
2 2 0 868 
2 2 0 869 
3 3 873 874 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
2 2 0 877 
3 2 879 880 
1 2 0 881 
2 2 0 877 
2 2 0 878 
3 3 882 883 884 
1 2 0 885 
2 2 0 881 
3 2 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
2 2 0 890 
2 2 0 891 
3 3 895 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
2 2 0 903 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
1 2 0 932 
2 2 0 931 
3 2 933 934 
1 2 0 935 
4 1 0 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 821 
4 2 0 824 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 935 
4 2 0 936 
1 1 0 
1 2 0 1006 
2 1 0 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1009 
2 2 0 1010 
3 3 1014 1015 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
2 2 0 1025 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1056 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1080 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1086 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1095 
2 2 0 1099 
3 3 1103 1104 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
2 2 0 1114 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1117 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1144 
2 2 0 1145 
3 3 1149 1150 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
2 2 0 1178 
3 2 1180 1181 
1 2 0 1182 
1 2 0 1183 
1 2 0 1184 
2 2 0 1183 
3 2 1185 1186 
1 2 0 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1206 
2 2 0 1207 
3 3 1211 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
2 2 0 1238 
3 2 1242 1243 
1 2 0 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
4 1 0 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1182 
4 2 0 1183 
4 2 0 1184 
4 2 0 1187 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1244 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1250 
1 1 0 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
4 1 0 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
1 1 0 
1 2 0 1410 
2 1 0 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1414 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
2 2 0 1434 
2 2 0 1435 
3 3 1439 1440 1441 
1 2 0 1442 
2 2 0 1438 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1442 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1449 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
4 1 0 
4 2 0 1410 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1426 
4 2 0 1427 
4 2 0 1428 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
4 2 0 1434 
4 2 0 1435 
4 2 0 1438 
4 2 0 1442 
4 2 0 1445 
4 2 0 1448 
4 2 0 1449 
