7396
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
1 2 0 136 
2 2 0 135 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 139 
2 2 0 140 
3 3 144 145 146 
1 2 0 147 
2 2 0 143 
3 2 148 149 
1 2 0 150 
2 2 0 147 
3 2 151 152 
1 2 0 153 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 46 
4 2 0 49 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 66 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 88 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 154 
1 1 0 
1 2 0 231 
1 2 0 232 
2 2 0 231 
3 2 233 234 
1 2 0 235 
2 2 0 232 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 258 
2 2 0 259 
3 3 263 264 265 
1 2 0 266 
2 2 0 262 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
2 2 0 272 
2 2 0 273 
3 3 277 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
4 1 0 
4 2 0 231 
4 2 0 232 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
1 1 0 
1 2 0 312 
2 1 0 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
2 2 0 315 
2 2 0 316 
3 3 320 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
2 2 0 328 
3 2 332 333 
1 2 0 334 
4 1 0 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 334 
4 2 0 335 
1 1 0 
1 2 0 348 
2 1 0 
3 2 349 350 
1 2 0 351 
2 2 0 348 
3 2 352 353 
1 2 0 354 
2 2 0 351 
3 2 355 356 
1 2 0 357 
2 2 0 354 
3 2 358 359 
1 2 0 360 
2 2 0 357 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
2 2 0 360 
2 2 0 363 
3 3 367 368 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
2 2 0 378 
2 2 0 379 
3 3 383 384 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
2 2 0 392 
2 2 0 393 
3 3 397 398 399 
1 2 0 400 
2 2 0 396 
3 2 401 402 
1 2 0 403 
2 2 0 400 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
2 2 0 406 
2 2 0 407 
3 3 411 412 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
2 2 0 416 
3 2 420 421 
1 2 0 422 
2 2 0 416 
3 2 423 424 
1 2 0 425 
2 2 0 422 
3 2 426 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
2 2 0 444 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
2 2 0 450 
3 2 454 455 
1 2 0 456 
1 2 0 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
2 2 0 483 
2 2 0 484 
3 3 488 489 490 
1 2 0 491 
2 2 0 487 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
2 2 0 494 
3 2 498 499 
1 2 0 500 
2 2 0 497 
3 2 501 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
4 1 0 
4 2 0 348 
4 2 0 351 
4 2 0 354 
4 2 0 357 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 422 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
1 1 0 
1 2 0 622 
2 1 0 
3 2 623 624 
1 2 0 625 
2 1 0 
2 2 0 622 
3 3 626 627 628 
1 2 0 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
2 2 0 652 
3 2 656 657 
1 2 0 658 
2 2 0 655 
3 2 659 660 
1 2 0 661 
1 2 0 662 
1 2 0 663 
2 2 0 662 
3 2 664 665 
1 2 0 666 
2 2 0 663 
3 2 667 668 
1 2 0 669 
2 2 0 666 
3 2 670 671 
1 2 0 672 
1 2 0 673 
2 2 0 672 
3 2 674 675 
1 2 0 676 
2 2 0 673 
3 2 677 678 
1 2 0 679 
2 2 0 676 
3 2 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
2 2 0 687 
2 2 0 688 
3 3 692 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
2 2 0 696 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
2 2 0 699 
2 2 0 702 
3 3 706 707 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
2 2 0 714 
2 2 0 715 
3 3 719 720 721 
1 2 0 722 
2 2 0 718 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
2 2 0 735 
3 2 739 740 
1 2 0 741 
2 2 0 735 
2 2 0 738 
3 3 742 743 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
1 2 0 751 
2 2 0 750 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
2 2 0 761 
2 2 0 762 
3 3 766 767 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
2 2 0 791 
3 2 795 796 
1 2 0 797 
2 2 0 794 
3 2 798 799 
1 2 0 800 
4 1 0 
4 2 0 622 
4 2 0 625 
4 2 0 629 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 663 
4 2 0 666 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 676 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 741 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 801 
1 1 0 
1 2 0 887 
2 1 0 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
2 2 0 896 
3 2 900 901 
1 2 0 902 
2 2 0 899 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
2 2 0 905 
2 2 0 906 
3 3 910 911 912 
1 2 0 913 
2 2 0 909 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
2 2 0 913 
2 2 0 916 
3 3 920 921 922 
1 2 0 923 
2 2 0 919 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
2 2 0 926 
3 2 930 931 
1 2 0 932 
2 2 0 929 
3 2 933 934 
1 2 0 935 
2 2 0 929 
2 2 0 932 
3 3 936 937 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
2 2 0 957 
2 2 0 958 
3 3 962 963 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
2 2 0 978 
3 2 982 983 
1 2 0 984 
2 2 0 981 
3 2 985 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
2 2 0 988 
2 2 0 989 
3 3 993 994 995 
1 2 0 996 
2 2 0 992 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
4 1 0 
4 2 0 887 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 932 
4 2 0 935 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 984 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
1 1 0 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
2 2 0 1064 
2 2 0 1065 
3 3 1069 1070 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
2 2 0 1081 
3 2 1085 1086 
1 2 0 1087 
2 2 0 1084 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
4 1 0 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
1 1 0 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1146 
3 2 1150 1151 
1 2 0 1152 
2 2 0 1149 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
4 1 0 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
1 1 0 
1 2 0 1198 
2 1 0 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1220 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
4 1 0 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
1 1 0 
1 2 0 1249 
2 1 0 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1252 
2 2 0 1253 
3 3 1257 1258 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
2 2 0 1261 
2 2 0 1262 
3 3 1266 1267 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
1 2 0 1294 
1 2 0 1295 
2 2 0 1294 
3 2 1296 1297 
1 2 0 1298 
2 2 0 1295 
3 2 1299 1300 
1 2 0 1301 
2 2 0 1298 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1298 
2 2 0 1301 
3 3 1305 1306 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
2 2 0 1309 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1312 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
2 2 0 1318 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1318 
2 2 0 1319 
3 3 1323 1324 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
2 2 0 1346 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
2 2 0 1355 
3 2 1359 1360 
1 2 0 1361 
2 2 0 1355 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1371 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1385 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
2 2 0 1406 
3 2 1408 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
2 2 0 1420 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
2 2 0 1431 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
2 2 0 1469 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
2 2 0 1475 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
2 2 0 1482 
3 2 1486 1487 
1 2 0 1488 
2 2 0 1485 
3 2 1489 1490 
1 2 0 1491 
1 2 0 1492 
