7423
0 0 
1 1 0 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
1 2 0 903 
2 2 0 899 
2 2 0 900 
3 3 904 905 906 
1 2 0 907 
2 2 0 899 
2 2 0 900 
2 2 0 903 
3 4 908 909 910 911 
1 2 0 912 
2 2 0 907 
3 2 913 914 
1 2 0 915 
1 2 0 916 
2 2 0 915 
3 2 917 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
1 2 0 933 
1 2 0 934 
1 2 0 935 
2 2 0 934 
3 2 936 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
4 1 0 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 835 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 871 
4 2 0 874 
4 2 0 877 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 886 
4 2 0 889 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 903 
4 2 0 907 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
1 1 0 
1 2 0 1022 
2 1 0 
3 2 1023 1024 
1 2 0 1025 
2 1 0 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
1 2 0 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1046 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1060 
2 2 0 1061 
3 3 1065 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
2 2 0 1077 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
2 2 0 1081 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
2 2 0 1087 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1110 
2 2 0 1111 
3 3 1115 1116 1117 
1 2 0 1118 
2 2 0 1114 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
2 2 0 1130 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1139 
2 2 0 1140 
3 3 1144 1145 1146 
1 2 0 1147 
2 2 0 1143 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1161 
2 2 0 1162 
3 3 1166 1167 1168 
1 2 0 1169 
2 2 0 1165 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
4 1 0 
4 2 0 1022 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1036 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
1 1 0 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
1 2 0 1280 
1 2 0 1281 
1 2 0 1282 
2 2 0 1281 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1290 
3 2 1294 1295 
1 2 0 1296 
2 2 0 1293 
3 2 1297 1298 
1 2 0 1299 
2 2 0 1296 
3 2 1300 1301 
1 2 0 1302 
2 2 0 1299 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
2 2 0 1306 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
1 2 0 1329 
1 2 0 1330 
2 2 0 1329 
3 2 1331 1332 
1 2 0 1333 
4 1 0 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
4 2 0 1281 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1296 
4 2 0 1299 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1329 
4 2 0 1330 
4 2 0 1333 
4 2 0 1334 
1 1 0 
1 2 0 1366 
2 1 0 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1379 
3 2 1383 1384 
1 2 0 1385 
2 2 0 1382 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1395 
2 2 0 1396 
3 3 1400 1401 1402 
1 2 0 1403 
2 2 0 1395 
2 2 0 1396 
2 2 0 1399 
3 4 1404 1405 1406 1407 
1 2 0 1408 
2 2 0 1403 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
4 1 0 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1375 
4 2 0 1378 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1395 
4 2 0 1396 
4 2 0 1399 
4 2 0 1403 
4 2 0 1408 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1434 
4 2 0 1437 
4 2 0 1438 
4 2 0 1439 
4 2 0 1442 
4 2 0 1443 
4 2 0 1444 
