8803
0 0 
1 1 0 
2 2 0 126 
3 3 130 131 132 
1 2 0 133 
2 2 0 125 
2 2 0 126 
2 2 0 129 
3 4 134 135 136 137 
1 2 0 138 
2 2 0 125 
2 2 0 129 
2 2 0 133 
3 4 139 140 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
2 2 0 149 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
2 2 0 155 
3 2 159 160 
1 2 0 161 
2 2 0 158 
3 2 162 163 
1 2 0 164 
2 2 0 161 
3 2 165 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
2 2 0 173 
3 2 177 178 
1 2 0 179 
2 2 0 176 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
4 1 0 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 112 
4 2 0 113 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 133 
4 2 0 138 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
1 1 0 
1 2 0 258 
2 1 0 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 268 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
2 2 0 272 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
2 2 0 279 
2 2 0 280 
3 3 284 285 286 
1 2 0 287 
1 2 0 288 
2 2 0 287 
3 2 289 290 
1 2 0 291 
2 2 0 288 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
2 2 0 303 
3 2 308 309 
1 2 0 310 
2 2 0 303 
2 2 0 304 
2 2 0 307 
3 4 311 312 313 314 
1 2 0 315 
2 2 0 303 
2 2 0 307 
2 2 0 310 
3 4 316 317 318 319 
1 2 0 320 
2 2 0 315 
3 2 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
2 2 0 332 
3 2 337 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
1 2 0 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
4 1 0 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 287 
4 2 0 288 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 310 
4 2 0 315 
4 2 0 320 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 345 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
1 1 0 
1 2 0 397 
2 1 0 
3 2 398 399 
1 2 0 400 
2 2 0 397 
3 2 401 402 
1 2 0 403 
2 2 0 400 
3 2 404 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
2 2 0 415 
2 2 0 416 
3 3 420 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
2 2 0 423 
2 2 0 424 
3 3 428 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 436 
2 2 0 437 
3 3 441 442 443 
1 2 0 444 
2 2 0 440 
3 2 445 446 
1 2 0 447 
2 2 0 444 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
1 2 0 454 
2 2 0 453 
3 2 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
2 2 0 461 
2 2 0 462 
3 3 466 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 479 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
2 2 0 485 
3 2 490 491 
1 2 0 492 
2 2 0 489 
3 2 493 494 
1 2 0 495 
2 2 0 492 
3 2 496 497 
1 2 0 498 
2 2 0 495 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 519 
2 2 0 520 
3 3 524 525 526 
1 2 0 527 
2 2 0 523 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
2 2 0 540 
3 2 542 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
2 2 0 550 
2 2 0 551 
3 3 555 556 557 
1 2 0 558 
1 2 0 559 
1 2 0 560 
2 2 0 559 
3 2 561 562 
1 2 0 563 
2 2 0 560 
3 2 564 565 
1 2 0 566 
2 2 0 563 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
2 2 0 589 
2 2 0 590 
3 3 594 595 596 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
2 2 0 602 
2 2 0 603 
3 3 607 608 609 
1 2 0 610 
4 1 0 
4 2 0 397 
4 2 0 400 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 444 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 558 
4 2 0 559 
4 2 0 560 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 610 
4 2 0 611 
1 1 0 
1 2 0 709 
2 1 0 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
2 2 0 722 
2 2 0 723 
3 3 727 728 729 
1 2 0 730 
2 2 0 726 
3 2 731 732 
1 2 0 733 
2 2 0 730 
3 2 734 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
1 2 0 757 
1 2 0 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
2 2 0 759 
2 2 0 760 
3 3 764 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
2 2 0 769 
3 2 773 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
2 2 0 776 
3 2 780 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
2 2 0 786 
2 2 0 787 
3 3 791 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
4 1 0 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 730 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
1 1 0 
1 2 0 853 
2 1 0 
3 2 854 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
1 2 0 861 
1 2 0 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
2 2 0 864 
3 2 868 869 
1 2 0 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 871 
2 2 0 872 
3 3 876 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
2 2 0 880 
2 2 0 881 
3 3 885 886 887 
1 2 0 888 
2 2 0 884 
3 2 889 890 
1 2 0 891 
2 2 0 888 
3 2 892 893 
1 2 0 894 
2 2 0 891 
3 2 895 896 
1 2 0 897 
2 2 0 891 
3 2 898 899 
1 2 0 900 
2 2 0 897 
3 2 901 902 
1 2 0 903 
2 2 0 897 
2 2 0 900 
3 3 904 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 908 
2 2 0 909 
3 3 911 912 913 
1 2 0 914 
2 2 0 910 
3 2 915 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
2 2 0 917 
2 2 0 918 
3 3 922 923 924 
1 2 0 925 
2 2 0 917 
2 2 0 918 
2 2 0 921 
3 4 926 927 928 929 
1 2 0 930 
2 2 0 917 
2 2 0 921 
2 2 0 925 
3 4 931 932 933 934 
1 2 0 935 
2 2 0 930 
3 2 936 937 
1 2 0 938 
2 2 0 935 
3 2 939 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
2 2 0 941 
2 2 0 942 
3 3 946 947 948 
1 2 0 949 
2 2 0 945 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
4 1 0 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 888 
4 2 0 891 
4 2 0 894 
4 2 0 897 
4 2 0 900 
4 2 0 903 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 925 
4 2 0 930 
4 2 0 935 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
1 1 0 
1 2 0 1000 
2 1 0 
3 2 1001 1002 
1 2 0 1003 
2 2 0 1000 
3 2 1004 1005 
1 2 0 1006 
2 2 0 1003 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1009 
2 2 0 1010 
3 3 1014 1015 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1038 
2 2 0 1039 
3 3 1043 1044 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1047 
2 2 0 1048 
3 3 1052 1053 1054 
1 2 0 1055 
2 2 0 1051 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1058 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1064 
2 2 0 1067 
3 3 1071 1072 1073 
1 2 0 1074 
1 2 0 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1075 
2 2 0 1076 
3 3 1078 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1092 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1118 
2 2 0 1119 
3 3 1123 1124 1125 
1 2 0 1126 
2 2 0 1122 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
2 2 0 1129 
3 2 1136 1137 
1 2 0 1138 
2 2 0 1135 
3 2 1139 1140 
1 2 0 1141 
2 2 0 1138 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
2 2 0 1148 
2 2 0 1149 
3 3 1153 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1156 
2 2 0 1157 
3 3 1161 1162 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1167 
2 2 0 1168 
3 3 1172 1173 1174 
1 2 0 1175 
2 2 0 1171 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1175 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
1 2 0 1187 
2 2 0 1184 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
2 2 0 1202 
2 2 0 1203 
3 3 1207 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1220 
2 2 0 1223 
3 3 1227 1228 1229 
1 2 0 1230 
2 2 0 1226 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1230 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
4 1 0 
4 2 0 1000 
4 2 0 1003 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1074 
4 2 0 1075 
4 2 0 1076 
4 2 0 1077 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1138 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1175 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
1 1 0 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
2 2 0 1371 
2 2 0 1372 
3 3 1376 1377 1378 
1 2 0 1379 
2 2 0 1375 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1382 
2 2 0 1383 
3 3 1387 1388 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1390 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1396 
2 2 0 1397 
3 3 1401 1402 1403 
1 2 0 1404 
2 2 0 1400 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
2 2 0 1407 
2 2 0 1408 
3 3 1412 1413 1414 
1 2 0 1415 
2 2 0 1411 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
1 2 0 1428 
2 2 0 1427 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1427 
2 2 0 1428 
3 3 1432 1433 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
4 1 0 
4 2 0 1360 
4 2 0 1361 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1372 
4 2 0 1375 
4 2 0 1379 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1390 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1404 
4 2 0 1407 
4 2 0 1408 
4 2 0 1411 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1427 
4 2 0 1428 
4 2 0 1431 
4 2 0 1435 
4 2 0 1436 
4 2 0 1439 
4 2 0 1440 
4 2 0 1441 
1 1 0 
