10562
0 0 
1 1 0 
1 2 0 132 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
2 2 0 134 
3 2 138 139 
1 2 0 140 
2 2 0 137 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
2 2 0 151 
3 2 155 156 
1 2 0 157 
2 2 0 154 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
4 1 0 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
1 1 0 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
2 2 0 214 
3 2 218 219 
1 2 0 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
2 2 0 254 
3 2 256 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
2 2 0 264 
3 2 268 269 
1 2 0 270 
2 2 0 267 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
2 2 0 279 
2 2 0 280 
3 3 284 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 295 
2 2 0 296 
3 3 298 299 300 
1 2 0 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
1 2 0 342 
1 2 0 343 
2 2 0 341 
3 2 344 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
2 2 0 346 
3 2 351 352 
1 2 0 353 
2 2 0 350 
3 2 354 355 
1 2 0 356 
2 2 0 353 
3 2 357 358 
1 2 0 359 
2 2 0 356 
3 2 360 361 
1 2 0 362 
2 2 0 359 
3 2 363 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
2 2 0 371 
3 2 375 376 
1 2 0 377 
2 2 0 374 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
2 2 0 401 
2 2 0 402 
3 3 406 407 408 
1 2 0 409 
2 2 0 405 
3 2 410 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 413 
3 2 417 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
4 1 0 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 409 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
1 1 0 
1 2 0 554 
2 1 0 
3 2 555 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
2 2 0 573 
3 2 577 578 
1 2 0 579 
1 2 0 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
2 2 0 581 
2 2 0 582 
3 3 586 587 588 
1 2 0 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
1 2 0 595 
2 2 0 594 
3 2 596 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
1 2 0 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
4 1 0 
4 2 0 554 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 589 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
1 1 0 
1 2 0 648 
2 1 0 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
1 2 0 670 
1 2 0 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
2 2 0 679 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
4 1 0 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
4 2 0 671 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 707 
1 1 0 
1 2 0 745 
2 1 0 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
2 2 0 759 
2 2 0 760 
3 3 764 765 766 
1 2 0 767 
2 2 0 759 
2 2 0 760 
2 2 0 763 
3 4 768 769 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
2 2 0 776 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
4 1 0 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 767 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
1 1 0 
1 2 0 809 
2 1 0 
3 2 810 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
1 2 0 818 
2 2 0 817 
3 2 819 820 
1 2 0 821 
2 2 0 818 
3 2 822 823 
1 2 0 824 
2 2 0 821 
3 2 825 826 
1 2 0 827 
2 2 0 821 
2 2 0 824 
3 3 828 829 830 
1 2 0 831 
2 2 0 827 
3 2 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
2 2 0 849 
2 2 0 850 
3 3 854 855 856 
1 2 0 857 
2 2 0 853 
3 2 858 859 
1 2 0 860 
1 2 0 861 
2 2 0 860 
3 2 862 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 879 
2 2 0 880 
3 3 882 883 884 
1 2 0 885 
2 2 0 881 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
1 2 0 892 
1 2 0 893 
2 2 0 892 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 897 
3 2 902 903 
1 2 0 904 
2 2 0 901 
3 2 905 906 
1 2 0 907 
2 2 0 901 
2 2 0 904 
3 3 908 909 910 
1 2 0 911 
4 1 0 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 818 
4 2 0 821 
4 2 0 824 
4 2 0 827 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 880 
4 2 0 881 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 907 
4 2 0 911 
4 2 0 912 
1 1 0 
1 2 0 964 
2 1 0 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 989 
2 2 0 990 
3 3 994 995 996 
1 2 0 997 
2 2 0 993 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
2 2 0 1002 
3 2 1006 1007 
1 2 0 1008 
2 2 0 1005 
3 2 1009 1010 
1 2 0 1011 
4 1 0 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
1 1 0 
1 2 0 1038 
2 1 0 
3 2 1039 1040 
1 2 0 1041 
2 2 0 1038 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
2 2 0 1055 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1055 
2 2 0 1058 
3 3 1062 1063 1064 
1 2 0 1065 
2 2 0 1061 
3 2 1066 1067 
1 2 0 1068 
2 2 0 1065 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
1 2 0 1080 
2 2 0 1079 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1080 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1086 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
2 2 0 1095 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
2 2 0 1107 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1114 
3 2 1119 1120 
1 2 0 1121 
4 1 0 
4 2 0 1038 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1061 
4 2 0 1065 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1080 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
1 1 0 
1 2 0 1166 
2 1 0 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
2 2 0 1173 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
1 2 0 1182 
1 2 0 1183 
2 2 0 1182 
3 2 1184 1185 
1 2 0 1186 
2 2 0 1182 
2 2 0 1183 
3 3 1187 1188 1189 
1 2 0 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
2 2 0 1193 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
2 2 0 1202 
3 2 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1207 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
4 1 0 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1182 
4 2 0 1183 
4 2 0 1186 
4 2 0 1190 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
1 1 0 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1260 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
1 2 0 1292 
2 2 0 1291 
3 2 1293 1294 
1 2 0 1295 
2 2 0 1292 
3 2 1296 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1312 
3 2 1316 1317 
1 2 0 1318 
2 2 0 1315 
3 2 1319 1320 
1 2 0 1321 
2 2 0 1312 
2 2 0 1318 
3 3 1322 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1328 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
2 2 0 1334 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1339 
3 2 1344 1345 
1 2 0 1346 
4 1 0 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
4 2 0 1295 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1315 
4 2 0 1318 
4 2 0 1321 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1338 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
1 1 0 
1 2 0 1400 
2 1 0 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
2 2 0 1412 
2 2 0 1413 
3 3 1417 1418 1419 
1 2 0 1420 
2 2 0 1416 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1420 
3 2 1424 1425 
1 2 0 1426 
1 2 0 1427 
4 1 0 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1420 
4 2 0 1423 
4 2 0 1426 
4 2 0 1427 
4 2 0 1428 
1 1 0 
1 2 0 1444 
2 1 0 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1464 
2 2 0 1465 
3 3 1469 1470 1471 
1 2 0 1472 
2 2 0 1464 
2 2 0 1465 
2 2 0 1468 
3 4 1473 1474 1475 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
1 2 0 1488 
4 1 0 
4 2 0 1444 
4 2 0 1447 
4 2 0 1448 
4 2 0 1451 
4 2 0 1452 
4 2 0 1455 
