6966
0 0 
1 1 0 
4 2 0 882 
4 2 0 886 
4 2 0 887 
1 1 0 
1 2 0 905 
2 1 0 
3 2 906 907 
1 2 0 908 
2 1 0 
3 2 909 910 
1 2 0 911 
2 2 0 908 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
2 2 0 926 
3 2 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
2 2 0 947 
2 2 0 948 
3 3 952 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
2 2 0 964 
3 2 968 969 
1 2 0 970 
2 2 0 967 
3 2 971 972 
1 2 0 973 
1 2 0 974 
2 2 0 970 
2 2 0 973 
3 3 975 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
1 2 0 986 
1 2 0 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 990 
3 2 994 995 
1 2 0 996 
2 2 0 993 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
2 2 0 1015 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
4 1 0 
4 2 0 905 
4 2 0 908 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 970 
4 2 0 973 
4 2 0 974 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 986 
4 2 0 987 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
1 1 0 
1 2 0 1094 
2 1 0 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1111 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
4 1 0 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
1 1 0 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1181 
3 2 1183 1184 
1 2 0 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
1 2 0 1192 
2 2 0 1191 
3 2 1193 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1207 
3 2 1211 1212 
1 2 0 1213 
2 2 0 1210 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
1 2 0 1229 
2 2 0 1228 
3 2 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1234 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1234 
2 2 0 1237 
3 3 1241 1242 1243 
1 2 0 1244 
4 1 0 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1185 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1192 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1229 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1240 
4 2 0 1244 
4 2 0 1245 
1 1 0 
1 2 0 1301 
2 1 0 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1325 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1325 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1325 
2 2 0 1334 
3 3 1338 1339 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1343 
2 2 0 1344 
3 3 1348 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1352 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1352 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1352 
2 2 0 1359 
3 3 1363 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
2 2 0 1373 
2 2 0 1374 
3 3 1378 1379 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1382 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1382 
2 2 0 1386 
3 3 1390 1391 1392 
1 2 0 1393 
2 2 0 1382 
2 2 0 1389 
3 3 1394 1395 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
2 2 0 1399 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1399 
2 2 0 1402 
3 3 1406 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
2 2 0 1410 
3 2 1415 1416 
1 2 0 1417 
2 2 0 1410 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1410 
2 2 0 1417 
3 3 1421 1422 1423 
1 2 0 1424 
4 1 0 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1341 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1386 
4 2 0 1389 
4 2 0 1393 
4 2 0 1397 
4 2 0 1398 
4 2 0 1399 
4 2 0 1402 
4 2 0 1405 
4 2 0 1409 
4 2 0 1410 
4 2 0 1411 
4 2 0 1414 
4 2 0 1417 
4 2 0 1420 
4 2 0 1424 
4 2 0 1425 
1 1 0 
1 2 0 1484 
2 1 0 
3 2 1485 1486 
1 2 0 1487 
2 1 0 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1487 
3 2 1491 1492 
1 2 0 1493 
2 2 0 1490 
3 2 1494 1495 
1 2 0 1496 
