7374
0 0 
1 1 0 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
2 2 0 900 
2 2 0 901 
3 3 905 906 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
2 2 0 918 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
2 2 0 921 
2 2 0 924 
3 3 928 929 930 
1 2 0 931 
2 2 0 927 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
2 2 0 942 
3 2 944 945 
1 2 0 946 
1 2 0 947 
2 2 0 946 
3 2 948 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
1 2 0 968 
1 2 0 969 
4 1 0 
4 2 0 884 
4 2 0 887 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 894 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 946 
4 2 0 947 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 968 
4 2 0 969 
4 2 0 970 
1 1 0 
1 2 0 1016 
2 1 0 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
1 2 0 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
2 2 0 1058 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1075 
2 2 0 1076 
3 3 1080 1081 1082 
1 2 0 1083 
2 2 0 1079 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1083 
2 2 0 1086 
3 3 1090 1091 1092 
1 2 0 1093 
2 2 0 1089 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
2 2 0 1096 
3 2 1100 1101 
1 2 0 1102 
2 2 0 1099 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1099 
2 2 0 1102 
3 3 1106 1107 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
4 1 0 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1056 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1102 
4 2 0 1105 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
1 1 0 
1 2 0 1162 
2 1 0 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1162 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1181 
3 2 1185 1186 
1 2 0 1187 
2 2 0 1184 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
2 2 0 1205 
3 2 1209 1210 
1 2 0 1211 
2 2 0 1208 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
2 2 0 1215 
2 2 0 1216 
3 3 1220 1221 1222 
1 2 0 1223 
2 2 0 1219 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1223 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
2 2 0 1240 
2 2 0 1241 
3 3 1245 1246 1247 
1 2 0 1248 
2 2 0 1244 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1248 
3 2 1252 1253 
1 2 0 1254 
2 2 0 1251 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1257 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1269 
3 2 1274 1275 
1 2 0 1276 
4 1 0 
4 2 0 1162 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
1 1 0 
1 2 0 1331 
2 1 0 
3 2 1332 1333 
1 2 0 1334 
2 2 0 1331 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
1 2 0 1351 
1 2 0 1352 
2 2 0 1351 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
1 2 0 1363 
2 2 0 1362 
3 2 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
2 2 0 1370 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1373 
2 2 0 1376 
3 3 1380 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1388 
2 2 0 1389 
3 3 1393 1394 1395 
1 2 0 1396 
2 2 0 1392 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1396 
3 2 1400 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
2 2 0 1410 
3 2 1412 1413 
1 2 0 1414 
1 2 0 1415 
2 2 0 1414 
3 2 1416 1417 
1 2 0 1418 
2 2 0 1414 
2 2 0 1415 
3 3 1419 1420 1421 
1 2 0 1422 
2 2 0 1418 
3 2 1423 1424 
1 2 0 1425 
2 2 0 1422 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1433 
2 2 0 1436 
3 3 1440 1441 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1459 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1469 
2 2 0 1470 
3 3 1474 1475 1476 
1 2 0 1477 
2 2 0 1473 
3 2 1478 1479 
1 2 0 1480 
2 2 0 1477 
3 2 1481 1482 
1 2 0 1483 
4 1 0 
4 2 0 1331 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
