8958
0 0 
1 1 0 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 132 
3 2 136 137 
1 2 0 138 
2 2 0 135 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
2 2 0 142 
3 2 146 147 
1 2 0 148 
2 2 0 145 
3 2 149 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
2 2 0 160 
3 2 162 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
1 2 0 167 
2 2 0 166 
3 2 168 169 
1 2 0 170 
2 2 0 166 
2 2 0 167 
3 3 171 172 173 
1 2 0 174 
1 2 0 175 
1 2 0 176 
2 2 0 175 
3 2 177 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
1 2 0 186 
1 2 0 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
4 1 0 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 167 
4 2 0 170 
4 2 0 174 
4 2 0 175 
4 2 0 176 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 186 
4 2 0 187 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 198 
1 1 0 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
2 2 0 267 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
2 2 0 279 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
2 2 0 313 
2 2 0 314 
3 3 318 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
1 2 0 329 
2 2 0 328 
3 2 330 331 
1 2 0 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
1 2 0 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
2 2 0 350 
3 2 352 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
2 2 0 380 
3 2 382 383 
1 2 0 384 
2 2 0 381 
3 2 385 386 
1 2 0 387 
2 2 0 384 
3 2 388 389 
1 2 0 390 
2 2 0 387 
3 2 391 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
2 2 0 397 
3 2 399 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
2 2 0 415 
3 2 419 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
2 2 0 428 
3 2 432 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
2 2 0 447 
3 2 451 452 
1 2 0 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
4 1 0 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 329 
4 2 0 332 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 384 
4 2 0 387 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 453 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 460 
1 1 0 
1 2 0 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
4 1 0 
4 2 0 592 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
1 1 0 
1 2 0 651 
2 1 0 
3 2 652 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
2 2 0 654 
2 2 0 655 
3 3 659 660 661 
1 2 0 662 
2 2 0 658 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
2 2 0 673 
2 2 0 674 
3 3 678 679 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
2 2 0 691 
3 2 693 694 
1 2 0 695 
1 2 0 696 
1 2 0 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
2 2 0 720 
2 2 0 721 
3 3 725 726 727 
1 2 0 728 
2 2 0 724 
3 2 729 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
2 2 0 736 
2 2 0 737 
3 3 741 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 754 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
1 2 0 771 
1 2 0 772 
2 2 0 771 
3 2 773 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 781 
2 2 0 782 
3 3 786 787 788 
1 2 0 789 
2 2 0 785 
3 2 790 791 
1 2 0 792 
2 2 0 789 
3 2 793 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
2 2 0 796 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
4 1 0 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 697 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 771 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 789 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
1 1 0 
1 2 0 899 
2 1 0 
3 2 900 901 
1 2 0 902 
2 1 0 
2 2 0 899 
3 3 903 904 905 
1 2 0 906 
2 1 0 
2 2 0 902 
3 3 907 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
2 2 0 911 
2 2 0 912 
3 3 916 917 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
2 2 0 925 
2 2 0 926 
2 2 0 929 
3 4 931 932 933 934 
1 2 0 935 
2 2 0 930 
3 2 936 937 
1 2 0 938 
2 2 0 935 
3 2 939 940 
1 2 0 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
1 2 0 989 
4 1 0 
4 2 0 899 
4 2 0 902 
4 2 0 906 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 935 
4 2 0 938 
4 2 0 941 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
1 1 0 
1 2 0 1043 
2 1 0 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
2 2 0 1109 
2 2 0 1110 
3 3 1114 1115 1116 
1 2 0 1117 
2 2 0 1113 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1117 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
2 2 0 1149 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1152 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1167 
2 2 0 1168 
3 3 1172 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1176 
3 2 1180 1181 
1 2 0 1182 
2 2 0 1179 
3 2 1183 1184 
1 2 0 1185 
2 2 0 1182 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1189 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1192 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
2 2 0 1215 
3 2 1217 1218 
1 2 0 1219 
1 2 0 1220 
2 2 0 1219 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
4 1 0 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1182 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1219 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
1 1 0 
1 2 0 1338 
2 1 0 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1338 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1341 
3 2 1345 1346 
4 1 0 
4 2 0 1338 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
1 1 0 
1 2 0 1353 
2 1 0 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1356 
2 2 0 1357 
3 3 1361 1362 1363 
1 2 0 1364 
2 2 0 1360 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
2 2 0 1405 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
4 1 0 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
4 2 0 1360 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1386 
4 2 0 1387 
4 2 0 1388 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
1 1 0 
1 2 0 1453 
2 1 0 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
2 2 0 1456 
2 2 0 1457 
3 3 1461 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
2 2 0 1465 
3 2 1469 1470 
1 2 0 1471 
2 2 0 1468 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
1 2 0 1489 
2 2 0 1485 
2 2 0 1486 
3 3 1490 1491 1492 
1 2 0 1493 
1 2 0 1494 
1 2 0 1495 
1 2 0 1496 
