7730
0 0 
1 1 0 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 97 
4 2 0 102 
4 2 0 103 
1 1 0 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 152 
3 2 154 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
2 2 0 179 
3 2 181 182 
1 2 0 183 
2 2 0 180 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 183 
3 2 190 191 
1 2 0 192 
1 2 0 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
2 2 0 194 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
2 2 0 205 
3 2 207 208 
1 2 0 209 
2 2 0 206 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 212 
2 2 0 216 
3 3 220 221 222 
1 2 0 223 
4 1 0 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 223 
4 2 0 224 
1 1 0 
1 2 0 266 
2 1 0 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
2 2 0 275 
2 2 0 278 
3 3 282 283 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
2 2 0 294 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
4 1 0 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 315 
1 1 0 
1 2 0 338 
2 1 0 
3 2 339 340 
1 2 0 341 
2 1 0 
2 2 0 338 
3 3 342 343 344 
1 2 0 345 
2 2 0 341 
3 2 346 347 
1 2 0 348 
2 2 0 345 
3 2 349 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
2 2 0 355 
2 2 0 356 
3 3 360 361 362 
1 2 0 363 
2 2 0 355 
2 2 0 356 
2 2 0 359 
3 4 364 365 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
2 2 0 370 
3 2 372 373 
1 2 0 374 
1 2 0 375 
2 2 0 374 
3 2 376 377 
1 2 0 378 
4 1 0 
4 2 0 338 
4 2 0 341 
4 2 0 345 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 363 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 374 
4 2 0 375 
4 2 0 378 
4 2 0 379 
1 1 0 
1 2 0 399 
2 1 0 
3 2 400 401 
1 2 0 402 
2 2 0 399 
3 2 403 404 
1 2 0 405 
2 2 0 402 
3 2 406 407 
1 2 0 408 
2 2 0 405 
3 2 409 410 
1 2 0 411 
2 2 0 408 
3 2 412 413 
1 2 0 414 
2 2 0 408 
2 2 0 411 
3 3 415 416 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
2 2 0 430 
3 2 432 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
2 2 0 435 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
2 2 0 438 
3 2 445 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
4 1 0 
4 2 0 399 
4 2 0 402 
4 2 0 405 
4 2 0 408 
4 2 0 411 
4 2 0 414 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 461 
1 1 0 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
2 2 0 498 
3 2 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
2 2 0 516 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
2 2 0 547 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
2 2 0 553 
3 2 557 558 
1 2 0 559 
2 2 0 556 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 570 
3 2 574 575 
1 2 0 576 
2 2 0 573 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
4 1 0 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 596 
1 1 0 
1 2 0 648 
2 1 0 
3 2 649 650 
1 2 0 651 
2 2 0 648 
3 2 652 653 
1 2 0 654 
2 2 0 651 
3 2 655 656 
1 2 0 657 
2 2 0 654 
3 2 658 659 
1 2 0 660 
2 2 0 657 
3 2 661 662 
1 2 0 663 
2 2 0 657 
2 2 0 660 
3 3 664 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 700 
2 2 0 701 
3 3 705 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
2 2 0 729 
2 2 0 730 
3 3 734 735 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
2 2 0 739 
3 2 743 744 
1 2 0 745 
2 2 0 742 
3 2 746 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
2 2 0 749 
3 2 753 754 
1 2 0 755 
2 2 0 749 
3 2 756 757 
1 2 0 758 
2 2 0 755 
3 2 759 760 
1 2 0 761 
2 2 0 758 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
2 2 0 767 
3 2 771 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
2 2 0 788 
3 2 792 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
2 2 0 803 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 816 
2 2 0 817 
3 3 821 822 823 
1 2 0 824 
1 2 0 825 
4 1 0 
4 2 0 648 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 660 
4 2 0 663 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 755 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 824 
4 2 0 825 
4 2 0 826 
1 1 0 
1 2 0 915 
2 1 0 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
2 2 0 934 
3 2 938 939 
1 2 0 940 
2 2 0 937 
3 2 941 942 
1 2 0 943 
2 2 0 937 
2 2 0 940 
3 3 944 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
1 2 0 955 
2 2 0 954 
3 2 956 957 
1 2 0 958 
2 2 0 954 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
2 2 0 988 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
2 2 0 1002 
3 2 1006 1007 
1 2 0 1008 
2 2 0 1005 
3 2 1009 1010 
1 2 0 1011 
1 2 0 1012 
2 2 0 1011 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
2 2 0 1029 
3 2 1031 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1033 
2 2 0 1035 
3 3 1037 1038 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
2 2 0 1041 
3 2 1043 1044 
1 2 0 1045 
1 2 0 1046 
2 2 0 1045 
3 2 1047 1048 
1 2 0 1049 
4 1 0 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 940 
4 2 0 943 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 955 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1008 
4 2 0 1011 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1036 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1045 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
1 1 0 
1 2 0 1122 
1 2 0 1123 
1 2 0 1124 
2 2 0 1123 
3 2 1125 1126 
1 2 0 1127 
2 2 0 1124 
3 2 1128 1129 
1 2 0 1130 
2 2 0 1127 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
2 2 0 1143 
3 2 1148 1149 
1 2 0 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
2 2 0 1155 
3 2 1157 1158 
1 2 0 1159 
1 2 0 1160 
1 2 0 1161 
2 2 0 1160 
3 2 1162 1163 
1 2 0 1164 
2 2 0 1160 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1164 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1180 
2 2 0 1181 
3 3 1185 1186 1187 
1 2 0 1188 
2 2 0 1184 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
2 2 0 1197 
3 2 1201 1202 
1 2 0 1203 
2 2 0 1200 
3 2 1204 1205 
1 2 0 1206 
2 2 0 1203 
3 2 1207 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
2 2 0 1211 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
2 2 0 1220 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1220 
2 2 0 1223 
3 3 1227 1228 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1231 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1258 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
4 1 0 
4 2 0 1122 
4 2 0 1123 
4 2 0 1124 
4 2 0 1127 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1150 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1159 
4 2 0 1160 
4 2 0 1161 
4 2 0 1164 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1203 
4 2 0 1206 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1226 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
1 1 0 
1 2 0 1353 
2 1 0 
3 2 1354 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1359 
3 2 1363 1364 
1 2 0 1365 
2 2 0 1362 
3 2 1366 1367 
1 2 0 1368 
2 2 0 1365 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1368 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1368 
2 2 0 1371 
3 3 1375 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
2 2 0 1382 
3 2 1384 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1396 
3 2 1400 1401 
1 2 0 1402 
2 2 0 1399 
3 2 1403 1404 
1 2 0 1405 
2 2 0 1399 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
2 2 0 1425 
3 2 1429 1430 
1 2 0 1431 
2 2 0 1428 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
2 2 0 1434 
3 2 1436 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
2 2 0 1457 
3 2 1459 1460 
1 2 0 1461 
2 2 0 1457 
2 2 0 1458 
3 3 1462 1463 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
1 2 0 1481 
2 2 0 1480 
3 2 1482 1483 
1 2 0 1484 
1 2 0 1485 
2 2 0 1484 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
1 2 0 1490 
2 2 0 1489 
3 2 1491 1492 
1 2 0 1493 
