7824
0 0 
1 1 0 
4 2 0 771 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 809 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 841 
4 2 0 845 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 865 
4 2 0 866 
1 1 0 
1 2 0 948 
2 1 0 
3 2 949 950 
1 2 0 951 
2 1 0 
2 2 0 948 
3 3 952 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 970 
2 2 0 971 
2 2 0 974 
3 4 976 977 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
2 2 0 988 
3 2 992 993 
1 2 0 994 
2 2 0 988 
2 2 0 991 
3 3 995 996 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
1 2 0 1003 
2 2 0 1002 
3 2 1004 1005 
1 2 0 1006 
2 2 0 1002 
2 2 0 1003 
3 3 1007 1008 1009 
1 2 0 1010 
2 2 0 1002 
2 2 0 1003 
2 2 0 1006 
3 4 1011 1012 1013 1014 
1 2 0 1015 
2 2 0 1010 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
4 1 0 
4 2 0 948 
4 2 0 951 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 994 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1003 
4 2 0 1006 
4 2 0 1010 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
1 1 0 
1 2 0 1058 
2 1 0 
3 2 1059 1060 
1 2 0 1061 
2 1 0 
2 2 0 1058 
3 3 1062 1063 1064 
1 2 0 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
2 2 0 1067 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
4 1 0 
4 2 0 1058 
4 2 0 1061 
4 2 0 1065 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
1 1 0 
1 2 0 1116 
2 1 0 
3 2 1117 1118 
1 2 0 1119 
2 1 0 
2 2 0 1116 
3 3 1120 1121 1122 
1 2 0 1123 
1 2 0 1124 
1 2 0 1125 
2 2 0 1124 
3 2 1126 1127 
1 2 0 1128 
2 2 0 1125 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1128 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1131 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
2 2 0 1142 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1155 
3 2 1159 1160 
1 2 0 1161 
2 2 0 1158 
3 2 1162 1163 
1 2 0 1164 
4 1 0 
4 2 0 1116 
4 2 0 1119 
4 2 0 1123 
4 2 0 1124 
4 2 0 1125 
4 2 0 1128 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
1 1 0 
1 2 0 1190 
2 1 0 
3 2 1191 1192 
1 2 0 1193 
2 1 0 
2 2 0 1190 
3 3 1194 1195 1196 
1 2 0 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1198 
2 2 0 1199 
3 3 1203 1204 1205 
1 2 0 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1216 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
2 2 0 1224 
2 2 0 1225 
3 3 1229 1230 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1233 
2 2 0 1234 
3 3 1238 1239 1240 
1 2 0 1241 
2 2 0 1233 
2 2 0 1234 
2 2 0 1237 
3 4 1242 1243 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1259 
2 2 0 1260 
3 3 1264 1265 1266 
1 2 0 1267 
2 2 0 1263 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
4 1 0 
4 2 0 1190 
4 2 0 1193 
4 2 0 1197 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1206 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1241 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1267 
4 2 0 1270 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
1 1 0 
1 2 0 1344 
2 1 0 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1344 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1347 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1350 
3 2 1354 1355 
1 2 0 1356 
2 2 0 1353 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
2 2 0 1359 
2 2 0 1360 
3 3 1364 1365 1366 
1 2 0 1367 
2 2 0 1359 
2 2 0 1363 
3 3 1368 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1390 
3 2 1394 1395 
1 2 0 1396 
2 2 0 1393 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1430 
2 2 0 1433 
3 3 1437 1438 1439 
1 2 0 1440 
4 1 0 
4 2 0 1344 
4 2 0 1347 
4 2 0 1350 
4 2 0 1353 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1367 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1406 
4 2 0 1409 
4 2 0 1410 
4 2 0 1413 
4 2 0 1414 
4 2 0 1417 
4 2 0 1418 
4 2 0 1419 
4 2 0 1420 
4 2 0 1423 
4 2 0 1424 
4 2 0 1427 
4 2 0 1430 
4 2 0 1433 
4 2 0 1436 
4 2 0 1440 
4 2 0 1441 
1 1 0 
1 2 0 1490 
