8263
0 0 
1 1 0 
3 2 130 131 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 63 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 104 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 136 
1 1 0 
1 2 0 206 
2 1 0 
3 2 207 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
2 2 0 226 
2 2 0 227 
3 3 231 232 233 
1 2 0 234 
2 2 0 226 
2 2 0 230 
3 3 235 236 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
2 2 0 250 
3 2 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
2 2 0 264 
3 2 268 269 
1 2 0 270 
2 2 0 267 
3 2 271 272 
1 2 0 273 
2 2 0 270 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
2 2 0 290 
3 2 294 295 
1 2 0 296 
2 2 0 293 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
2 2 0 299 
2 2 0 300 
3 3 304 305 306 
1 2 0 307 
2 2 0 303 
3 2 308 309 
1 2 0 310 
2 2 0 307 
3 2 311 312 
1 2 0 313 
2 2 0 310 
3 2 314 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 333 
2 2 0 336 
3 3 338 339 340 
1 2 0 341 
2 2 0 337 
3 2 342 343 
1 2 0 344 
1 2 0 345 
2 2 0 344 
3 2 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
2 2 0 348 
2 2 0 349 
3 3 353 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
4 1 0 
4 2 0 206 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 234 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 270 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 307 
4 2 0 310 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 341 
4 2 0 344 
4 2 0 345 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
1 1 0 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 434 
2 2 0 435 
3 3 437 438 439 
1 2 0 440 
1 2 0 441 
2 2 0 440 
3 2 442 443 
1 2 0 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
2 2 0 449 
3 2 451 452 
1 2 0 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
2 2 0 472 
2 2 0 473 
3 3 477 478 479 
1 2 0 480 
2 2 0 476 
3 2 481 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
2 2 0 484 
3 2 486 487 
1 2 0 488 
2 2 0 485 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
2 2 0 497 
2 2 0 498 
3 3 502 503 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
2 2 0 516 
2 2 0 517 
3 3 521 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
2 2 0 529 
3 2 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 543 
2 2 0 544 
3 3 548 549 550 
1 2 0 551 
2 2 0 543 
2 2 0 547 
3 3 552 553 554 
1 2 0 555 
2 2 0 551 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 559 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
2 2 0 569 
2 2 0 570 
3 3 574 575 576 
1 2 0 577 
1 2 0 578 
2 2 0 577 
3 2 579 580 
1 2 0 581 
2 2 0 578 
3 2 582 583 
1 2 0 584 
1 2 0 585 
2 2 0 584 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
2 2 0 585 
2 2 0 588 
3 3 592 593 594 
1 2 0 595 
2 2 0 591 
3 2 596 597 
1 2 0 598 
4 1 0 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 440 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 453 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 551 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 577 
4 2 0 578 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 595 
4 2 0 598 
4 2 0 599 
1 1 0 
1 2 0 679 
2 1 0 
3 2 680 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
2 2 0 686 
3 2 690 691 
1 2 0 692 
2 2 0 689 
3 2 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
2 2 0 724 
2 2 0 725 
3 3 729 730 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
1 2 0 738 
2 2 0 737 
3 2 739 740 
1 2 0 741 
2 2 0 738 
3 2 742 743 
1 2 0 744 
2 2 0 741 
3 2 745 746 
1 2 0 747 
2 2 0 741 
2 2 0 744 
3 3 748 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
1 2 0 760 
2 2 0 759 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 778 
2 2 0 779 
3 3 783 784 785 
1 2 0 786 
2 2 0 778 
2 2 0 782 
3 3 787 788 789 
1 2 0 790 
2 2 0 786 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
2 2 0 795 
3 2 799 800 
1 2 0 801 
2 2 0 798 
3 2 802 803 
1 2 0 804 
2 2 0 801 
3 2 805 806 
1 2 0 807 
2 2 0 801 
3 2 808 809 
1 2 0 810 
2 2 0 801 
2 2 0 807 
3 3 811 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
2 2 0 823 
2 2 0 824 
3 3 828 829 830 
1 2 0 831 
2 2 0 827 
3 2 832 833 
1 2 0 834 
2 2 0 831 
3 2 835 836 
1 2 0 837 
2 2 0 834 
3 2 838 839 
1 2 0 840 
2 2 0 834 
2 2 0 837 
3 3 841 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 857 
3 2 862 863 
1 2 0 864 
2 2 0 857 
3 2 865 866 
1 2 0 867 
2 2 0 857 
2 2 0 864 
3 3 868 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
4 1 0 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 692 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 786 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 807 
4 2 0 810 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 831 
4 2 0 834 
4 2 0 837 
4 2 0 840 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 876 
1 1 0 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
2 2 0 975 
3 2 980 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
2 2 0 983 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
2 2 0 996 
3 2 998 999 
1 2 0 1000 
2 2 0 997 
3 2 1001 1002 
1 2 0 1003 
2 2 0 1000 
3 2 1004 1005 
1 2 0 1006 
2 2 0 1003 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
4 1 0 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 1000 
4 2 0 1003 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
1 1 0 
1 2 0 1039 
2 1 0 
3 2 1040 1041 
1 2 0 1042 
2 2 0 1039 
3 2 1043 1044 
1 2 0 1045 
2 2 0 1042 
3 2 1046 1047 
1 2 0 1048 
2 2 0 1042 
3 2 1049 1050 
1 2 0 1051 
2 2 0 1048 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1051 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1058 
2 2 0 1059 
3 3 1063 1064 1065 
1 2 0 1066 
2 2 0 1062 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
2 2 0 1069 
2 2 0 1070 
3 3 1074 1075 1076 
1 2 0 1077 
2 2 0 1073 
3 2 1078 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
2 2 0 1090 
2 2 0 1091 
3 3 1095 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1111 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1119 
3 2 1126 1127 
1 2 0 1128 
2 2 0 1119 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1119 
2 2 0 1128 
3 3 1132 1133 1134 
1 2 0 1135 
2 2 0 1119 
2 2 0 1128 
2 2 0 1131 
3 4 1136 1137 1138 1139 
1 2 0 1140 
4 1 0 
4 2 0 1039 
4 2 0 1042 
4 2 0 1045 
4 2 0 1048 
4 2 0 1051 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1077 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1131 
4 2 0 1135 
4 2 0 1140 
4 2 0 1141 
1 1 0 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
1 2 0 1206 
1 2 0 1207 
2 2 0 1206 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1218 
3 2 1222 1223 
1 2 0 1224 
2 2 0 1221 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1221 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1232 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1232 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1244 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
2 2 0 1250 
3 2 1252 1253 
1 2 0 1254 
2 2 0 1251 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1250 
2 2 0 1254 
3 3 1258 1259 1260 
1 2 0 1261 
4 1 0 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1206 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1254 
4 2 0 1257 
4 2 0 1261 
4 2 0 1262 
1 1 0 
1 2 0 1304 
2 1 0 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1313 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
2 2 0 1329 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1332 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
4 1 0 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
1 1 0 
1 2 0 1376 
2 1 0 
3 2 1377 1378 
1 2 0 1379 
2 1 0 
2 2 0 1376 
3 3 1380 1381 1382 
1 2 0 1383 
2 2 0 1379 
3 2 1384 1385 
1 2 0 1386 
2 2 0 1383 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1393 
2 2 0 1394 
3 3 1398 1399 1400 
1 2 0 1401 
2 2 0 1393 
2 2 0 1394 
2 2 0 1397 
3 4 1402 1403 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
4 1 0 
4 2 0 1376 
4 2 0 1379 
4 2 0 1383 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1401 
4 2 0 1406 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1413 
4 2 0 1416 
4 2 0 1417 
1 1 0 
1 2 0 1437 
2 1 0 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1437 
3 2 1441 1442 
1 2 0 1443 
2 2 0 1440 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
2 2 0 1446 
3 2 1450 1451 
1 2 0 1452 
2 2 0 1446 
2 2 0 1449 
3 3 1453 1454 1455 
1 2 0 1456 
1 2 0 1457 
2 2 0 1456 
3 2 1458 1459 
1 2 0 1460 
1 2 0 1461 
2 2 0 1460 
3 2 1462 1463 
1 2 0 1464 
1 2 0 1465 
1 2 0 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
2 2 0 1473 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1476 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
2 2 0 1485 
3 2 1487 1488 
