6934
0 0 
1 1 0 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 851 
4 2 0 852 
4 2 0 853 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
1 1 0 
1 2 0 935 
2 1 0 
3 2 936 937 
1 2 0 938 
2 1 0 
2 2 0 935 
3 3 939 940 941 
1 2 0 942 
2 2 0 938 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
2 2 0 950 
3 2 954 955 
1 2 0 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
2 2 0 959 
3 2 963 964 
1 2 0 965 
2 2 0 962 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
2 2 0 969 
3 2 971 972 
1 2 0 973 
2 2 0 969 
2 2 0 970 
3 3 974 975 976 
1 2 0 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
2 2 0 983 
2 2 0 984 
3 3 988 989 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
2 2 0 999 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
2 2 0 1007 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1013 
2 2 0 1019 
3 3 1021 1022 1023 
1 2 0 1024 
2 2 0 1020 
3 2 1025 1026 
1 2 0 1027 
2 2 0 1024 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
2 2 0 1033 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1040 
2 2 0 1044 
3 3 1046 1047 1048 
1 2 0 1049 
1 2 0 1050 
2 2 0 1049 
3 2 1051 1052 
1 2 0 1053 
4 1 0 
4 2 0 935 
4 2 0 938 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 973 
4 2 0 977 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1024 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1049 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
1 1 0 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1120 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1162 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1162 
2 2 0 1166 
3 3 1170 1171 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
2 2 0 1228 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
2 2 0 1236 
2 2 0 1239 
3 3 1243 1244 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1248 
2 2 0 1252 
3 3 1254 1255 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1257 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
4 1 0 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1169 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
1 1 0 
1 2 0 1373 
2 1 0 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1376 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
1 2 0 1406 
2 2 0 1405 
3 2 1407 1408 
1 2 0 1409 
2 2 0 1406 
3 2 1410 1411 
1 2 0 1412 
2 2 0 1409 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1426 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
1 2 0 1446 
1 2 0 1447 
2 2 0 1446 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1447 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
4 1 0 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1382 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1395 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1404 
4 2 0 1405 
4 2 0 1406 
4 2 0 1409 
4 2 0 1412 
