7679
0 0 
1 1 0 
2 2 0 127 
3 3 131 132 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
2 2 0 135 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
2 2 0 147 
3 2 151 152 
1 2 0 153 
2 2 0 147 
3 2 154 155 
1 2 0 156 
2 2 0 153 
3 2 157 158 
1 2 0 159 
2 2 0 156 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
2 2 0 178 
2 2 0 179 
3 3 183 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
4 1 0 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
1 1 0 
1 2 0 254 
2 1 0 
3 2 255 256 
1 2 0 257 
2 1 0 
2 2 0 254 
3 3 258 259 260 
1 2 0 261 
2 2 0 257 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
2 2 0 265 
3 2 269 270 
1 2 0 271 
2 2 0 268 
3 2 272 273 
1 2 0 274 
2 2 0 268 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
4 1 0 
4 2 0 254 
4 2 0 257 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
1 1 0 
1 2 0 304 
2 1 0 
3 2 305 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
2 2 0 314 
2 2 0 315 
3 3 319 320 321 
1 2 0 322 
2 2 0 318 
3 2 323 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
2 2 0 325 
2 2 0 326 
3 3 330 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
2 2 0 333 
2 2 0 334 
3 3 338 339 340 
1 2 0 341 
1 2 0 342 
2 2 0 341 
3 2 343 344 
1 2 0 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 353 
3 2 357 358 
1 2 0 359 
2 2 0 356 
3 2 360 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
4 1 0 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 341 
4 2 0 342 
4 2 0 345 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
1 1 0 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
2 2 0 402 
3 2 407 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
2 2 0 410 
3 2 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 417 
3 2 420 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
2 2 0 432 
2 2 0 433 
3 3 437 438 439 
1 2 0 440 
2 2 0 436 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 448 
2 2 0 451 
3 3 455 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
4 1 0 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
1 1 0 
1 2 0 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
2 2 0 524 
3 2 528 529 
1 2 0 530 
2 2 0 527 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
2 2 0 537 
3 2 541 542 
1 2 0 543 
2 2 0 540 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
4 1 0 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
1 1 0 
1 2 0 584 
2 1 0 
3 2 585 586 
1 2 0 587 
2 1 0 
3 2 588 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
2 2 0 602 
3 2 606 607 
1 2 0 608 
2 2 0 605 
3 2 609 610 
1 2 0 611 
2 2 0 608 
3 2 612 613 
1 2 0 614 
2 2 0 611 
3 2 615 616 
1 2 0 617 
2 2 0 614 
3 2 618 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
2 2 0 635 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
2 2 0 641 
3 2 645 646 
1 2 0 647 
2 2 0 644 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
4 1 0 
4 2 0 584 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 608 
4 2 0 611 
4 2 0 614 
4 2 0 617 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 655 
1 1 0 
1 2 0 689 
2 1 0 
3 2 690 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 700 
3 2 705 706 
1 2 0 707 
1 2 0 708 
2 2 0 707 
3 2 709 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
2 2 0 712 
3 2 714 715 
1 2 0 716 
2 2 0 713 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
4 1 0 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 708 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 723 
1 1 0 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
1 2 0 754 
2 2 0 753 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
2 2 0 758 
3 2 762 763 
1 2 0 764 
2 2 0 761 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
2 2 0 769 
3 2 773 774 
1 2 0 775 
2 2 0 772 
3 2 776 777 
1 2 0 778 
2 2 0 772 
2 2 0 775 
3 3 779 780 781 
1 2 0 782 
1 2 0 783 
2 2 0 782 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
4 1 0 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 775 
4 2 0 778 
4 2 0 782 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
1 1 0 
1 2 0 822 
1 2 0 823 
2 1 0 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
2 2 0 827 
3 2 832 833 
1 2 0 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
2 2 0 844 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
2 2 0 859 
3 2 863 864 
1 2 0 865 
2 2 0 859 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
1 2 0 872 
1 2 0 873 
1 2 0 874 
2 2 0 873 
3 2 875 876 
1 2 0 877 
2 2 0 873 
3 2 878 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
2 2 0 890 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
2 2 0 905 
3 2 907 908 
1 2 0 909 
4 1 0 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 865 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 874 
4 2 0 877 
4 2 0 880 
4 2 0 881 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 909 
4 2 0 910 
1 1 0 
1 2 0 957 
1 2 0 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
2 2 0 984 
3 2 986 987 
1 2 0 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
4 1 0 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 988 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
1 1 0 
1 2 0 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
2 2 0 1034 
3 2 1038 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
1 2 0 1045 
2 2 0 1044 
3 2 1046 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1051 
2 2 0 1052 
3 3 1056 1057 1058 
1 2 0 1059 
1 2 0 1060 
2 2 0 1059 
3 2 1061 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
4 1 0 
4 2 0 1026 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1045 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1059 
4 2 0 1060 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
1 1 0 
1 2 0 1128 
1 2 0 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1131 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1134 
3 2 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
1 2 0 1146 
2 2 0 1145 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1149 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1162 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
2 2 0 1171 
3 2 1175 1176 
1 2 0 1177 
1 2 0 1178 
2 2 0 1177 
3 2 1179 1180 
1 2 0 1181 
2 2 0 1178 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1189 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1189 
2 2 0 1192 
3 3 1196 1197 1198 
1 2 0 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
4 1 0 
4 2 0 1128 
4 2 0 1129 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1177 
4 2 0 1178 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1199 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
1 1 0 
1 2 0 1258 
2 1 0 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1258 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
2 2 0 1269 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1269 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
2 2 0 1280 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
2 2 0 1289 
3 2 1293 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
2 2 0 1305 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1308 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
1 2 0 1322 
1 2 0 1323 
2 2 0 1322 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
4 1 0 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1322 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
1 1 0 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
2 2 0 1373 
3 2 1375 1376 
1 2 0 1377 
2 2 0 1374 
3 2 1378 1379 
1 2 0 1380 
2 2 0 1373 
2 2 0 1377 
3 3 1381 1382 1383 
1 2 0 1384 
2 2 0 1380 
3 2 1385 1386 
1 2 0 1387 
2 2 0 1384 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1387 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1399 
2 2 0 1400 
3 3 1404 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
2 2 0 1409 
3 2 1413 1414 
1 2 0 1415 
2 2 0 1412 
3 2 1416 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
2 2 0 1421 
2 2 0 1422 
3 3 1426 1427 1428 
1 2 0 1429 
2 2 0 1425 
3 2 1430 1431 
1 2 0 1432 
2 2 0 1429 
3 2 1433 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1442 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1445 
3 2 1449 1450 
1 2 0 1451 
4 1 0 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1374 
4 2 0 1377 
4 2 0 1380 
4 2 0 1384 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1398 
4 2 0 1399 
4 2 0 1400 
4 2 0 1403 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
4 2 0 1412 
4 2 0 1415 
4 2 0 1418 
4 2 0 1419 
4 2 0 1420 
4 2 0 1421 
4 2 0 1422 
4 2 0 1425 
4 2 0 1429 
4 2 0 1432 
4 2 0 1435 
4 2 0 1436 
4 2 0 1439 
4 2 0 1440 
4 2 0 1441 
4 2 0 1442 
4 2 0 1445 
4 2 0 1448 
4 2 0 1451 
4 2 0 1452 
1 1 0 
1 2 0 1493 
2 1 0 
3 2 1494 1495 
1 2 0 1496 
2 1 0 
