8598
0 0 
1 1 0 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
1 1 0 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
2 2 0 166 
3 2 170 171 
1 2 0 172 
2 2 0 169 
3 2 173 174 
1 2 0 175 
2 2 0 169 
3 2 176 177 
1 2 0 178 
2 2 0 175 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
2 2 0 223 
3 2 227 228 
1 2 0 229 
2 2 0 226 
3 2 230 231 
1 2 0 232 
4 1 0 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 229 
4 2 0 232 
4 2 0 233 
1 1 0 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
2 2 0 297 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
2 2 0 321 
3 2 325 326 
1 2 0 327 
2 2 0 321 
2 2 0 324 
3 3 328 329 330 
1 2 0 331 
2 2 0 327 
3 2 332 333 
1 2 0 334 
2 2 0 331 
3 2 335 336 
1 2 0 337 
2 2 0 334 
3 2 338 339 
1 2 0 340 
2 2 0 337 
3 2 341 342 
1 2 0 343 
4 1 0 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 327 
4 2 0 331 
4 2 0 334 
4 2 0 337 
4 2 0 340 
4 2 0 343 
4 2 0 344 
1 1 0 
1 2 0 384 
2 1 0 
3 2 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
2 2 0 390 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
2 2 0 401 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
2 2 0 412 
2 2 0 413 
3 3 417 418 419 
1 2 0 420 
2 2 0 416 
3 2 421 422 
1 2 0 423 
2 2 0 416 
2 2 0 420 
3 3 424 425 426 
1 2 0 427 
4 1 0 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 420 
4 2 0 423 
4 2 0 427 
4 2 0 428 
1 1 0 
1 2 0 451 
2 1 0 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
2 2 0 454 
3 2 458 459 
1 2 0 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 473 
3 2 477 478 
1 2 0 479 
2 2 0 476 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
2 2 0 487 
3 2 491 492 
1 2 0 493 
2 2 0 490 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
2 2 0 502 
3 2 506 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
2 2 0 513 
2 2 0 514 
3 3 518 519 520 
1 2 0 521 
2 2 0 517 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 544 
3 2 548 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
1 2 0 565 
1 2 0 566 
2 2 0 565 
3 2 567 568 
1 2 0 569 
1 2 0 570 
2 2 0 569 
3 2 571 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
4 1 0 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 566 
4 2 0 569 
4 2 0 570 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
1 1 0 
1 2 0 645 
2 1 0 
3 2 646 647 
1 2 0 648 
2 2 0 645 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
2 2 0 657 
3 2 661 662 
1 2 0 663 
2 2 0 660 
3 2 664 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
2 2 0 667 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
2 2 0 671 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
2 2 0 685 
3 2 687 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
2 2 0 732 
3 2 734 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
4 1 0 
4 2 0 645 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
1 1 0 
1 2 0 812 
2 1 0 
3 2 813 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
2 2 0 817 
3 2 821 822 
1 2 0 823 
2 2 0 820 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
2 2 0 833 
3 2 837 838 
1 2 0 839 
2 2 0 836 
3 2 840 841 
1 2 0 842 
2 2 0 839 
3 2 843 844 
1 2 0 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
2 2 0 857 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
1 2 0 868 
2 2 0 867 
3 2 869 870 
1 2 0 871 
2 2 0 867 
2 2 0 868 
3 3 872 873 874 
1 2 0 875 
2 2 0 871 
3 2 876 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
2 2 0 880 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
2 2 0 898 
3 2 900 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
3 2 904 905 
1 2 0 906 
2 2 0 902 
2 2 0 903 
3 3 907 908 909 
1 2 0 910 
2 2 0 906 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
1 2 0 923 
2 2 0 922 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
2 2 0 926 
3 2 930 931 
1 2 0 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
2 2 0 934 
3 2 938 939 
1 2 0 940 
2 2 0 937 
3 2 941 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 949 
3 2 953 954 
1 2 0 955 
1 2 0 956 
2 2 0 955 
3 2 957 958 
1 2 0 959 
2 2 0 955 
2 2 0 956 
3 3 960 961 962 
1 2 0 963 
2 2 0 959 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
4 1 0 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 839 
4 2 0 842 
4 2 0 845 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 959 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 970 
1 1 0 
1 2 0 1046 
2 1 0 
3 2 1047 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1051 
3 2 1055 1056 
1 2 0 1057 
2 2 0 1054 
3 2 1058 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
2 2 0 1064 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
2 2 0 1071 
2 2 0 1072 
3 3 1076 1077 1078 
1 2 0 1079 
2 2 0 1075 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
2 2 0 1087 
3 2 1089 1090 
1 2 0 1091 
2 2 0 1087 
2 2 0 1088 
3 3 1092 1093 1094 
1 2 0 1095 
2 2 0 1091 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
2 2 0 1102 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1111 
3 2 1115 1116 
1 2 0 1117 
2 2 0 1111 
2 2 0 1114 
3 3 1118 1119 1120 
1 2 0 1121 
1 2 0 1122 
1 2 0 1123 
2 2 0 1122 
3 2 1124 1125 
1 2 0 1126 
1 2 0 1127 
2 2 0 1126 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
2 2 0 1130 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1130 
2 2 0 1131 
3 3 1135 1136 1137 
1 2 0 1138 
2 2 0 1134 
3 2 1139 1140 
1 2 0 1141 
2 2 0 1138 
3 2 1142 1143 
1 2 0 1144 
2 2 0 1141 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
4 1 0 
4 2 0 1046 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1057 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1091 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1117 
4 2 0 1121 
4 2 0 1122 
4 2 0 1123 
4 2 0 1126 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1134 
4 2 0 1138 
4 2 0 1141 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
1 1 0 
1 2 0 1209 
2 1 0 
3 2 1210 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
1 2 0 1219 
2 2 0 1218 
3 2 1220 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1224 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1227 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1227 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1233 
2 2 0 1236 
3 3 1240 1241 1242 
1 2 0 1243 
2 2 0 1239 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
4 1 0 
4 2 0 1209 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1219 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
1 1 0 
1 2 0 1281 
2 1 0 
3 2 1282 1283 
1 2 0 1284 
2 2 0 1281 
3 2 1285 1286 
1 2 0 1287 
2 2 0 1284 
3 2 1288 1289 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
1 2 0 1309 
2 2 0 1308 
3 2 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
1 2 0 1318 
2 2 0 1317 
3 2 1319 1320 
1 2 0 1321 
2 2 0 1318 
3 2 1322 1323 
1 2 0 1324 
2 2 0 1321 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
2 2 0 1329 
3 2 1333 1334 
1 2 0 1335 
2 2 0 1332 
3 2 1336 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
2 2 0 1343 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
2 2 0 1356 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
2 2 0 1365 
3 2 1367 1368 
1 2 0 1369 
1 2 0 1370 
2 2 0 1369 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
4 1 0 
4 2 0 1281 
4 2 0 1284 
4 2 0 1287 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1309 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
4 2 0 1321 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1335 
4 2 0 1338 
4 2 0 1339 
4 2 0 1340 
4 2 0 1341 
4 2 0 1342 
4 2 0 1343 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1357 
4 2 0 1360 
4 2 0 1361 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1369 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
1 1 0 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
2 2 0 1460 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
4 1 0 
4 2 0 1450 
4 2 0 1451 
4 2 0 1452 
4 2 0 1453 
4 2 0 1454 
4 2 0 1455 
4 2 0 1458 
4 2 0 1459 
4 2 0 1460 
4 2 0 1463 
4 2 0 1466 
4 2 0 1469 
4 2 0 1470 
4 2 0 1473 
4 2 0 1474 
4 2 0 1477 
4 2 0 1478 
1 1 0 
1 2 0 1497 
