6941
0 0 
1 1 0 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 104 
4 2 0 105 
1 1 0 
1 2 0 153 
2 1 0 
3 2 154 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
2 2 0 174 
2 2 0 175 
3 3 179 180 181 
1 2 0 182 
4 1 0 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 182 
4 2 0 183 
1 1 0 
1 2 0 201 
2 1 0 
3 2 202 203 
1 2 0 204 
2 1 0 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
2 2 0 229 
3 2 233 234 
1 2 0 235 
2 2 0 232 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
2 2 0 243 
2 2 0 244 
3 3 248 249 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
1 2 0 255 
2 2 0 254 
3 2 256 257 
1 2 0 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
2 2 0 260 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 266 
2 2 0 269 
3 3 271 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
2 2 0 289 
3 2 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
4 1 0 
4 2 0 201 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 258 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
1 1 0 
1 2 0 390 
2 1 0 
3 2 391 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
2 2 0 414 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
4 1 0 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
1 1 0 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
2 2 0 503 
3 2 507 508 
1 2 0 509 
2 2 0 506 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
2 2 0 530 
2 2 0 533 
3 3 537 538 539 
1 2 0 540 
4 1 0 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 540 
4 2 0 541 
1 1 0 
1 2 0 597 
2 1 0 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
2 2 0 621 
3 2 628 629 
1 2 0 630 
2 2 0 621 
3 2 631 632 
1 2 0 633 
2 2 0 621 
2 2 0 630 
3 3 634 635 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
1 2 0 640 
2 2 0 639 
3 2 641 642 
1 2 0 643 
2 2 0 639 
2 2 0 640 
3 3 644 645 646 
1 2 0 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
2 2 0 648 
3 2 653 654 
1 2 0 655 
2 2 0 648 
3 2 656 657 
1 2 0 658 
2 2 0 648 
2 2 0 655 
3 3 659 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
2 2 0 670 
3 3 674 675 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
2 2 0 678 
3 2 683 684 
1 2 0 685 
2 2 0 678 
2 2 0 682 
3 3 686 687 688 
1 2 0 689 
2 2 0 678 
2 2 0 685 
3 3 690 691 692 
1 2 0 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
2 2 0 695 
3 2 699 700 
1 2 0 701 
2 2 0 695 
2 2 0 698 
3 3 702 703 704 
1 2 0 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
2 2 0 706 
3 2 711 712 
1 2 0 713 
2 2 0 706 
3 2 714 715 
1 2 0 716 
2 2 0 706 
2 2 0 713 
3 3 717 718 719 
1 2 0 720 
4 1 0 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 640 
4 2 0 643 
4 2 0 647 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 658 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 685 
4 2 0 689 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 701 
4 2 0 705 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 713 
4 2 0 716 
4 2 0 720 
4 2 0 721 
1 1 0 
1 2 0 780 
2 1 0 
3 2 781 782 
1 2 0 783 
2 1 0 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
2 2 0 786 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
2 2 0 799 
2 2 0 802 
3 3 804 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
2 2 0 813 
2 2 0 814 
3 3 818 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
2 2 0 838 
3 2 840 841 
1 2 0 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
1 2 0 855 
2 2 0 854 
3 2 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
1 2 0 876 
1 2 0 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
1 2 0 883 
1 2 0 884 
1 2 0 885 
2 2 0 884 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 888 
3 2 892 893 
1 2 0 894 
2 2 0 888 
2 2 0 891 
3 3 895 896 897 
1 2 0 898 
1 2 0 899 
2 2 0 898 
3 2 900 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
3 2 904 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
1 2 0 912 
1 2 0 913 
2 2 0 912 
3 2 914 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 931 
3 2 935 936 
1 2 0 937 
2 2 0 934 
3 2 938 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
4 1 0 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 802 
4 2 0 803 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 894 
4 2 0 898 
4 2 0 899 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 912 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 955 
1 1 0 
1 2 0 1056 
2 1 0 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1060 
3 2 1063 1064 
1 2 0 1065 
1 2 0 1066 
2 2 0 1062 
2 2 0 1065 
3 3 1067 1068 1069 
1 2 0 1070 
1 2 0 1071 
2 2 0 1070 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
4 1 0 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1066 
4 2 0 1070 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
1 1 0 
1 2 0 1092 
2 1 0 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1096 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1098 
2 2 0 1101 
3 3 1103 1104 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1110 
2 2 0 1111 
3 3 1115 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
1 2 0 1126 
2 2 0 1125 
3 2 1127 1128 
1 2 0 1129 
4 1 0 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
1 1 0 
1 2 0 1151 
2 1 0 
3 2 1152 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1158 
3 2 1163 1164 
1 2 0 1165 
2 2 0 1158 
2 2 0 1162 
3 3 1166 1167 1168 
1 2 0 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1179 
2 2 0 1180 
3 3 1184 1185 1186 
1 2 0 1187 
4 1 0 
4 2 0 1151 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1165 
4 2 0 1169 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1187 
4 2 0 1188 
1 1 0 
1 2 0 1208 
2 1 0 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1216 
2 2 0 1217 
3 3 1221 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
2 2 0 1225 
3 2 1229 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
2 2 0 1231 
3 2 1234 1235 
1 2 0 1236 
2 2 0 1233 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1236 
3 2 1240 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
2 2 0 1253 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1256 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1262 
2 2 0 1263 
3 3 1267 1268 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
1 2 0 1273 
2 2 0 1272 
3 2 1274 1275 
1 2 0 1276 
1 2 0 1277 
1 2 0 1278 
2 2 0 1277 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
4 1 0 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1236 
4 2 0 1239 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1273 
4 2 0 1276 
4 2 0 1277 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
1 1 0 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
2 2 0 1334 
3 2 1338 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1341 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1344 
3 2 1348 1349 
1 2 0 1350 
1 2 0 1351 
2 2 0 1350 
3 2 1352 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1364 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1367 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1376 
3 2 1379 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1378 
2 2 0 1381 
3 3 1383 1384 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1396 
2 2 0 1397 
3 3 1401 1402 1403 
1 2 0 1404 
4 1 0 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
4 2 0 1350 
4 2 0 1351 
4 2 0 1354 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1382 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1391 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1397 
4 2 0 1400 
4 2 0 1404 
4 2 0 1405 
1 1 0 
1 2 0 1448 
2 1 0 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
2 2 0 1452 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1452 
2 2 0 1455 
3 3 1459 1460 1461 
1 2 0 1462 
2 2 0 1458 
3 2 1463 1464 
1 2 0 1465 
2 2 0 1462 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
4 1 0 
4 2 0 1448 
4 2 0 1451 
4 2 0 1452 
4 2 0 1455 
4 2 0 1458 
4 2 0 1462 
4 2 0 1465 
4 2 0 1468 
4 2 0 1469 
4 2 0 1472 
1 1 0 
1 2 0 1484 
2 1 0 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
1 2 0 1493 
1 2 0 1494 
2 2 0 1493 
3 2 1495 1496 
1 2 0 1497 
1 2 0 1498 
