7342
0 0 
1 1 0 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
1 1 0 
1 2 0 177 
1 2 0 178 
1 2 0 179 
1 2 0 180 
1 2 0 181 
2 2 0 180 
3 2 182 183 
1 2 0 184 
1 2 0 185 
1 2 0 186 
2 2 0 185 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
2 2 0 189 
3 2 193 194 
1 2 0 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
1 2 0 203 
2 2 0 202 
3 2 204 205 
1 2 0 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
1 2 0 229 
2 2 0 228 
3 2 230 231 
1 2 0 232 
2 2 0 228 
3 2 233 234 
1 2 0 235 
2 2 0 228 
2 2 0 232 
3 3 236 237 238 
1 2 0 239 
1 2 0 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
1 2 0 250 
1 2 0 251 
2 2 0 250 
3 2 252 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
2 2 0 264 
3 2 266 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
1 2 0 275 
2 2 0 274 
3 2 276 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
1 2 0 284 
2 2 0 283 
3 2 285 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
2 2 0 302 
3 2 306 307 
1 2 0 308 
2 2 0 302 
2 2 0 305 
3 3 309 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
1 2 0 315 
2 2 0 314 
3 2 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 314 
2 2 0 318 
3 3 320 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
2 2 0 323 
3 2 328 329 
1 2 0 330 
2 2 0 327 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
4 1 0 
4 2 0 177 
4 2 0 178 
4 2 0 179 
4 2 0 180 
4 2 0 181 
4 2 0 184 
4 2 0 185 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 229 
4 2 0 232 
4 2 0 235 
4 2 0 239 
4 2 0 240 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 251 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 345 
1 1 0 
1 2 0 439 
2 1 0 
3 2 440 441 
1 2 0 442 
2 2 0 439 
3 2 443 444 
1 2 0 445 
2 2 0 442 
3 2 446 447 
1 2 0 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
2 2 0 472 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
2 2 0 482 
3 2 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
2 2 0 491 
3 2 493 494 
1 2 0 495 
2 2 0 492 
3 2 496 497 
1 2 0 498 
2 2 0 495 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
2 2 0 513 
3 2 517 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
4 1 0 
4 2 0 439 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 495 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
1 1 0 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
2 2 0 598 
2 2 0 599 
3 3 603 604 605 
1 2 0 606 
2 2 0 598 
2 2 0 602 
3 3 607 608 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
2 2 0 615 
3 2 619 620 
1 2 0 621 
2 2 0 614 
2 2 0 618 
3 3 622 623 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 631 
2 2 0 632 
3 3 636 637 638 
1 2 0 639 
2 2 0 631 
2 2 0 632 
2 2 0 635 
3 4 640 641 642 643 
1 2 0 644 
2 2 0 635 
2 2 0 639 
3 3 645 646 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 681 
2 2 0 684 
3 3 688 689 690 
1 2 0 691 
2 2 0 681 
2 2 0 687 
3 3 692 693 694 
1 2 0 695 
1 2 0 696 
2 2 0 695 
3 2 697 698 
1 2 0 699 
2 2 0 696 
3 2 700 701 
1 2 0 702 
2 2 0 699 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
4 1 0 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 606 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 621 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 639 
4 2 0 644 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 691 
4 2 0 695 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 714 
1 1 0 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 765 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 783 
2 2 0 784 
3 3 786 787 788 
1 2 0 789 
2 2 0 783 
2 2 0 785 
3 3 790 791 792 
1 2 0 793 
2 2 0 789 
3 2 794 795 
1 2 0 796 
2 2 0 793 
3 2 797 798 
1 2 0 799 
4 1 0 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 789 
4 2 0 793 
4 2 0 796 
4 2 0 799 
4 2 0 800 
1 1 0 
1 2 0 819 
2 1 0 
3 2 820 821 
1 2 0 822 
2 1 0 
2 2 0 819 
3 3 823 824 825 
1 2 0 826 
2 2 0 822 
3 2 827 828 
1 2 0 829 
2 2 0 822 
2 2 0 826 
3 3 830 831 832 
1 2 0 833 
1 2 0 834 
2 2 0 833 
3 2 835 836 
1 2 0 837 
1 2 0 838 
4 1 0 
4 2 0 819 
4 2 0 822 
4 2 0 826 
4 2 0 829 
4 2 0 833 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
1 1 0 
1 2 0 850 
2 1 0 
3 2 851 852 
1 2 0 853 
2 1 0 
3 2 854 855 
1 2 0 856 
2 2 0 853 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
2 2 0 859 
2 2 0 860 
3 3 864 865 866 
1 2 0 867 
2 2 0 859 
2 2 0 860 
2 2 0 863 
3 4 868 869 870 871 
1 2 0 872 
2 2 0 863 
2 2 0 867 
3 3 873 874 875 
1 2 0 876 
1 2 0 877 
2 2 0 876 
3 2 878 879 
1 2 0 880 
2 2 0 877 
3 2 881 882 
1 2 0 883 
2 2 0 880 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
2 2 0 890 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
2 2 0 897 
3 2 901 902 
1 2 0 903 
2 2 0 900 
3 2 904 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
2 2 0 907 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
1 2 0 917 
1 2 0 918 
2 2 0 917 
3 2 919 920 
1 2 0 921 
2 2 0 918 
3 2 922 923 
1 2 0 924 
2 2 0 921 
3 2 925 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
1 2 0 938 
2 2 0 937 
3 2 939 940 
1 2 0 941 
2 2 0 937 
2 2 0 938 
3 3 942 943 944 
1 2 0 945 
2 2 0 941 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
2 2 0 952 
3 2 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
4 1 0 
4 2 0 850 
4 2 0 853 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 867 
4 2 0 872 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 903 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 917 
4 2 0 918 
4 2 0 921 
4 2 0 924 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 938 
4 2 0 941 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
1 1 0 
1 2 0 1010 
2 1 0 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
2 2 0 1016 
3 2 1021 1022 
1 2 0 1023 
2 2 0 1020 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1026 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1029 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1039 
2 2 0 1040 
3 3 1044 1045 1046 
1 2 0 1047 
2 2 0 1043 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1054 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
2 2 0 1060 
3 2 1062 1063 
1 2 0 1064 
1 2 0 1065 
2 2 0 1064 
3 2 1066 1067 
1 2 0 1068 
2 2 0 1064 
2 2 0 1065 
3 3 1069 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1072 
2 2 0 1073 
3 3 1075 1076 1077 
1 2 0 1078 
2 2 0 1072 
2 2 0 1073 
2 2 0 1074 
3 4 1079 1080 1081 1082 
1 2 0 1083 
1 2 0 1084 
2 2 0 1083 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
4 1 0 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1064 
4 2 0 1065 
4 2 0 1068 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1078 
4 2 0 1083 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
1 1 0 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
2 2 0 1144 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
2 2 0 1151 
3 2 1153 1154 
1 2 0 1155 
2 2 0 1151 
2 2 0 1152 
3 3 1156 1157 1158 
1 2 0 1159 
2 2 0 1155 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
1 2 0 1168 
2 2 0 1167 
3 2 1169 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
4 1 0 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1155 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1168 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
1 1 0 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
4 1 0 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
1 1 0 
1 2 0 1219 
2 1 0 
3 2 1220 1221 
1 2 0 1222 
2 1 0 
2 2 0 1219 
3 3 1223 1224 1225 
1 2 0 1226 
2 2 0 1222 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1226 
2 2 0 1229 
3 3 1231 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
1 2 0 1237 
2 2 0 1235 
2 2 0 1236 
3 3 1238 1239 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
2 2 0 1251 
3 2 1253 1254 
1 2 0 1255 
1 2 0 1256 
2 2 0 1255 
3 2 1257 1258 
1 2 0 1259 
2 2 0 1256 
3 2 1260 1261 
1 2 0 1262 
2 2 0 1259 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
1 2 0 1275 
2 2 0 1274 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
2 2 0 1275 
2 2 0 1278 
3 3 1282 1283 1284 
1 2 0 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1287 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1287 
2 2 0 1290 
3 3 1294 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
2 2 0 1298 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1301 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1312 
3 2 1314 1315 
1 2 0 1316 
4 1 0 
4 2 0 1219 
4 2 0 1222 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1237 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1255 
4 2 0 1256 
4 2 0 1259 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1285 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1293 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
1 1 0 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1367 
3 2 1371 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
1 2 0 1376 
2 2 0 1375 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
2 2 0 1394 
3 2 1398 1399 
1 2 0 1400 
2 2 0 1394 
2 2 0 1397 
3 3 1401 1402 1403 
1 2 0 1404 
4 1 0 
4 2 0 1365 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1373 
4 2 0 1374 
4 2 0 1375 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1394 
4 2 0 1397 
4 2 0 1400 
4 2 0 1404 
4 2 0 1405 
1 1 0 
1 2 0 1429 
2 1 0 
3 2 1430 1431 
1 2 0 1432 
2 1 0 
2 2 0 1429 
3 3 1433 1434 1435 
1 2 0 1436 
1 2 0 1437 
2 2 0 1436 
3 2 1438 1439 
1 2 0 1440 
2 2 0 1437 
3 2 1441 1442 
1 2 0 1443 
4 1 0 
4 2 0 1429 
4 2 0 1432 
4 2 0 1436 
4 2 0 1437 
4 2 0 1440 
4 2 0 1443 
4 2 0 1444 
1 1 0 
1 2 0 1453 
2 1 0 
3 2 1454 1455 
1 2 0 1456 
2 2 0 1453 
3 2 1457 1458 
1 2 0 1459 
2 2 0 1456 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1462 
2 2 0 1463 
3 3 1465 1466 1467 
1 2 0 1468 
1 2 0 1469 
2 2 0 1468 
3 2 1470 1471 
1 2 0 1472 
2 2 0 1469 
3 2 1473 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1479 
2 2 0 1480 
3 3 1484 1485 1486 
1 2 0 1487 
2 2 0 1483 
3 2 1488 1489 
1 2 0 1490 
