8056
0 0 
1 1 0 
2 2 0 130 
3 2 132 133 
1 2 0 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 136 
2 2 0 137 
3 3 141 142 143 
1 2 0 144 
2 2 0 136 
2 2 0 137 
2 2 0 140 
3 4 145 146 147 148 
1 2 0 149 
2 2 0 136 
2 2 0 140 
3 3 150 151 152 
1 2 0 153 
2 2 0 149 
3 2 154 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
1 2 0 170 
1 2 0 171 
2 2 0 170 
3 2 172 173 
1 2 0 174 
2 2 0 171 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 182 
2 2 0 183 
3 3 187 188 189 
1 2 0 190 
1 2 0 191 
2 2 0 190 
3 2 192 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
2 2 0 198 
2 2 0 201 
3 3 205 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
2 2 0 210 
2 2 0 214 
3 3 216 217 218 
1 2 0 219 
2 2 0 215 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
2 2 0 225 
3 2 229 230 
1 2 0 231 
2 2 0 228 
3 2 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
2 2 0 239 
3 2 244 245 
1 2 0 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
2 2 0 251 
3 2 253 254 
1 2 0 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
4 1 0 
4 2 0 67 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 144 
4 2 0 149 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 170 
4 2 0 171 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 190 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
1 1 0 
1 2 0 372 
1 2 0 373 
1 2 0 374 
2 2 0 373 
3 2 375 376 
1 2 0 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
2 2 0 383 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
4 1 0 
4 2 0 372 
4 2 0 373 
4 2 0 374 
4 2 0 377 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
1 1 0 
1 2 0 417 
2 1 0 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
2 2 0 417 
2 2 0 420 
3 3 424 425 426 
1 2 0 427 
2 2 0 417 
2 2 0 423 
3 3 428 429 430 
1 2 0 431 
2 2 0 417 
2 2 0 423 
2 2 0 427 
3 4 432 433 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 436 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
2 2 0 443 
3 2 447 448 
1 2 0 449 
1 2 0 450 
2 2 0 449 
3 2 451 452 
1 2 0 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
2 2 0 455 
3 2 459 460 
1 2 0 461 
2 2 0 458 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 465 
3 2 469 470 
1 2 0 471 
2 2 0 468 
3 2 472 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
2 2 0 478 
2 2 0 479 
3 3 483 484 485 
1 2 0 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
2 2 0 505 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
2 2 0 534 
3 2 536 537 
1 2 0 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
2 2 0 558 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
4 1 0 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 427 
4 2 0 431 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 453 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 486 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 538 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 568 
1 1 0 
1 2 0 647 
2 1 0 
3 2 648 649 
1 2 0 650 
1 2 0 651 
2 2 0 650 
3 2 652 653 
1 2 0 654 
2 2 0 650 
2 2 0 651 
3 3 655 656 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
2 2 0 668 
2 2 0 669 
3 3 673 674 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
1 2 0 697 
2 2 0 696 
3 2 698 699 
1 2 0 700 
1 2 0 701 
1 2 0 702 
2 2 0 701 
3 2 703 704 
1 2 0 705 
2 2 0 702 
3 2 706 707 
1 2 0 708 
2 2 0 705 
3 2 709 710 
1 2 0 711 
2 2 0 708 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
2 2 0 731 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 746 
2 2 0 747 
3 3 751 752 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
2 2 0 755 
3 2 757 758 
1 2 0 759 
2 2 0 756 
3 2 760 761 
1 2 0 762 
2 2 0 759 
3 2 763 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
2 2 0 766 
3 2 770 771 
1 2 0 772 
2 2 0 769 
3 2 773 774 
1 2 0 775 
2 2 0 769 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
4 1 0 
4 2 0 647 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
4 2 0 705 
4 2 0 708 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 759 
4 2 0 762 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 772 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 786 
1 1 0 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 866 
3 2 870 871 
1 2 0 872 
2 2 0 869 
3 2 873 874 
1 2 0 875 
2 2 0 869 
2 2 0 872 
3 3 876 877 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
2 2 0 880 
3 2 884 885 
1 2 0 886 
2 2 0 883 
3 2 887 888 
1 2 0 889 
1 2 0 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
1 2 0 896 
2 2 0 895 
3 2 897 898 
1 2 0 899 
2 2 0 896 
3 2 900 901 
1 2 0 902 
2 2 0 899 
3 2 903 904 
1 2 0 905 
2 2 0 902 
3 2 906 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
2 2 0 912 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
2 2 0 936 
2 2 0 937 
3 3 941 942 943 
1 2 0 944 
2 2 0 940 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
1 2 0 952 
2 2 0 951 
3 2 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
1 2 0 967 
1 2 0 968 
2 2 0 967 
3 2 969 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
2 2 0 985 
2 2 0 988 
3 3 992 993 994 
1 2 0 995 
2 2 0 991 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
2 2 0 1005 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1009 
3 2 1013 1014 
1 2 0 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
2 2 0 1016 
2 2 0 1017 
3 3 1021 1022 1023 
1 2 0 1024 
2 2 0 1020 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
2 2 0 1027 
3 2 1029 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1032 
3 2 1036 1037 
1 2 0 1038 
2 2 0 1035 
3 2 1039 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
2 2 0 1053 
2 2 0 1054 
3 3 1058 1059 1060 
1 2 0 1061 
2 2 0 1057 
3 2 1062 1063 
1 2 0 1064 
2 2 0 1061 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1068 
2 2 0 1071 
3 3 1073 1074 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1076 
3 2 1078 1079 
1 2 0 1080 
2 2 0 1077 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1080 
3 2 1084 1085 
1 2 0 1086 
2 2 0 1083 
3 2 1087 1088 
1 2 0 1089 
2 2 0 1086 
3 2 1090 1091 
1 2 0 1092 
2 2 0 1089 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1092 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
2 2 0 1098 
3 2 1100 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
4 1 0 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 872 
4 2 0 875 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 886 
4 2 0 889 
4 2 0 890 
4 2 0 891 
4 2 0 892 
4 2 0 895 
4 2 0 896 
4 2 0 899 
4 2 0 902 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 967 
4 2 0 968 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1012 
4 2 0 1015 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1038 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1061 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1072 
4 2 0 1076 
4 2 0 1077 
4 2 0 1080 
4 2 0 1083 
4 2 0 1086 
4 2 0 1089 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
1 1 0 
1 2 0 1230 
2 1 0 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
1 2 0 1241 
2 2 0 1240 
3 2 1242 1243 
1 2 0 1244 
2 2 0 1240 
2 2 0 1241 
3 3 1245 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
1 2 0 1262 
2 2 0 1261 
3 2 1263 1264 
1 2 0 1265 
1 2 0 1266 
2 2 0 1265 
3 2 1267 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
2 2 0 1270 
3 2 1272 1273 
1 2 0 1274 
2 2 0 1270 
3 2 1275 1276 
1 2 0 1277 
2 2 0 1274 
3 2 1278 1279 
1 2 0 1280 
4 1 0 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1241 
4 2 0 1244 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1262 
4 2 0 1265 
4 2 0 1266 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1274 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
1 1 0 
1 2 0 1310 
2 1 0 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
2 2 0 1314 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
1 2 0 1329 
2 2 0 1328 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
4 1 0 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1329 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
1 1 0 
1 2 0 1359 
2 1 0 
3 2 1360 1361 
1 2 0 1362 
2 1 0 
2 2 0 1359 
3 3 1363 1364 1365 
1 2 0 1366 
2 2 0 1362 
3 2 1367 1368 
1 2 0 1369 
2 2 0 1366 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
1 2 0 1377 
2 2 0 1376 
3 2 1378 1379 
1 2 0 1380 
2 2 0 1377 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
2 2 0 1389 
2 2 0 1390 
3 3 1394 1395 1396 
1 2 0 1397 
4 1 0 
4 2 0 1359 
4 2 0 1362 
4 2 0 1366 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1377 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1390 
4 2 0 1393 
4 2 0 1397 
4 2 0 1398 
1 1 0 
1 2 0 1418 
2 1 0 
3 2 1419 1420 
1 2 0 1421 
2 2 0 1418 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1425 
2 2 0 1426 
3 3 1430 1431 1432 
1 2 0 1433 
2 2 0 1425 
2 2 0 1429 
3 3 1434 1435 1436 
1 2 0 1437 
2 2 0 1429 
2 2 0 1433 
3 3 1438 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
1 2 0 1446 
2 2 0 1445 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
2 2 0 1455 
3 2 1459 1460 
1 2 0 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
4 1 0 
4 2 0 1418 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1433 
4 2 0 1437 
4 2 0 1441 
4 2 0 1442 
4 2 0 1445 
4 2 0 1446 
4 2 0 1449 
4 2 0 1450 
4 2 0 1451 
4 2 0 1454 
4 2 0 1455 
4 2 0 1458 
4 2 0 1461 
4 2 0 1462 
4 2 0 1463 
4 2 0 1466 
4 2 0 1467 
4 2 0 1470 
4 2 0 1471 
1 1 0 
