8686
0 0 
1 1 0 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 96 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 109 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
1 1 0 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
2 2 0 183 
3 2 187 188 
1 2 0 189 
2 2 0 186 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
1 2 0 201 
2 2 0 200 
3 2 202 203 
1 2 0 204 
2 2 0 200 
2 2 0 201 
3 3 205 206 207 
1 2 0 208 
2 2 0 204 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 211 
3 2 215 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
2 2 0 222 
3 2 224 225 
1 2 0 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
2 2 0 227 
2 2 0 228 
3 3 232 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
2 2 0 244 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
1 2 0 254 
1 2 0 255 
2 2 0 254 
3 2 256 257 
1 2 0 258 
2 2 0 255 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
1 2 0 272 
1 2 0 273 
2 2 0 272 
3 2 274 275 
1 2 0 276 
2 2 0 272 
2 2 0 273 
3 3 277 278 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
1 2 0 290 
1 2 0 291 
2 2 0 290 
3 2 292 293 
1 2 0 294 
2 2 0 291 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
2 2 0 297 
3 2 301 302 
1 2 0 303 
1 2 0 304 
2 2 0 303 
3 2 305 306 
1 2 0 307 
1 2 0 308 
1 2 0 309 
2 2 0 308 
3 2 310 311 
1 2 0 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
1 2 0 327 
2 2 0 326 
3 2 328 329 
1 2 0 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
4 1 0 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 201 
4 2 0 204 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 226 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 291 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 304 
4 2 0 307 
4 2 0 308 
4 2 0 309 
4 2 0 312 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 330 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
1 1 0 
1 2 0 416 
2 1 0 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 416 
2 2 0 419 
3 3 421 422 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
2 2 0 429 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
2 2 0 435 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
1 2 0 445 
2 2 0 444 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
2 2 0 452 
3 2 456 457 
1 2 0 458 
2 2 0 455 
3 2 459 460 
4 1 0 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 458 
4 2 0 461 
1 1 0 
1 2 0 482 
2 1 0 
3 2 483 484 
1 2 0 485 
2 1 0 
2 2 0 482 
3 3 486 487 488 
1 2 0 489 
2 2 0 485 
3 2 490 491 
1 2 0 492 
2 2 0 489 
3 2 493 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
2 2 0 499 
2 2 0 500 
3 3 504 505 506 
1 2 0 507 
2 2 0 499 
2 2 0 500 
2 2 0 503 
3 4 508 509 510 511 
1 2 0 512 
4 1 0 
4 2 0 482 
4 2 0 485 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 507 
4 2 0 512 
4 2 0 513 
1 1 0 
1 2 0 527 
2 1 0 
3 2 528 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 530 
2 2 0 531 
3 3 535 536 537 
1 2 0 538 
2 2 0 530 
2 2 0 531 
2 2 0 534 
3 4 539 540 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
2 2 0 544 
3 2 546 547 
1 2 0 548 
2 2 0 544 
2 2 0 545 
3 3 549 550 551 
1 2 0 552 
2 2 0 544 
2 2 0 545 
2 2 0 548 
3 4 553 554 555 556 
1 2 0 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
2 2 0 563 
3 2 567 568 
1 2 0 569 
2 2 0 566 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
1 2 0 576 
2 2 0 575 
3 2 577 578 
1 2 0 579 
2 2 0 576 
3 2 580 581 
1 2 0 582 
2 2 0 579 
3 2 583 584 
1 2 0 585 
2 2 0 582 
3 2 586 587 
1 2 0 588 
2 2 0 585 
3 2 589 590 
1 2 0 591 
1 2 0 592 
2 2 0 591 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
2 2 0 599 
3 2 603 604 
1 2 0 605 
2 2 0 602 
3 2 606 607 
1 2 0 608 
4 1 0 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 538 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 548 
4 2 0 552 
4 2 0 557 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 579 
4 2 0 582 
4 2 0 585 
4 2 0 588 
4 2 0 591 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 605 
4 2 0 608 
4 2 0 609 
1 1 0 
1 2 0 644 
2 1 0 
3 2 645 646 
1 2 0 647 
2 2 0 644 
3 2 648 649 
1 2 0 650 
2 2 0 647 
3 2 651 652 
1 2 0 653 
1 2 0 654 
1 2 0 655 
2 2 0 654 
3 2 656 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
2 2 0 664 
3 2 668 669 
1 2 0 670 
1 2 0 671 
1 2 0 672 
2 2 0 671 
3 2 673 674 
1 2 0 675 
1 2 0 676 
2 2 0 675 
3 2 677 678 
1 2 0 679 
1 2 0 680 
1 2 0 681 
2 2 0 680 
3 2 682 683 
1 2 0 684 
2 2 0 681 
3 2 685 686 
1 2 0 687 
2 2 0 684 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 690 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
2 2 0 694 
2 2 0 695 
3 3 699 700 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
2 2 0 703 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
2 2 0 757 
3 2 761 762 
1 2 0 763 
2 2 0 760 
3 2 764 765 
1 2 0 766 
2 2 0 763 
3 2 767 768 
1 2 0 769 
2 2 0 766 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
4 1 0 
4 2 0 644 
4 2 0 647 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 655 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 670 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 679 
4 2 0 680 
4 2 0 681 
4 2 0 684 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 763 
4 2 0 766 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
1 1 0 
1 2 0 846 
2 1 0 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
1 2 0 856 
2 2 0 855 
3 2 857 858 
1 2 0 859 
2 2 0 856 
3 2 860 861 
1 2 0 862 
2 2 0 859 
3 2 863 864 
1 2 0 865 
2 2 0 862 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
2 2 0 865 
2 2 0 868 
3 3 872 873 874 
1 2 0 875 
1 2 0 876 
2 2 0 875 
3 2 877 878 
1 2 0 879 
2 2 0 875 
2 2 0 876 
3 3 880 881 882 
1 2 0 883 
2 2 0 875 
2 2 0 876 
2 2 0 879 
3 4 884 885 886 887 
1 2 0 888 
2 2 0 875 
2 2 0 879 
2 2 0 883 
3 4 889 890 891 892 
1 2 0 893 
2 2 0 888 
3 2 894 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
2 2 0 901 
2 2 0 902 
3 3 906 907 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
4 1 0 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 862 
4 2 0 865 
4 2 0 868 
4 2 0 871 
4 2 0 875 
4 2 0 876 
4 2 0 879 
4 2 0 883 
4 2 0 888 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 914 
1 1 0 
1 2 0 942 
2 1 0 
3 2 943 944 
1 2 0 945 
2 1 0 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 948 
2 2 0 949 
3 3 953 954 955 
1 2 0 956 
2 2 0 952 
3 2 957 958 
1 2 0 959 
1 2 0 960 
2 2 0 959 
3 2 961 962 
1 2 0 963 
2 2 0 959 
2 2 0 960 
3 3 964 965 966 
1 2 0 967 
2 2 0 959 
2 2 0 960 
2 2 0 963 
3 4 968 969 970 971 
1 2 0 972 
2 2 0 967 
3 2 973 974 
1 2 0 975 
2 2 0 972 
3 2 976 977 
1 2 0 978 
1 2 0 979 
1 2 0 980 
2 2 0 979 
3 2 981 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
2 2 0 984 
3 2 988 989 
1 2 0 990 
2 2 0 987 
3 2 991 992 
1 2 0 993 
2 2 0 990 
3 2 994 995 
1 2 0 996 
2 2 0 993 
3 2 997 998 
1 2 0 999 
1 2 0 1000 
1 2 0 1001 
2 2 0 1000 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1000 
2 2 0 1001 
3 3 1005 1006 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
2 2 0 1008 
2 2 0 1009 
3 3 1013 1014 1015 
1 2 0 1016 
2 2 0 1009 
2 2 0 1012 
3 3 1017 1018 1019 
1 2 0 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
4 1 0 
4 2 0 942 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 956 
4 2 0 959 
4 2 0 960 
4 2 0 963 
4 2 0 967 
4 2 0 972 
4 2 0 975 
4 2 0 978 
4 2 0 979 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 999 
4 2 0 1000 
4 2 0 1001 
4 2 0 1004 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1016 
4 2 0 1020 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
1 1 0 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
2 2 0 1089 
3 2 1091 1092 
1 2 0 1093 
2 2 0 1090 
3 2 1094 1095 
1 2 0 1096 
2 2 0 1093 
3 2 1097 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
2 2 0 1108 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1111 
3 2 1115 1116 
4 1 0 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1093 
4 2 0 1096 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1114 
4 2 0 1117 
1 1 0 
1 2 0 1133 
2 1 0 
3 2 1134 1135 
1 2 0 1136 
2 1 0 
2 2 0 1133 
3 3 1137 1138 1139 
1 2 0 1140 
1 2 0 1141 
2 2 0 1140 
3 2 1142 1143 
1 2 0 1144 
1 2 0 1145 
2 2 0 1144 
3 2 1146 1147 
1 2 0 1148 
1 2 0 1149 
2 2 0 1148 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
2 2 0 1158 
3 2 1163 1164 
1 2 0 1165 
4 1 0 
4 2 0 1133 
4 2 0 1136 
4 2 0 1140 
4 2 0 1141 
4 2 0 1144 
4 2 0 1145 
4 2 0 1148 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
1 1 0 
1 2 0 1185 
2 1 0 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
1 2 0 1193 
1 2 0 1194 
2 2 0 1193 
3 2 1195 1196 
1 2 0 1197 
2 2 0 1193 
2 2 0 1194 
3 3 1198 1199 1200 
1 2 0 1201 
2 2 0 1197 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1201 
2 2 0 1204 
3 3 1208 1209 1210 
1 2 0 1211 
1 2 0 1212 
2 2 0 1211 
3 2 1213 1214 
1 2 0 1215 
1 2 0 1216 
1 2 0 1217 
2 2 0 1216 
3 2 1218 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
2 2 0 1230 
2 2 0 1231 
3 3 1235 1236 1237 
1 2 0 1238 
2 2 0 1234 
3 2 1239 1240 
1 2 0 1241 
2 2 0 1238 
3 2 1242 1243 
1 2 0 1244 
2 2 0 1238 
2 2 0 1241 
3 3 1245 1246 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
2 2 0 1249 
3 2 1253 1254 
1 2 0 1255 
2 2 0 1252 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
2 2 0 1265 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
2 2 0 1275 
3 2 1279 1280 
1 2 0 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
2 2 0 1283 
3 2 1287 1288 
1 2 0 1289 
2 2 0 1286 
3 2 1290 1291 
1 2 0 1292 
1 2 0 1293 
2 2 0 1292 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
1 2 0 1303 
1 2 0 1304 
2 2 0 1303 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1303 
2 2 0 1307 
3 3 1309 1310 1311 
1 2 0 1312 
1 2 0 1313 
2 2 0 1307 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1307 
2 2 0 1313 
3 3 1317 1318 1319 
1 2 0 1320 
2 2 0 1316 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1325 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1328 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1335 
3 2 1340 1341 
1 2 0 1342 
2 2 0 1339 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
2 2 0 1360 
3 2 1365 1366 
1 2 0 1367 
2 2 0 1360 
3 2 1368 1369 
1 2 0 1370 
2 2 0 1360 
2 2 0 1367 
3 3 1371 1372 1373 
1 2 0 1374 
2 2 0 1360 
2 2 0 1367 
2 2 0 1370 
3 4 1375 1376 1377 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
4 1 0 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1193 
4 2 0 1194 
4 2 0 1197 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1211 
4 2 0 1212 
4 2 0 1215 
4 2 0 1216 
4 2 0 1217 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1238 
4 2 0 1241 
4 2 0 1244 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1281 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1289 
4 2 0 1292 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1303 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1312 
4 2 0 1313 
4 2 0 1316 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1342 
4 2 0 1345 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1360 
4 2 0 1361 
4 2 0 1364 
4 2 0 1367 
4 2 0 1370 
4 2 0 1374 
4 2 0 1379 
4 2 0 1380 
4 2 0 1383 
4 2 0 1384 
1 1 0 
1 2 0 1477 
2 1 0 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
2 2 0 1480 
3 2 1482 1483 
1 2 0 1484 
2 2 0 1480 
2 2 0 1481 
3 3 1485 1486 1487 
1 2 0 1488 
1 2 0 1489 
