9536
0 0 
1 1 0 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 83 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 112 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
1 1 0 
1 2 0 194 
2 1 0 
3 2 195 196 
1 2 0 197 
2 2 0 194 
3 2 198 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
2 2 0 213 
3 2 217 218 
1 2 0 219 
2 2 0 216 
3 2 220 221 
1 2 0 222 
2 2 0 219 
3 2 223 224 
1 2 0 225 
2 2 0 222 
3 2 226 227 
1 2 0 228 
2 2 0 225 
3 2 229 230 
1 2 0 231 
2 2 0 228 
3 2 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
2 2 0 247 
3 2 251 252 
1 2 0 253 
1 2 0 254 
1 2 0 255 
2 2 0 254 
3 2 256 257 
1 2 0 258 
2 2 0 255 
3 2 259 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
1 2 0 272 
2 2 0 271 
3 2 273 274 
1 2 0 275 
2 2 0 271 
3 2 276 277 
1 2 0 278 
1 2 0 279 
2 2 0 278 
3 2 280 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
2 2 0 295 
3 2 297 298 
1 2 0 299 
1 2 0 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
2 2 0 302 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
2 2 0 313 
3 2 317 318 
1 2 0 319 
2 2 0 316 
3 2 320 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
1 2 0 332 
1 2 0 333 
2 2 0 332 
3 2 334 335 
1 2 0 336 
2 2 0 333 
3 2 337 338 
1 2 0 339 
2 2 0 336 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
1 2 0 350 
2 2 0 349 
3 2 351 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
2 2 0 369 
3 2 371 372 
1 2 0 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
1 2 0 389 
2 2 0 388 
3 2 390 391 
1 2 0 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
2 2 0 399 
3 2 401 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
1 2 0 408 
2 2 0 407 
3 2 409 410 
1 2 0 411 
1 2 0 412 
1 2 0 413 
4 1 0 
4 2 0 194 
4 2 0 197 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 219 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 279 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 333 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 408 
4 2 0 411 
4 2 0 412 
4 2 0 413 
4 2 0 414 
1 1 0 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
2 2 0 547 
3 2 551 552 
1 2 0 553 
2 2 0 550 
3 2 554 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
1 2 0 567 
2 2 0 566 
3 2 568 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
1 2 0 582 
2 2 0 581 
3 2 583 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
1 2 0 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
2 2 0 593 
3 2 597 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
2 2 0 600 
2 2 0 601 
3 3 605 606 607 
1 2 0 608 
1 2 0 609 
1 2 0 610 
2 2 0 609 
3 2 611 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
1 2 0 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
2 2 0 629 
3 2 633 634 
1 2 0 635 
2 2 0 632 
3 2 636 637 
1 2 0 638 
2 2 0 632 
2 2 0 635 
3 3 639 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
2 2 0 643 
3 2 645 646 
1 2 0 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
2 2 0 652 
2 2 0 653 
3 3 657 658 659 
1 2 0 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
1 2 0 670 
1 2 0 671 
2 2 0 670 
3 2 672 673 
1 2 0 674 
2 2 0 671 
3 2 675 676 
1 2 0 677 
2 2 0 674 
3 2 678 679 
1 2 0 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
4 1 0 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 553 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 582 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 608 
4 2 0 609 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 623 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 638 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 660 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
4 2 0 671 
4 2 0 674 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
1 1 0 
1 2 0 775 
2 1 0 
3 2 776 777 
1 2 0 778 
1 2 0 779 
2 2 0 778 
3 2 780 781 
1 2 0 782 
2 2 0 779 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
2 2 0 793 
3 2 795 796 
1 2 0 797 
2 2 0 794 
3 2 798 799 
1 2 0 800 
2 2 0 797 
3 2 801 802 
1 2 0 803 
2 2 0 800 
3 2 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
2 2 0 807 
3 2 811 812 
1 2 0 813 
2 2 0 810 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
2 2 0 813 
2 2 0 816 
3 3 820 821 822 
1 2 0 823 
1 2 0 824 
1 2 0 825 
2 2 0 824 
3 2 826 827 
1 2 0 828 
2 2 0 825 
3 2 829 830 
1 2 0 831 
2 2 0 828 
3 2 832 833 
1 2 0 834 
2 2 0 831 
3 2 835 836 
1 2 0 837 
1 2 0 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
2 2 0 840 
2 2 0 843 
3 3 847 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
2 2 0 850 
3 2 855 856 
1 2 0 857 
4 1 0 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 837 
4 2 0 838 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 850 
4 2 0 851 
4 2 0 854 
4 2 0 857 
4 2 0 858 
1 1 0 
1 2 0 896 
2 1 0 
3 2 897 898 
1 2 0 899 
1 2 0 900 
1 2 0 901 
2 2 0 900 
3 2 902 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
2 2 0 904 
3 2 909 910 
1 2 0 911 
2 2 0 904 
2 2 0 908 
3 3 912 913 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
1 2 0 944 
2 2 0 943 
3 2 945 946 
1 2 0 947 
1 2 0 948 
2 2 0 947 
3 2 949 950 
1 2 0 951 
4 1 0 
4 2 0 896 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 911 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 951 
4 2 0 952 
1 1 0 
1 2 0 984 
2 1 0 
3 2 985 986 
1 2 0 987 
2 1 0 
2 2 0 984 
3 3 988 989 990 
1 2 0 991 
2 2 0 987 
3 2 992 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
2 2 0 995 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
1 2 0 1005 
2 2 0 1004 
3 2 1006 1007 
1 2 0 1008 
2 2 0 1004 
2 2 0 1005 
3 3 1009 1010 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
1 2 0 1018 
2 2 0 1017 
3 2 1019 1020 
1 2 0 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
1 2 0 1027 
2 2 0 1026 
3 2 1028 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
2 2 0 1040 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
2 2 0 1071 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
2 2 0 1076 
3 2 1080 1081 
1 2 0 1082 
2 2 0 1079 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1086 
2 2 0 1087 
3 3 1091 1092 1093 
1 2 0 1094 
2 2 0 1086 
2 2 0 1087 
2 2 0 1090 
3 4 1095 1096 1097 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
2 2 0 1110 
2 2 0 1111 
3 3 1115 1116 1117 
1 2 0 1118 
1 2 0 1119 
4 1 0 
4 2 0 984 
4 2 0 987 
4 2 0 991 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1005 
4 2 0 1008 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1018 
4 2 0 1021 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1027 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1094 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1118 
4 2 0 1119 
4 2 0 1120 
1 1 0 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1194 
3 2 1199 1200 
1 2 0 1201 
2 2 0 1198 
3 2 1202 1203 
1 2 0 1204 
1 2 0 1205 
2 2 0 1204 
3 2 1206 1207 
1 2 0 1208 
1 2 0 1209 
2 2 0 1208 
3 2 1210 1211 
1 2 0 1212 
2 2 0 1208 
2 2 0 1209 
3 3 1213 1214 1215 
1 2 0 1216 
2 2 0 1208 
2 2 0 1212 
3 3 1217 1218 1219 
1 2 0 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
1 2 0 1233 
1 2 0 1234 
2 2 0 1233 
3 2 1235 1236 
1 2 0 1237 
2 2 0 1234 
3 2 1238 1239 
1 2 0 1240 
2 2 0 1237 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1256 
2 2 0 1257 
2 2 0 1260 
3 4 1262 1263 1264 1265 
1 2 0 1266 
4 1 0 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1204 
4 2 0 1205 
4 2 0 1208 
4 2 0 1209 
4 2 0 1212 
4 2 0 1216 
4 2 0 1220 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1233 
4 2 0 1234 
4 2 0 1237 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1266 
4 2 0 1267 
1 1 0 
1 2 0 1308 
2 1 0 
3 2 1309 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1315 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
2 2 0 1326 
3 2 1330 1331 
1 2 0 1332 
1 2 0 1333 
2 2 0 1332 
3 2 1334 1335 
1 2 0 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
2 2 0 1342 
3 2 1344 1345 
1 2 0 1346 
2 2 0 1342 
2 2 0 1343 
3 3 1347 1348 1349 
1 2 0 1350 
2 2 0 1343 
2 2 0 1346 
3 3 1351 1352 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
2 2 0 1379 
3 2 1381 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1388 
2 2 0 1389 
3 3 1393 1394 1395 
1 2 0 1396 
1 2 0 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
1 2 0 1409 
2 2 0 1408 
3 2 1410 1411 
1 2 0 1412 
2 2 0 1409 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1419 
2 2 0 1420 
3 3 1424 1425 1426 
1 2 0 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
2 2 0 1453 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
