8125
0 0 
1 1 0 
1 2 0 132 
2 2 0 128 
2 2 0 129 
3 3 133 134 135 
1 2 0 136 
2 2 0 132 
3 2 137 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
2 2 0 140 
3 2 144 145 
1 2 0 146 
2 2 0 143 
3 2 147 148 
1 2 0 149 
2 2 0 143 
3 2 150 151 
1 2 0 152 
2 2 0 143 
3 2 153 154 
1 2 0 155 
2 2 0 143 
2 2 0 152 
3 3 156 157 158 
1 2 0 159 
2 2 0 143 
2 2 0 152 
2 2 0 155 
3 4 160 161 162 163 
1 2 0 164 
2 2 0 155 
2 2 0 159 
3 3 165 166 167 
1 2 0 168 
2 2 0 143 
2 2 0 152 
2 2 0 155 
2 2 0 159 
3 5 169 170 171 172 173 
1 2 0 174 
2 2 0 152 
2 2 0 159 
2 2 0 168 
3 4 175 176 177 178 
1 2 0 179 
4 1 0 
4 2 0 60 
4 2 0 63 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 115 
4 2 0 119 
4 2 0 123 
4 2 0 126 
4 2 0 127 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 136 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 146 
4 2 0 149 
4 2 0 152 
4 2 0 155 
4 2 0 159 
4 2 0 164 
4 2 0 168 
4 2 0 174 
4 2 0 179 
4 2 0 180 
1 1 0 
1 2 0 227 
2 1 0 
3 2 228 229 
1 2 0 230 
2 1 0 
2 2 0 227 
3 3 231 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
1 2 0 239 
2 2 0 238 
3 2 240 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
1 2 0 247 
2 2 0 246 
3 2 248 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
2 2 0 269 
3 2 271 272 
1 2 0 273 
1 2 0 274 
2 2 0 273 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
4 1 0 
4 2 0 227 
4 2 0 230 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 247 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 273 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
1 1 0 
1 2 0 313 
2 1 0 
3 2 314 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
2 2 0 317 
3 2 321 322 
1 2 0 323 
2 2 0 320 
3 2 324 325 
1 2 0 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
2 2 0 327 
2 2 0 328 
3 3 332 333 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
1 2 0 340 
2 2 0 339 
3 2 341 342 
1 2 0 343 
1 2 0 344 
2 2 0 343 
3 2 345 346 
1 2 0 347 
2 2 0 343 
3 2 348 349 
1 2 0 350 
2 2 0 347 
3 2 351 352 
1 2 0 353 
1 2 0 354 
1 2 0 355 
2 2 0 354 
3 2 356 357 
1 2 0 358 
1 2 0 359 
2 2 0 354 
2 2 0 358 
3 3 360 361 362 
1 2 0 363 
2 2 0 354 
2 2 0 358 
2 2 0 359 
3 4 364 365 366 367 
1 2 0 368 
1 2 0 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
2 2 0 378 
3 2 382 383 
1 2 0 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
4 1 0 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 323 
4 2 0 326 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 340 
4 2 0 343 
4 2 0 344 
4 2 0 347 
4 2 0 350 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 363 
4 2 0 368 
4 2 0 369 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 384 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 390 
1 1 0 
1 2 0 430 
2 1 0 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
2 2 0 445 
3 2 447 448 
1 2 0 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
4 1 0 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
1 1 0 
1 2 0 489 
2 1 0 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
2 2 0 493 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 508 
2 2 0 511 
3 3 513 514 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
2 2 0 529 
3 2 533 534 
1 2 0 535 
2 2 0 529 
2 2 0 532 
3 3 536 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 544 
3 2 548 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
2 2 0 550 
3 2 555 556 
1 2 0 557 
2 2 0 550 
2 2 0 554 
3 3 558 559 560 
1 2 0 561 
2 2 0 554 
2 2 0 557 
3 3 562 563 564 
1 2 0 565 
2 2 0 561 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
2 2 0 575 
3 2 579 580 
1 2 0 581 
2 2 0 578 
3 2 582 583 
1 2 0 584 
2 2 0 578 
3 2 585 586 
1 2 0 587 
2 2 0 578 
3 2 588 589 
1 2 0 590 
2 2 0 578 
2 2 0 587 
3 3 591 592 593 
1 2 0 594 
2 2 0 578 
2 2 0 587 
2 2 0 590 
3 4 595 596 597 598 
1 2 0 599 
2 2 0 587 
2 2 0 590 
2 2 0 594 
3 4 600 601 602 603 
1 2 0 604 
2 2 0 578 
2 2 0 587 
2 2 0 590 
2 2 0 594 
3 5 605 606 607 608 609 
1 2 0 610 
2 2 0 594 
3 2 611 612 
1 2 0 613 
4 1 0 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 535 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 561 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 581 
4 2 0 584 
4 2 0 587 
4 2 0 590 
4 2 0 594 
4 2 0 599 
4 2 0 604 
4 2 0 610 
4 2 0 613 
4 2 0 614 
1 1 0 
1 2 0 668 
2 1 0 
3 2 669 670 
1 2 0 671 
2 1 0 
3 2 672 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
2 2 0 678 
3 2 682 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 685 
3 2 689 690 
1 2 0 691 
2 2 0 688 
3 2 692 693 
1 2 0 694 
1 2 0 695 
2 2 0 694 
3 2 696 697 
1 2 0 698 
1 2 0 699 
2 2 0 698 
3 2 700 701 
4 1 0 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 691 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 702 
1 1 0 
1 2 0 719 
2 1 0 
3 2 720 721 
1 2 0 722 
2 1 0 
2 2 0 719 
3 3 723 724 725 
1 2 0 726 
2 2 0 722 
3 2 727 728 
1 2 0 729 
2 2 0 726 
3 2 730 731 
1 2 0 732 
2 2 0 726 
2 2 0 729 
3 3 733 734 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
2 2 0 741 
3 2 745 746 
1 2 0 747 
1 2 0 748 
1 2 0 749 
1 2 0 750 
2 2 0 749 
3 2 751 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
2 2 0 753 
2 2 0 754 
3 3 756 757 758 
1 2 0 759 
4 1 0 
4 2 0 719 
4 2 0 722 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 747 
4 2 0 748 
4 2 0 749 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 759 
4 2 0 760 
1 1 0 
1 2 0 781 
2 1 0 
3 2 782 783 
1 2 0 784 
2 1 0 
3 2 785 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
2 2 0 788 
3 2 792 793 
1 2 0 794 
2 2 0 791 
3 2 795 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
2 2 0 797 
2 2 0 798 
3 3 802 803 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
1 2 0 810 
2 2 0 809 
3 2 811 812 
1 2 0 813 
2 2 0 810 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
2 2 0 816 
3 2 820 821 
1 2 0 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
2 2 0 823 
3 2 828 829 
1 2 0 830 
1 2 0 831 
2 2 0 830 
3 2 832 833 
1 2 0 834 
2 2 0 831 
3 2 835 836 
1 2 0 837 
2 2 0 834 
3 2 838 839 
1 2 0 840 
1 2 0 841 
2 2 0 840 
3 2 842 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
2 2 0 858 
3 2 862 863 
1 2 0 864 
2 2 0 861 
3 2 865 866 
1 2 0 867 
4 1 0 
4 2 0 781 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 794 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 810 
4 2 0 813 
4 2 0 816 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 830 
4 2 0 831 
4 2 0 834 
4 2 0 837 
4 2 0 840 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 851 
4 2 0 852 
4 2 0 855 
4 2 0 858 
4 2 0 861 
4 2 0 864 
4 2 0 867 
4 2 0 868 
1 1 0 
1 2 0 909 
2 1 0 
3 2 910 911 
1 2 0 912 
2 1 0 
2 2 0 909 
3 3 913 914 915 
1 2 0 916 
2 2 0 912 
3 2 917 918 
1 2 0 919 
2 2 0 916 
3 2 920 921 
1 2 0 922 
2 2 0 919 
3 2 923 924 
1 2 0 925 
2 2 0 922 
3 2 926 927 
1 2 0 928 
1 2 0 929 
1 2 0 930 
2 2 0 929 
3 2 931 932 
1 2 0 933 
2 2 0 929 
3 2 934 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
2 2 0 948 
3 2 953 954 
1 2 0 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
2 2 0 965 
3 2 967 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
2 2 0 975 
3 2 977 978 
1 2 0 979 
1 2 0 980 
1 2 0 981 
2 2 0 980 
3 2 982 983 
1 2 0 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 989 
3 2 994 995 
1 2 0 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
2 2 0 997 
2 2 0 998 
3 3 1002 1003 1004 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1018 
3 2 1020 1021 
1 2 0 1022 
2 2 0 1019 
3 2 1023 1024 
1 2 0 1025 
2 2 0 1022 
3 2 1026 1027 
1 2 0 1028 
4 1 0 
4 2 0 909 
4 2 0 912 
4 2 0 916 
4 2 0 919 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 929 
4 2 0 930 
4 2 0 933 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 955 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 979 
4 2 0 980 
4 2 0 981 
4 2 0 984 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 996 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1022 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
1 1 0 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
2 2 0 1091 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
2 2 0 1099 
3 2 1101 1102 
1 2 0 1103 
1 2 0 1104 
2 2 0 1103 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1103 
2 2 0 1104 
3 3 1108 1109 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
2 2 0 1116 
3 2 1118 1119 
1 2 0 1120 
2 2 0 1116 
3 2 1121 1122 
1 2 0 1123 
1 2 0 1124 
1 2 0 1125 
2 2 0 1124 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1129 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
2 2 0 1135 
3 2 1137 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1139 
2 2 0 1140 
3 3 1144 1145 1146 
1 2 0 1147 
2 2 0 1143 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1147 
2 2 0 1150 
3 3 1154 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
2 2 0 1157 
3 2 1162 1163 
1 2 0 1164 
1 2 0 1165 
1 2 0 1166 
2 2 0 1165 
3 2 1167 1168 
1 2 0 1169 
1 2 0 1170 
2 2 0 1169 
3 2 1171 1172 
1 2 0 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
1 2 0 1178 
1 2 0 1179 
4 1 0 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1103 
4 2 0 1104 
4 2 0 1107 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1120 
4 2 0 1123 
4 2 0 1124 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1164 
4 2 0 1165 
4 2 0 1166 
4 2 0 1169 
4 2 0 1170 
4 2 0 1173 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1178 
4 2 0 1179 
4 2 0 1180 
1 1 0 
1 2 0 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
2 2 0 1234 
3 2 1239 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1249 
2 2 0 1250 
3 3 1254 1255 1256 
1 2 0 1257 
1 2 0 1258 
1 2 0 1259 
2 2 0 1258 
3 2 1260 1261 
1 2 0 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
1 2 0 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
2 2 0 1272 
3 2 1276 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1279 
3 2 1283 1284 
1 2 0 1285 
2 2 0 1282 
3 2 1286 1287 
1 2 0 1288 
2 2 0 1282 
2 2 0 1285 
3 3 1289 1290 1291 
1 2 0 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
2 2 0 1294 
3 2 1298 1299 
1 2 0 1300 
2 2 0 1297 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1300 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
2 2 0 1310 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1310 
2 2 0 1311 
3 3 1315 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
2 2 0 1328 
3 3 1332 1333 1334 
1 2 0 1335 
2 2 0 1331 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1335 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1341 
3 2 1343 1344 
1 2 0 1345 
2 2 0 1341 
3 2 1346 1347 
1 2 0 1348 
2 2 0 1345 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
2 2 0 1352 
3 2 1354 1355 
1 2 0 1356 
4 1 0 
4 2 0 1228 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1257 
4 2 0 1258 
4 2 0 1259 
4 2 0 1262 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1269 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1288 
4 2 0 1292 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1314 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1345 
4 2 0 1348 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1356 
4 2 0 1357 
1 1 0 
1 2 0 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
4 1 0 
4 2 0 1421 
4 2 0 1422 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1428 
4 2 0 1429 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1439 
4 2 0 1442 
1 1 0 
1 2 0 1456 
2 1 0 
3 2 1457 1458 
1 2 0 1459 
2 1 0 
2 2 0 1456 
3 3 1460 1461 1462 
1 2 0 1463 
2 2 0 1459 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
2 2 0 1473 
3 2 1475 1476 
1 2 0 1477 
2 2 0 1474 
3 2 1478 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
3 2 1488 1489 
1 2 0 1490 
2 2 0 1486 
2 2 0 1487 
3 3 1491 1492 1493 
