9802
0 0 
1 1 0 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 649 
4 2 0 650 
4 2 0 651 
4 2 0 654 
4 2 0 657 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 668 
4 2 0 669 
4 2 0 670 
4 2 0 671 
4 2 0 672 
4 2 0 675 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 689 
4 2 0 690 
4 2 0 693 
4 2 0 694 
4 2 0 695 
4 2 0 698 
4 2 0 699 
4 2 0 700 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 726 
4 2 0 729 
4 2 0 732 
4 2 0 735 
4 2 0 736 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 767 
4 2 0 770 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 798 
4 2 0 801 
4 2 0 805 
4 2 0 810 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
4 2 0 829 
4 2 0 830 
4 2 0 833 
4 2 0 834 
4 2 0 835 
4 2 0 838 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 861 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 880 
4 2 0 883 
4 2 0 884 
4 2 0 885 
4 2 0 888 
4 2 0 889 
1 1 0 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
1 2 0 1026 
2 2 0 1025 
3 2 1027 1028 
1 2 0 1029 
2 2 0 1025 
2 2 0 1026 
3 3 1030 1031 1032 
1 2 0 1033 
2 2 0 1025 
2 2 0 1026 
2 2 0 1029 
3 4 1034 1035 1036 1037 
1 2 0 1038 
2 2 0 1025 
2 2 0 1029 
2 2 0 1033 
3 4 1039 1040 1041 1042 
1 2 0 1043 
2 2 0 1025 
2 2 0 1029 
2 2 0 1038 
3 4 1044 1045 1046 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
1 2 0 1054 
2 2 0 1053 
3 2 1055 1056 
1 2 0 1057 
1 2 0 1058 
2 2 0 1057 
3 2 1059 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1061 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1061 
2 2 0 1062 
3 3 1066 1067 1068 
1 2 0 1069 
2 2 0 1065 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
2 2 0 1073 
2 2 0 1074 
3 3 1078 1079 1080 
1 2 0 1081 
1 2 0 1082 
2 2 0 1081 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
2 2 0 1094 
3 2 1096 1097 
1 2 0 1098 
2 2 0 1094 
2 2 0 1095 
3 3 1099 1100 1101 
1 2 0 1102 
2 2 0 1094 
2 2 0 1098 
3 3 1103 1104 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
1 2 0 1120 
2 2 0 1119 
3 2 1121 1122 
1 2 0 1123 
2 2 0 1119 
2 2 0 1120 
3 3 1124 1125 1126 
1 2 0 1127 
2 2 0 1123 
3 2 1128 1129 
1 2 0 1130 
1 2 0 1131 
1 2 0 1132 
2 2 0 1131 
3 2 1133 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
2 2 0 1143 
3 2 1147 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
1 2 0 1159 
1 2 0 1160 
2 2 0 1159 
3 2 1161 1162 
1 2 0 1163 
2 2 0 1159 
2 2 0 1160 
3 3 1164 1165 1166 
1 2 0 1167 
1 2 0 1168 
4 1 0 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1026 
4 2 0 1029 
4 2 0 1033 
4 2 0 1038 
4 2 0 1043 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1054 
4 2 0 1057 
4 2 0 1058 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1081 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1098 
4 2 0 1102 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1120 
4 2 0 1123 
4 2 0 1127 
4 2 0 1130 
4 2 0 1131 
4 2 0 1132 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1159 
4 2 0 1160 
4 2 0 1163 
4 2 0 1167 
4 2 0 1168 
4 2 0 1169 
1 1 0 
1 2 0 1238 
2 1 0 
3 2 1239 1240 
1 2 0 1241 
2 2 0 1238 
3 2 1242 1243 
1 2 0 1244 
2 2 0 1241 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1253 
2 2 0 1254 
3 3 1258 1259 1260 
1 2 0 1261 
1 2 0 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
1 2 0 1268 
2 2 0 1267 
3 2 1269 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
2 2 0 1275 
3 2 1277 1278 
1 2 0 1279 
4 1 0 
4 2 0 1238 
4 2 0 1241 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1261 
4 2 0 1262 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1268 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1279 
4 2 0 1280 
1 1 0 
1 2 0 1304 
2 1 0 
3 2 1305 1306 
1 2 0 1307 
1 2 0 1308 
2 2 0 1307 
3 2 1309 1310 
1 2 0 1311 
2 2 0 1308 
3 2 1312 1313 
1 2 0 1314 
2 2 0 1311 
3 2 1315 1316 
1 2 0 1317 
2 2 0 1314 
3 2 1318 1319 
1 2 0 1320 
2 2 0 1317 
3 2 1321 1322 
1 2 0 1323 
2 2 0 1317 
2 2 0 1320 
3 3 1324 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
2 2 0 1328 
3 3 1332 1333 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1339 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
1 2 0 1351 
2 2 0 1350 
3 2 1352 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
1 2 0 1361 
2 2 0 1360 
3 2 1362 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
2 2 0 1365 
3 2 1369 1370 
1 2 0 1371 
2 2 0 1368 
3 2 1372 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
1 2 0 1390 
2 2 0 1389 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
2 2 0 1393 
3 2 1395 1396 
1 2 0 1397 
1 2 0 1398 
2 2 0 1397 
3 2 1399 1400 
1 2 0 1401 
2 2 0 1398 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1401 
3 2 1405 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1429 
2 2 0 1430 
3 3 1434 1435 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
2 2 0 1443 
3 2 1447 1448 
1 2 0 1449 
1 2 0 1450 
1 2 0 1451 
1 2 0 1452 
2 2 0 1451 
3 2 1453 1454 
1 2 0 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
2 2 0 1457 
3 2 1459 1460 
1 2 0 1461 
4 1 0 
4 2 0 1304 
4 2 0 1307 
4 2 0 1308 
4 2 0 1311 
4 2 0 1314 
4 2 0 1317 
4 2 0 1320 
4 2 0 1323 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1341 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1351 
4 2 0 1354 
