8440
0 0 
1 1 0 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 73 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 102 
4 2 0 106 
4 2 0 111 
4 2 0 116 
4 2 0 122 
4 2 0 125 
4 2 0 126 
1 1 0 
1 2 0 180 
2 1 0 
3 2 181 182 
1 2 0 183 
2 1 0 
3 2 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
2 2 0 187 
3 2 191 192 
1 2 0 193 
2 2 0 190 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
2 2 0 200 
3 2 204 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
4 1 0 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 203 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 214 
1 1 0 
1 2 0 231 
2 1 0 
3 2 232 233 
1 2 0 234 
2 1 0 
2 2 0 231 
3 3 235 236 237 
1 2 0 238 
2 2 0 234 
3 2 239 240 
1 2 0 241 
2 2 0 238 
3 2 242 243 
1 2 0 244 
2 2 0 238 
2 2 0 241 
3 3 245 246 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
1 2 0 266 
1 2 0 267 
2 2 0 265 
2 2 0 266 
3 3 268 269 270 
1 2 0 271 
4 1 0 
4 2 0 231 
4 2 0 234 
4 2 0 238 
4 2 0 241 
4 2 0 244 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 266 
4 2 0 267 
4 2 0 271 
4 2 0 272 
1 1 0 
1 2 0 293 
2 1 0 
3 2 294 295 
1 2 0 296 
2 1 0 
3 2 297 298 
1 2 0 299 
1 2 0 300 
2 2 0 299 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
2 2 0 303 
3 2 307 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
2 2 0 309 
2 2 0 310 
3 3 314 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
2 2 0 325 
3 2 329 330 
1 2 0 331 
2 2 0 328 
3 2 332 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
2 2 0 335 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
1 2 0 361 
1 2 0 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
2 2 0 364 
3 2 368 369 
1 2 0 370 
2 2 0 367 
3 2 371 372 
1 2 0 373 
2 2 0 370 
3 2 374 375 
1 2 0 376 
2 2 0 373 
3 2 377 378 
1 2 0 379 
4 1 0 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 331 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
4 2 0 362 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 370 
4 2 0 373 
4 2 0 376 
4 2 0 379 
4 2 0 380 
1 1 0 
1 2 0 421 
2 1 0 
3 2 422 423 
1 2 0 424 
2 1 0 
2 2 0 421 
3 3 425 426 427 
1 2 0 428 
2 2 0 424 
3 2 429 430 
1 2 0 431 
2 2 0 428 
3 2 432 433 
1 2 0 434 
2 2 0 431 
3 2 435 436 
1 2 0 437 
2 2 0 434 
3 2 438 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
2 2 0 441 
3 2 446 447 
1 2 0 448 
1 2 0 449 
2 2 0 448 
3 2 450 451 
1 2 0 452 
1 2 0 453 
2 2 0 452 
3 2 454 455 
1 2 0 456 
2 2 0 453 
3 2 457 458 
1 2 0 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
2 2 0 460 
3 2 465 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
2 2 0 468 
3 2 470 471 
1 2 0 472 
1 2 0 473 
1 2 0 474 
2 2 0 473 
3 2 475 476 
1 2 0 477 
1 2 0 478 
2 2 0 477 
3 2 479 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
2 2 0 501 
3 2 503 504 
1 2 0 505 
2 2 0 501 
3 2 506 507 
1 2 0 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 509 
2 2 0 510 
3 3 514 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
1 2 0 522 
2 2 0 521 
3 2 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
2 2 0 526 
3 2 528 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
4 1 0 
4 2 0 421 
4 2 0 424 
4 2 0 428 
4 2 0 431 
4 2 0 434 
4 2 0 437 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 448 
4 2 0 449 
4 2 0 452 
4 2 0 453 
4 2 0 456 
4 2 0 459 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 472 
4 2 0 473 
4 2 0 474 
4 2 0 477 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 541 
1 1 0 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
2 2 0 603 
3 2 607 608 
1 2 0 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
2 2 0 615 
2 2 0 616 
3 3 620 621 622 
1 2 0 623 
1 2 0 624 
1 2 0 625 
2 2 0 624 
3 2 626 627 
1 2 0 628 
1 2 0 629 
2 2 0 628 
3 2 630 631 
1 2 0 632 
2 2 0 628 
3 2 633 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
2 2 0 636 
3 2 638 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
2 2 0 641 
3 2 645 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
2 2 0 651 
2 2 0 652 
3 3 656 657 658 
1 2 0 659 
2 2 0 655 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
2 2 0 659 
2 2 0 662 
3 3 666 667 668 
1 2 0 669 
1 2 0 670 
2 2 0 669 
3 2 671 672 
1 2 0 673 
2 2 0 669 
3 2 674 675 
1 2 0 676 
1 2 0 677 
1 2 0 678 
2 2 0 677 
3 2 679 680 
1 2 0 681 
1 2 0 682 
2 2 0 681 
3 2 683 684 
1 2 0 685 
1 2 0 686 
1 2 0 687 
1 2 0 688 
1 2 0 689 
1 2 0 690 
1 2 0 691 
4 1 0 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 623 
4 2 0 624 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 669 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 678 
4 2 0 681 
4 2 0 682 
4 2 0 685 
4 2 0 686 
4 2 0 687 
4 2 0 688 
4 2 0 689 
4 2 0 690 
4 2 0 691 
4 2 0 692 
1 1 0 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 746 
3 2 751 752 
1 2 0 753 
1 2 0 754 
2 2 0 753 
3 2 755 756 
1 2 0 757 
1 2 0 758 
2 2 0 757 
3 2 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
2 2 0 761 
2 2 0 762 
3 3 766 767 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
2 2 0 784 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
2 2 0 791 
3 2 795 796 
1 2 0 797 
2 2 0 794 
3 2 798 799 
1 2 0 800 
2 2 0 794 
2 2 0 797 
3 3 801 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
2 2 0 805 
3 2 807 808 
1 2 0 809 
2 2 0 806 
3 2 810 811 
1 2 0 812 
2 2 0 809 
3 2 813 814 
1 2 0 815 
2 2 0 812 
3 2 816 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
2 2 0 822 
2 2 0 823 
3 3 827 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
2 2 0 839 
2 2 0 840 
3 3 844 845 846 
1 2 0 847 
2 2 0 843 
3 2 848 849 
1 2 0 850 
2 2 0 847 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
2 2 0 853 
3 2 858 859 
1 2 0 860 
2 2 0 857 
3 2 861 862 
1 2 0 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
4 1 0 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 754 
4 2 0 757 
4 2 0 758 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 797 
4 2 0 800 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 830 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 847 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
1 1 0 
1 2 0 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
1 2 0 937 
2 2 0 936 
3 2 938 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
2 2 0 945 
3 2 949 950 
1 2 0 951 
2 2 0 948 
3 2 952 953 
4 1 0 
4 2 0 933 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 937 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 951 
4 2 0 954 
1 1 0 
1 2 0 968 
2 1 0 
3 2 969 970 
1 2 0 971 
2 1 0 
2 2 0 968 
3 3 972 973 974 
1 2 0 975 
2 2 0 971 
3 2 976 977 
1 2 0 978 
2 2 0 975 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
1 2 0 995 
2 2 0 994 
3 2 996 997 
1 2 0 998 
1 2 0 999 
2 2 0 998 
3 2 1000 1001 
1 2 0 1002 
2 2 0 998 
2 2 0 999 
3 3 1003 1004 1005 
1 2 0 1006 
4 1 0 
4 2 0 968 
4 2 0 971 
4 2 0 975 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 995 
4 2 0 998 
4 2 0 999 
4 2 0 1002 
4 2 0 1006 
4 2 0 1007 
1 1 0 
1 2 0 1027 
2 1 0 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
2 2 0 1030 
3 2 1034 1035 
1 2 0 1036 
1 2 0 1037 
2 2 0 1036 
3 2 1038 1039 
1 2 0 1040 
2 2 0 1036 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1043 
2 2 0 1044 
3 3 1048 1049 1050 
1 2 0 1051 
1 2 0 1052 
2 2 0 1051 
3 2 1053 1054 
1 2 0 1055 
2 2 0 1052 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
2 2 0 1068 
2 2 0 1069 
3 3 1073 1074 1075 
1 2 0 1076 
1 2 0 1077 
2 2 0 1076 
3 2 1078 1079 
1 2 0 1080 
2 2 0 1077 
3 2 1081 1082 
1 2 0 1083 
2 2 0 1080 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
2 2 0 1094 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
2 2 0 1101 
3 2 1105 1106 
1 2 0 1107 
2 2 0 1104 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
1 2 0 1117 
1 2 0 1118 
2 2 0 1117 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
2 2 0 1118 
2 2 0 1121 
3 3 1125 1126 1127 
1 2 0 1128 
2 2 0 1124 
3 2 1129 1130 
1 2 0 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1134 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
4 1 0 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1036 
4 2 0 1037 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1051 
4 2 0 1052 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1076 
4 2 0 1077 
4 2 0 1080 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1117 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1128 
4 2 0 1131 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
1 1 0 
1 2 0 1211 
2 1 0 
3 2 1212 1213 
1 2 0 1214 
2 1 0 
2 2 0 1211 
3 3 1215 1216 1217 
1 2 0 1218 
1 2 0 1219 
1 2 0 1220 
1 2 0 1221 
2 2 0 1220 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
2 2 0 1224 
3 2 1226 1227 
1 2 0 1228 
2 2 0 1225 
3 2 1229 1230 
1 2 0 1231 
2 2 0 1228 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1235 
3 2 1237 1238 
1 2 0 1239 
2 2 0 1235 
2 2 0 1236 
3 3 1240 1241 1242 
1 2 0 1243 
1 2 0 1244 
2 2 0 1243 
3 2 1245 1246 
1 2 0 1247 
1 2 0 1248 
2 2 0 1247 
3 2 1249 1250 
1 2 0 1251 
2 2 0 1247 
3 2 1252 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
2 2 0 1261 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1264 
3 2 1268 1269 
1 2 0 1270 
1 2 0 1271 
1 2 0 1272 
2 2 0 1271 
3 2 1273 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
2 2 0 1277 
3 2 1281 1282 
1 2 0 1283 
1 2 0 1284 
2 2 0 1283 
3 2 1285 1286 
1 2 0 1287 
1 2 0 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
1 2 0 1294 
2 2 0 1293 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
2 2 0 1300 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
1 2 0 1317 
4 1 0 
4 2 0 1211 
4 2 0 1214 
4 2 0 1218 
4 2 0 1219 
4 2 0 1220 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1228 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1239 
4 2 0 1243 
4 2 0 1244 
4 2 0 1247 
4 2 0 1248 
4 2 0 1251 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1267 
4 2 0 1270 
4 2 0 1271 
4 2 0 1272 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1283 
4 2 0 1284 
4 2 0 1287 
4 2 0 1288 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1317 
4 2 0 1318 
1 1 0 
1 2 0 1374 
2 1 0 
3 2 1375 1376 
1 2 0 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
2 2 0 1378 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
2 2 0 1385 
3 2 1387 1388 
1 2 0 1389 
2 2 0 1386 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
2 2 0 1393 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
1 2 0 1401 
2 2 0 1400 
3 2 1402 1403 
1 2 0 1404 
2 2 0 1400 
2 2 0 1401 
3 3 1405 1406 1407 
1 2 0 1408 
2 2 0 1400 
2 2 0 1404 
3 3 1409 1410 1411 
1 2 0 1412 
2 2 0 1404 
2 2 0 1408 
3 3 1413 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
1 2 0 1421 
2 2 0 1420 
3 2 1422 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
1 2 0 1432 
1 2 0 1433 
2 2 0 1432 
3 2 1434 1435 
1 2 0 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
4 1 0 
4 2 0 1374 
4 2 0 1377 
4 2 0 1378 
4 2 0 1379 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1389 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1399 
4 2 0 1400 
4 2 0 1401 
4 2 0 1404 
4 2 0 1408 
4 2 0 1412 
4 2 0 1416 
4 2 0 1417 
4 2 0 1420 
4 2 0 1421 
4 2 0 1424 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1430 
4 2 0 1431 
4 2 0 1432 
4 2 0 1433 
4 2 0 1436 
4 2 0 1437 
4 2 0 1438 
4 2 0 1441 
4 2 0 1442 
4 2 0 1445 
4 2 0 1446 
1 1 0 
1 2 0 1484 
2 1 0 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
1 2 0 1492 
