8694
0 0 
1 1 0 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 131 
2 2 0 132 
3 3 136 137 138 
1 2 0 139 
1 2 0 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
2 2 0 155 
3 2 157 158 
1 2 0 159 
1 2 0 160 
2 2 0 159 
3 2 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
1 2 0 170 
2 2 0 169 
3 2 171 172 
1 2 0 173 
1 2 0 174 
1 2 0 175 
2 2 0 174 
3 2 176 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
2 2 0 178 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
2 2 0 189 
2 2 0 190 
3 3 194 195 196 
1 2 0 197 
2 2 0 193 
3 2 198 199 
1 2 0 200 
2 2 0 197 
3 2 201 202 
1 2 0 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
1 2 0 234 
2 2 0 233 
3 2 235 236 
1 2 0 237 
1 2 0 238 
2 2 0 237 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
2 2 0 241 
2 2 0 242 
3 3 246 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
2 2 0 250 
3 2 254 255 
1 2 0 256 
1 2 0 257 
2 2 0 256 
3 2 258 259 
1 2 0 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
2 2 0 266 
3 2 268 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
2 2 0 271 
3 2 275 276 
1 2 0 277 
1 2 0 278 
2 2 0 277 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 285 
2 2 0 286 
3 3 290 291 292 
1 2 0 293 
2 2 0 289 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
4 1 0 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 139 
4 2 0 140 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 159 
4 2 0 160 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 197 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 234 
4 2 0 237 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 260 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 277 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
1 1 0 
1 2 0 424 
2 1 0 
3 2 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
2 2 0 431 
3 2 436 437 
1 2 0 438 
2 2 0 435 
3 2 439 440 
1 2 0 441 
2 2 0 438 
3 2 442 443 
1 2 0 444 
1 2 0 445 
2 2 0 444 
3 2 446 447 
1 2 0 448 
2 2 0 445 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
2 2 0 458 
3 2 460 461 
1 2 0 462 
2 2 0 459 
3 2 463 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
2 2 0 467 
3 2 471 472 
1 2 0 473 
2 2 0 470 
3 2 474 475 
1 2 0 476 
2 2 0 470 
2 2 0 473 
3 3 477 478 479 
1 2 0 480 
2 2 0 470 
2 2 0 473 
2 2 0 476 
3 4 481 482 483 484 
1 2 0 485 
2 2 0 480 
3 2 486 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
2 2 0 493 
3 2 497 498 
1 2 0 499 
2 2 0 496 
3 2 500 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
1 2 0 511 
2 2 0 510 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
1 2 0 534 
2 2 0 533 
3 2 535 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
1 2 0 543 
2 2 0 542 
3 2 544 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
1 2 0 565 
2 2 0 564 
3 2 566 567 
1 2 0 568 
1 2 0 569 
2 2 0 568 
3 2 570 571 
1 2 0 572 
2 2 0 569 
3 2 573 574 
1 2 0 575 
2 2 0 572 
3 2 576 577 
1 2 0 578 
4 1 0 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 441 
4 2 0 444 
4 2 0 445 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 473 
4 2 0 476 
4 2 0 480 
4 2 0 485 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 499 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 572 
4 2 0 575 
4 2 0 578 
4 2 0 579 
1 1 0 
1 2 0 652 
2 1 0 
3 2 653 654 
1 2 0 655 
2 1 0 
2 2 0 652 
3 3 656 657 658 
1 2 0 659 
2 1 0 
2 2 0 655 
3 3 660 661 662 
1 2 0 663 
2 2 0 659 
3 2 664 665 
1 2 0 666 
1 2 0 667 
2 2 0 666 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
2 2 0 670 
3 2 674 675 
1 2 0 676 
1 2 0 677 
2 2 0 676 
3 2 678 679 
1 2 0 680 
2 2 0 677 
3 2 681 682 
1 2 0 683 
1 2 0 684 
2 2 0 683 
3 2 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
4 1 0 
4 2 0 652 
4 2 0 655 
4 2 0 659 
4 2 0 663 
4 2 0 666 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 676 
4 2 0 677 
4 2 0 680 
4 2 0 683 
4 2 0 684 
4 2 0 687 
4 2 0 688 
4 2 0 691 
1 1 0 
1 2 0 709 
2 1 0 
3 2 710 711 
1 2 0 712 
2 1 0 
2 2 0 709 
3 3 713 714 715 
1 2 0 716 
2 2 0 712 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
2 2 0 726 
2 2 0 727 
3 3 731 732 733 
1 2 0 734 
2 2 0 726 
2 2 0 727 
2 2 0 730 
3 4 735 736 737 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
2 2 0 745 
2 2 0 746 
3 3 750 751 752 
1 2 0 753 
4 1 0 
4 2 0 709 
4 2 0 712 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 734 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 753 
4 2 0 754 
1 1 0 
1 2 0 775 
2 1 0 
3 2 776 777 
1 2 0 778 
2 1 0 
2 2 0 775 
3 3 779 780 781 
1 2 0 782 
2 2 0 778 
3 2 783 784 
1 2 0 785 
2 2 0 782 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 788 
2 2 0 789 
3 3 793 794 795 
1 2 0 796 
2 2 0 792 
3 2 797 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
2 2 0 800 
3 2 802 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
2 2 0 805 
3 2 809 810 
1 2 0 811 
2 2 0 808 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
2 2 0 815 
3 2 819 820 
1 2 0 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
2 2 0 826 
3 2 828 829 
1 2 0 830 
4 1 0 
4 2 0 775 
4 2 0 778 
4 2 0 782 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 821 
4 2 0 822 
4 2 0 823 
4 2 0 826 
4 2 0 827 
4 2 0 830 
4 2 0 831 
1 1 0 
1 2 0 858 
2 1 0 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
2 2 0 866 
2 2 0 867 
3 3 871 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
1 2 0 883 
2 2 0 882 
3 2 884 885 
1 2 0 886 
2 2 0 882 
2 2 0 883 
3 3 887 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
2 2 0 895 
3 2 899 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
2 2 0 902 
3 2 904 905 
1 2 0 906 
2 2 0 903 
3 2 907 908 
1 2 0 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
2 2 0 914 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
1 2 0 923 
1 2 0 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
1 2 0 928 
2 2 0 927 
3 2 929 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
2 2 0 940 
3 2 944 945 
1 2 0 946 
2 2 0 943 
3 2 947 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
2 2 0 962 
3 2 964 965 
1 2 0 966 
2 2 0 963 
3 2 967 968 
1 2 0 969 
2 2 0 966 
3 2 970 971 
1 2 0 972 
2 2 0 969 
3 2 973 974 
1 2 0 975 
2 2 0 972 
3 2 976 977 
1 2 0 978 
2 2 0 975 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
4 1 0 
4 2 0 858 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 867 
4 2 0 870 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 882 
4 2 0 883 
4 2 0 886 
4 2 0 890 
4 2 0 891 
4 2 0 894 
4 2 0 895 
4 2 0 898 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 906 
4 2 0 909 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 923 
4 2 0 924 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 928 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 966 
4 2 0 969 
4 2 0 972 
4 2 0 975 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
1 1 0 
1 2 0 1051 
2 1 0 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
1 2 0 1057 
2 2 0 1056 
3 2 1058 1059 
1 2 0 1060 
2 2 0 1057 
3 2 1061 1062 
1 2 0 1063 
2 2 0 1060 
3 2 1064 1065 
1 2 0 1066 
2 2 0 1063 
3 2 1067 1068 
1 2 0 1069 
1 2 0 1070 
2 2 0 1069 
3 2 1071 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1074 
2 2 0 1075 
3 3 1079 1080 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
2 2 0 1086 
3 2 1088 1089 
1 2 0 1090 
2 2 0 1087 
3 2 1091 1092 
1 2 0 1093 
2 2 0 1090 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
2 2 0 1102 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
2 2 0 1109 
3 2 1111 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
1 2 0 1119 
2 2 0 1118 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1119 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1122 
3 2 1126 1127 
1 2 0 1128 
2 2 0 1125 
3 2 1129 1130 
1 2 0 1131 
2 2 0 1128 
3 2 1132 1133 
1 2 0 1134 
2 2 0 1128 
2 2 0 1131 
3 3 1135 1136 1137 
1 2 0 1138 
2 2 0 1134 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1143 
3 2 1145 1146 
1 2 0 1147 
1 2 0 1148 
2 2 0 1147 
3 2 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
2 2 0 1156 
3 2 1158 1159 
1 2 0 1160 
2 2 0 1157 
3 2 1161 1162 
1 2 0 1163 
2 2 0 1160 
3 2 1164 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
2 2 0 1180 
3 2 1182 1183 
1 2 0 1184 
2 2 0 1180 
2 2 0 1181 
3 3 1185 1186 1187 
1 2 0 1188 
2 2 0 1184 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
2 2 0 1197 
3 2 1201 1202 
1 2 0 1203 
4 1 0 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1057 
4 2 0 1060 
4 2 0 1063 
4 2 0 1066 
4 2 0 1069 
4 2 0 1070 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1090 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1131 
4 2 0 1134 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1147 
4 2 0 1148 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1160 
4 2 0 1163 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1184 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
1 1 0 
1 2 0 1279 
2 1 0 
3 2 1280 1281 
1 2 0 1282 
1 2 0 1283 
2 2 0 1282 
3 2 1284 1285 
1 2 0 1286 
1 2 0 1287 
2 2 0 1286 
3 2 1288 1289 
1 2 0 1290 
2 2 0 1287 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1290 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
2 2 0 1301 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1307 
3 2 1311 1312 
1 2 0 1313 
2 2 0 1310 
3 2 1314 1315 
1 2 0 1316 
2 2 0 1313 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1313 
2 2 0 1316 
3 3 1320 1321 1322 
1 2 0 1323 
2 2 0 1319 
3 2 1324 1325 
1 2 0 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
2 2 0 1327 
2 2 0 1328 
3 3 1332 1333 1334 
1 2 0 1335 
2 2 0 1331 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1335 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1335 
2 2 0 1338 
3 3 1342 1343 1344 
1 2 0 1345 
1 2 0 1346 
2 2 0 1345 
3 2 1347 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
2 2 0 1349 
2 2 0 1350 
3 3 1354 1355 1356 
1 2 0 1357 
2 2 0 1353 
3 2 1358 1359 
1 2 0 1360 
2 2 0 1357 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
1 2 0 1370 
1 2 0 1371 
2 2 0 1370 
3 2 1372 1373 
1 2 0 1374 
2 2 0 1371 
3 2 1375 1376 
1 2 0 1377 
2 2 0 1374 
3 2 1378 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
1 2 0 1393 
2 2 0 1392 
3 2 1394 1395 
1 2 0 1396 
4 1 0 
4 2 0 1279 
4 2 0 1282 
4 2 0 1283 
4 2 0 1286 
4 2 0 1287 
4 2 0 1290 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1313 
4 2 0 1316 
4 2 0 1319 
4 2 0 1323 
4 2 0 1326 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1345 
4 2 0 1346 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1357 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1370 
4 2 0 1371 
4 2 0 1374 
4 2 0 1377 
4 2 0 1380 
4 2 0 1381 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1389 
4 2 0 1392 
4 2 0 1393 
4 2 0 1396 
4 2 0 1397 
1 1 0 
1 2 0 1450 
1 2 0 1451 
2 2 0 1450 
3 2 1452 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
1 2 0 1461 
1 2 0 1462 
2 2 0 1461 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
1 2 0 1471 
2 2 0 1470 
3 2 1472 1473 
1 2 0 1474 
2 2 0 1470 
2 2 0 1471 
3 3 1475 1476 1477 
1 2 0 1478 
2 2 0 1474 
3 2 1479 1480 
1 2 0 1481 
2 2 0 1478 
3 2 1482 1483 
1 2 0 1484 
1 2 0 1485 
2 2 0 1484 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
2 2 0 1489 
3 2 1493 1494 
