8898
0 0 
1 1 0 
1 2 0 133 
1 2 0 134 
2 2 0 133 
3 2 135 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
4 1 0 
4 2 0 58 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 117 
4 2 0 120 
4 2 0 121 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 144 
1 1 0 
1 2 0 189 
2 1 0 
3 2 190 191 
1 2 0 192 
1 2 0 193 
2 2 0 192 
3 2 194 195 
1 2 0 196 
1 2 0 197 
2 2 0 196 
3 2 198 199 
1 2 0 200 
2 2 0 196 
2 2 0 197 
3 3 201 202 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
2 2 0 209 
3 2 213 214 
1 2 0 215 
1 2 0 216 
2 2 0 215 
3 2 217 218 
1 2 0 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
2 2 0 221 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 221 
3 2 229 230 
1 2 0 231 
2 2 0 228 
3 2 232 233 
1 2 0 234 
2 2 0 231 
3 2 235 236 
1 2 0 237 
2 2 0 234 
3 2 238 239 
1 2 0 240 
2 2 0 237 
3 2 241 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
4 1 0 
4 2 0 189 
4 2 0 192 
4 2 0 193 
4 2 0 196 
4 2 0 197 
4 2 0 200 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 215 
4 2 0 216 
4 2 0 219 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 234 
4 2 0 237 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
1 1 0 
1 2 0 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
2 2 0 281 
3 2 285 286 
1 2 0 287 
2 2 0 284 
3 2 288 289 
1 2 0 290 
2 2 0 287 
3 2 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
2 2 0 294 
2 2 0 295 
3 3 299 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
1 2 0 313 
2 2 0 312 
3 2 314 315 
1 2 0 316 
1 2 0 317 
2 2 0 312 
3 2 318 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
1 2 0 332 
2 2 0 331 
3 2 333 334 
1 2 0 335 
1 2 0 336 
4 1 0 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 287 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 313 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 332 
4 2 0 335 
4 2 0 336 
4 2 0 337 
1 1 0 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
2 2 0 372 
2 2 0 375 
3 3 379 380 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
2 2 0 394 
3 2 398 399 
1 2 0 400 
1 2 0 401 
1 2 0 402 
2 2 0 401 
3 2 403 404 
1 2 0 405 
2 2 0 401 
2 2 0 402 
3 3 406 407 408 
1 2 0 409 
4 1 0 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 402 
4 2 0 405 
4 2 0 409 
4 2 0 410 
1 1 0 
1 2 0 432 
2 1 0 
3 2 433 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
2 2 0 440 
3 2 444 445 
1 2 0 446 
2 2 0 443 
3 2 447 448 
1 2 0 449 
1 2 0 450 
2 2 0 449 
3 2 451 452 
1 2 0 453 
2 2 0 450 
3 2 454 455 
1 2 0 456 
1 2 0 457 
2 2 0 450 
2 2 0 456 
3 3 458 459 460 
1 2 0 461 
1 2 0 462 
1 2 0 463 
2 2 0 462 
3 2 464 465 
1 2 0 466 
1 2 0 467 
2 2 0 466 
3 2 468 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
1 2 0 483 
2 2 0 476 
2 2 0 480 
3 3 484 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
2 2 0 488 
3 2 490 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
2 2 0 494 
3 2 498 499 
1 2 0 500 
1 2 0 501 
2 2 0 500 
3 2 502 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
2 2 0 505 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
2 2 0 517 
3 2 521 522 
1 2 0 523 
2 2 0 520 
3 2 524 525 
1 2 0 526 
4 1 0 
4 2 0 432 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 446 
4 2 0 449 
4 2 0 450 
4 2 0 453 
4 2 0 456 
4 2 0 457 
4 2 0 461 
4 2 0 462 
4 2 0 463 
4 2 0 466 
4 2 0 467 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 483 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 523 
4 2 0 526 
4 2 0 527 
1 1 0 
1 2 0 575 
2 1 0 
3 2 576 577 
1 2 0 578 
2 1 0 
2 2 0 575 
3 3 579 580 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
2 2 0 582 
2 2 0 583 
3 3 587 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 590 
3 2 592 593 
1 2 0 594 
2 2 0 590 
2 2 0 591 
3 3 595 596 597 
1 2 0 598 
2 2 0 594 
3 2 599 600 
1 2 0 601 
2 2 0 598 
3 2 602 603 
1 2 0 604 
2 2 0 601 
3 2 605 606 
1 2 0 607 
2 2 0 598 
2 2 0 604 
3 3 608 609 610 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
2 2 0 612 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
1 2 0 628 
2 2 0 627 
3 2 629 630 
1 2 0 631 
2 2 0 628 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
2 2 0 631 
2 2 0 634 
3 3 638 639 640 
1 2 0 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 659 
3 2 665 666 
1 2 0 667 
2 2 0 664 
3 2 668 669 
1 2 0 670 
2 2 0 667 
3 2 671 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
1 2 0 678 
1 2 0 679 
2 2 0 678 
3 2 680 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
1 2 0 687 
2 2 0 686 
3 2 688 689 
1 2 0 690 
1 2 0 691 
2 2 0 686 
3 2 692 693 
1 2 0 694 
2 2 0 691 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
1 2 0 701 
2 2 0 700 
3 2 702 703 
1 2 0 704 
2 2 0 701 
3 2 705 706 
1 2 0 707 
2 2 0 704 
3 2 708 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 744 
3 2 748 749 
1 2 0 750 
2 2 0 747 
3 2 751 752 
1 2 0 753 
2 2 0 750 
3 2 754 755 
1 2 0 756 
2 2 0 753 
3 2 757 758 
1 2 0 759 
1 2 0 760 
1 2 0 761 
2 2 0 760 
3 2 762 763 
1 2 0 764 
1 2 0 765 
1 2 0 766 
2 2 0 765 
3 2 767 768 
1 2 0 769 
2 2 0 766 
3 2 770 771 
1 2 0 772 
2 2 0 769 
3 2 773 774 
1 2 0 775 
1 2 0 776 
2 2 0 775 
3 2 777 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
2 2 0 785 
3 2 789 790 
1 2 0 791 
2 2 0 788 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
4 1 0 
4 2 0 575 
4 2 0 578 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 590 
4 2 0 591 
4 2 0 594 
4 2 0 598 
4 2 0 601 
4 2 0 604 
4 2 0 607 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 641 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 670 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 678 
4 2 0 679 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 687 
4 2 0 690 
4 2 0 691 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 704 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 750 
4 2 0 753 
4 2 0 756 
4 2 0 759 
4 2 0 760 
4 2 0 761 
4 2 0 764 
4 2 0 765 
4 2 0 766 
4 2 0 769 
4 2 0 772 
4 2 0 775 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
1 1 0 
1 2 0 909 
2 1 0 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
2 2 0 912 
3 2 916 917 
1 2 0 918 
1 2 0 919 
2 2 0 918 
3 2 920 921 
1 2 0 922 
2 2 0 919 
3 2 923 924 
1 2 0 925 
2 2 0 922 
3 2 926 927 
1 2 0 928 
2 2 0 922 
2 2 0 925 
3 3 929 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
4 1 0 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 922 
4 2 0 925 
4 2 0 928 
4 2 0 932 
4 2 0 933 
4 2 0 936 
1 1 0 
1 2 0 949 
2 1 0 
3 2 950 951 
1 2 0 952 
2 1 0 
2 2 0 949 
3 3 953 954 955 
1 2 0 956 
1 2 0 957 
2 2 0 956 
3 2 958 959 
1 2 0 960 
1 2 0 961 
2 2 0 960 
3 2 962 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
2 2 0 970 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 974 
3 2 976 977 
1 2 0 978 
2 2 0 974 
2 2 0 975 
3 3 979 980 981 
1 2 0 982 
4 1 0 
4 2 0 949 
4 2 0 952 
4 2 0 956 
4 2 0 957 
4 2 0 960 
4 2 0 961 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 978 
4 2 0 982 
4 2 0 983 
1 1 0 
1 2 0 1002 
2 1 0 
3 2 1003 1004 
1 2 0 1005 
2 1 0 
2 2 0 1002 
3 3 1006 1007 1008 
1 2 0 1009 
1 2 0 1010 
2 2 0 1009 
3 2 1011 1012 
1 2 0 1013 
2 2 0 1010 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1032 
2 2 0 1033 
3 3 1035 1036 1037 
1 2 0 1038 
1 2 0 1039 
1 2 0 1040 
2 2 0 1039 
3 2 1041 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
2 2 0 1048 
3 2 1050 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1056 
3 2 1060 1061 
1 2 0 1062 
2 2 0 1056 
2 2 0 1059 
3 3 1063 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
4 1 0 
4 2 0 1002 
4 2 0 1005 
4 2 0 1009 
4 2 0 1010 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1033 
4 2 0 1034 
4 2 0 1038 
4 2 0 1039 
4 2 0 1040 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
1 1 0 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
1 2 0 1115 
1 2 0 1116 
2 2 0 1115 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1115 
2 2 0 1116 
3 3 1120 1121 1122 
1 2 0 1123 
2 2 0 1119 
3 2 1124 1125 
1 2 0 1126 
2 2 0 1123 
3 2 1127 1128 
1 2 0 1129 
2 2 0 1126 
3 2 1130 1131 
1 2 0 1132 
2 2 0 1123 
2 2 0 1126 
2 2 0 1129 
3 4 1133 1134 1135 1136 
1 2 0 1137 
1 2 0 1138 
1 2 0 1139 
1 2 0 1140 
2 2 0 1139 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1139 
2 2 0 1140 
3 3 1144 1145 1146 
1 2 0 1147 
2 2 0 1143 
3 2 1148 1149 
1 2 0 1150 
2 2 0 1147 
3 2 1151 1152 
1 2 0 1153 
2 2 0 1147 
2 2 0 1150 
3 3 1154 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1163 
3 2 1167 1168 
1 2 0 1169 
2 2 0 1166 
3 2 1170 1171 
1 2 0 1172 
2 2 0 1169 
3 2 1173 1174 
1 2 0 1175 
2 2 0 1172 
3 2 1176 1177 
1 2 0 1178 
4 1 0 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1115 
4 2 0 1116 
4 2 0 1119 
4 2 0 1123 
4 2 0 1126 
4 2 0 1129 
4 2 0 1132 
4 2 0 1137 
4 2 0 1138 
4 2 0 1139 
4 2 0 1140 
4 2 0 1143 
4 2 0 1147 
4 2 0 1150 
4 2 0 1153 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1169 
4 2 0 1172 
4 2 0 1175 
4 2 0 1178 
4 2 0 1179 
1 1 0 
1 2 0 1214 
2 1 0 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
1 2 0 1228 
2 2 0 1227 
3 2 1229 1230 
1 2 0 1231 
2 2 0 1227 
2 2 0 1228 
3 3 1232 1233 1234 
1 2 0 1235 
2 2 0 1227 
2 2 0 1228 
2 2 0 1231 
3 4 1236 1237 1238 1239 
1 2 0 1240 
2 2 0 1227 
2 2 0 1228 
2 2 0 1231 
2 2 0 1235 
3 5 1241 1242 1243 1244 1245 
1 2 0 1246 
2 2 0 1240 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
2 2 0 1253 
3 2 1255 1256 
1 2 0 1257 
2 2 0 1254 
3 2 1258 1259 
1 2 0 1260 
2 2 0 1257 
3 2 1261 1262 
1 2 0 1263 
2 2 0 1257 
3 2 1264 1265 
1 2 0 1266 
2 2 0 1263 
3 2 1267 1268 
1 2 0 1269 
2 2 0 1266 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
1 2 0 1275 
1 2 0 1276 
1 2 0 1277 
2 2 0 1276 
3 2 1278 1279 
1 2 0 1280 
4 1 0 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1228 
4 2 0 1231 
4 2 0 1235 
4 2 0 1240 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1257 
4 2 0 1260 
4 2 0 1263 
4 2 0 1266 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1275 
4 2 0 1276 
4 2 0 1277 
4 2 0 1280 
4 2 0 1281 
1 1 0 
1 2 0 1311 
2 1 0 
3 2 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
2 2 0 1315 
3 2 1319 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1325 
3 2 1327 1328 
1 2 0 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
2 2 0 1334 
3 2 1336 1337 
1 2 0 1338 
2 2 0 1335 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
1 2 0 1343 
1 2 0 1344 
2 2 0 1343 
3 2 1345 1346 
1 2 0 1347 
2 2 0 1343 
2 2 0 1344 
3 3 1348 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1359 
3 2 1363 1364 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
1 2 0 1382 
2 2 0 1381 
3 2 1383 1384 
1 2 0 1385 
1 2 0 1386 
1 2 0 1387 
2 2 0 1386 
3 2 1388 1389 
1 2 0 1390 
2 2 0 1386 
3 2 1391 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
2 2 0 1394 
3 2 1396 1397 
1 2 0 1398 
2 2 0 1395 
3 2 1399 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
2 2 0 1407 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
1 2 0 1413 
2 2 0 1412 
3 2 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1416 
2 2 0 1417 
3 3 1421 1422 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
2 2 0 1425 
2 2 0 1426 
3 3 1430 1431 1432 
1 2 0 1433 
1 2 0 1434 
2 2 0 1433 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
2 2 0 1438 
3 2 1440 1441 
1 2 0 1442 
1 2 0 1443 
1 2 0 1444 
4 1 0 
4 2 0 1311 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1329 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1338 
4 2 0 1341 
4 2 0 1342 
4 2 0 1343 
4 2 0 1344 
4 2 0 1347 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1365 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1371 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1380 
4 2 0 1381 
4 2 0 1382 
4 2 0 1385 
4 2 0 1386 
4 2 0 1387 
4 2 0 1390 
4 2 0 1393 
