8696
0 0 
1 1 0 
3 2 131 132 
1 2 0 133 
1 2 0 134 
1 2 0 135 
2 2 0 134 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
4 1 0 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 111 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 166 
1 1 0 
1 2 0 218 
2 1 0 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
1 2 0 230 
2 2 0 229 
3 2 231 232 
1 2 0 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
1 2 0 242 
1 2 0 243 
2 2 0 242 
3 2 244 245 
1 2 0 246 
2 2 0 242 
2 2 0 243 
3 3 247 248 249 
1 2 0 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
1 2 0 257 
1 2 0 258 
2 2 0 257 
3 2 259 260 
1 2 0 261 
1 2 0 262 
2 2 0 261 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 268 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
1 2 0 277 
1 2 0 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
1 2 0 287 
2 2 0 286 
3 2 288 289 
1 2 0 290 
1 2 0 291 
1 2 0 292 
2 2 0 291 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
2 2 0 298 
3 2 302 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
2 2 0 312 
3 2 316 317 
1 2 0 318 
1 2 0 319 
2 2 0 318 
3 2 320 321 
1 2 0 322 
1 2 0 323 
2 2 0 322 
3 2 324 325 
1 2 0 326 
2 2 0 323 
3 2 327 328 
1 2 0 329 
1 2 0 330 
1 2 0 331 
2 2 0 330 
3 2 332 333 
1 2 0 334 
1 2 0 335 
1 2 0 336 
2 2 0 335 
3 2 337 338 
1 2 0 339 
2 2 0 336 
3 2 340 341 
1 2 0 342 
1 2 0 343 
4 1 0 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 233 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 243 
4 2 0 246 
4 2 0 250 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 257 
4 2 0 258 
4 2 0 261 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 277 
4 2 0 278 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 287 
4 2 0 290 
4 2 0 291 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 318 
4 2 0 319 
4 2 0 322 
4 2 0 323 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 331 
4 2 0 334 
4 2 0 335 
4 2 0 336 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 344 
1 1 0 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
1 2 0 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
2 2 0 431 
2 2 0 432 
3 3 436 437 438 
1 2 0 439 
1 2 0 440 
2 2 0 439 
3 2 441 442 
1 2 0 443 
4 1 0 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 430 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 439 
4 2 0 440 
4 2 0 443 
4 2 0 444 
1 1 0 
1 2 0 463 
2 1 0 
3 2 464 465 
1 2 0 466 
2 1 0 
2 2 0 463 
3 3 467 468 469 
1 2 0 470 
2 2 0 463 
2 2 0 466 
3 3 471 472 473 
1 2 0 474 
2 2 0 470 
3 2 475 476 
1 2 0 477 
2 2 0 474 
3 2 478 479 
1 2 0 480 
2 2 0 477 
3 2 481 482 
4 1 0 
4 2 0 463 
4 2 0 466 
4 2 0 470 
4 2 0 474 
4 2 0 477 
4 2 0 480 
4 2 0 483 
1 1 0 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
2 2 0 502 
3 2 504 505 
1 2 0 506 
1 2 0 507 
2 2 0 506 
3 2 508 509 
1 2 0 510 
2 2 0 506 
2 2 0 507 
3 3 511 512 513 
1 2 0 514 
1 2 0 515 
2 2 0 510 
2 2 0 514 
3 3 516 517 518 
1 2 0 519 
1 2 0 520 
2 2 0 514 
2 2 0 519 
3 3 521 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 525 
2 2 0 526 
3 3 530 531 532 
1 2 0 533 
2 2 0 529 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
2 2 0 539 
3 2 543 544 
1 2 0 545 
2 2 0 539 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
2 2 0 545 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
2 2 0 558 
2 2 0 559 
3 3 563 564 565 
1 2 0 566 
2 2 0 558 
2 2 0 559 
2 2 0 562 
3 4 567 568 569 570 
1 2 0 571 
1 2 0 572 
1 2 0 573 
2 2 0 572 
3 2 574 575 
1 2 0 576 
1 2 0 577 
1 2 0 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
2 2 0 580 
3 2 584 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
2 2 0 586 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
1 2 0 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
2 2 0 603 
2 2 0 604 
3 3 608 609 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
1 2 0 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
1 2 0 621 
1 2 0 622 
2 2 0 621 
3 2 623 624 
1 2 0 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
2 2 0 635 
2 2 0 636 
3 3 640 641 642 
1 2 0 643 
2 2 0 636 
2 2 0 639 
3 3 644 645 646 
1 2 0 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
1 2 0 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
1 2 0 660 
2 2 0 659 
3 2 661 662 
1 2 0 663 
1 2 0 664 
2 2 0 663 
3 2 665 666 
1 2 0 667 
4 1 0 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 506 
4 2 0 507 
4 2 0 510 
4 2 0 514 
4 2 0 515 
4 2 0 519 
4 2 0 520 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 566 
4 2 0 571 
4 2 0 572 
4 2 0 573 
4 2 0 576 
4 2 0 577 
4 2 0 578 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 602 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 621 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 643 
4 2 0 647 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 663 
4 2 0 664 
4 2 0 667 
4 2 0 668 
1 1 0 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
2 2 0 767 
3 2 769 770 
1 2 0 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
2 2 0 772 
2 2 0 773 
3 3 777 778 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
2 2 0 798 
3 2 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
1 2 0 807 
1 2 0 808 
2 2 0 807 
3 2 809 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
1 2 0 814 
4 1 0 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 771 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 807 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 815 
1 1 0 
1 2 0 854 
1 2 0 855 
1 2 0 856 
1 2 0 857 
2 2 0 856 
3 2 858 859 
1 2 0 860 
2 2 0 856 
2 2 0 857 
3 3 861 862 863 
1 2 0 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
2 2 0 865 
2 2 0 866 
3 3 870 871 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
1 2 0 882 
2 2 0 881 
3 2 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 887 
3 2 891 892 
1 2 0 893 
1 2 0 894 
2 2 0 893 
3 2 895 896 
1 2 0 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
1 2 0 901 
1 2 0 902 
1 2 0 903 
1 2 0 904 
1 2 0 905 
2 2 0 904 
3 2 906 907 
1 2 0 908 
1 2 0 909 
1 2 0 910 
2 2 0 909 
3 2 911 912 
1 2 0 913 
2 2 0 910 
3 2 914 915 
1 2 0 916 
2 2 0 913 
3 2 917 918 
1 2 0 919 
2 2 0 913 
2 2 0 916 
3 3 920 921 922 
1 2 0 923 
1 2 0 924 
4 1 0 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 864 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 886 
4 2 0 887 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 898 
4 2 0 899 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 903 
4 2 0 904 
4 2 0 905 
4 2 0 908 
4 2 0 909 
4 2 0 910 
4 2 0 913 
4 2 0 916 
4 2 0 919 
4 2 0 923 
4 2 0 924 
4 2 0 925 
1 1 0 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 971 
3 2 973 974 
1 2 0 975 
1 2 0 976 
1 2 0 977 
2 2 0 976 
3 2 978 979 
1 2 0 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
2 2 0 982 
3 2 986 987 
1 2 0 988 
2 2 0 985 
3 2 989 990 
1 2 0 991 
1 2 0 992 
1 2 0 993 
1 2 0 994 
2 2 0 993 
3 2 995 996 
1 2 0 997 
1 2 0 998 
1 2 0 999 
1 2 0 1000 
2 2 0 999 
3 2 1001 1002 
1 2 0 1003 
1 2 0 1004 
2 2 0 1003 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
1 2 0 1009 
2 2 0 1008 
3 2 1010 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
2 2 0 1013 
3 2 1017 1018 
1 2 0 1019 
2 2 0 1016 
3 2 1020 1021 
1 2 0 1022 
1 2 0 1023 
2 2 0 1022 
3 2 1024 1025 
1 2 0 1026 
2 2 0 1023 
3 2 1027 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
1 2 0 1032 
2 2 0 1031 
3 2 1033 1034 
1 2 0 1035 
2 2 0 1031 
2 2 0 1032 
3 3 1036 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
2 2 0 1040 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
1 2 0 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
2 2 0 1054 
3 2 1056 1057 
1 2 0 1058 
1 2 0 1059 
2 2 0 1058 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
4 1 0 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 975 
4 2 0 976 
4 2 0 977 
4 2 0 980 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 988 
4 2 0 991 
4 2 0 992 
4 2 0 993 
4 2 0 994 
4 2 0 997 
4 2 0 998 
4 2 0 999 
4 2 0 1000 
4 2 0 1003 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1009 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1019 
4 2 0 1022 
4 2 0 1023 
4 2 0 1026 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1032 
4 2 0 1035 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1049 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1058 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
1 1 0 
1 2 0 1126 
2 1 0 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
2 2 0 1134 
3 2 1136 1137 
1 2 0 1138 
1 2 0 1139 
2 2 0 1138 
3 2 1140 1141 
1 2 0 1142 
2 2 0 1139 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
1 2 0 1148 
1 2 0 1149 
1 2 0 1150 
2 2 0 1149 
3 2 1151 1152 
1 2 0 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
2 2 0 1154 
2 2 0 1155 
3 3 1159 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
1 2 0 1165 
2 2 0 1164 
3 2 1166 1167 
1 2 0 1168 
2 2 0 1165 
3 2 1169 1170 
1 2 0 1171 
2 2 0 1168 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
2 2 0 1179 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1180 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
1 2 0 1188 
2 2 0 1187 
3 2 1189 1190 
1 2 0 1191 
1 2 0 1192 
1 2 0 1193 
2 2 0 1192 
3 2 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1223 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1227 
3 2 1231 1232 
1 2 0 1233 
4 1 0 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1138 
4 2 0 1139 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
4 2 0 1149 
4 2 0 1150 
4 2 0 1153 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1165 
4 2 0 1168 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1188 
4 2 0 1191 
4 2 0 1192 
4 2 0 1193 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
1 1 0 
1 2 0 1294 
1 2 0 1295 
1 2 0 1296 
2 2 0 1295 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
2 2 0 1299 
3 2 1301 1302 
1 2 0 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
2 2 0 1315 
3 2 1317 1318 
1 2 0 1319 
2 2 0 1316 
3 2 1320 1321 
1 2 0 1322 
2 2 0 1319 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
2 2 0 1319 
2 2 0 1325 
3 3 1327 1328 1329 
1 2 0 1330 
1 2 0 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
1 2 0 1339 
1 2 0 1340 
1 2 0 1341 
2 2 0 1340 
3 2 1342 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
2 2 0 1346 
2 2 0 1347 
3 3 1351 1352 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1358 
2 2 0 1359 
3 3 1361 1362 1363 
1 2 0 1364 
1 2 0 1365 
2 2 0 1364 
3 2 1366 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
1 2 0 1374 
1 2 0 1375 
2 2 0 1374 
3 2 1376 1377 
1 2 0 1378 
1 2 0 1379 
2 2 0 1378 
3 2 1380 1381 
1 2 0 1382 
1 2 0 1383 
1 2 0 1384 
2 2 0 1383 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
1 2 0 1389 
2 2 0 1388 
3 2 1390 1391 
1 2 0 1392 
2 2 0 1389 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
1 2 0 1400 
2 2 0 1399 
3 2 1401 1402 
1 2 0 1403 
2 2 0 1400 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1409 
2 2 0 1411 
3 3 1413 1414 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
2 2 0 1423 
3 2 1425 1426 
1 2 0 1427 
2 2 0 1424 
3 2 1428 1429 
1 2 0 1430 
2 2 0 1427 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
1 2 0 1456 
2 2 0 1455 
3 2 1457 1458 
1 2 0 1459 
1 2 0 1460 
2 2 0 1459 
3 2 1461 1462 
1 2 0 1463 
1 2 0 1464 
2 2 0 1463 
3 2 1465 1466 
1 2 0 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
4 1 0 
4 2 0 1294 
4 2 0 1295 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1303 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1319 
