16187
0 0 
1 1 0 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
2 2 0 132 
3 2 136 137 
1 2 0 138 
1 2 0 139 
2 2 0 138 
3 2 140 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
1 2 0 149 
2 2 0 148 
3 2 150 151 
1 2 0 152 
1 2 0 153 
2 2 0 149 
2 2 0 152 
3 3 154 155 156 
1 2 0 157 
1 2 0 158 
2 2 0 157 
3 2 159 160 
1 2 0 161 
2 2 0 158 
3 2 162 163 
1 2 0 164 
2 2 0 161 
3 2 165 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
2 2 0 171 
3 2 173 174 
1 2 0 175 
2 2 0 172 
3 2 176 177 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
4 2 0 111 
4 2 0 112 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 121 
4 2 0 122 
4 2 0 123 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 138 
4 2 0 139 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 149 
4 2 0 152 
4 2 0 153 
4 2 0 157 
4 2 0 158 
4 2 0 161 
4 2 0 164 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
1 1 0 
1 2 0 281 
1 2 0 282 
1 2 0 283 
2 2 0 282 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
4 1 0 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
1 1 0 
1 2 0 310 
2 1 0 
3 2 311 312 
1 2 0 313 
2 1 0 
2 2 0 310 
3 3 314 315 316 
1 2 0 317 
1 2 0 318 
1 2 0 319 
2 2 0 317 
2 2 0 318 
3 3 320 321 322 
1 2 0 323 
1 2 0 324 
2 2 0 323 
3 2 325 326 
1 2 0 327 
1 2 0 328 
2 2 0 327 
3 2 329 330 
1 2 0 331 
2 2 0 328 
3 2 332 333 
1 2 0 334 
4 1 0 
4 2 0 310 
4 2 0 313 
4 2 0 317 
4 2 0 318 
4 2 0 319 
4 2 0 323 
4 2 0 324 
4 2 0 327 
4 2 0 328 
4 2 0 331 
4 2 0 334 
4 2 0 335 
1 1 0 
1 2 0 349 
2 1 0 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
2 2 0 352 
3 2 356 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 359 
2 2 0 360 
3 3 364 365 366 
1 2 0 367 
2 2 0 359 
2 2 0 363 
3 3 368 369 370 
1 2 0 371 
1 2 0 372 
2 2 0 367 
2 2 0 371 
3 3 373 374 375 
1 2 0 376 
2 2 0 372 
3 2 377 378 
1 2 0 379 
2 2 0 376 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 379 
2 2 0 382 
3 3 384 385 386 
1 2 0 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
1 2 0 391 
2 2 0 390 
3 2 392 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
2 2 0 395 
3 2 397 398 
1 2 0 399 
2 2 0 396 
3 2 400 401 
1 2 0 402 
1 2 0 403 
1 2 0 404 
2 2 0 403 
3 2 405 406 
1 2 0 407 
2 2 0 404 
3 2 408 409 
1 2 0 410 
2 2 0 407 
3 2 411 412 
1 2 0 413 
1 2 0 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
2 2 0 431 
3 2 433 434 
1 2 0 435 
4 1 0 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 367 
4 2 0 371 
4 2 0 372 
4 2 0 376 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 387 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 404 
4 2 0 407 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 435 
4 2 0 436 
1 1 0 
1 2 0 480 
2 1 0 
3 2 481 482 
1 2 0 483 
1 2 0 484 
2 2 0 483 
3 2 485 486 
1 2 0 487 
1 2 0 488 
1 2 0 489 
1 2 0 490 
1 2 0 491 
2 2 0 490 
3 2 492 493 
1 2 0 494 
1 2 0 495 
1 2 0 496 
2 2 0 495 
3 2 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
2 2 0 519 
2 2 0 520 
3 3 524 525 526 
1 2 0 527 
2 2 0 523 
3 2 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
1 2 0 540 
2 2 0 539 
3 2 541 542 
1 2 0 543 
4 1 0 
4 2 0 480 
4 2 0 483 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 489 
4 2 0 490 
4 2 0 491 
4 2 0 494 
4 2 0 495 
4 2 0 496 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 543 
4 2 0 544 
1 1 0 
1 2 0 580 
2 1 0 
3 2 581 582 
1 2 0 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
2 2 0 587 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
1 2 0 597 
1 2 0 598 
2 2 0 597 
3 2 599 600 
1 2 0 601 
2 2 0 597 
2 2 0 598 
3 3 602 603 604 
1 2 0 605 
2 2 0 597 
2 2 0 601 
3 3 606 607 608 
1 2 0 609 
1 2 0 610 
2 2 0 605 
2 2 0 609 
3 3 611 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
2 2 0 614 
2 2 0 615 
3 3 619 620 621 
1 2 0 622 
2 2 0 614 
2 2 0 615 
2 2 0 618 
3 4 623 624 625 626 
1 2 0 627 
2 2 0 618 
2 2 0 622 
3 3 628 629 630 
1 2 0 631 
2 2 0 627 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
2 2 0 646 
3 2 650 651 
1 2 0 652 
2 2 0 649 
3 2 653 654 
1 2 0 655 
1 2 0 656 
1 2 0 657 
2 2 0 656 
3 2 658 659 
1 2 0 660 
2 2 0 656 
2 2 0 657 
3 3 661 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
4 1 0 
4 2 0 580 
4 2 0 583 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 598 
4 2 0 601 
4 2 0 605 
4 2 0 609 
4 2 0 610 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 622 
4 2 0 627 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 657 
4 2 0 660 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 669 
1 1 0 
1 2 0 709 
2 1 0 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
2 2 0 709 
2 2 0 712 
3 3 716 717 718 
1 2 0 719 
2 2 0 709 
2 2 0 712 
2 2 0 715 
3 4 720 721 722 723 
1 2 0 724 
2 2 0 719 
3 2 725 726 
1 2 0 727 
2 2 0 724 
3 2 728 729 
1 2 0 730 
2 2 0 727 
3 2 731 732 
1 2 0 733 
2 2 0 730 
3 2 734 735 
1 2 0 736 
1 2 0 737 
1 2 0 738 
2 2 0 736 
3 2 739 740 
1 2 0 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
2 2 0 747 
3 2 749 750 
1 2 0 751 
2 2 0 748 
3 2 752 753 
1 2 0 754 
2 2 0 751 
3 2 755 756 
1 2 0 757 
2 2 0 751 
2 2 0 754 
3 3 758 759 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 763 
2 2 0 764 
3 3 768 769 770 
1 2 0 771 
2 2 0 763 
2 2 0 767 
3 3 772 773 774 
1 2 0 775 
2 2 0 771 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 781 
2 2 0 782 
3 3 786 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
2 2 0 789 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 796 
2 2 0 797 
3 3 801 802 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
2 2 0 804 
2 2 0 805 
3 3 807 808 809 
1 2 0 810 
2 2 0 806 
3 2 811 812 
1 2 0 813 
1 2 0 814 
2 2 0 813 
3 2 815 816 
1 2 0 817 
1 2 0 818 
1 2 0 819 
2 2 0 818 
3 2 820 821 
1 2 0 822 
2 2 0 818 
2 2 0 819 
3 3 823 824 825 
1 2 0 826 
2 2 0 818 
2 2 0 822 
3 3 827 828 829 
1 2 0 830 
1 2 0 831 
2 2 0 830 
3 2 832 833 
1 2 0 834 
2 2 0 830 
2 2 0 831 
3 3 835 836 837 
1 2 0 838 
2 2 0 834 
3 2 839 840 
1 2 0 841 
2 2 0 838 
3 2 842 843 
1 2 0 844 
1 2 0 845 
1 2 0 846 
2 2 0 845 
3 2 847 848 
1 2 0 849 
4 1 0 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 719 
4 2 0 724 
4 2 0 727 
4 2 0 730 
4 2 0 733 
4 2 0 736 
4 2 0 737 
4 2 0 738 
4 2 0 741 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 751 
4 2 0 754 
4 2 0 757 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 771 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
4 2 0 789 
4 2 0 790 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 810 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 826 
4 2 0 830 
4 2 0 831 
4 2 0 834 
4 2 0 838 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 846 
4 2 0 849 
4 2 0 850 
1 1 0 
1 2 0 910 
2 1 0 
3 2 911 912 
1 2 0 913 
1 2 0 914 
2 2 0 913 
3 2 915 916 
1 2 0 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 920 
3 2 924 925 
1 2 0 926 
2 2 0 923 
3 2 927 928 
1 2 0 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
2 2 0 930 
2 2 0 931 
3 3 935 936 937 
1 2 0 938 
2 2 0 934 
3 2 939 940 
1 2 0 941 
4 1 0 
4 2 0 910 
4 2 0 913 
4 2 0 914 
4 2 0 917 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 926 
4 2 0 929 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 938 
4 2 0 941 
4 2 0 942 
1 1 0 
1 2 0 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
1 2 0 966 
1 2 0 967 
2 2 0 966 
3 2 968 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
1 2 0 973 
1 2 0 974 
2 2 0 973 
3 2 975 976 
1 2 0 977 
2 2 0 974 
3 2 978 979 
1 2 0 980 
2 2 0 977 
3 2 981 982 
1 2 0 983 
1 2 0 984 
2 2 0 983 
3 2 985 986 
1 2 0 987 
2 2 0 983 
2 2 0 984 
3 3 988 989 990 
1 2 0 991 
2 2 0 983 
2 2 0 984 
2 2 0 987 
3 4 992 993 994 995 
1 2 0 996 
2 2 0 984 
2 2 0 987 
2 2 0 991 
3 4 997 998 999 1000 
1 2 0 1001 
1 2 0 1002 
2 2 0 1001 
3 2 1003 1004 
1 2 0 1005 
1 2 0 1006 
1 2 0 1007 
2 2 0 1006 
3 2 1008 1009 
1 2 0 1010 
1 2 0 1011 
2 2 0 1010 
3 2 1012 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
1 2 0 1020 
2 2 0 1019 
3 2 1021 1022 
1 2 0 1023 
1 2 0 1024 
2 2 0 1023 
3 2 1025 1026 
1 2 0 1027 
2 2 0 1024 
3 2 1028 1029 
1 2 0 1030 
2 2 0 1027 
3 2 1031 1032 
1 2 0 1033 
1 2 0 1034 
2 2 0 1033 
3 2 1035 1036 
1 2 0 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
1 2 0 1048 
2 2 0 1047 
3 2 1049 1050 
1 2 0 1051 
1 2 0 1052 
1 2 0 1053 
2 2 0 1052 
3 2 1054 1055 
1 2 0 1056 
4 1 0 
4 2 0 960 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 966 
4 2 0 967 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 973 
4 2 0 974 
4 2 0 977 
4 2 0 980 
4 2 0 983 
4 2 0 984 
4 2 0 987 
4 2 0 991 
4 2 0 996 
4 2 0 1001 
4 2 0 1002 
4 2 0 1005 
4 2 0 1006 
4 2 0 1007 
4 2 0 1010 
4 2 0 1011 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1020 
4 2 0 1023 
4 2 0 1024 
4 2 0 1027 
4 2 0 1030 
4 2 0 1033 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1048 
4 2 0 1051 
4 2 0 1052 
4 2 0 1053 
4 2 0 1056 
4 2 0 1057 
1 1 0 
1 2 0 1108 
1 2 0 1109 
2 1 0 
3 2 1110 1111 
1 2 0 1112 
1 2 0 1113 
2 2 0 1112 
3 2 1114 1115 
1 2 0 1116 
2 2 0 1113 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1116 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1116 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1122 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
2 2 0 1129 
3 2 1134 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
4 1 0 
4 2 0 1108 
4 2 0 1109 
4 2 0 1112 
4 2 0 1113 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
1 1 0 
1 2 0 1157 
2 1 0 
3 2 1158 1159 
1 2 0 1160 
2 1 0 
2 2 0 1157 
3 3 1161 1162 1163 
1 2 0 1164 
2 2 0 1160 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1164 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
2 2 0 1170 
3 2 1172 1173 
1 2 0 1174 
1 2 0 1175 
2 2 0 1174 
3 2 1176 1177 
1 2 0 1178 
2 2 0 1174 
2 2 0 1175 
3 3 1179 1180 1181 
1 2 0 1182 
2 2 0 1174 
2 2 0 1175 
2 2 0 1178 
3 4 1183 1184 1185 1186 
1 2 0 1187 
4 1 0 
4 2 0 1157 
4 2 0 1160 
4 2 0 1164 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1174 
4 2 0 1175 
4 2 0 1178 
4 2 0 1182 
4 2 0 1187 
4 2 0 1188 
1 1 0 
1 2 0 1202 
2 1 0 
3 2 1203 1204 
1 2 0 1205 
2 1 0 
2 2 0 1202 
3 3 1206 1207 1208 
1 2 0 1209 
1 2 0 1210 
2 2 0 1209 
3 2 1211 1212 
1 2 0 1213 
2 2 0 1209 
2 2 0 1210 
3 3 1214 1215 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
2 2 0 1218 
3 2 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1224 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
2 2 0 1229 
3 2 1231 1232 
1 2 0 1233 
2 2 0 1229 
2 2 0 1230 
3 3 1234 1235 1236 
1 2 0 1237 
2 2 0 1230 
2 2 0 1233 
3 3 1238 1239 1240 
1 2 0 1241 
1 2 0 1242 
1 2 0 1243 
2 2 0 1242 
3 2 1244 1245 
1 2 0 1246 
1 2 0 1247 
2 2 0 1246 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
2 2 0 1258 
3 2 1262 1263 
1 2 0 1264 
1 2 0 1265 
2 2 0 1264 
3 2 1266 1267 
1 2 0 1268 
1 2 0 1269 
2 2 0 1268 
3 2 1270 1271 
1 2 0 1272 
1 2 0 1273 
1 2 0 1274 
2 2 0 1273 
3 2 1275 1276 
1 2 0 1277 
1 2 0 1278 
1 2 0 1279 
2 2 0 1278 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1278 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
2 2 0 1289 
3 2 1291 1292 
1 2 0 1293 
2 2 0 1289 
3 2 1294 1295 
1 2 0 1296 
1 2 0 1297 
2 2 0 1296 
3 2 1298 1299 
1 2 0 1300 
2 2 0 1296 
2 2 0 1297 
3 3 1301 1302 1303 
1 2 0 1304 
2 2 0 1300 
3 2 1305 1306 
1 2 0 1307 
2 2 0 1304 
3 2 1308 1309 
1 2 0 1310 
1 2 0 1311 
1 2 0 1312 
2 2 0 1311 
3 2 1313 1314 
1 2 0 1315 
2 2 0 1311 
2 2 0 1312 
3 3 1316 1317 1318 
1 2 0 1319 
1 2 0 1320 
1 2 0 1321 
2 2 0 1320 
3 2 1322 1323 
1 2 0 1324 
2 2 0 1321 
3 2 1325 1326 
1 2 0 1327 
4 1 0 
4 2 0 1202 
4 2 0 1205 
4 2 0 1209 
4 2 0 1210 
4 2 0 1213 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1233 
4 2 0 1237 
4 2 0 1241 
4 2 0 1242 
4 2 0 1243 
4 2 0 1246 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
4 2 0 1268 
4 2 0 1269 
4 2 0 1272 
4 2 0 1273 
4 2 0 1274 
4 2 0 1277 
4 2 0 1278 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1293 
4 2 0 1296 
4 2 0 1297 
4 2 0 1300 
4 2 0 1304 
4 2 0 1307 
4 2 0 1310 
4 2 0 1311 
4 2 0 1312 
4 2 0 1315 
4 2 0 1319 
4 2 0 1320 
4 2 0 1321 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
1 1 0 
1 2 0 1387 
1 2 0 1388 
2 1 0 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
2 2 0 1391 
3 2 1393 1394 
1 2 0 1395 
2 2 0 1392 
3 2 1396 1397 
1 2 0 1398 
1 2 0 1399 
2 2 0 1398 
3 2 1400 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
1 2 0 1405 
2 2 0 1404 
3 2 1406 1407 
1 2 0 1408 
2 2 0 1405 
3 2 1409 1410 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
1 2 0 1417 
2 2 0 1416 
3 2 1418 1419 
1 2 0 1420 
2 2 0 1417 
3 2 1421 1422 
1 2 0 1423 
2 2 0 1420 
3 2 1424 1425 
1 2 0 1426 
2 2 0 1423 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
2 2 0 1431 
3 2 1435 1436 
1 2 0 1437 
1 2 0 1438 
1 2 0 1439 
1 2 0 1440 
2 2 0 1439 
3 2 1441 1442 
1 2 0 1443 
1 2 0 1444 
2 2 0 1443 
3 2 1445 1446 
1 2 0 1447 
2 2 0 1444 
3 2 1448 1449 
1 2 0 1450 
2 2 0 1447 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1450 
3 2 1454 1455 
1 2 0 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1459 
3 2 1463 1464 
1 2 0 1465 
1 2 0 1466 
2 2 0 1465 
3 2 1467 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
1 2 0 1476 
2 2 0 1475 
3 2 1477 1478 
1 2 0 1479 
1 2 0 1480 
1 2 0 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
3 2 1487 1488 
