17357
0 0 
1 1 0 
1 2 0 131 
2 2 0 130 
3 2 132 133 
1 2 0 134 
2 2 0 131 
3 2 135 136 
1 2 0 137 
2 2 0 131 
2 2 0 134 
3 3 138 139 140 
1 2 0 141 
1 2 0 142 
1 2 0 143 
2 2 0 142 
3 2 144 145 
1 2 0 146 
2 2 0 142 
2 2 0 143 
3 3 147 148 149 
1 2 0 150 
2 2 0 146 
3 2 151 152 
1 2 0 153 
2 2 0 150 
3 2 154 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 162 
2 2 0 163 
3 3 167 168 169 
1 2 0 170 
2 2 0 166 
3 2 171 172 
1 2 0 173 
2 2 0 170 
3 2 174 175 
1 2 0 176 
2 2 0 170 
2 2 0 173 
3 3 177 178 179 
1 2 0 180 
2 2 0 176 
3 2 181 182 
1 2 0 183 
2 2 0 180 
3 2 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
2 2 0 196 
3 2 200 201 
1 2 0 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
1 2 0 217 
2 2 0 216 
3 2 218 219 
1 2 0 220 
1 2 0 221 
2 2 0 220 
3 2 222 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
1 2 0 229 
4 1 0 
4 2 0 115 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 134 
4 2 0 137 
4 2 0 141 
4 2 0 142 
4 2 0 143 
4 2 0 146 
4 2 0 150 
4 2 0 153 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 170 
4 2 0 173 
4 2 0 176 
4 2 0 180 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 202 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 220 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 229 
4 2 0 230 
1 1 0 
1 2 0 286 
1 2 0 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
1 2 0 299 
2 2 0 298 
3 2 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
2 2 0 307 
2 2 0 308 
3 3 312 313 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
1 2 0 347 
2 2 0 346 
3 2 348 349 
1 2 0 350 
4 1 0 
4 2 0 286 
4 2 0 287 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 350 
4 2 0 351 
1 1 0 
1 2 0 390 
2 1 0 
3 2 391 392 
1 2 0 393 
2 1 0 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
2 2 0 419 
3 2 421 422 
1 2 0 423 
1 2 0 424 
2 2 0 423 
3 2 425 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
4 1 0 
4 2 0 390 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
1 1 0 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
2 2 0 464 
3 2 469 470 
4 1 0 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 471 
1 1 0 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
2 2 0 484 
3 2 488 489 
1 2 0 490 
2 2 0 484 
2 2 0 487 
3 3 491 492 493 
1 2 0 494 
2 2 0 490 
3 2 495 496 
1 2 0 497 
1 2 0 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
2 2 0 512 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
2 2 0 523 
3 2 528 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
2 2 0 532 
2 2 0 533 
3 3 537 538 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
2 2 0 541 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
1 2 0 550 
1 2 0 551 
2 2 0 550 
3 2 552 553 
1 2 0 554 
1 2 0 555 
2 2 0 554 
3 2 556 557 
1 2 0 558 
2 2 0 554 
2 2 0 555 
3 3 559 560 561 
1 2 0 562 
1 2 0 563 
2 2 0 562 
3 2 564 565 
1 2 0 566 
4 1 0 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 490 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 550 
4 2 0 551 
4 2 0 554 
4 2 0 555 
4 2 0 558 
4 2 0 562 
4 2 0 563 
4 2 0 566 
4 2 0 567 
1 1 0 
1 2 0 611 
1 2 0 612 
2 2 0 611 
3 2 613 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
2 2 0 616 
3 2 620 621 
1 2 0 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
2 2 0 623 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
2 2 0 639 
3 2 643 644 
1 2 0 645 
2 2 0 642 
3 2 646 647 
1 2 0 648 
1 2 0 649 
2 2 0 648 
3 2 650 651 
1 2 0 652 
1 2 0 653 
2 2 0 652 
3 2 654 655 
1 2 0 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
4 1 0 
4 2 0 611 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 622 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 652 
4 2 0 653 
4 2 0 656 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 670 
1 1 0 
1 2 0 702 
2 1 0 
3 2 703 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
2 2 0 705 
2 2 0 706 
3 3 710 711 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
1 2 0 720 
1 2 0 721 
2 2 0 720 
3 2 722 723 
1 2 0 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
2 2 0 727 
3 2 731 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
1 2 0 740 
1 2 0 741 
2 2 0 740 
3 2 742 743 
1 2 0 744 
1 2 0 745 
1 2 0 746 
2 2 0 745 
3 2 747 748 
1 2 0 749 
2 2 0 746 
3 2 750 751 
1 2 0 752 
2 2 0 746 
2 2 0 749 
3 3 753 754 755 
1 2 0 756 
4 1 0 
4 2 0 702 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 720 
4 2 0 721 
4 2 0 724 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 740 
4 2 0 741 
4 2 0 744 
4 2 0 745 
4 2 0 746 
4 2 0 749 
4 2 0 752 
4 2 0 756 
4 2 0 757 
1 1 0 
1 2 0 789 
2 1 0 
3 2 790 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
1 2 0 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
2 2 0 807 
3 2 811 812 
1 2 0 813 
2 2 0 810 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
2 2 0 843 
3 2 845 846 
1 2 0 847 
1 2 0 848 
1 2 0 849 
1 2 0 850 
2 2 0 849 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
2 2 0 853 
2 2 0 854 
3 3 858 859 860 
1 2 0 861 
2 2 0 857 
3 2 862 863 
1 2 0 864 
1 2 0 865 
2 2 0 864 
3 2 866 867 
1 2 0 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
2 2 0 875 
3 2 879 880 
1 2 0 881 
2 2 0 878 
3 2 882 883 
1 2 0 884 
2 2 0 881 
3 2 885 886 
1 2 0 887 
1 2 0 888 
1 2 0 889 
1 2 0 890 
2 2 0 889 
3 2 891 892 
1 2 0 893 
1 2 0 894 
1 2 0 895 
1 2 0 896 
1 2 0 897 
2 2 0 896 
3 2 898 899 
1 2 0 900 
1 2 0 901 
1 2 0 902 
2 2 0 901 
3 2 903 904 
1 2 0 905 
1 2 0 906 
1 2 0 907 
2 2 0 906 
3 2 908 909 
1 2 0 910 
1 2 0 911 
2 2 0 910 
3 2 912 913 
1 2 0 914 
2 2 0 911 
3 2 915 916 
1 2 0 917 
2 2 0 914 
3 2 918 919 
1 2 0 920 
1 2 0 921 
1 2 0 922 
2 2 0 921 
3 2 923 924 
1 2 0 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
2 2 0 930 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
1 2 0 941 
2 2 0 940 
3 2 942 943 
1 2 0 944 
2 2 0 941 
3 2 945 946 
1 2 0 947 
2 2 0 944 
3 2 948 949 
1 2 0 950 
4 1 0 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 806 
4 2 0 807 
4 2 0 810 
4 2 0 813 
4 2 0 816 
4 2 0 817 
4 2 0 820 
4 2 0 821 
4 2 0 822 
4 2 0 825 
4 2 0 826 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 835 
4 2 0 836 
4 2 0 839 
4 2 0 840 
4 2 0 843 
4 2 0 844 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 861 
4 2 0 864 
4 2 0 865 
4 2 0 868 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 884 
4 2 0 887 
4 2 0 888 
4 2 0 889 
4 2 0 890 
4 2 0 893 
4 2 0 894 
4 2 0 895 
4 2 0 896 
4 2 0 897 
4 2 0 900 
4 2 0 901 
4 2 0 902 
4 2 0 905 
4 2 0 906 
4 2 0 907 
4 2 0 910 
4 2 0 911 
4 2 0 914 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 922 
4 2 0 925 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 941 
4 2 0 944 
4 2 0 947 
4 2 0 950 
4 2 0 951 
1 1 0 
1 2 0 1041 
2 1 0 
3 2 1042 1043 
1 2 0 1044 
2 2 0 1041 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1055 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
1 2 0 1067 
2 2 0 1066 
3 2 1068 1069 
1 2 0 1070 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
1 2 0 1089 
2 2 0 1084 
3 2 1090 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
2 2 0 1093 
3 2 1095 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
2 2 0 1105 
2 2 0 1106 
3 3 1110 1111 1112 
1 2 0 1113 
2 2 0 1109 
3 2 1114 1115 
1 2 0 1116 
2 2 0 1113 
3 2 1117 1118 
1 2 0 1119 
2 2 0 1116 
3 2 1120 1121 
1 2 0 1122 
2 2 0 1116 
2 2 0 1119 
3 3 1123 1124 1125 
1 2 0 1126 
2 2 0 1122 
3 2 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
1 2 0 1135 
1 2 0 1136 
1 2 0 1137 
2 2 0 1136 
3 2 1138 1139 
1 2 0 1140 
2 2 0 1137 
3 2 1141 1142 
1 2 0 1143 
2 2 0 1140 
3 2 1144 1145 
1 2 0 1146 
2 2 0 1143 
3 2 1147 1148 
1 2 0 1149 
2 2 0 1146 
3 2 1150 1151 
1 2 0 1152 
1 2 0 1153 
2 2 0 1152 
3 2 1154 1155 
1 2 0 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
1 2 0 1163 
2 2 0 1162 
3 2 1164 1165 
1 2 0 1166 
2 2 0 1162 
2 2 0 1163 
3 3 1167 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
2 2 0 1175 
2 2 0 1176 
3 3 1180 1181 1182 
1 2 0 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1183 
2 2 0 1184 
3 3 1186 1187 1188 
1 2 0 1189 
1 2 0 1190 
2 2 0 1189 
3 2 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
2 2 0 1194 
3 2 1196 1197 
1 2 0 1198 
1 2 0 1199 
2 2 0 1198 
3 2 1200 1201 
1 2 0 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
2 2 0 1204 
3 2 1208 1209 
1 2 0 1210 
2 2 0 1207 
3 2 1211 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1214 
2 2 0 1217 
3 3 1221 1222 1223 
1 2 0 1224 
1 2 0 1225 
1 2 0 1226 
1 2 0 1227 
2 2 0 1226 
3 2 1228 1229 
1 2 0 1230 
1 2 0 1231 
2 2 0 1230 
3 2 1232 1233 
1 2 0 1234 
1 2 0 1235 
2 2 0 1234 
3 2 1236 1237 
1 2 0 1238 
1 2 0 1239 
1 2 0 1240 
2 2 0 1239 
3 2 1241 1242 
1 2 0 1243 
1 2 0 1244 
1 2 0 1245 
2 2 0 1244 
3 2 1246 1247 
1 2 0 1248 
1 2 0 1249 
1 2 0 1250 
2 2 0 1249 
3 2 1251 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1259 
3 2 1261 1262 
1 2 0 1263 
4 1 0 
4 2 0 1041 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1067 
4 2 0 1070 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1089 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1113 
4 2 0 1116 
4 2 0 1119 
4 2 0 1122 
4 2 0 1126 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1135 
4 2 0 1136 
4 2 0 1137 
4 2 0 1140 
4 2 0 1143 
4 2 0 1146 
4 2 0 1149 
4 2 0 1152 
4 2 0 1153 
4 2 0 1156 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1163 
4 2 0 1166 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1183 
4 2 0 1184 
4 2 0 1185 
4 2 0 1189 
4 2 0 1190 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1198 
4 2 0 1199 
4 2 0 1202 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1210 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1224 
4 2 0 1225 
4 2 0 1226 
4 2 0 1227 
4 2 0 1230 
4 2 0 1231 
4 2 0 1234 
4 2 0 1235 
4 2 0 1238 
4 2 0 1239 
4 2 0 1240 
4 2 0 1243 
4 2 0 1244 
4 2 0 1245 
4 2 0 1248 
4 2 0 1249 
4 2 0 1250 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
1 1 0 
1 2 0 1376 
2 1 0 
3 2 1377 1378 
1 2 0 1379 
1 2 0 1380 
1 2 0 1381 
2 2 0 1380 
3 2 1382 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1385 
3 2 1389 1390 
1 2 0 1391 
1 2 0 1392 
1 2 0 1393 
1 2 0 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
2 2 0 1402 
3 2 1404 1405 
1 2 0 1406 
2 2 0 1403 
3 2 1407 1408 
1 2 0 1409 
1 2 0 1410 
2 2 0 1409 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
2 2 0 1416 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
1 2 0 1427 
2 2 0 1426 
3 2 1428 1429 
1 2 0 1430 
1 2 0 1431 
2 2 0 1430 
3 2 1432 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
1 2 0 1442 
2 2 0 1441 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1442 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1445 
3 2 1449 1450 
1 2 0 1451 
2 2 0 1448 
3 2 1452 1453 
1 2 0 1454 
2 2 0 1451 
3 2 1455 1456 
1 2 0 1457 
2 2 0 1454 
3 2 1458 1459 
1 2 0 1460 
2 2 0 1454 
2 2 0 1457 
3 3 1461 1462 1463 
1 2 0 1464 
1 2 0 1465 
2 2 0 1464 
3 2 1466 1467 
1 2 0 1468 
1 2 0 1469 
1 2 0 1470 
2 2 0 1469 
3 2 1471 1472 
1 2 0 1473 
2 2 0 1469 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
2 2 0 1477 
3 2 1479 1480 
1 2 0 1481 
1 2 0 1482 
2 2 0 1481 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1487 
3 2 1489 1490 
1 2 0 1491 
2 2 0 1487 
2 2 0 1488 
