18196
0 0 
1 1 0 
3 2 899 900 
1 2 0 901 
2 2 0 897 
2 2 0 898 
3 3 902 903 904 
1 2 0 905 
2 2 0 897 
2 2 0 898 
2 2 0 901 
3 4 906 907 908 909 
1 2 0 910 
2 2 0 901 
2 2 0 905 
3 3 911 912 913 
1 2 0 914 
1 2 0 915 
2 2 0 914 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
2 2 0 919 
3 2 921 922 
1 2 0 923 
2 2 0 919 
2 2 0 920 
3 3 924 925 926 
1 2 0 927 
1 2 0 928 
1 2 0 929 
2 2 0 928 
3 2 930 931 
1 2 0 932 
2 2 0 928 
2 2 0 929 
3 3 933 934 935 
1 2 0 936 
2 2 0 928 
2 2 0 932 
3 3 937 938 939 
1 2 0 940 
1 2 0 941 
1 2 0 942 
2 2 0 941 
3 2 943 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
1 2 0 950 
1 2 0 951 
2 2 0 950 
3 2 952 953 
1 2 0 954 
2 2 0 950 
3 2 955 956 
1 2 0 957 
2 2 0 954 
3 2 958 959 
1 2 0 960 
2 2 0 957 
3 2 961 962 
1 2 0 963 
1 2 0 964 
2 2 0 963 
3 2 965 966 
1 2 0 967 
2 2 0 964 
3 2 968 969 
1 2 0 970 
4 1 0 
4 2 0 841 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 871 
4 2 0 872 
4 2 0 873 
4 2 0 876 
4 2 0 877 
4 2 0 878 
4 2 0 879 
4 2 0 880 
4 2 0 883 
4 2 0 887 
4 2 0 891 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 905 
4 2 0 910 
4 2 0 914 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 923 
4 2 0 927 
4 2 0 928 
4 2 0 929 
4 2 0 932 
4 2 0 936 
4 2 0 940 
4 2 0 941 
4 2 0 942 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 950 
4 2 0 951 
4 2 0 954 
4 2 0 957 
4 2 0 960 
4 2 0 963 
4 2 0 964 
4 2 0 967 
4 2 0 970 
4 2 0 971 
1 1 0 
1 2 0 1033 
1 2 0 1034 
1 2 0 1035 
2 2 0 1034 
3 2 1036 1037 
1 2 0 1038 
1 2 0 1039 
2 2 0 1038 
3 2 1040 1041 
1 2 0 1042 
1 2 0 1043 
1 2 0 1044 
2 2 0 1043 
3 2 1045 1046 
1 2 0 1047 
2 2 0 1044 
3 2 1048 1049 
1 2 0 1050 
2 2 0 1047 
3 2 1051 1052 
1 2 0 1053 
2 2 0 1050 
3 2 1054 1055 
1 2 0 1056 
2 2 0 1053 
3 2 1057 1058 
1 2 0 1059 
2 2 0 1053 
3 2 1060 1061 
1 2 0 1062 
1 2 0 1063 
1 2 0 1064 
2 2 0 1063 
3 2 1065 1066 
1 2 0 1067 
1 2 0 1068 
2 2 0 1067 
3 2 1069 1070 
1 2 0 1071 
2 2 0 1068 
3 2 1072 1073 
1 2 0 1074 
1 2 0 1075 
2 2 0 1074 
3 2 1076 1077 
1 2 0 1078 
2 2 0 1075 
3 2 1079 1080 
1 2 0 1081 
2 2 0 1078 
3 2 1082 1083 
1 2 0 1084 
2 2 0 1081 
3 2 1085 1086 
1 2 0 1087 
1 2 0 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
1 2 0 1102 
2 2 0 1101 
3 2 1103 1104 
1 2 0 1105 
1 2 0 1106 
2 2 0 1105 
3 2 1107 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
2 2 0 1110 
3 2 1112 1113 
1 2 0 1114 
1 2 0 1115 
2 2 0 1114 
3 2 1116 1117 
1 2 0 1118 
2 2 0 1115 
3 2 1119 1120 
1 2 0 1121 
4 1 0 
4 2 0 1033 
4 2 0 1034 
4 2 0 1035 
4 2 0 1038 
4 2 0 1039 
4 2 0 1042 
4 2 0 1043 
4 2 0 1044 
4 2 0 1047 
4 2 0 1050 
4 2 0 1053 
4 2 0 1056 
4 2 0 1059 
4 2 0 1062 
4 2 0 1063 
4 2 0 1064 
4 2 0 1067 
4 2 0 1068 
4 2 0 1071 
4 2 0 1074 
4 2 0 1075 
4 2 0 1078 
4 2 0 1081 
4 2 0 1084 
4 2 0 1087 
4 2 0 1088 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1102 
4 2 0 1105 
4 2 0 1106 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1114 
4 2 0 1115 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
1 1 0 
1 2 0 1174 
2 1 0 
3 2 1175 1176 
1 2 0 1177 
2 1 0 
2 2 0 1174 
3 3 1178 1179 1180 
1 2 0 1181 
2 2 0 1177 
3 2 1182 1183 
1 2 0 1184 
1 2 0 1185 
2 2 0 1184 
3 2 1186 1187 
1 2 0 1188 
1 2 0 1189 
2 2 0 1188 
3 2 1190 1191 
1 2 0 1192 
2 2 0 1188 
3 2 1193 1194 
1 2 0 1195 
2 2 0 1192 
3 2 1196 1197 
1 2 0 1198 
2 2 0 1195 
3 2 1199 1200 
1 2 0 1201 
1 2 0 1202 
2 2 0 1201 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1201 
2 2 0 1202 
3 3 1206 1207 1208 
4 1 0 
4 2 0 1174 
4 2 0 1177 
4 2 0 1181 
4 2 0 1184 
4 2 0 1185 
4 2 0 1188 
4 2 0 1189 
4 2 0 1192 
4 2 0 1195 
4 2 0 1198 
4 2 0 1201 
4 2 0 1202 
4 2 0 1205 
4 2 0 1209 
1 1 0 
1 2 0 1225 
2 1 0 
3 2 1226 1227 
1 2 0 1228 
2 1 0 
2 2 0 1225 
3 3 1229 1230 1231 
1 2 0 1232 
2 2 0 1228 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1228 
2 2 0 1232 
2 2 0 1235 
3 4 1237 1238 1239 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
2 2 0 1246 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
2 2 0 1254 
3 2 1256 1257 
1 2 0 1258 
1 2 0 1259 
1 2 0 1260 
2 2 0 1258 
3 2 1261 1262 
1 2 0 1263 
1 2 0 1264 
2 2 0 1263 
3 2 1265 1266 
1 2 0 1267 
2 2 0 1263 
2 2 0 1264 
3 3 1268 1269 1270 
4 1 0 
4 2 0 1225 
4 2 0 1228 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1258 
4 2 0 1259 
4 2 0 1260 
4 2 0 1263 
4 2 0 1264 
4 2 0 1267 
4 2 0 1271 
1 1 0 
1 2 0 1294 
2 1 0 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
1 2 0 1299 
2 2 0 1298 
3 2 1300 1301 
1 2 0 1302 
1 2 0 1303 
2 2 0 1302 
3 2 1304 1305 
1 2 0 1306 
1 2 0 1307 
2 2 0 1306 
3 2 1308 1309 
1 2 0 1310 
2 2 0 1306 
2 2 0 1307 
3 3 1311 1312 1313 
1 2 0 1314 
1 2 0 1315 
2 2 0 1314 
3 2 1316 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
2 2 0 1323 
3 2 1325 1326 
1 2 0 1327 
1 2 0 1328 
2 2 0 1327 
3 2 1329 1330 
1 2 0 1331 
1 2 0 1332 
2 2 0 1331 
3 2 1333 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
1 2 0 1340 
2 2 0 1339 
3 2 1341 1342 
1 2 0 1343 
2 2 0 1339 
3 2 1344 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
2 2 0 1347 
2 2 0 1348 
3 3 1352 1353 1354 
1 2 0 1355 
1 2 0 1356 
2 2 0 1355 
3 2 1357 1358 
1 2 0 1359 
2 2 0 1356 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
2 2 0 1363 
3 2 1365 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
1 2 0 1373 
2 2 0 1372 
3 2 1374 1375 
1 2 0 1376 
2 2 0 1373 
3 2 1377 1378 
1 2 0 1379 
2 2 0 1372 
2 2 0 1376 
3 3 1380 1381 1382 
1 2 0 1383 
1 2 0 1384 
1 2 0 1385 
2 2 0 1384 
3 2 1386 1387 
1 2 0 1388 
2 2 0 1384 
2 2 0 1385 
3 3 1389 1390 1391 
1 2 0 1392 
2 2 0 1388 
3 2 1393 1394 
1 2 0 1395 
1 2 0 1396 
2 2 0 1395 
3 2 1397 1398 
1 2 0 1399 
2 2 0 1395 
2 2 0 1396 
3 3 1400 1401 1402 
1 2 0 1403 
2 2 0 1399 
3 2 1404 1405 
1 2 0 1406 
1 2 0 1407 
1 2 0 1408 
4 1 0 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1299 
4 2 0 1302 
4 2 0 1303 
4 2 0 1306 
4 2 0 1307 
4 2 0 1310 
4 2 0 1314 
4 2 0 1315 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1327 
4 2 0 1328 
4 2 0 1331 
4 2 0 1332 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1340 
4 2 0 1343 
4 2 0 1346 
4 2 0 1347 
4 2 0 1348 
4 2 0 1351 
4 2 0 1355 
4 2 0 1356 
4 2 0 1359 
4 2 0 1362 
4 2 0 1363 
4 2 0 1364 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1373 
4 2 0 1376 
4 2 0 1379 
4 2 0 1383 
4 2 0 1384 
4 2 0 1385 
4 2 0 1388 
4 2 0 1392 
4 2 0 1395 
4 2 0 1396 
4 2 0 1399 
4 2 0 1403 
4 2 0 1406 
4 2 0 1407 
4 2 0 1408 
4 2 0 1409 
1 1 0 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
2 2 0 1480 
3 2 1484 1485 
1 2 0 1486 
2 2 0 1483 
3 2 1487 1488 
1 2 0 1489 
1 2 0 1490 
2 2 0 1489 
