18027
0 0 
1 1 0 
3 2 901 902 
1 2 0 903 
1 2 0 904 
2 2 0 903 
3 2 905 906 
1 2 0 907 
1 2 0 908 
2 2 0 907 
3 2 909 910 
1 2 0 911 
1 2 0 912 
2 2 0 911 
3 2 913 914 
1 2 0 915 
1 2 0 916 
1 2 0 917 
2 2 0 916 
3 2 918 919 
1 2 0 920 
1 2 0 921 
2 2 0 920 
3 2 922 923 
1 2 0 924 
1 2 0 925 
2 2 0 924 
3 2 926 927 
1 2 0 928 
2 2 0 925 
3 2 929 930 
1 2 0 931 
2 2 0 928 
3 2 932 933 
1 2 0 934 
1 2 0 935 
1 2 0 936 
2 2 0 935 
3 2 937 938 
1 2 0 939 
1 2 0 940 
2 2 0 939 
3 2 941 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
1 2 0 946 
2 2 0 945 
3 2 947 948 
1 2 0 949 
2 2 0 945 
2 2 0 946 
3 3 950 951 952 
1 2 0 953 
2 2 0 945 
2 2 0 949 
3 3 954 955 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
4 1 0 
4 2 0 888 
4 2 0 889 
4 2 0 892 
4 2 0 893 
4 2 0 894 
4 2 0 897 
4 2 0 900 
4 2 0 903 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 911 
4 2 0 912 
4 2 0 915 
4 2 0 916 
4 2 0 917 
4 2 0 920 
4 2 0 921 
4 2 0 924 
4 2 0 925 
4 2 0 928 
4 2 0 931 
4 2 0 934 
4 2 0 935 
4 2 0 936 
4 2 0 939 
4 2 0 940 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 946 
4 2 0 949 
4 2 0 953 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
1 1 0 
1 2 0 1005 
1 2 0 1006 
2 2 0 1005 
3 2 1007 1008 
1 2 0 1009 
1 2 0 1010 
1 2 0 1011 
1 2 0 1012 
1 2 0 1013 
2 2 0 1012 
3 2 1014 1015 
1 2 0 1016 
1 2 0 1017 
2 2 0 1016 
3 2 1018 1019 
1 2 0 1020 
1 2 0 1021 
2 2 0 1020 
3 2 1022 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
2 2 0 1028 
3 2 1030 1031 
1 2 0 1032 
2 2 0 1029 
3 2 1033 1034 
1 2 0 1035 
1 2 0 1036 
2 2 0 1035 
3 2 1037 1038 
1 2 0 1039 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
2 2 0 1043 
3 2 1047 1048 
1 2 0 1049 
2 2 0 1046 
3 2 1050 1051 
1 2 0 1052 
2 2 0 1049 
3 2 1053 1054 
1 2 0 1055 
1 2 0 1056 
2 2 0 1055 
3 2 1057 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
2 2 0 1061 
3 2 1063 1064 
1 2 0 1065 
2 2 0 1062 
3 2 1066 1067 
1 2 0 1068 
1 2 0 1069 
2 2 0 1068 
3 2 1070 1071 
1 2 0 1072 
2 2 0 1069 
3 2 1073 1074 
1 2 0 1075 
1 2 0 1076 
2 2 0 1075 
3 2 1077 1078 
1 2 0 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
2 2 0 1084 
3 2 1086 1087 
1 2 0 1088 
2 2 0 1085 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1096 
3 2 1098 1099 
1 2 0 1100 
2 2 0 1097 
3 2 1101 1102 
1 2 0 1103 
2 2 0 1100 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
1 2 0 1108 
2 2 0 1107 
3 2 1109 1110 
1 2 0 1111 
1 2 0 1112 
2 2 0 1111 
3 2 1113 1114 
1 2 0 1115 
1 2 0 1116 
1 2 0 1117 
1 2 0 1118 
2 2 0 1117 
3 2 1119 1120 
1 2 0 1121 
2 2 0 1118 
3 2 1122 1123 
1 2 0 1124 
1 2 0 1125 
2 2 0 1124 
3 2 1126 1127 
1 2 0 1128 
1 2 0 1129 
2 2 0 1128 
3 2 1130 1131 
1 2 0 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
1 2 0 1144 
2 2 0 1142 
2 2 0 1143 
3 3 1145 1146 1147 
1 2 0 1148 
2 2 0 1144 
3 2 1149 1150 
1 2 0 1151 
2 2 0 1148 
3 2 1152 1153 
1 2 0 1154 
1 2 0 1155 
2 2 0 1154 
3 2 1156 1157 
1 2 0 1158 
1 2 0 1159 
2 2 0 1158 
3 2 1160 1161 
1 2 0 1162 
1 2 0 1163 
1 2 0 1164 
2 2 0 1163 
3 2 1165 1166 
1 2 0 1167 
2 2 0 1163 
2 2 0 1164 
3 3 1168 1169 1170 
1 2 0 1171 
2 2 0 1164 
2 2 0 1167 
3 3 1172 1173 1174 
1 2 0 1175 
1 2 0 1176 
2 2 0 1175 
3 2 1177 1178 
1 2 0 1179 
1 2 0 1180 
1 2 0 1181 
1 2 0 1182 
2 2 0 1179 
2 2 0 1181 
3 3 1183 1184 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1179 
2 2 0 1181 
2 2 0 1186 
3 4 1188 1189 1190 1191 
1 2 0 1192 
4 1 0 
4 2 0 1005 
4 2 0 1006 
4 2 0 1009 
4 2 0 1010 
4 2 0 1011 
4 2 0 1012 
4 2 0 1013 
4 2 0 1016 
4 2 0 1017 
4 2 0 1020 
4 2 0 1021 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1032 
4 2 0 1035 
4 2 0 1036 
4 2 0 1039 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1049 
4 2 0 1052 
4 2 0 1055 
4 2 0 1056 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1065 
4 2 0 1068 
4 2 0 1069 
4 2 0 1072 
4 2 0 1075 
4 2 0 1076 
4 2 0 1079 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1100 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
4 2 0 1115 
4 2 0 1116 
4 2 0 1117 
4 2 0 1118 
4 2 0 1121 
4 2 0 1124 
4 2 0 1125 
4 2 0 1128 
4 2 0 1129 
4 2 0 1132 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1144 
4 2 0 1148 
4 2 0 1151 
4 2 0 1154 
4 2 0 1155 
4 2 0 1158 
4 2 0 1159 
4 2 0 1162 
4 2 0 1163 
4 2 0 1164 
4 2 0 1167 
4 2 0 1171 
4 2 0 1175 
4 2 0 1176 
4 2 0 1179 
4 2 0 1180 
4 2 0 1181 
4 2 0 1182 
4 2 0 1186 
4 2 0 1187 
4 2 0 1192 
4 2 0 1193 
1 1 0 
1 2 0 1290 
1 2 0 1291 
2 2 0 1290 
3 2 1292 1293 
1 2 0 1294 
2 2 0 1291 
3 2 1295 1296 
1 2 0 1297 
1 2 0 1298 
2 2 0 1297 
3 2 1299 1300 
1 2 0 1301 
1 2 0 1302 
2 2 0 1301 
3 2 1303 1304 
1 2 0 1305 
1 2 0 1306 
2 2 0 1305 
3 2 1307 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
1 2 0 1315 
1 2 0 1316 
1 2 0 1317 
2 2 0 1316 
3 2 1318 1319 
1 2 0 1320 
1 2 0 1321 
1 2 0 1322 
2 2 0 1321 
3 2 1323 1324 
1 2 0 1325 
1 2 0 1326 
1 2 0 1327 
2 2 0 1326 
3 2 1328 1329 
1 2 0 1330 
1 2 0 1331 
2 2 0 1330 
3 2 1332 1333 
1 2 0 1334 
1 2 0 1335 
1 2 0 1336 
2 2 0 1335 
3 2 1337 1338 
1 2 0 1339 
2 2 0 1335 
2 2 0 1336 
3 3 1340 1341 1342 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
2 2 0 1344 
3 2 1346 1347 
1 2 0 1348 
1 2 0 1349 
2 2 0 1348 
3 2 1350 1351 
1 2 0 1352 
2 2 0 1349 
3 2 1353 1354 
1 2 0 1355 
2 2 0 1352 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
1 2 0 1360 
2 2 0 1359 
3 2 1361 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
2 2 0 1366 
3 2 1368 1369 
1 2 0 1370 
4 1 0 
4 2 0 1290 
4 2 0 1291 
4 2 0 1294 
4 2 0 1297 
4 2 0 1298 
4 2 0 1301 
4 2 0 1302 
4 2 0 1305 
4 2 0 1306 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1315 
4 2 0 1316 
4 2 0 1317 
4 2 0 1320 
4 2 0 1321 
4 2 0 1322 
4 2 0 1325 
4 2 0 1326 
4 2 0 1327 
4 2 0 1330 
4 2 0 1331 
4 2 0 1334 
4 2 0 1335 
4 2 0 1336 
4 2 0 1339 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1348 
4 2 0 1349 
4 2 0 1352 
4 2 0 1355 
4 2 0 1358 
4 2 0 1359 
4 2 0 1360 
4 2 0 1363 
4 2 0 1364 
4 2 0 1365 
4 2 0 1366 
4 2 0 1367 
4 2 0 1370 
4 2 0 1371 
1 1 0 
1 2 0 1418 
2 1 0 
3 2 1419 1420 
1 2 0 1421 
1 2 0 1422 
2 2 0 1421 
3 2 1423 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1429 
2 2 0 1430 
3 3 1434 1435 1436 
1 2 0 1437 
1 2 0 1438 
2 2 0 1437 
3 2 1439 1440 
1 2 0 1441 
1 2 0 1442 
1 2 0 1443 
2 2 0 1442 
3 2 1444 1445 
1 2 0 1446 
1 2 0 1447 
1 2 0 1448 
2 2 0 1447 
3 2 1449 1450 
1 2 0 1451 
2 2 0 1448 
3 2 1452 1453 
1 2 0 1454 
2 2 0 1451 
3 2 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
2 2 0 1463 
3 2 1467 1468 
1 2 0 1469 
2 2 0 1466 
3 2 1470 1471 
1 2 0 1472 
1 2 0 1473 
2 2 0 1472 
3 2 1474 1475 
1 2 0 1476 
1 2 0 1477 
1 2 0 1478 
1 2 0 1479 
2 2 0 1478 
3 2 1480 1481 
1 2 0 1482 
2 2 0 1479 
3 2 1483 1484 
1 2 0 1485 
1 2 0 1486 
1 2 0 1487 
2 2 0 1486 
