20146
0 0 
1 1 0 
2 2 0 897 
3 2 899 900 
1 2 0 901 
2 2 0 898 
3 2 902 903 
1 2 0 904 
2 2 0 901 
3 2 905 906 
1 2 0 907 
1 2 0 908 
1 2 0 909 
2 2 0 908 
3 2 910 911 
1 2 0 912 
2 2 0 909 
3 2 913 914 
1 2 0 915 
2 2 0 912 
3 2 916 917 
1 2 0 918 
1 2 0 919 
1 2 0 920 
1 2 0 921 
2 2 0 918 
2 2 0 920 
3 3 922 923 924 
1 2 0 925 
1 2 0 926 
2 2 0 925 
3 2 927 928 
1 2 0 929 
2 2 0 926 
3 2 930 931 
1 2 0 932 
1 2 0 933 
2 2 0 932 
3 2 934 935 
1 2 0 936 
2 2 0 933 
3 2 937 938 
1 2 0 939 
2 2 0 936 
3 2 940 941 
1 2 0 942 
2 2 0 939 
3 2 943 944 
1 2 0 945 
2 2 0 942 
3 2 946 947 
1 2 0 948 
1 2 0 949 
1 2 0 950 
2 2 0 949 
3 2 951 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
1 2 0 959 
2 2 0 958 
3 2 960 961 
1 2 0 962 
1 2 0 963 
1 2 0 964 
1 2 0 965 
2 2 0 964 
3 2 966 967 
1 2 0 968 
1 2 0 969 
2 2 0 968 
3 2 970 971 
1 2 0 972 
1 2 0 973 
2 2 0 972 
3 2 974 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
1 2 0 979 
2 2 0 978 
3 2 980 981 
1 2 0 982 
4 1 0 
4 2 0 803 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 813 
4 2 0 814 
4 2 0 817 
4 2 0 818 
4 2 0 819 
4 2 0 822 
4 2 0 823 
4 2 0 824 
4 2 0 825 
4 2 0 828 
4 2 0 831 
4 2 0 834 
4 2 0 835 
4 2 0 839 
4 2 0 840 
4 2 0 841 
4 2 0 842 
4 2 0 843 
4 2 0 846 
4 2 0 847 
4 2 0 848 
4 2 0 849 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 855 
4 2 0 856 
4 2 0 859 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 868 
4 2 0 869 
4 2 0 873 
4 2 0 874 
4 2 0 877 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 883 
4 2 0 884 
4 2 0 887 
4 2 0 888 
4 2 0 891 
4 2 0 892 
4 2 0 893 
4 2 0 896 
4 2 0 897 
4 2 0 898 
4 2 0 901 
4 2 0 904 
4 2 0 907 
4 2 0 908 
4 2 0 909 
4 2 0 912 
4 2 0 915 
4 2 0 918 
4 2 0 919 
4 2 0 920 
4 2 0 921 
4 2 0 925 
4 2 0 926 
4 2 0 929 
4 2 0 932 
4 2 0 933 
4 2 0 936 
4 2 0 939 
4 2 0 942 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 950 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 959 
4 2 0 962 
4 2 0 963 
4 2 0 964 
4 2 0 965 
4 2 0 968 
4 2 0 969 
4 2 0 972 
4 2 0 973 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 979 
4 2 0 982 
4 2 0 983 
1 1 0 
1 2 0 1082 
2 1 0 
3 2 1083 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
2 2 0 1090 
3 2 1092 1093 
1 2 0 1094 
1 2 0 1095 
1 2 0 1096 
1 2 0 1097 
1 2 0 1098 
2 2 0 1097 
3 2 1099 1100 
1 2 0 1101 
1 2 0 1102 
1 2 0 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
1 2 0 1109 
1 2 0 1110 
1 2 0 1111 
1 2 0 1112 
1 2 0 1113 
1 2 0 1114 
2 2 0 1113 
3 2 1115 1116 
1 2 0 1117 
1 2 0 1118 
2 2 0 1117 
3 2 1119 1120 
1 2 0 1121 
1 2 0 1122 
2 2 0 1121 
3 2 1123 1124 
1 2 0 1125 
2 2 0 1121 
2 2 0 1122 
3 3 1126 1127 1128 
1 2 0 1129 
1 2 0 1130 
2 2 0 1129 
3 2 1131 1132 
1 2 0 1133 
1 2 0 1134 
2 2 0 1133 
3 2 1135 1136 
1 2 0 1137 
2 2 0 1133 
2 2 0 1134 
3 3 1138 1139 1140 
1 2 0 1141 
1 2 0 1142 
2 2 0 1141 
3 2 1143 1144 
1 2 0 1145 
1 2 0 1146 
1 2 0 1147 
4 1 0 
4 2 0 1082 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1094 
4 2 0 1095 
4 2 0 1096 
4 2 0 1097 
4 2 0 1098 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1109 
4 2 0 1110 
4 2 0 1111 
4 2 0 1112 
4 2 0 1113 
4 2 0 1114 
4 2 0 1117 
4 2 0 1118 
4 2 0 1121 
4 2 0 1122 
4 2 0 1125 
4 2 0 1129 
4 2 0 1130 
4 2 0 1133 
4 2 0 1134 
4 2 0 1137 
4 2 0 1141 
4 2 0 1142 
4 2 0 1145 
4 2 0 1146 
4 2 0 1147 
4 2 0 1148 
1 1 0 
1 2 0 1189 
2 1 0 
3 2 1190 1191 
1 2 0 1192 
2 1 0 
2 2 0 1189 
3 3 1193 1194 1195 
1 2 0 1196 
1 2 0 1197 
2 2 0 1196 
3 2 1198 1199 
1 2 0 1200 
1 2 0 1201 
2 2 0 1200 
3 2 1202 1203 
1 2 0 1204 
2 2 0 1201 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
2 2 0 1207 
3 2 1209 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
1 2 0 1214 
2 2 0 1213 
3 2 1215 1216 
1 2 0 1217 
2 2 0 1214 
3 2 1218 1219 
1 2 0 1220 
2 2 0 1217 
3 2 1221 1222 
1 2 0 1223 
1 2 0 1224 
2 2 0 1223 
3 2 1225 1226 
1 2 0 1227 
2 2 0 1224 
3 2 1228 1229 
1 2 0 1230 
2 2 0 1227 
3 2 1231 1232 
1 2 0 1233 
1 2 0 1234 
1 2 0 1235 
1 2 0 1236 
1 2 0 1237 
1 2 0 1238 
2 2 0 1237 
3 2 1239 1240 
1 2 0 1241 
2 2 0 1238 
3 2 1242 1243 
1 2 0 1244 
2 2 0 1241 
3 2 1245 1246 
1 2 0 1247 
2 2 0 1244 
3 2 1248 1249 
1 2 0 1250 
2 2 0 1247 
3 2 1251 1252 
1 2 0 1253 
2 2 0 1250 
3 2 1254 1255 
1 2 0 1256 
1 2 0 1257 
1 2 0 1258 
2 2 0 1257 
3 2 1259 1260 
1 2 0 1261 
1 2 0 1262 
1 2 0 1263 
2 2 0 1262 
3 2 1264 1265 
1 2 0 1266 
1 2 0 1267 
2 2 0 1266 
3 2 1268 1269 
1 2 0 1270 
2 2 0 1267 
3 2 1271 1272 
1 2 0 1273 
2 2 0 1270 
3 2 1274 1275 
1 2 0 1276 
2 2 0 1273 
3 2 1277 1278 
1 2 0 1279 
2 2 0 1276 
3 2 1280 1281 
1 2 0 1282 
2 2 0 1279 
3 2 1283 1284 
1 2 0 1285 
1 2 0 1286 
2 2 0 1285 
3 2 1287 1288 
1 2 0 1289 
1 2 0 1290 
1 2 0 1291 
4 1 0 
4 2 0 1189 
4 2 0 1192 
4 2 0 1196 
4 2 0 1197 
4 2 0 1200 
4 2 0 1201 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1214 
4 2 0 1217 
4 2 0 1220 
4 2 0 1223 
4 2 0 1224 
4 2 0 1227 
4 2 0 1230 
4 2 0 1233 
4 2 0 1234 
4 2 0 1235 
4 2 0 1236 
4 2 0 1237 
4 2 0 1238 
4 2 0 1241 
4 2 0 1244 
4 2 0 1247 
4 2 0 1250 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
4 2 0 1258 
4 2 0 1261 
4 2 0 1262 
4 2 0 1263 
4 2 0 1266 
4 2 0 1267 
4 2 0 1270 
4 2 0 1273 
4 2 0 1276 
4 2 0 1279 
4 2 0 1282 
4 2 0 1285 
4 2 0 1286 
4 2 0 1289 
4 2 0 1290 
4 2 0 1291 
4 2 0 1292 
1 1 0 
1 2 0 1343 
1 2 0 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
2 2 0 1346 
3 2 1348 1349 
1 2 0 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
2 2 0 1354 
3 2 1356 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
2 2 0 1358 
2 2 0 1359 
3 3 1363 1364 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
1 2 0 1369 
2 2 0 1368 
3 2 1370 1371 
1 2 0 1372 
2 2 0 1369 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1377 
2 2 0 1381 
3 3 1385 1386 1387 
1 2 0 1388 
2 2 0 1384 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
4 1 0 
4 2 0 1343 
4 2 0 1344 
4 2 0 1345 
4 2 0 1346 
4 2 0 1347 
4 2 0 1350 
4 2 0 1351 
4 2 0 1352 
4 2 0 1353 
4 2 0 1354 
4 2 0 1355 
4 2 0 1358 
4 2 0 1359 
4 2 0 1362 
4 2 0 1366 
4 2 0 1367 
4 2 0 1368 
4 2 0 1369 
4 2 0 1372 
4 2 0 1375 
4 2 0 1376 
4 2 0 1377 
4 2 0 1378 
4 2 0 1381 
4 2 0 1384 
4 2 0 1388 
4 2 0 1391 
4 2 0 1394 
4 2 0 1395 
1 1 0 
1 2 0 1426 
2 1 0 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
2 2 0 1445 
3 2 1449 1450 
1 2 0 1451 
1 2 0 1452 
1 2 0 1453 
1 2 0 1454 
1 2 0 1455 
2 2 0 1454 
3 2 1456 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
1 2 0 1463 
2 2 0 1462 
3 2 1464 1465 
1 2 0 1466 
1 2 0 1467 
2 2 0 1466 
3 2 1468 1469 
1 2 0 1470 
2 2 0 1466 
3 2 1471 1472 
1 2 0 1473 
1 2 0 1474 
1 2 0 1475 
2 2 0 1474 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
1 2 0 1485 
2 2 0 1484 
3 2 1486 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
1 2 0 1493 
2 2 0 1492 
3 2 1494 1495 
1 2 0 1496 
1 2 0 1497 
1 2 0 1498 
