15982
0 0 
1 1 0 
3 4 899 900 901 902 
1 2 0 903 
2 2 0 894 
2 2 0 898 
3 3 904 905 906 
1 2 0 907 
2 2 0 882 
2 2 0 891 
2 2 0 894 
2 2 0 898 
3 5 908 909 910 911 912 
1 2 0 913 
4 1 0 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 804 
4 2 0 808 
4 2 0 811 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 828 
4 2 0 829 
4 2 0 832 
4 2 0 833 
4 2 0 837 
4 2 0 842 
4 2 0 843 
4 2 0 844 
4 2 0 845 
4 2 0 848 
4 2 0 849 
4 2 0 852 
4 2 0 856 
4 2 0 857 
4 2 0 860 
4 2 0 864 
4 2 0 867 
4 2 0 870 
4 2 0 871 
4 2 0 872 
4 2 0 875 
4 2 0 878 
4 2 0 881 
4 2 0 882 
4 2 0 885 
4 2 0 888 
4 2 0 891 
4 2 0 894 
4 2 0 898 
4 2 0 903 
4 2 0 907 
4 2 0 913 
4 2 0 914 
1 1 0 
1 2 0 971 
2 1 0 
3 2 972 973 
1 2 0 974 
1 2 0 975 
2 2 0 971 
2 2 0 974 
3 3 976 977 978 
1 2 0 979 
2 2 0 974 
3 2 980 981 
1 2 0 982 
1 2 0 983 
2 2 0 982 
3 2 984 985 
1 2 0 986 
2 2 0 983 
3 2 987 988 
1 2 0 989 
1 2 0 990 
2 2 0 989 
3 2 991 992 
1 2 0 993 
2 2 0 989 
2 2 0 990 
3 3 994 995 996 
1 2 0 997 
1 2 0 998 
2 2 0 997 
3 2 999 1000 
1 2 0 1001 
2 2 0 998 
3 2 1002 1003 
1 2 0 1004 
2 2 0 1001 
3 2 1005 1006 
1 2 0 1007 
1 2 0 1008 
2 2 0 1007 
3 2 1009 1010 
1 2 0 1011 
2 2 0 1008 
3 2 1012 1013 
1 2 0 1014 
1 2 0 1015 
2 2 0 1014 
3 2 1016 1017 
1 2 0 1018 
1 2 0 1019 
2 2 0 1015 
2 2 0 1018 
3 3 1020 1021 1022 
1 2 0 1023 
1 2 0 1024 
1 2 0 1025 
2 2 0 1024 
3 2 1026 1027 
1 2 0 1028 
1 2 0 1029 
1 2 0 1030 
1 2 0 1031 
2 2 0 1030 
3 2 1032 1033 
1 2 0 1034 
2 2 0 1031 
3 2 1035 1036 
1 2 0 1037 
4 1 0 
4 2 0 971 
4 2 0 974 
4 2 0 975 
4 2 0 979 
4 2 0 982 
4 2 0 983 
4 2 0 986 
4 2 0 989 
4 2 0 990 
4 2 0 993 
4 2 0 997 
4 2 0 998 
4 2 0 1001 
4 2 0 1004 
4 2 0 1007 
4 2 0 1008 
4 2 0 1011 
4 2 0 1014 
4 2 0 1015 
4 2 0 1018 
4 2 0 1019 
4 2 0 1023 
4 2 0 1024 
4 2 0 1025 
4 2 0 1028 
4 2 0 1029 
4 2 0 1030 
4 2 0 1031 
4 2 0 1034 
4 2 0 1037 
4 2 0 1038 
1 1 0 
1 2 0 1071 
1 2 0 1072 
1 2 0 1073 
2 2 0 1072 
3 2 1074 1075 
1 2 0 1076 
2 2 0 1072 
2 2 0 1073 
3 3 1077 1078 1079 
1 2 0 1080 
1 2 0 1081 
2 2 0 1080 
3 2 1082 1083 
1 2 0 1084 
1 2 0 1085 
1 2 0 1086 
2 2 0 1085 
3 2 1087 1088 
1 2 0 1089 
1 2 0 1090 
1 2 0 1091 
1 2 0 1092 
1 2 0 1093 
2 2 0 1092 
3 2 1094 1095 
1 2 0 1096 
1 2 0 1097 
2 2 0 1093 
2 2 0 1096 
3 3 1098 1099 1100 
1 2 0 1101 
1 2 0 1102 
1 2 0 1103 
2 2 0 1102 
3 2 1104 1105 
1 2 0 1106 
1 2 0 1107 
2 2 0 1106 
3 2 1108 1109 
1 2 0 1110 
4 1 0 
4 2 0 1071 
4 2 0 1072 
4 2 0 1073 
4 2 0 1076 
4 2 0 1080 
4 2 0 1081 
4 2 0 1084 
4 2 0 1085 
4 2 0 1086 
4 2 0 1089 
4 2 0 1090 
4 2 0 1091 
4 2 0 1092 
4 2 0 1093 
4 2 0 1096 
4 2 0 1097 
4 2 0 1101 
4 2 0 1102 
4 2 0 1103 
4 2 0 1106 
4 2 0 1107 
4 2 0 1110 
4 2 0 1111 
1 1 0 
1 2 0 1136 
1 2 0 1137 
1 2 0 1138 
2 2 0 1137 
3 2 1139 1140 
1 2 0 1141 
1 2 0 1142 
1 2 0 1143 
2 2 0 1142 
3 2 1144 1145 
1 2 0 1146 
1 2 0 1147 
2 2 0 1143 
2 2 0 1146 
3 3 1148 1149 1150 
1 2 0 1151 
1 2 0 1152 
1 2 0 1153 
1 2 0 1154 
2 2 0 1153 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
4 1 0 
4 2 0 1136 
4 2 0 1137 
4 2 0 1138 
4 2 0 1141 
4 2 0 1142 
4 2 0 1143 
4 2 0 1146 
4 2 0 1147 
4 2 0 1151 
4 2 0 1152 
4 2 0 1153 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
1 1 0 
1 2 0 1186 
2 1 0 
3 2 1187 1188 
1 2 0 1189 
2 1 0 
2 2 0 1186 
3 3 1190 1191 1192 
1 2 0 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
2 2 0 1195 
3 2 1197 1198 
1 2 0 1199 
2 2 0 1196 
3 2 1200 1201 
1 2 0 1202 
2 2 0 1199 
3 2 1203 1204 
1 2 0 1205 
2 2 0 1199 
2 2 0 1202 
3 3 1206 1207 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
2 2 0 1210 
3 2 1212 1213 
1 2 0 1214 
1 2 0 1215 
2 2 0 1214 
3 2 1216 1217 
1 2 0 1218 
2 2 0 1215 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
2 2 0 1221 
3 2 1223 1224 
1 2 0 1225 
1 2 0 1226 
2 2 0 1225 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
1 2 0 1236 
2 2 0 1231 
2 2 0 1235 
3 3 1237 1238 1239 
1 2 0 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
1 2 0 1247 
1 2 0 1248 
1 2 0 1249 
2 2 0 1248 
3 2 1250 1251 
1 2 0 1252 
1 2 0 1253 
2 2 0 1252 
3 2 1254 1255 
1 2 0 1256 
4 1 0 
4 2 0 1186 
4 2 0 1189 
4 2 0 1193 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1199 
4 2 0 1202 
4 2 0 1205 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1214 
4 2 0 1215 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1225 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1236 
4 2 0 1240 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1247 
4 2 0 1248 
4 2 0 1249 
4 2 0 1252 
4 2 0 1253 
4 2 0 1256 
4 2 0 1257 
1 1 0 
1 2 0 1296 
2 1 0 
3 2 1297 1298 
1 2 0 1299 
1 2 0 1300 
1 2 0 1301 
2 2 0 1300 
3 2 1302 1303 
1 2 0 1304 
1 2 0 1305 
2 2 0 1304 
3 2 1306 1307 
1 2 0 1308 
1 2 0 1309 
1 2 0 1310 
2 2 0 1309 
3 2 1311 1312 
1 2 0 1313 
1 2 0 1314 
2 2 0 1313 
3 2 1315 1316 
1 2 0 1317 
1 2 0 1318 
1 2 0 1319 
1 2 0 1320 
2 2 0 1319 
3 2 1321 1322 
1 2 0 1323 
1 2 0 1324 
1 2 0 1325 
2 2 0 1324 
3 2 1326 1327 
1 2 0 1328 
2 2 0 1324 
2 2 0 1325 
3 3 1329 1330 1331 
1 2 0 1332 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
2 2 0 1338 
3 2 1342 1343 
1 2 0 1344 
2 2 0 1341 
3 2 1345 1346 
1 2 0 1347 
1 2 0 1348 
1 2 0 1349 
1 2 0 1350 
2 2 0 1349 
3 2 1351 1352 
1 2 0 1353 
1 2 0 1354 
2 2 0 1353 
3 2 1355 1356 
1 2 0 1357 
2 2 0 1354 
3 2 1358 1359 
1 2 0 1360 
1 2 0 1361 
1 2 0 1362 
2 2 0 1361 
3 2 1363 1364 
1 2 0 1365 
2 2 0 1361 
2 2 0 1362 
3 3 1366 1367 1368 
1 2 0 1369 
4 1 0 
4 2 0 1296 
4 2 0 1299 
4 2 0 1300 
4 2 0 1301 
4 2 0 1304 
4 2 0 1305 
4 2 0 1308 
4 2 0 1309 
4 2 0 1310 
4 2 0 1313 
4 2 0 1314 
4 2 0 1317 
4 2 0 1318 
4 2 0 1319 
4 2 0 1320 
4 2 0 1323 
4 2 0 1324 
4 2 0 1325 
4 2 0 1328 
4 2 0 1332 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
4 2 0 1341 
4 2 0 1344 
4 2 0 1347 
4 2 0 1348 
4 2 0 1349 
4 2 0 1350 
4 2 0 1353 
4 2 0 1354 
4 2 0 1357 
4 2 0 1360 
4 2 0 1361 
4 2 0 1362 
4 2 0 1365 
4 2 0 1369 
4 2 0 1370 
1 1 0 
1 2 0 1411 
1 2 0 1412 
2 2 0 1411 
3 2 1413 1414 
1 2 0 1415 
1 2 0 1416 
2 2 0 1415 
3 2 1417 1418 
1 2 0 1419 
1 2 0 1420 
2 2 0 1419 
3 2 1421 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
1 2 0 1426 
2 2 0 1425 
3 2 1427 1428 
1 2 0 1429 
1 2 0 1430 
2 2 0 1429 
3 2 1431 1432 
1 2 0 1433 
2 2 0 1430 
3 2 1434 1435 
1 2 0 1436 
2 2 0 1433 
3 2 1437 1438 
1 2 0 1439 
2 2 0 1436 
3 2 1440 1441 
1 2 0 1442 
2 2 0 1439 
3 2 1443 1444 
1 2 0 1445 
2 2 0 1442 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
2 2 0 1448 
3 2 1450 1451 
1 2 0 1452 
4 1 0 
4 2 0 1411 
4 2 0 1412 
4 2 0 1415 
4 2 0 1416 
4 2 0 1419 
4 2 0 1420 
4 2 0 1423 
4 2 0 1424 
4 2 0 1425 
4 2 0 1426 
4 2 0 1429 
4 2 0 1430 
4 2 0 1433 
4 2 0 1436 
4 2 0 1439 
4 2 0 1442 
4 2 0 1445 
4 2 0 1448 
4 2 0 1449 
4 2 0 1452 
4 2 0 1453 
1 1 0 
1 2 0 1476 
2 1 0 
3 2 1477 1478 
1 2 0 1479 
2 2 0 1476 
3 2 1480 1481 
1 2 0 1482 
1 2 0 1483 
2 2 0 1482 
3 2 1484 1485 
1 2 0 1486 
1 2 0 1487 
1 2 0 1488 
1 2 0 1489 
2 2 0 1488 
3 2 1490 1491 
1 2 0 1492 
