16696
0 0 
1 1 0 
3 2 131 132 
1 2 0 133 
1 2 0 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
1 2 0 139 
1 2 0 140 
2 2 0 139 
3 2 141 142 
1 2 0 143 
1 2 0 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 75 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 107 
4 2 0 110 
4 2 0 111 
4 2 0 112 
4 2 0 115 
4 2 0 116 
4 2 0 117 
4 2 0 118 
4 2 0 119 
4 2 0 122 
4 2 0 123 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 134 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 139 
4 2 0 140 
4 2 0 143 
4 2 0 144 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 173 
1 1 0 
1 2 0 277 
2 1 0 
3 2 278 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
1 2 0 283 
1 2 0 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
2 2 0 285 
3 2 293 294 
1 2 0 295 
1 2 0 296 
1 2 0 297 
1 2 0 298 
2 2 0 297 
3 2 299 300 
1 2 0 301 
1 2 0 302 
2 2 0 301 
3 2 303 304 
1 2 0 305 
1 2 0 306 
1 2 0 307 
4 1 0 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 283 
4 2 0 284 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 295 
4 2 0 296 
4 2 0 297 
4 2 0 298 
4 2 0 301 
4 2 0 302 
4 2 0 305 
4 2 0 306 
4 2 0 307 
4 2 0 308 
1 1 0 
1 2 0 330 
2 1 0 
3 2 331 332 
1 2 0 333 
1 2 0 334 
2 2 0 333 
3 2 335 336 
1 2 0 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
1 2 0 343 
2 2 0 342 
3 2 344 345 
1 2 0 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
1 2 0 352 
1 2 0 353 
1 2 0 354 
2 2 0 353 
3 2 355 356 
1 2 0 357 
1 2 0 358 
1 2 0 359 
2 2 0 358 
3 2 360 361 
1 2 0 362 
4 1 0 
4 2 0 330 
4 2 0 333 
4 2 0 334 
4 2 0 337 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 343 
4 2 0 346 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 352 
4 2 0 353 
4 2 0 354 
4 2 0 357 
4 2 0 358 
4 2 0 359 
4 2 0 362 
4 2 0 363 
1 1 0 
1 2 0 385 
2 1 0 
3 2 386 387 
1 2 0 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
2 2 0 389 
3 2 394 395 
1 2 0 396 
2 2 0 393 
3 2 397 398 
1 2 0 399 
1 2 0 400 
1 2 0 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
1 2 0 412 
2 2 0 411 
3 2 413 414 
1 2 0 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
4 1 0 
4 2 0 385 
4 2 0 388 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 396 
4 2 0 399 
4 2 0 400 
4 2 0 401 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
1 1 0 
1 2 0 464 
2 1 0 
3 2 465 466 
1 2 0 467 
1 2 0 468 
2 2 0 467 
3 2 469 470 
1 2 0 471 
1 2 0 472 
2 2 0 471 
3 2 473 474 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
1 2 0 480 
1 2 0 481 
2 2 0 480 
3 2 482 483 
1 2 0 484 
2 2 0 481 
3 2 485 486 
1 2 0 487 
1 2 0 488 
2 2 0 487 
3 2 489 490 
1 2 0 491 
2 2 0 488 
3 2 492 493 
1 2 0 494 
2 2 0 491 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
1 2 0 513 
2 2 0 512 
3 2 514 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
1 2 0 537 
2 2 0 536 
3 2 538 539 
1 2 0 540 
1 2 0 541 
4 1 0 
4 2 0 464 
4 2 0 467 
4 2 0 468 
4 2 0 471 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 480 
4 2 0 481 
4 2 0 484 
4 2 0 487 
4 2 0 488 
4 2 0 491 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 513 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 537 
4 2 0 540 
4 2 0 541 
4 2 0 542 
1 1 0 
1 2 0 586 
2 1 0 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
2 2 0 598 
3 2 600 601 
1 2 0 602 
2 2 0 599 
3 2 603 604 
1 2 0 605 
1 2 0 606 
1 2 0 607 
2 2 0 606 
3 2 608 609 
1 2 0 610 
1 2 0 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
2 2 0 619 
3 2 626 627 
1 2 0 628 
1 2 0 629 
1 2 0 630 
2 2 0 629 
3 2 631 632 
1 2 0 633 
1 2 0 634 
1 2 0 635 
2 2 0 634 
3 2 636 637 
1 2 0 638 
1 2 0 639 
2 2 0 638 
3 2 640 641 
1 2 0 642 
1 2 0 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
2 2 0 645 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
4 1 0 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 607 
4 2 0 610 
4 2 0 611 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 630 
4 2 0 633 
4 2 0 634 
4 2 0 635 
4 2 0 638 
4 2 0 639 
4 2 0 642 
4 2 0 643 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 660 
1 1 0 
1 2 0 703 
2 1 0 
3 2 704 705 
1 2 0 706 
2 2 0 703 
3 2 707 708 
1 2 0 709 
2 2 0 706 
3 2 710 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
1 2 0 716 
2 2 0 715 
3 2 717 718 
1 2 0 719 
1 2 0 720 
2 2 0 719 
3 2 721 722 
1 2 0 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
1 2 0 729 
1 2 0 730 
1 2 0 731 
1 2 0 732 
1 2 0 733 
1 2 0 734 
2 2 0 733 
3 2 735 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
1 2 0 744 
2 2 0 743 
3 2 745 746 
1 2 0 747 
2 2 0 743 
2 2 0 744 
3 3 748 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
1 2 0 754 
1 2 0 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
1 2 0 761 
1 2 0 762 
1 2 0 763 
2 2 0 762 
3 2 764 765 
1 2 0 766 
2 2 0 763 
3 2 767 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
1 2 0 781 
1 2 0 782 
1 2 0 783 
1 2 0 784 
2 2 0 783 
3 2 785 786 
1 2 0 787 
1 2 0 788 
2 2 0 787 
3 2 789 790 
1 2 0 791 
1 2 0 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
1 2 0 816 
2 2 0 815 
3 2 817 818 
1 2 0 819 
1 2 0 820 
2 2 0 819 
3 2 821 822 
1 2 0 823 
1 2 0 824 
2 2 0 823 
3 2 825 826 
1 2 0 827 
2 2 0 823 
2 2 0 824 
3 3 828 829 830 
1 2 0 831 
2 2 0 823 
2 2 0 827 
3 3 832 833 834 
1 2 0 835 
4 1 0 
4 2 0 703 
4 2 0 706 
4 2 0 709 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 716 
4 2 0 719 
4 2 0 720 
4 2 0 723 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 730 
4 2 0 731 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 744 
4 2 0 747 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 754 
4 2 0 755 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 761 
4 2 0 762 
4 2 0 763 
4 2 0 766 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 781 
4 2 0 782 
4 2 0 783 
4 2 0 784 
4 2 0 787 
4 2 0 788 
4 2 0 791 
4 2 0 792 
4 2 0 793 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 799 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 816 
4 2 0 819 
4 2 0 820 
4 2 0 823 
4 2 0 824 
4 2 0 827 
4 2 0 831 
4 2 0 835 
4 2 0 836 
1 1 0 
1 2 0 923 
2 1 0 
3 2 924 925 
1 2 0 926 
1 2 0 927 
2 2 0 926 
3 2 928 929 
1 2 0 930 
1 2 0 931 
1 2 0 932 
1 2 0 933 
1 2 0 934 
2 2 0 933 
3 2 935 936 
1 2 0 937 
1 2 0 938 
1 2 0 939 
2 2 0 938 
3 2 940 941 
1 2 0 942 
1 2 0 943 
1 2 0 944 
1 2 0 945 
2 2 0 944 
3 2 946 947 
1 2 0 948 
1 2 0 949 
2 2 0 948 
3 2 950 951 
1 2 0 952 
1 2 0 953 
1 2 0 954 
2 2 0 953 
3 2 955 956 
1 2 0 957 
1 2 0 958 
2 2 0 957 
3 2 959 960 
1 2 0 961 
1 2 0 962 
2 2 0 961 
3 2 963 964 
1 2 0 965 
2 2 0 961 
2 2 0 962 
3 3 966 967 968 
1 2 0 969 
1 2 0 970 
1 2 0 971 
1 2 0 972 
2 2 0 970 
2 2 0 971 
3 3 973 974 975 
1 2 0 976 
1 2 0 977 
1 2 0 978 
2 2 0 977 
3 2 979 980 
1 2 0 981 
1 2 0 982 
2 2 0 981 
3 2 983 984 
1 2 0 985 
1 2 0 986 
2 2 0 985 
3 2 987 988 
1 2 0 989 
2 2 0 986 
3 2 990 991 
1 2 0 992 
1 2 0 993 
2 2 0 992 
3 2 994 995 
1 2 0 996 
4 1 0 
4 2 0 923 
4 2 0 926 
4 2 0 927 
4 2 0 930 
4 2 0 931 
4 2 0 932 
4 2 0 933 
4 2 0 934 
4 2 0 937 
4 2 0 938 
4 2 0 939 
4 2 0 942 
4 2 0 943 
4 2 0 944 
4 2 0 945 
4 2 0 948 
4 2 0 949 
4 2 0 952 
4 2 0 953 
4 2 0 954 
4 2 0 957 
4 2 0 958 
4 2 0 961 
4 2 0 962 
4 2 0 965 
4 2 0 969 
4 2 0 970 
4 2 0 971 
4 2 0 972 
4 2 0 976 
4 2 0 977 
4 2 0 978 
4 2 0 981 
4 2 0 982 
4 2 0 985 
4 2 0 986 
4 2 0 989 
4 2 0 992 
4 2 0 993 
4 2 0 996 
4 2 0 997 
1 1 0 
1 2 0 1040 
1 2 0 1041 
1 2 0 1042 
1 2 0 1043 
2 2 0 1042 
3 2 1044 1045 
1 2 0 1046 
1 2 0 1047 
2 2 0 1046 
3 2 1048 1049 
1 2 0 1050 
1 2 0 1051 
2 2 0 1050 
3 2 1052 1053 
1 2 0 1054 
2 2 0 1050 
2 2 0 1051 
3 3 1055 1056 1057 
1 2 0 1058 
1 2 0 1059 
1 2 0 1060 
1 2 0 1061 
1 2 0 1062 
1 2 0 1063 
2 2 0 1062 
3 2 1064 1065 
1 2 0 1066 
2 2 0 1063 
3 2 1067 1068 
1 2 0 1069 
2 2 0 1066 
3 2 1070 1071 
1 2 0 1072 
1 2 0 1073 
1 2 0 1074 
2 2 0 1073 
3 2 1075 1076 
1 2 0 1077 
1 2 0 1078 
1 2 0 1079 
2 2 0 1078 
3 2 1080 1081 
1 2 0 1082 
1 2 0 1083 
2 2 0 1082 
3 2 1084 1085 
1 2 0 1086 
1 2 0 1087 
1 2 0 1088 
2 2 0 1087 
3 2 1089 1090 
1 2 0 1091 
1 2 0 1092 
2 2 0 1091 
3 2 1093 1094 
1 2 0 1095 
2 2 0 1092 
3 2 1096 1097 
1 2 0 1098 
1 2 0 1099 
1 2 0 1100 
1 2 0 1101 
2 2 0 1100 
3 2 1102 1103 
1 2 0 1104 
1 2 0 1105 
2 2 0 1104 
3 2 1106 1107 
1 2 0 1108 
2 2 0 1105 
3 2 1109 1110 
1 2 0 1111 
4 1 0 
4 2 0 1040 
4 2 0 1041 
4 2 0 1042 
4 2 0 1043 
4 2 0 1046 
4 2 0 1047 
4 2 0 1050 
4 2 0 1051 
4 2 0 1054 
4 2 0 1058 
4 2 0 1059 
4 2 0 1060 
4 2 0 1061 
4 2 0 1062 
4 2 0 1063 
4 2 0 1066 
4 2 0 1069 
4 2 0 1072 
4 2 0 1073 
4 2 0 1074 
4 2 0 1077 
4 2 0 1078 
4 2 0 1079 
4 2 0 1082 
4 2 0 1083 
4 2 0 1086 
4 2 0 1087 
4 2 0 1088 
4 2 0 1091 
4 2 0 1092 
4 2 0 1095 
4 2 0 1098 
4 2 0 1099 
4 2 0 1100 
4 2 0 1101 
4 2 0 1104 
4 2 0 1105 
4 2 0 1108 
4 2 0 1111 
4 2 0 1112 
1 1 0 
1 2 0 1154 
2 1 0 
3 2 1155 1156 
1 2 0 1157 
1 2 0 1158 
2 2 0 1157 
3 2 1159 1160 
1 2 0 1161 
1 2 0 1162 
2 2 0 1161 
3 2 1163 1164 
1 2 0 1165 
1 2 0 1166 
1 2 0 1167 
2 2 0 1166 
3 2 1168 1169 
1 2 0 1170 
1 2 0 1171 
1 2 0 1172 
2 2 0 1171 
3 2 1173 1174 
1 2 0 1175 
1 2 0 1176 
1 2 0 1177 
2 2 0 1176 
3 2 1178 1179 
1 2 0 1180 
2 2 0 1176 
3 2 1181 1182 
1 2 0 1183 
2 2 0 1180 
3 2 1184 1185 
1 2 0 1186 
1 2 0 1187 
2 2 0 1186 
3 2 1188 1189 
1 2 0 1190 
1 2 0 1191 
2 2 0 1190 
3 2 1192 1193 
1 2 0 1194 
1 2 0 1195 
1 2 0 1196 
1 2 0 1197 
1 2 0 1198 
1 2 0 1199 
1 2 0 1200 
2 2 0 1199 
3 2 1201 1202 
1 2 0 1203 
1 2 0 1204 
2 2 0 1203 
3 2 1205 1206 
1 2 0 1207 
1 2 0 1208 
1 2 0 1209 
1 2 0 1210 
1 2 0 1211 
1 2 0 1212 
1 2 0 1213 
2 2 0 1212 
3 2 1214 1215 
1 2 0 1216 
1 2 0 1217 
1 2 0 1218 
2 2 0 1217 
3 2 1219 1220 
1 2 0 1221 
1 2 0 1222 
1 2 0 1223 
2 2 0 1222 
3 2 1224 1225 
1 2 0 1226 
2 2 0 1222 
3 2 1227 1228 
1 2 0 1229 
1 2 0 1230 
1 2 0 1231 
1 2 0 1232 
2 2 0 1231 
3 2 1233 1234 
1 2 0 1235 
2 2 0 1232 
3 2 1236 1237 
1 2 0 1238 
2 2 0 1235 
3 2 1239 1240 
1 2 0 1241 
1 2 0 1242 
2 2 0 1241 
3 2 1243 1244 
1 2 0 1245 
1 2 0 1246 
2 2 0 1245 
3 2 1247 1248 
1 2 0 1249 
1 2 0 1250 
1 2 0 1251 
1 2 0 1252 
1 2 0 1253 
1 2 0 1254 
1 2 0 1255 
1 2 0 1256 
1 2 0 1257 
2 2 0 1256 
3 2 1258 1259 
1 2 0 1260 
1 2 0 1261 
2 2 0 1260 
3 2 1262 1263 
1 2 0 1264 
4 1 0 
4 2 0 1154 
4 2 0 1157 
4 2 0 1158 
4 2 0 1161 
4 2 0 1162 
4 2 0 1165 
4 2 0 1166 
4 2 0 1167 
4 2 0 1170 
4 2 0 1171 
4 2 0 1172 
4 2 0 1175 
4 2 0 1176 
4 2 0 1177 
4 2 0 1180 
4 2 0 1183 
4 2 0 1186 
4 2 0 1187 
4 2 0 1190 
4 2 0 1191 
4 2 0 1194 
4 2 0 1195 
4 2 0 1196 
4 2 0 1197 
4 2 0 1198 
4 2 0 1199 
4 2 0 1200 
4 2 0 1203 
4 2 0 1204 
4 2 0 1207 
4 2 0 1208 
4 2 0 1209 
4 2 0 1210 
4 2 0 1211 
4 2 0 1212 
4 2 0 1213 
4 2 0 1216 
4 2 0 1217 
4 2 0 1218 
4 2 0 1221 
4 2 0 1222 
4 2 0 1223 
4 2 0 1226 
4 2 0 1229 
4 2 0 1230 
4 2 0 1231 
4 2 0 1232 
4 2 0 1235 
4 2 0 1238 
4 2 0 1241 
4 2 0 1242 
4 2 0 1245 
4 2 0 1246 
4 2 0 1249 
4 2 0 1250 
4 2 0 1251 
4 2 0 1252 
4 2 0 1253 
4 2 0 1254 
4 2 0 1255 
4 2 0 1256 
4 2 0 1257 
4 2 0 1260 
4 2 0 1261 
4 2 0 1264 
4 2 0 1265 
1 1 0 
1 2 0 1333 
1 2 0 1334 
2 2 0 1333 
3 2 1335 1336 
1 2 0 1337 
1 2 0 1338 
2 2 0 1337 
3 2 1339 1340 
1 2 0 1341 
1 2 0 1342 
2 2 0 1337 
3 2 1343 1344 
1 2 0 1345 
1 2 0 1346 
1 2 0 1347 
1 2 0 1348 
2 2 0 1347 
3 2 1349 1350 
1 2 0 1351 
1 2 0 1352 
1 2 0 1353 
1 2 0 1354 
1 2 0 1355 
1 2 0 1356 
1 2 0 1357 
1 2 0 1358 
1 2 0 1359 
2 2 0 1358 
3 2 1360 1361 
1 2 0 1362 
1 2 0 1363 
1 2 0 1364 
1 2 0 1365 
1 2 0 1366 
1 2 0 1367 
1 2 0 1368 
2 2 0 1367 
3 2 1369 1370 
1 2 0 1371 
1 2 0 1372 
2 2 0 1371 
3 2 1373 1374 
1 2 0 1375 
1 2 0 1376 
1 2 0 1377 
1 2 0 1378 
2 2 0 1377 
3 2 1379 1380 
1 2 0 1381 
2 2 0 1378 
3 2 1382 1383 
1 2 0 1384 
2 2 0 1381 
3 2 1385 1386 
1 2 0 1387 
1 2 0 1388 
2 2 0 1387 
3 2 1389 1390 
1 2 0 1391 
2 2 0 1388 
3 2 1392 1393 
1 2 0 1394 
1 2 0 1395 
1 2 0 1396 
1 2 0 1397 
2 2 0 1396 
3 2 1398 1399 
1 2 0 1400 
1 2 0 1401 
1 2 0 1402 
1 2 0 1403 
1 2 0 1404 
2 2 0 1403 
3 2 1405 1406 
1 2 0 1407 
2 2 0 1404 
3 2 1408 1409 
1 2 0 1410 
2 2 0 1407 
3 2 1411 1412 
1 2 0 1413 
1 2 0 1414 
2 2 0 1413 
3 2 1415 1416 
1 2 0 1417 
1 2 0 1418 
1 2 0 1419 
2 2 0 1418 
3 2 1420 1421 
1 2 0 1422 
1 2 0 1423 
1 2 0 1424 
1 2 0 1425 
2 2 0 1424 
3 2 1426 1427 
1 2 0 1428 
1 2 0 1429 
2 2 0 1428 
3 2 1430 1431 
1 2 0 1432 
1 2 0 1433 
1 2 0 1434 
1 2 0 1435 
1 2 0 1436 
2 2 0 1435 
3 2 1437 1438 
1 2 0 1439 
1 2 0 1440 
1 2 0 1441 
2 2 0 1440 
3 2 1442 1443 
1 2 0 1444 
1 2 0 1445 
2 2 0 1444 
3 2 1446 1447 
1 2 0 1448 
1 2 0 1449 
1 2 0 1450 
2 2 0 1449 
3 2 1451 1452 
1 2 0 1453 
2 2 0 1449 
2 2 0 1450 
3 3 1454 1455 1456 
1 2 0 1457 
1 2 0 1458 
1 2 0 1459 
2 2 0 1458 
3 2 1460 1461 
1 2 0 1462 
2 2 0 1458 
2 2 0 1459 
3 3 1463 1464 1465 
1 2 0 1466 
1 2 0 1467 
1 2 0 1468 
2 2 0 1467 
3 2 1469 1470 
1 2 0 1471 
1 2 0 1472 
2 2 0 1471 
3 2 1473 1474 
1 2 0 1475 
2 2 0 1472 
3 2 1476 1477 
1 2 0 1478 
1 2 0 1479 
1 2 0 1480 
2 2 0 1479 
3 2 1481 1482 
1 2 0 1483 
1 2 0 1484 
2 2 0 1483 
3 2 1485 1486 
1 2 0 1487 
1 2 0 1488 
2 2 0 1483 
2 2 0 1487 
3 3 1489 1490 1491 
1 2 0 1492 
4 1 0 
4 2 0 1333 
4 2 0 1334 
4 2 0 1337 
4 2 0 1338 
